Term,PosScore,NegScore,Kannada
insightful,0.9,0.0,ಒಳನೋಟವುಳ್ಳ
economical,0.9,0.0,ಆರ್ಥಿಕ
reassurance,0.9,0.0,ಧೈರ್ಯ
premier,0.9,0.0,ಪ್ರಥಮ
redeem,0.9,0.0,ಉದ್ಧಾರ
pain-free,0.9,0.0,ನೋವು ಮುಕ್ತ
supporter,0.9,0.0,ಬೆಂಬಲಿಗ
rejoicingly,0.9,0.0,ಸಂತೋಷದಿಂದ
dawn,0.9,0.0,ಮುಂಜಾನೆ
gutsy,0.9,0.0,ಧೈರ್ಯಶಾಲಿ
terrifically,0.9,0.0,ಭಯಂಕರವಾಗಿ
imaculate,0.9,0.0,ಪರಿಶುದ್ಧ
appreciated,0.9,0.0,ಮೆಚ್ಚುಗೆ
strongest,0.9,0.0,ಪ್ರಬಲ
accomplish,0.9,0.0,ಸಾಧಿಸಿ
stimulate,0.9,0.0,ಉತ್ತೇಜಿಸಿ
distinguished,0.9,0.0,ವಿಶಿಷ್ಟ
joy,0.9,0.0,ಸಂತೋಷ
enjoyed,0.9,0.0,ಅನುಭವಿಸಿತು
elate,0.9,0.0,ಎಲೇಟ್
benefit,0.9,0.0,ಲಾಭ
openness,0.9,0.0,ಮುಕ್ತತೆ
achievement,0.9,0.0,ಸಾಧನೆ
honorable,0.9,0.0,ಗೌರವಾನ್ವಿತ
salute,0.9,0.0,ಆರೋಗ್ಯ
genuine,0.9,0.0,ನಿಜವಾದ
unbound,0.9,0.0,ಅನ್ಬೌಂಡ್
convienient,0.9,0.0,ಅನುಕೂಲಕರ
enlighten,0.9,0.0,ಜ್ಞಾನೋದಯ
dumbfounding,0.9,0.0,ಮೂಕವಿಸ್ಮಿತ
unabashed,0.9,0.0,ಕಳಚದ
rapturously,0.9,0.0,ತೀವ್ರವಾಗಿ
steadiness,0.9,0.0,ಸ್ಥಿರತೆ
sensationally,0.9,0.0,ಸಂವೇದನಾಶೀಲವಾಗಿ
clearer,0.9,0.0,ಸ್ಪಷ್ಟ
selective,0.9,0.0,ಆಯ್ದ
affirmative,0.9,0.0,ದೃ ir ೀಕರಣ
dirt-cheap,0.9,0.0,ಕೊಳಕು-ಅಗ್ಗ
trust,0.9,0.0,ನಂಬಿಕೆ
enthusiasm,0.9,0.0,ಉತ್ಸಾಹ
undaunted,0.9,0.0,ಭಯವಿಲ್ಲದ
courageously,0.9,0.0,ಧೈರ್ಯದಿಂದ
useful,0.9,0.0,ಉಪಯುಕ್ತ
adequate,0.9,0.0,ಸಾಕಷ್ಟು
jubilation,0.9,0.0,ಸಂತೋಷ
admirably,0.9,0.0,ಪ್ರಶಂಸನೀಯವಾಗಿ
phenomenally,0.9,0.0,ಅಸಾಧಾರಣವಾಗಿ
decisiveness,0.9,0.0,ನಿರ್ಣಾಯಕತೆ
cozy,0.9,0.0,ಸ್ನೇಹಶೀಲ
compassion,0.9,0.0,ಸಹಾನುಭೂತಿ
handier,0.9,0.0,ಹ್ಯಾಂಡಿಯರ್
clears,0.9,0.0,ತೆರವುಗೊಳಿಸುತ್ತದೆ
convincingly,0.9,0.0,ಮನವರಿಕೆಯಾಗುತ್ತದೆ
preferring,0.9,0.0,ಆದ್ಯತೆ
sagely,0.9,0.0,sagely
viewable,0.9,0.0,ವೀಕ್ಷಿಸಬಹುದಾಗಿದೆ
awesome,0.9,0.0,ಅದ್ಭುತವಾಗಿದೆ
abounds,0.9,0.0,ವಿಪುಲವಾಗಿದೆ
keenness,0.9,0.0,ಉತ್ಸಾಹ
awards,0.9,0.0,ಪ್ರಶಸ್ತಿಗಳು
supportive,0.9,0.0,ಬೆಂಬಲ
fine,0.9,0.0,ದಂಡ
pamperedness,0.9,0.0,ಮುದ್ದು
unrivaled,0.9,0.0,ಅಪ್ರತಿಮ
best-selling,0.9,0.0,ಅತಿ ಹೆಚ್ಚು ಮಾರಾಟವಾಗುವ
hearten,0.9,0.0,ಹೃತ್ಪೂರ್ವಕ
sturdier,0.9,0.0,ಗಟ್ಟಿಮುಟ್ಟಾದ
advantages,0.9,0.0,ಅನುಕೂಲಗಳು
panoramic,0.9,0.0,ವಿಹಂಗಮ
enhanced,0.9,0.0,ವರ್ಧಿಸಲಾಗಿದೆ
eulogize,0.9,0.0,ಶ್ಲಾಘಿಸು
lighter,0.9,0.0,ಹಗುರ
won,0.9,0.0,ಗೆದ್ದಿದೆ
comprehensive,0.9,0.0,ಸಮಗ್ರ
revival,0.9,0.0,ಪುನರುಜ್ಜೀವನ
skilled,0.9,0.0,ನುರಿತ
enticing,0.9,0.0,ಮೋಹಿಸುವ
tenacity,0.9,0.0,ಸ್ಥಿರತೆ
supporting,0.9,0.0,ಪೋಷಕ
greatest,0.9,0.0,ಶ್ರೇಷ್ಠ
fabulously,0.9,0.0,ಅಸಾಧಾರಣವಾಗಿ
altruistic,0.9,0.0,ಪರಹಿತಚಿಂತನೆ
enticingly,0.9,0.0,ಆಕರ್ಷಕವಾಗಿ
silent,0.9,0.0,ಮೂಕ
pleasant,0.9,0.0,ಆಹ್ಲಾದಕರ
fondness,0.9,0.0,ಒಲವು
upgradeable,0.9,0.0,ನವೀಕರಿಸಬಹುದಾದ
phenomenal,0.9,0.0,ಅಸಾಧಾರಣ
fans,0.9,0.0,ಅಭಿಮಾನಿಗಳು
state-of-the-art,0.9,0.0,ಅತ್ಯಾಧುನಿಕ
noble,0.9,0.0,ಉದಾತ್ತ
fast-growing,0.9,0.0,ವೇಗವಾಗಿ ಬೆಳೆಯುತ್ತಿದೆ
serene,0.9,0.0,ಪ್ರಶಾಂತ
handsomely,0.9,0.0,ಸುಂದರವಾಗಿ
nourish,0.9,0.0,ಪೋಷಿಸು
usable,0.9,0.0,ಬಳಸಬಹುದಾದ
spotless,0.9,0.0,ನಿಷ್ಕಳಂಕ
bless,0.9,0.0,ಆಶೀರ್ವದಿಸಿ
exemplar,0.9,0.0,ಅನುಕರಣೀಯ
poignant,0.9,0.0,ಕಟುವಾದ
ambitious,0.9,0.0,ಮಹತ್ವಾಕಾಂಕ್ಷೆಯ
worked,0.9,0.0,ಕೆಲಸ
proud,0.9,0.0,ಹೆಮ್ಮೆ
enrich,0.9,0.0,ಉತ್ಕೃಷ್ಟಗೊಳಿಸಲು
kindness,0.9,0.0,ದಯೆ
warmth,0.9,0.0,ಉಷ್ಣತೆ
excitement,0.9,0.0,ಉತ್ಸಾಹ
sweetly,0.9,0.0,ಸಿಹಿಯಾಗಿ
blithe,0.9,0.0,ಬ್ಲಿಟ್
contribution,0.9,0.0,ಕೊಡುಗೆ
rejuvenating,0.9,0.0,ಪುನರ್ಯೌವನಗೊಳಿಸುವುದು
intimacy,0.9,0.0,ಅನ್ಯೋನ್ಯತೆ
effectively,0.9,0.0,ಪರಿಣಾಮಕಾರಿಯಾಗಿ
wholesome,0.9,0.0,ಆರೋಗ್ಯಕರ
approve,0.9,0.0,ಅನುಮೋದಿಸಿ
truthfulness,0.9,0.0,ಸತ್ಯಸಂಧತೆ
handily,0.9,0.0,ಸುಲಭವಾಗಿ
staunchly,0.9,0.0,ದೃ .ವಾಗಿ
prominence,0.9,0.0,ಪ್ರಾಮುಖ್ಯತೆ
merciful,0.9,0.0,ಕರುಣಾಮಯಿ
stirringly,0.9,0.0,ಸ್ಫೂರ್ತಿದಾಯಕ
outdone,0.9,0.0,ಮೀರಿದೆ
overtake,0.9,0.0,ಹಿಂದಿಕ್ಕಿ
unbeatable,0.9,0.0,ಅಜೇಯ
sufficient,0.9,0.0,ಸಾಕಷ್ಟು
ardently,0.9,0.0,ಉತ್ಸಾಹದಿಂದ
classic,0.9,0.0,ಕ್ಲಾಸಿಕ್
civility,0.9,0.0,ನಾಗರಿಕತೆ
ingenuity,0.9,0.0,ಜಾಣ್ಮೆ
masterpiece,0.9,0.0,ಮೇರುಕೃತಿ
fidelity,0.9,0.0,ನಿಷ್ಠೆ
reliable,0.9,0.0,ವಿಶ್ವಾಸಾರ್ಹ
charisma,0.9,0.0,ವರ್ಚಸ್ಸು
readable,0.9,0.0,ಓದಬಲ್ಲದು
compatible,0.9,0.0,ಹೊಂದಬಲ್ಲ
fulfillment,0.9,0.0,ಈಡೇರಿದ
skillfully,0.9,0.0,ಕೌಶಲ್ಯದಿಂದ
tingle,0.9,0.0,ಜುಮ್ಮೆನಿಸುವಿಕೆ
excel,0.9,0.0,ಎಕ್ಸೆಲ್
enviously,0.9,0.0,ಅಸೂಯೆ ಪಟ್ಟ
swanky,0.9,0.0,ಸ್ವಾಂಕಿ
celebration,0.9,0.0,ಆಚರಣೆ
progress,0.9,0.0,ಪ್ರಗತಿ
empowerment,0.9,0.0,ಸಬಲೀಕರಣ
tranquility,0.9,0.0,ಶಾಂತಿ
led,0.9,0.0,ಎಲ್ ಇ ಡಿ
achievible,0.9,0.0,ಸಾಧಿಸಬಹುದಾದ
bright,0.9,0.0,ಪ್ರಕಾಶಮಾನವಾದ
appreciatively,0.9,0.0,ಮೆಚ್ಚುಗೆಯಿಂದ
inspirational,0.9,0.0,ಸ್ಪೂರ್ತಿದಾಯಕ
accessible,0.9,0.0,ಪ್ರವೇಶಿಸಬಹುದು
lionhearted,0.9,0.0,ಸಿಂಹ ಹೃದಯದ
refreshing,0.9,0.0,ರಿಫ್ರೆಶ್
splendidly,0.9,0.0,ಭವ್ಯವಾಗಿ
marvelous,0.9,0.0,ಅದ್ಭುತ
illustrious,0.9,0.0,ಪ್ರಸಿದ್ಧ
revives,0.9,0.0,ಪುನರುಜ್ಜೀವನಗೊಳಿಸುತ್ತದೆ
originality,0.9,0.0,ಸ್ವಂತಿಕೆ
gratification,0.9,0.0,ಸಂತೃಪ್ತಿ
motivated,0.9,0.0,ಪ್ರೇರಿತ
playfully,0.9,0.0,ತಮಾಷೆಯಾಗಿ
awe,0.9,0.0,ವಿಸ್ಮಯ
overtakes,0.9,0.0,ಹಿಂದಿಕ್ಕುತ್ತದೆ
eloquent,0.9,0.0,ನಿರರ್ಗಳ
proficient,0.9,0.0,ಪ್ರವೀಣ
cheapest,0.9,0.0,ಅಗ್ಗದ
intelligible,0.9,0.0,ಬುದ್ಧಿವಂತ
luxuriant,0.9,0.0,ಐಷಾರಾಮಿ
adaptable,0.9,0.0,ಹೊಂದಿಕೊಳ್ಳಬಲ್ಲ
enraptured,0.9,0.0,ಸುತ್ತುವರಿದಿದೆ
luckiest,0.9,0.0,ಅದೃಷ್ಟಶಾಲಿ
healthy,0.9,0.0,ಆರೋಗ್ಯಕರ
luster,0.9,0.0,ಹೊಳಪು
brotherly,0.9,0.0,ಸಹೋದರ
compliment,0.9,0.0,ಅಭಿನಂದನೆ
leading,0.9,0.0,ಪ್ರಮುಖ
fortunately,0.9,0.0,ಅದೃಷ್ಟವಶಾತ್
resplendent,0.9,0.0,ಉಲ್ಲಾಸ
obtainable,0.9,0.0,ಪಡೆಯಬಹುದಾಗಿದೆ
inventive,0.9,0.0,ಸೃಜನಶೀಲ
ardor,0.9,0.0,ಸುಡುವಿಕೆ
propitiously,0.9,0.0,ಪ್ರಶಂಸನೀಯವಾಗಿ
cost-effective,0.9,0.0,ವೆಚ್ಚ-ಪರಿಣಾಮಕಾರಿ
charismatic,0.9,0.0,ವರ್ಚಸ್ವಿ
merit,0.9,0.0,ಅರ್ಹತೆ
gusto,0.9,0.0,ಹುಮ್ಮಸ್ಸು
stimulates,0.9,0.0,ಉತ್ತೇಜಿಸುತ್ತದೆ
coherent,0.9,0.0,ಸುಸಂಬದ್ಧ
providence,0.9,0.0,ಪ್ರಾವಿಡೆನ್ಸ್
exaltedly,0.9,0.0,ಉದಾತ್ತವಾಗಿ
neatly,0.9,0.0,ಅಂದವಾಗಿ
affordable,0.9,0.0,ಕೈಗೆಟುಕುವ
effectiveness,0.9,0.0,ಪರಿಣಾಮಕಾರಿತ್ವ
monumental,0.9,0.0,ಸ್ಮಾರಕ
pleased,0.9,0.0,ಸಂತಸವಾಯಿತು
righteousness,0.9,0.0,ಸದಾಚಾರ
miracle,0.9,0.0,ಪವಾಡ
respectable,0.9,0.0,ಗೌರವಾನ್ವಿತ
upbeat,0.9,0.0,ಲವಲವಿಕೆಯ
winner,0.9,0.0,ವಿಜೇತ
laudably,0.9,0.0,ಶ್ಲಾಘನೀಯ
luckiness,0.9,0.0,ಅದೃಷ್ಟ
assurance,0.9,0.0,ವಿಮೆ
prestige,0.9,0.0,ಪ್ರತಿಷ್ಠೆ
qualified,0.9,0.0,ಅರ್ಹತೆ
fruitful,0.9,0.0,ಫಲಪ್ರದ
ilu,0.9,0.0,ಸೌಂದರ್ಯ
vivid,0.9,0.0,ಎದ್ದುಕಾಣುವ
spirited,0.9,0.0,ಉತ್ಸಾಹಭರಿತ
godsend,0.9,0.0,ಗಾಡ್ಸೆಂಡ್
mesmerizes,0.9,0.0,ಸಮ್ಮೋಹನಗೊಳಿಸುತ್ತದೆ
satisfying,0.9,0.0,ತೃಪ್ತಿಕರ
masterful,0.9,0.0,ಪ್ರವೀಣ
sublime,0.9,0.0,ಭವ್ಯವಾದ
mercy,0.9,0.0,ಕರುಣೆ
brilliantly,0.9,0.0,ಅದ್ಭುತವಾಗಿ
loving,0.9,0.0,ಪ್ರೀತಿಯ
entertaining,0.9,0.0,ಮನರಂಜನೆ
earnest,0.9,0.0,ಶ್ರದ್ಧೆಯಿಂದ
ergonomical,0.9,0.0,ದಕ್ಷತಾಶಾಸ್ತ್ರ
refinement,0.9,0.0,ಪರಿಷ್ಕರಣ
complementary,0.9,0.0,ಪೂರಕ
patient,0.9,0.0,ರೋಗಿ
inviolate,0.9,0.0,ಉಲ್ಲಂಘಿಸು
eagerness,0.9,0.0,ಉತ್ಸಾಹ
civilize,0.9,0.0,ನಾಗರಿಕ
well-mannered,0.9,0.0,ಉತ್ತಮ ನಡತೆ
dignity,0.9,0.0,ಘನತೆ
steadiest,0.9,0.0,ಸ್ಥಿರ
favorite,0.9,0.0,ನೆಚ್ಚಿನ
astutely,0.9,0.0,ಆಶ್ಚರ್ಯಕರವಾಗಿ
splendid,0.9,0.0,ಭವ್ಯವಾದ
subsidizing,0.9,0.0,ಸಹಾಯಧನ
plush,0.9,0.0,ಬೆಲೆಬಾಳುವ
marvelously,0.9,0.0,ಅದ್ಭುತ
adorer,0.9,0.0,ಪ್ರೀತಿ
happier,0.9,0.0,ಸಂತೋಷದಿಂದ
perseverance,0.9,0.0,ಪರಿಶ್ರಮ
sensational,0.9,0.0,ಸಂವೇದನಾಶೀಲ
nimble,0.9,0.0,ವೇಗವುಳ್ಳ
multi-purpose,0.9,0.0,ಬಹುಪಯೋಗಿ
affably,0.9,0.0,ಪ್ರೀತಿಯಿಂದ
astonish,0.9,0.0,ಆಶ್ಚರ್ಯ
lover,0.9,0.0,ಪ್ರೇಮಿ
nourishing,0.9,0.0,ಪೋಷಣೆ
upheld,0.9,0.0,ಎತ್ತಿಹಿಡಿದಿದೆ
exalt,0.9,0.0,ಉದಾತ್ತ
happy,0.9,0.0,ಸಂತೋಷ
prodigiously,0.9,0.0,ಅದ್ಭುತವಾಗಿ
humble,0.9,0.0,ವಿನಮ್ರ
proven,0.9,0.0,ಸಾಬೀತಾಗಿದೆ
resounding,0.9,0.0,ಮರುಕಳಿಸುವ
cashbacks,0.9,0.0,ಕ್ಯಾಶ್‌ಬ್ಯಾಕ್
visionary,0.9,0.0,ದೂರದೃಷ್ಟಿಯ
thoughtful,0.9,0.0,ಚಿಂತನಶೀಲ
smarter,0.9,0.0,ಚುರುಕಾದ
conciliate,0.9,0.0,ಸಮಾಲೋಚಿಸಿ
credible,0.9,0.0,ವಿಶ್ವಾಸಾರ್ಹ
dependable,0.9,0.0,ನಂಬಲರ್ಹ
saint,0.9,0.0,ಸಂತ
fairness,0.9,0.0,ಸೊಗಸು
victorious,0.9,0.0,ವಿಜಯಶಾಲಿ
excels,0.9,0.0,ಉತ್ಕೃಷ್ಟವಾಗಿದೆ
celebrated,0.9,0.0,ಆಚರಿಸಲಾಗುತ್ತದೆ
keenly,0.9,0.0,ತೀವ್ರವಾಗಿ
humorously,0.9,0.0,ಹಾಸ್ಯಮಯವಾಗಿ
effectual,0.9,0.0,ಪರಿಣಾಮಕಾರಿ
enchanting,0.9,0.0,ಮೋಡಿಮಾಡುವ
favour,0.9,0.0,ಪರವಾಗಿ
titillate,0.9,0.0,ಟೈಟಿಲೇಟ್
flexibility,0.9,0.0,ನಮ್ಯತೆ
mesmerize,0.9,0.0,ಸಮ್ಮೋಹನಗೊಳಿಸಿ
favorable,0.9,0.0,ಅನುಕೂಲಕರ
unwavering,0.9,0.0,ಅಚಲ
neat,0.9,0.0,ಅಚ್ಚುಕಟ್ಟಾಗಿ
generous,0.9,0.0,ಉದಾರ
satisfies,0.9,0.0,ತೃಪ್ತಿಪಡಿಸುತ್ತದೆ
consummate,0.9,0.0,ಪೂರ್ಣ
marvellous,0.9,0.0,ಅದ್ಭುತ
tempting,0.9,0.0,ಪ್ರಲೋಭನಗೊಳಿಸುವ
mastery,0.9,0.0,ಪಾಂಡಿತ್ಯ
peacefully,0.9,0.0,ಶಾಂತಿಯುತವಾಗಿ
improvements,0.9,0.0,ಅಭಿವೃದ್ಧಿಗಳು
amicability,0.9,0.0,ಸೌಹಾರ್ದತೆ
indebted,0.9,0.0,ted ಣಿಯಾಗಿದೆ
high-quality,0.9,0.0,ಉತ್ತಮ ಗುಣಮಟ್ಟದ
unfettered,0.9,0.0,ಅಸ್ಥಿರ
easing,0.9,0.0,ಸರಾಗಗೊಳಿಸುವ
exonerate,0.9,0.0,ವಿಮೋಚನೆ
enhance,0.9,0.0,ವರ್ಧಿಸಿ
evaluative,0.9,0.0,ಮೌಲ್ಯಮಾಪನ
fabulous,0.9,0.0,ಅದ್ಭುತ
mind-blowing,0.9,0.0,ಆಶ್ಚರ್ಯಕರ
well-educated,0.9,0.0,ಸುಶಿಕ್ಷಿತ
heroine,0.9,0.0,ನಾಯಕಿ
daringly,0.9,0.0,ಧೈರ್ಯದಿಂದ
lavish,0.9,0.0,ಅದ್ದೂರಿ
luxuriously,0.9,0.0,ಐಷಾರಾಮಿ
marvelousness,0.9,0.0,ಅದ್ಭುತ
classy,0.9,0.0,ಕ್ಲಾಸಿ
tickle,0.9,0.0,ಕೆರಳಿಸು
woo,0.9,0.0,ವೂ
low-cost,0.9,0.0,ಕಡಿಮೆ ವೆಚ್ಚ
restored,0.9,0.0,ಮರುಸ್ಥಾಪಿಸಲಾಗಿದೆ
romanticize,0.9,0.0,ರೊಮ್ಯಾಂಟಿಕ್ ಮಾಡಿ
rejoice,0.9,0.0,ಹಿಗ್ಗು
wholeheartedly,0.9,0.0,ಪೂರ್ಣ ಹೃದಯದಿಂದ
smitten,0.9,0.0,ಹೊಡೆದ
illuminating,0.9,0.0,ಪ್ರಕಾಶಿಸುವ
diligent,0.9,0.0,ಪರಿಶ್ರಮ
amazed,0.9,0.0,ಆಶ್ಚರ್ಯಚಕಿತರಾದರು
levity,0.9,0.0,ಲೆವಿಟಿ
reverently,0.9,0.0,ಗೌರವಯುತವಾಗಿ
courageous,0.9,0.0,ಧೈರ್ಯ
tantalizingly,0.9,0.0,ಪ್ರಲೋಭನೆಗೆ
aver,0.9,0.0,ಹೊಂದಿರುವ
congenial,0.9,0.0,ಜನ್ಮಜಾತ
pleases,0.9,0.0,ಸಂತೋಷವಾಗುತ್ತದೆ
toughest,0.9,0.0,ಕಠಿಣ
tender,0.9,0.0,ಕೋಮಲ
permissible,0.9,0.0,ಅನುಮತಿ
alluringly,0.9,0.0,ಆಕರ್ಷಕವಾಗಿ
astonishment,0.9,0.0,ಆಶ್ಚರ್ಯ
quiet,0.9,0.0,ಸ್ತಬ್ಧ
commitment,0.9,0.0,ಬದ್ಧತೆ
indulgence,0.9,0.0,ಭೋಗ
endorse,0.9,0.0,ಒಪ್ಪಿ
glowingly,0.9,0.0,ಹೊಳೆಯುವ
congratulate,0.9,0.0,ಅಭಿನಂದನೆಗಳು
peace,0.9,0.0,ಶಾಂತಿ
keen,0.9,0.0,ತೀಕ್ಷ್ಣ
breathlessness,0.9,0.0,ಉಸಿರಾಟ
sufficed,0.9,0.0,ಸಾಕು
humourous,0.9,0.0,ಹಾಸ್ಯಮಯ
unreal,0.9,0.0,ಅವಾಸ್ತವ
delicate,0.9,0.0,ಸೂಕ್ಷ್ಮ
flourish,0.9,0.0,ಏಳಿಗೆ
purify,0.9,0.0,ಶುದ್ಧೀಕರಿಸಿ
user-friendly,0.9,0.0,ಬಳಕೆದಾರ ಸ್ನೇಹಿ
intricate,0.9,0.0,ಸಂಕೀರ್ಣ
enjoyably,0.9,0.0,ಆನಂದದಾಯಕ
well-managed,0.9,0.0,ಉತ್ತಮವಾಗಿ ನಿರ್ವಹಿಸಲಾಗಿದೆ
perfectly,0.9,0.0,ಸಂಪೂರ್ಣವಾಗಿ
worthy,0.9,0.0,ಯೋಗ್ಯ
rightful,0.9,0.0,ನ್ಯಾಯಸಮ್ಮತ
fastest,0.9,0.0,ವೇಗವಾಗಿ
extoll,0.9,0.0,ಸ್ತುತಿಸು
defeated,0.9,0.0,ಸೋಲಿಸಲ್ಪಟ್ಟರು
radiance,0.9,0.0,ಕಾಂತಿ
flashy,0.9,0.0,ಅಲಂಕಾರಿಕ
generosity,0.9,0.0,er ದಾರ್ಯ
merry,0.9,0.0,ಮೆರ್ರಿ
groundbreaking,0.9,0.0,ನೆಲಮಾಳಿಗೆ
decisive,0.9,0.0,ನಿರ್ಣಾಯಕ
protection,0.9,0.0,ರಕ್ಷಣೆ
interesting,0.9,0.0,ಆಸಕ್ತಿದಾಯಕ
satisfactory,0.9,0.0,ತೃಪ್ತಿದಾಯಕ
ecenomical,0.9,0.0,ecenomical
prowess,0.9,0.0,ಪರಾಕ್ರಮ
adorable,0.9,0.0,ಆರಾಧ್ಯ
mesmerizing,0.9,0.0,ಸಮ್ಮೋಹನಗೊಳಿಸುವ
uncomplicated,0.9,0.0,ಜಟಿಲಗೊಂಡಿಲ್ಲ
entice,0.9,0.0,ಪ್ರಲೋಭನೆಗೊಳಿಸು
fun,0.9,0.0,ಮೋಜಿನ
