Term,PosScore,NegScore,Kannada
best,0.9,0.0,ಅತ್ಯುತ್ತಮ
godlike,0.9,0.0,ದೇವರಂತೆ
attune,0.9,0.0,attune
toll-free,0.9,0.0,ಶುಲ್ಕರಹಿತ
regard,0.9,0.0,ಪರಿಗಣಿಸಿ
ameliorate,0.9,0.0,ಸುಧಾರಿಸಿ
useable,0.9,0.0,ಬಳಸಬಹುದಾದ
top-notch,0.9,0.0,ಉನ್ನತ ದರ್ಜೆಯ
astoundingly,0.9,0.0,ಆಶ್ಚರ್ಯಕರವಾಗಿ
celebrate,0.9,0.0,ಆಚರಿಸಿ
affable,0.9,0.0,ಒಳ್ಳೆ
flourishing,0.9,0.0,ಅಭಿವೃದ್ಧಿ ಹೊಂದುತ್ತಿದೆ
easiness,0.9,0.0,ಸರಾಗತೆ
well-behaved,0.9,0.0,ಚೆನ್ನಾಗಿ ವರ್ತಿಸಿದ
enjoyment,0.9,0.0,ಸಂತೋಷ
exultingly,0.9,0.0,ಸಂತೋಷದಿಂದ
popular,0.9,0.0,ಜನಪ್ರಿಯ
cornerstone,0.9,0.0,ಮೂಲಾಧಾರ
remedy,0.9,0.0,ಪರಿಹಾರ
greatness,0.9,0.0,ಶ್ರೇಷ್ಠತೆ
effusiveness,0.9,0.0,ಪರಿಣಾಮಕಾರಿತ್ವ
cool,0.9,0.0,ತಂಪಾದ
raptureously,0.9,0.0,ರ್ಯಾಪ್ಚರ್ ಆಗಿ
bolster,0.9,0.0,ವರ್ಧಕ
erudite,0.9,0.0,ಪ್ರಬುದ್ಧ
smoothest,0.9,0.0,ಸುಗಮ
examplar,0.9,0.0,ಉದಾಹರಣೆ
exciting,0.9,0.0,ಅತ್ಯಾಕರ್ಷಕ
apotheosis,0.9,0.0,ಅಪೊಥಿಯೋಸಿಸ್
convenience,0.9,0.0,ಅನುಕೂಲಕ್ಕಾಗಿ
impeccably,0.9,0.0,ನಿಷ್ಪಾಪ
kindliness,0.9,0.0,ದಯೆ
recover,0.9,0.0,ಗುಣಮುಖರಾಗಲು
standout,0.9,0.0,ಎದ್ದು ಕಾಣುವ
halcyon,0.9,0.0,ಹಾಲ್ಸಿಯಾನ್
satisfactorily,0.9,0.0,ತೃಪ್ತಿಕರವಾಗಿ
worth-while,0.9,0.0,ಉಪಯುಕ್ತ
well-being,0.9,0.0,ಯೋಗಕ್ಷೇಮ
thrill,0.9,0.0,ಥ್ರಿಲ್
rightly,0.9,0.0,ಸರಿಯಾಗಿ
entrancing,0.9,0.0,ಪ್ರವೇಶಿಸುವುದು
victory,0.9,0.0,ಗೆಲುವು
survivor,0.9,0.0,ಬದುಕುಳಿದವರು
dreamland,0.9,0.0,ಡ್ರೀಮ್ಲ್ಯಾಂಡ್
renaissance,0.9,0.0,ನವೋದಯ
radiant,0.9,0.0,ವಿಕಿರಣ
delicacy,0.9,0.0,ಸವಿಯಾದ
innocuous,0.9,0.0,ನಿರುಪದ್ರವಿ
enthral,0.9,0.0,ಎಂಥ್ರಾಲ್
comfort,0.9,0.0,ಆರಾಮ
sexy,0.9,0.0,ಮಾದಕ
champion,0.9,0.0,ಚಾಂಪಿಯನ್
amazes,0.9,0.0,ವಿಸ್ಮಯಗೊಳಿಸುತ್ತದೆ
enough,0.9,0.0,ಸಾಕು
effusively,0.9,0.0,ಪರಿಣಾಮಕಾರಿಯಾಗಿ
unquestionably,0.9,0.0,ನಿಸ್ಸಂದೇಹವಾಗಿ
regally,0.9,0.0,ನಿಯಮಿತವಾಗಿ
tough,0.9,0.0,ಕಠಿಣ
terrific,0.9,0.0,ಭಯಂಕರ
envious,0.9,0.0,ಅಸೂಯೆ ಪಟ್ಟ
soothe,0.9,0.0,ಶಮನಗೊಳಿಸಿ
astound,0.9,0.0,ಬೆರಗುಗೊಳಿಸುತ್ತದೆ
pleasingly,0.9,0.0,ಆಹ್ಲಾದಕರವಾಗಿ
agreeableness,0.9,0.0,ಸಮ್ಮತತೆ
marveled,0.9,0.0,ಆಶ್ಚರ್ಯಚಕಿತರಾದರು
assuredly,0.9,0.0,ಖಚಿತವಾಗಿ
chivalry,0.9,0.0,ಅಶ್ವದಳ
pleasurably,0.9,0.0,ಆಹ್ಲಾದಕರವಾಗಿ
hug,0.9,0.0,ಅಪ್ಪುಗೆ
sincere,0.9,0.0,ಪ್ರಾಮಾಣಿಕ
affectation,0.9,0.0,ನಿಯೋಜನೆ
exquisitely,0.9,0.0,ಸೊಗಸಾಗಿ
amaze,0.9,0.0,ವಿಸ್ಮಯಗೊಳಿಸಿ
fortuitous,0.9,0.0,ಅದೃಷ್ಟಶಾಲಿ
god-given,0.9,0.0,ದೇವರು ಕೊಟ್ಟ
shiny,0.9,0.0,ಹೊಳೆಯುವ
tolerable,0.9,0.0,ಸಹಿಸಿಕೊಳ್ಳಬಲ್ಲ
stunning,0.9,0.0,ಬೆರಗುಗೊಳಿಸುತ್ತದೆ
preeminent,0.9,0.0,ಪ್ರಮುಖ
protect,0.9,0.0,ರಕ್ಷಿಸಿ
masterpieces,0.9,0.0,ಮೇರುಕೃತಿಗಳು
merriness,0.9,0.0,ಸಂತೋಷ
sumptuousness,0.9,0.0,ರುಚಿಕರತೆ
exellent,0.9,0.0,ಶ್ರೇಷ್ಠ
defender,0.9,0.0,ರಕ್ಷಕ
responsibly,0.9,0.0,ಜವಾಬ್ದಾರಿಯುತವಾಗಿ
warmer,0.9,0.0,ಬೆಚ್ಚಗಿರುತ್ತದೆ
self-sufficiency,0.9,0.0,ಸ್ವಾವಲಂಬನೆ
snazzy,0.9,0.0,ಸ್ನ್ಯಾಜಿ
brighten,0.9,0.0,ಪ್ರಕಾಶಮಾನ
cleanliness,0.9,0.0,ಸ್ವಚ್ l ತೆ
saintliness,0.9,0.0,ಸಂತತೆ
heartwarming,0.9,0.0,ಹೃದಯಸ್ಪರ್ಶಿ
polished,0.9,0.0,ಹೊಳಪು
superiority,0.9,0.0,ಶ್ರೇಷ್ಠತೆ
goodly,0.9,0.0,ಚೆನ್ನಾಗಿ
inexpensive,0.9,0.0,ಅಗ್ಗದ
pluses,0.9,0.0,ಪ್ಲಸಸ್
valuable,0.9,0.0,ಬೆಲೆಬಾಳುವ
straightforward,0.9,0.0,ನೇರ
rewardingly,0.9,0.0,ಲಾಭದಾಯಕವಾಗಿ
chaste,0.9,0.0,ಪರಿಶುದ್ಧ
counter-attacks,0.9,0.0,ಪ್ರತಿದಾಳಿ
posh,0.9,0.0,ಐಷಾರಾಮಿ
meticulous,0.9,0.0,ಸೂಕ್ಷ್ಮ
empower,0.9,0.0,ಅಧಿಕಾರ
gained,0.9,0.0,ಗಳಿಸಿದೆ
modern,0.9,0.0,ಆಧುನಿಕ
handy,0.9,0.0,ಸೂಕ್ತವಾಗಿದೆ
heartfelt,0.9,0.0,ಹೃತ್ಪೂರ್ವಕ
encouraging,0.9,0.0,ಪ್ರೋತ್ಸಾಹಿಸುವ
ecstatic,0.9,0.0,ಭಾವಪರವಶ
creative,0.9,0.0,ಸೃಜನಶೀಲ
respectfully,0.9,0.0,ಗೌರವಯುತವಾಗಿ
avid,0.9,0.0,ಕಟ್ಟಾ
legendary,0.9,0.0,ಪೌರಾಣಿಕ
veritable,0.9,0.0,ನಿಜವಾದ
exceeded,0.9,0.0,ಮೀರಿದೆ
supple,0.9,0.0,ಪೂರಕ
tremendously,0.9,0.0,ಮಹತ್ತರವಾಗಿ
cherub,0.9,0.0,ಕೆರೂಬ್
winners,0.9,0.0,ವಿಜೇತರು
rockstars,0.9,0.0,ರಾಕ್‌ಸ್ಟಾರ್‌ಗಳು
serenity,0.9,0.0,ಪ್ರಶಾಂತತೆ
profound,0.9,0.0,ಆಳವಾದ
light-hearted,0.9,0.0,ಲಘು ಹೃದಯದ
enthusiastic,0.9,0.0,ಉತ್ಸಾಹ
joyous,0.9,0.0,ಸಂತೋಷದಾಯಕ
recommendations,0.9,0.0,ಶಿಫಾರಸುಗಳು
consistent,0.9,0.0,ಸ್ಥಿರ
exaltation,0.9,0.0,ಉದಾತ್ತತೆ
sweetness,0.9,0.0,ಮಾಧುರ್ಯ
winning,0.9,0.0,ವಿಜೇತ
peps,0.9,0.0,ಪೆಪ್ಸ್
razor-sharp,0.9,0.0,ರೇಜರ್-ತೀಕ್ಷ್ಣ
boom,0.9,0.0,ಬೂಮ್
enticed,0.9,0.0,ಮೋಹಿಸಿದೆ
revolutionary,0.9,0.0,ಕ್ರಾಂತಿಕಾರಿ
wonderful,0.9,0.0,ಅದ್ಭುತ
cure,0.9,0.0,ಗುಣಪಡಿಸುವುದು
devout,0.9,0.0,ಧರ್ಮನಿಷ್ಠ
diligence,0.9,0.0,ಪರಿಶ್ರಮ
worthiness,0.9,0.0,ಯೋಗ್ಯತೆ
twinkly,0.9,0.0,ಮಿನುಗುವಂತೆ
cheaper,0.9,0.0,ಅಗ್ಗವಾಗಿದೆ
exceled,0.9,0.0,ಶ್ರೇಷ್ಠ
abound,0.9,0.0,ವಿಪುಲವಾಗಿವೆ
opulent,0.9,0.0,ಭವ್ಯವಾದ
wealthy,0.9,0.0,ಶ್ರೀಮಂತ
blossom,0.9,0.0,ಹೂವು
optimism,0.9,0.0,ಆಶಾವಾದ
gladness,0.9,0.0,ಸಂತೋಷ
roomier,0.9,0.0,ರೂಮಿಯರ್
saintly,0.9,0.0,ಸಂತ
favored,0.9,0.0,ಒಲವು
lovable,0.9,0.0,ಪ್ರೀತಿಯ
unforgettable,0.9,0.0,ಮರೆಯಲಾಗದ
outshine,0.9,0.0,ಬೆಳಕು
restructuring,0.9,0.0,ಪುನರ್ರಚನೆ
prominent,0.9,0.0,ಪ್ರಮುಖ
altruistically,0.9,0.0,ಪರಹಿತಚಿಂತನೆಯಿಂದ
simpler,0.9,0.0,ಸರಳ
cute,0.9,0.0,ಮುದ್ದಾದ
well-run,0.9,0.0,ಚೆನ್ನಾಗಿ ಓಡಿ
bountiful,0.9,0.0,ಬೌಂಟಿಫುಲ್
speedily,0.9,0.0,ವೇಗವಾಗಿ
commendable,0.9,0.0,ಶ್ಲಾಘನೀಯ
restful,0.9,0.0,ವಿಶ್ರಾಂತಿ
captivating,0.9,0.0,ಮೋಡಿಮಾಡುವ
lovably,0.9,0.0,ಪ್ರೀತಿಯಿಂದ
energetic,0.9,0.0,ಶಕ್ತಿಯುತ
freedoms,0.9,0.0,ಸ್ವಾತಂತ್ರ್ಯಗಳು
sleek,0.9,0.0,ನಯವಾದ
lawful,0.9,0.0,ಕಾನೂನುಬದ್ಧ
crisp,0.9,0.0,ಗರಿಗರಿಯಾದ
foolproof,0.9,0.0,ಫೂಲ್ ಪ್ರೂಫ್
truthfully,0.9,0.0,ಸತ್ಯವಾಗಿ
sparkling,0.9,0.0,ಹೊಳೆಯುವ
beckoned,0.9,0.0,ಎಚ್ಚರಿಕೆ
resilient,0.9,0.0,ಸ್ಥಿತಿಸ್ಥಾಪಕ
faithful,0.9,0.0,ನಿಷ್ಠಾವಂತ
rejoicing,0.9,0.0,ಹಿಗ್ಗು
helping,0.9,0.0,ಸಹಾಯ
dazzling,0.9,0.0,ಬೆರಗುಗೊಳಿಸುವ
capability,0.9,0.0,ಸಾಮರ್ಥ್ಯ
affluent,0.9,0.0,ಶ್ರೀಮಂತ
exceed,0.9,0.0,ಮೀರಿದೆ
hero,0.9,0.0,ನಾಯಕ
steadfast,0.9,0.0,ಅಚಲ
a+,0.9,0.0,a +
irreproachable,0.9,0.0,ಸರಿಪಡಿಸಲಾಗದ
sociable,0.9,0.0,ಬೆರೆಯುವ
plusses,0.9,0.0,ಪ್ಲಸಸ್
praiseworthy,0.9,0.0,ಪ್ರಶಂಸನೀಯ
self-satisfaction,0.9,0.0,ಸ್ವಯಂ ತೃಪ್ತಿ
likable,0.9,0.0,ಇಷ್ಟ
rightfully,0.9,0.0,ನ್ಯಾಯಸಮ್ಮತವಾಗಿ
wins,0.9,0.0,ಗೆಲ್ಲುತ್ತದೆ
refined,0.9,0.0,ಸಂಸ್ಕರಿಸಿದ
charitable,0.9,0.0,ದತ್ತಿ
poise,0.9,0.0,ಸಮತೋಲನ
gooood,0.9,0.0,ಗೂಡ್
agreeable,0.9,0.0,ಒಪ್ಪಬಹುದಾದ
dexterous,0.9,0.0,ಕೌಶಲ್ಯಪೂರ್ಣ
well-established,0.9,0.0,ಸುಸ್ಥಾಪಿತ
amiable,0.9,0.0,ಸೌಹಾರ್ದಯುತ
brisk,0.9,0.0,ಚುರುಕಾದ
sincerity,0.9,0.0,ಪ್ರಾಮಾಣಿಕತೆ
beauty,0.9,0.0,ಸೌಂದರ್ಯ
advocates,0.9,0.0,ವಕೀಲರು
concise,0.9,0.0,ಸಂಕ್ಷಿಪ್ತ
prudently,0.9,0.0,ವಿವೇಕದಿಂದ
revelation,0.9,0.0,ಬಹಿರಂಗ
ultra-crisp,0.9,0.0,ಅಲ್ಟ್ರಾ-ಗರಿಗರಿಯಾದ
revitalize,0.9,0.0,ಪುನರುಜ್ಜೀವನಗೊಳಿಸಿ
talent,0.9,0.0,ಪ್ರತಿಭೆ
wondrous,0.9,0.0,ಅದ್ಭುತ
helpful,0.9,0.0,ಸಹಾಯಕವಾಗಿದೆ
fervor,0.9,0.0,ಉತ್ಸಾಹ
swankier,0.9,0.0,ಸ್ವಾಂಕಿಯರ್
graceful,0.9,0.0,ಸುಲಲಿತ
trustingly,0.9,0.0,ವಿಶ್ವಾಸಾರ್ಹವಾಗಿ
extraordinarily,0.9,0.0,ಅಸಾಧಾರಣ
deginified,0.9,0.0,deginified
attractive,0.9,0.0,ಆಕರ್ಷಕ
powerful,0.9,0.0,ಶಕ್ತಿಯುತ
stimulating,0.9,0.0,ಉತ್ತೇಜಿಸುವ
empathy,0.9,0.0,ಅನುಭೂತಿ
suitable,0.9,0.0,ಸೂಕ್ತವಾಗಿದೆ
eye-catch,0.9,0.0,ಕಣ್ಣಿನ ಹಿಡಿಯುವಿಕೆ
tempt,0.9,0.0,ಪ್ರಲೋಭನೆ
auspicious,0.9,0.0,ಶುಭ
enthralled,0.9,0.0,ಮೋಹಗೊಂಡ
triumphantly,0.9,0.0,ವಿಜಯಶಾಲಿಯಾಗಿ
beneficent,0.9,0.0,ಫಲಾನುಭವಿ
good,0.9,0.0,ಒಳ್ಳೆಯದು
exceptionally,0.9,0.0,ಅಸಾಧಾರಣವಾಗಿ
dexterously,0.9,0.0,ಕೌಶಲ್ಯದಿಂದ
survival,0.9,0.0,ಬದುಕುಳಿಯುವಿಕೆ
maturely,0.9,0.0,ಪ್ರಬುದ್ಧವಾಗಿ
impartiality,0.9,0.0,ನಿಷ್ಪಕ್ಷಪಾತತೆ
relief,0.9,0.0,ಪರಿಹಾರ
earnestness,0.9,0.0,ಶ್ರದ್ಧೆ
trusted,0.9,0.0,ವಿಶ್ವಾಸಾರ್ಹ
peacekeepers,0.9,0.0,ಶಾಂತಿಪಾಲಕರು
endorsed,0.9,0.0,ಅನುಮೋದಿಸಲಾಗಿದೆ
diligently,0.9,0.0,ಶ್ರದ್ಧೆಯಿಂದ
accomplished,0.9,0.0,ಸಾಧಿಸಲಾಗಿದೆ
entertain,0.9,0.0,ಮನರಂಜನೆ
tougher,0.9,0.0,ಕಠಿಣ
reforms,0.9,0.0,ಸುಧಾರಣೆಗಳು
wellbeing,0.9,0.0,ಯೋಗಕ್ಷೇಮ
guiltless,0.9,0.0,ತಪ್ಪಿತಸ್ಥ
stimulative,0.9,0.0,ಉತ್ತೇಜಕ
flawless,0.9,0.0,ದೋಷರಹಿತ
spacious,0.9,0.0,ವಿಶಾಲವಾದ
gracefully,0.9,0.0,ಮನೋಹರವಾಗಿ
surmount,0.9,0.0,ಸರ್ಮೌಂಟ್
poetic,0.9,0.0,ಕಾವ್ಯಾತ್ಮಕ
reaffirm,0.9,0.0,ಪುನಃ ದೃ irm ೀಕರಿಸಿ
productive,0.9,0.0,ಉತ್ಪಾದಕ
advantageously,0.9,0.0,ಅನುಕೂಲಕರವಾಗಿ
better,0.9,0.0,ಉತ್ತಮ
temptingly,0.9,0.0,ಪ್ರಲೋಭನಕಾರಿ
passionately,0.9,0.0,ಉತ್ಸಾಹದಿಂದ
rational,0.9,0.0,ತರ್ಕಬದ್ಧ
breathtakingly,0.9,0.0,ಉಸಿರುಕಟ್ಟುವ ರೀತಿಯಲ್ಲಿ
unquestionable,0.9,0.0,ಪ್ರಶ್ನಾತೀತ
fashionable,0.9,0.0,ಫ್ಯಾಶನ್
uplift,0.9,0.0,ಉನ್ನತಿ
sharpest,0.9,0.0,ತೀಕ್ಷ್ಣವಾದ
charming,0.9,0.0,ಆಕರ್ಷಕ
agile,0.9,0.0,ಚುರುಕುಬುದ್ಧಿಯ
elated,0.9,0.0,ಉಲ್ಲಾಸಗೊಂಡಿದೆ
enrichment,0.9,0.0,ಪುಷ್ಟೀಕರಣ
considerate,0.9,0.0,ಪರಿಗಣಿಸಲಾಗಿದೆ
cleverly,0.9,0.0,ಜಾಣತನದಿಂದ
prefer,0.9,0.0,ಆದ್ಯತೆ ನೀಡಿ
privilege,0.9,0.0,ಸವಲತ್ತು
astounded,0.9,0.0,ಬೆರಗಾದ
trophy,0.9,0.0,ಟ್ರೋಫಿ
exceeds,0.9,0.0,ಮೀರಿದೆ
cheery,0.9,0.0,ಹರ್ಷಚಿತ್ತದಿಂದ
acclaimed,0.9,0.0,ಮೆಚ್ಚುಗೆ
geekier,0.9,0.0,ಗೀಕಿಯರ್
charm,0.9,0.0,ಮೋಡಿ
smiling,0.9,0.0,ನಗುತ್ತಿರುವ
glitter,0.9,0.0,ಮಿನುಗು
admiring,0.9,0.0,ಮೆಚ್ಚುವ
invaluable,0.9,0.0,ಅಮೂಲ್ಯ
magic,0.9,0.0,ಮ್ಯಾಜಿಕ್
fastest-growing,0.9,0.0,ವೇಗವಾಗಿ ಬೆಳೆಯುತ್ತಿದೆ
easier,0.9,0.0,ಸುಲಭ
revive,0.9,0.0,ಪುನರುಜ್ಜೀವನಗೊಳಿಸಿ
commend,0.9,0.0,ಪ್ರಶಂಸಿಸಿ
prodigy,0.9,0.0,ಪ್ರಾಡಿಜಿ
fearless,0.9,0.0,ನಿರ್ಭೀತ
convient,0.9,0.0,ಸೂಕ್ತವಾಗಿದೆ
savings,0.9,0.0,ಉಳಿತಾಯ
appreciates,0.9,0.0,ಮೆಚ್ಚುತ್ತದೆ
hardier,0.9,0.0,ಕಠಿಣ
zippy,0.9,0.0,ipp ಿಪ್ಪಿ
ebullient,0.9,0.0,ಎಬುಲಿಯಂಟ್
examplary,0.9,0.0,ಪರೀಕ್ಷಾ
prolific,0.9,0.0,ಸಮೃದ್ಧ
gallantly,0.9,0.0,ಧೈರ್ಯದಿಂದ
manageable,0.9,0.0,ನಿರ್ವಹಿಸಬಲ್ಲ
protective,0.9,0.0,ರಕ್ಷಣಾತ್ಮಕ
politeness,0.9,0.0,ಸಭ್ಯತೆ
optimistic,0.9,0.0,ಆಶಾವಾದಿ
sane,0.9,0.0,ವಿವೇಕ
fortunate,0.9,0.0,ಅದೃಷ್ಟ
doubtless,0.9,0.0,ನಿಸ್ಸಂದೇಹವಾಗಿ
conscientious,0.9,0.0,ಆತ್ಮಸಾಕ್ಷಿಯ
invincible,0.9,0.0,ಅಜೇಯ
restructured,0.9,0.0,ಪುನರ್ರಚಿಸಲಾಗಿದೆ
fiery,0.9,0.0,ಉರಿಯುತ್ತಿರುವ
irresistibly,0.9,0.0,ತಡೆಯಲಾಗದೆ
welcome,0.9,0.0,ಸ್ವಾಗತ
smilingly,0.9,0.0,ನಗುತ್ತಾ
rapture,0.9,0.0,ರ್ಯಾಪ್ಚರ್
tantalizing,0.9,0.0,ಪ್ರಲೋಭನೆ
inspiring,0.9,0.0,ಸ್ಪೂರ್ತಿದಾಯಕ
luminous,0.9,0.0,ಪ್ರಕಾಶಕ
luck,0.9,0.0,ಅದೃಷ್ಟ
efficiently,0.9,0.0,ಪರಿಣಾಮಕಾರಿಯಾಗಿ
recomend,0.9,0.0,ಮರು ಶಿಫಾರಸು ಮಾಡಿ
beneficial,0.9,0.0,ಪ್ರಯೋಜನಕಾರಿ
spontaneous,0.9,0.0,ಸ್ವಯಂಪ್ರೇರಿತ
feasible,0.9,0.0,ಕಾರ್ಯಸಾಧ್ಯ
cheer,0.9,0.0,ಮೆರಗು
strong,0.9,0.0,ಬಲವಾದ
variety,0.9,0.0,ವೈವಿಧ್ಯ
prudence,0.9,0.0,ಎಚ್ಚರಿಕೆ
romantic,0.9,0.0,ರೋಮ್ಯಾಂಟಿಕ್
marvel,0.9,0.0,ಅದ್ಭುತ
upgradable,0.9,0.0,ನವೀಕರಿಸಬಹುದಾದ
likes,0.9,0.0,ಇಷ್ಟಗಳು
cooperative,0.9,0.0,ಸಹಕಾರಿ
idolized,0.9,0.0,ವಿಗ್ರಹಾರಾಧನೆ
positively,0.9,0.0,ಧನಾತ್ಮಕವಾಗಿ
gain,0.9,0.0,ಲಾಭ
eyecatch,0.9,0.0,ಐಕಾಚ್
flatteringly,0.9,0.0,ಹೊಗಳುವಂತೆ
heroic,0.9,0.0,ವೀರ
zest,0.9,0.0,ರುಚಿಕಾರಕ
attentive,0.9,0.0,ಗಮನ
glorify,0.9,0.0,ವೈಭವೀಕರಿಸು
prosperity,0.9,0.0,ಸಮೃದ್ಧಿ
smoothly,0.9,0.0,ಸರಾಗವಾಗಿ
authoritative,0.9,0.0,ಅಧಿಕೃತ
meticulously,0.9,0.0,ನಿಖರವಾಗಿ
principled,0.9,0.0,ತತ್ವಬದ್ಧ
dignify,0.9,0.0,ಘನತೆ
eyecatching,0.9,0.0,ಕಣ್ಣುಗುಡ್ಡೆ
excelent,0.9,0.0,ಅತ್ಯುತ್ತಮ
vibrantly,0.9,0.0,ರೋಮಾಂಚಕವಾಗಿ
advocated,0.9,0.0,ಪ್ರತಿಪಾದಿಸಿದರು
desirous,0.9,0.0,ಅಪೇಕ್ಷಿತ
excite,0.9,0.0,ಪ್ರಚೋದಿಸಿ
proves,0.9,0.0,ಸಾಬೀತುಪಡಿಸುತ್ತದೆ
trouble-free,0.9,0.0,ತೊಂದರೆ ಮುಕ್ತ
exuberant,0.9,0.0,ಉತ್ಸಾಹಭರಿತ
