Term,PosScore,NegScore,Marathi
merit,0.9,0.0,गुणवत्ता
gusto,0.9,0.0,उत्साह
stimulates,0.9,0.0,उत्तेजित करते
coherent,0.9,0.0,सुसंगत
providence,0.9,0.0,भविष्यवाणी
exaltedly,0.9,0.0,उदात्तपणे
neatly,0.9,0.0,सुबकपणे
affordable,0.9,0.0,परवडणारे
effectiveness,0.9,0.0,परिणामकारकता
monumental,0.9,0.0,स्मारक
pleased,0.9,0.0,आनंद
righteousness,0.9,0.0,प्रामाणिकपणा
miracle,0.9,0.0,चमत्कार
respectable,0.9,0.0,आदरणीय
upbeat,0.9,0.0,उत्साह
winner,0.9,0.0,विजेता
laudably,0.9,0.0,प्रशंसनीयपणे
luckiness,0.9,0.0,भाग्य
assurance,0.9,0.0,विमा
prestige,0.9,0.0,प्रतिष्ठा
qualified,0.9,0.0,पात्र
fruitful,0.9,0.0,फलदायी
ilu,0.9,0.0,सौंदर्य
vivid,0.9,0.0,स्पष्ट
spirited,0.9,0.0,उत्साही
godsend,0.9,0.0,गॉडसँड
mesmerizes,0.9,0.0,मंत्रमुग्ध
satisfying,0.9,0.0,समाधानकारक
masterful,0.9,0.0,कुशल
sublime,0.9,0.0,उदात्त
mercy,0.9,0.0,दया
brilliantly,0.9,0.0,तेजस्वीपणे
loving,0.9,0.0,प्रेमळ
entertaining,0.9,0.0,मनोरंजक
earnest,0.9,0.0,प्रामाणिक
ergonomical,0.9,0.0,अर्गोनॉमिकल
refinement,0.9,0.0,परिष्करण
complementary,0.9,0.0,पूरक
patient,0.9,0.0,रुग्ण
inviolate,0.9,0.0,बोलणे
eagerness,0.9,0.0,उत्सुकता
civilize,0.9,0.0,सुसंस्कृत करणे
well-mannered,0.9,0.0,सभ्य
dignity,0.9,0.0,मोठेपण
steadiest,0.9,0.0,स्थिर
favorite,0.9,0.0,आवडते
astutely,0.9,0.0,आश्चर्यकारकपणे
splendid,0.9,0.0,भव्य
subsidizing,0.9,0.0,अनुदान
plush,0.9,0.0,सळसळ
marvelously,0.9,0.0,आश्चर्यकारकपणे
adorer,0.9,0.0,प्रेम
happier,0.9,0.0,आनंदी
perseverance,0.9,0.0,चिकाटी
sensational,0.9,0.0,खळबळजनक
nimble,0.9,0.0,चपळ
multi-purpose,0.9,0.0,बहुउद्देशीय
affably,0.9,0.0,प्रेमाने
astonish,0.9,0.0,आश्चर्यचकित
lover,0.9,0.0,प्रियकर
nourishing,0.9,0.0,पोषक
upheld,0.9,0.0,समर्थन दिले
exalt,0.9,0.0,उदात्त
happy,0.9,0.0,आनंदी
prodigiously,0.9,0.0,उत्कटतेने
humble,0.9,0.0,नम्र
proven,0.9,0.0,सिद्ध
resounding,0.9,0.0,उत्स्फूर्त
cashbacks,0.9,0.0,कॅशबॅक
visionary,0.9,0.0,स्वप्नाळू
thoughtful,0.9,0.0,विचारशील
smarter,0.9,0.0,हुशार
conciliate,0.9,0.0,समेट
credible,0.9,0.0,विश्वासार्ह
dependable,0.9,0.0,अवलंबून
saint,0.9,0.0,संत
fairness,0.9,0.0,प्रामाणिकपणा
victorious,0.9,0.0,विजयी
excels,0.9,0.0,उत्कृष्ट
celebrated,0.9,0.0,साजरा केला
keenly,0.9,0.0,उत्सुकतेने
humorously,0.9,0.0,विनोदाने
effectual,0.9,0.0,परिणामकारक
enchanting,0.9,0.0,मोहक
favour,0.9,0.0,अनुकूलता
titillate,0.9,0.0,टायटिलेट
flexibility,0.9,0.0,लवचिकता
mesmerize,0.9,0.0,मंत्रमुग्ध करा
favorable,0.9,0.0,अनुकूल
unwavering,0.9,0.0,अटळ
neat,0.9,0.0,व्यवस्थित
generous,0.9,0.0,उदार
satisfies,0.9,0.0,समाधानी
consummate,0.9,0.0,भस्म
marvellous,0.9,0.0,आश्चर्यकारक
tempting,0.9,0.0,मोहक
mastery,0.9,0.0,प्रभुत्व
peacefully,0.9,0.0,शांतपणे
improvements,0.9,0.0,सुधारणा
amicability,0.9,0.0,प्रेमळपणा
indebted,0.9,0.0,.णी
high-quality,0.9,0.0,उच्च-गुणवत्ता
unfettered,0.9,0.0,निष्कलंक
easing,0.9,0.0,सुलभ
exonerate,0.9,0.0,निर्दोष करणे
enhance,0.9,0.0,वाढविण्यासाठी
evaluative,0.9,0.0,मूल्यांकन करणारा
fabulous,0.9,0.0,कल्पित
mind-blowing,0.9,0.0,मनावर उडणारी
well-educated,0.9,0.0,सुशिक्षित
heroine,0.9,0.0,नायिका
daringly,0.9,0.0,धैर्याने
lavish,0.9,0.0,भव्य
luxuriously,0.9,0.0,विलासीपणाने
marvelousness,0.9,0.0,चमत्कार
classy,0.9,0.0,अभिजात
tickle,0.9,0.0,गुदगुल्या
woo,0.9,0.0,वू
low-cost,0.9,0.0,कमी खर्चात
restored,0.9,0.0,पुनर्संचयित
romanticize,0.9,0.0,रोमँटिक करणे
rejoice,0.9,0.0,आनंद करा
wholeheartedly,0.9,0.0,मनापासून
smitten,0.9,0.0,मारले
illuminating,0.9,0.0,प्रदीप्त
diligent,0.9,0.0,मेहनती
amazed,0.9,0.0,चकित
levity,0.9,0.0,लेव्हिटी
reverently,0.9,0.0,आदरपूर्वक
courageous,0.9,0.0,धैर्यवान
tantalizingly,0.9,0.0,tantalizingly
aver,0.9,0.0,येत
congenial,0.9,0.0,जन्मजात
pleases,0.9,0.0,कृपया
toughest,0.9,0.0,सर्वात कठीण
tender,0.9,0.0,निविदा
permissible,0.9,0.0,परवानगी आहे
alluringly,0.9,0.0,मोहकपणे
astonishment,0.9,0.0,आश्चर्य
quiet,0.9,0.0,शांत
commitment,0.9,0.0,वचनबद्धता
indulgence,0.9,0.0,भोग
endorse,0.9,0.0,समर्थन
glowingly,0.9,0.0,चकाचक
congratulate,0.9,0.0,अभिनंदन
peace,0.9,0.0,शांतता
keen,0.9,0.0,उत्सुक
breathlessness,0.9,0.0,दम
sufficed,0.9,0.0,पुरेशी
humourous,0.9,0.0,विनोदी
unreal,0.9,0.0,अवास्तव
delicate,0.9,0.0,नाजूक
flourish,0.9,0.0,भरभराट
purify,0.9,0.0,शुद्ध करणे
user-friendly,0.9,0.0,वापरकर्ता अनुकूल
intricate,0.9,0.0,गुंतागुंत
enjoyably,0.9,0.0,आनंददायक
well-managed,0.9,0.0,व्यवस्थित व्यवस्थापित
perfectly,0.9,0.0,उत्तम प्रकारे
worthy,0.9,0.0,योग्य
rightful,0.9,0.0,हक्क
fastest,0.9,0.0,सर्वात वेगवान
extoll,0.9,0.0,बोलणे
defeated,0.9,0.0,पराभूत
radiance,0.9,0.0,तेज
flashy,0.9,0.0,चमकदार
generosity,0.9,0.0,औदार्य
merry,0.9,0.0,आनंद
groundbreaking,0.9,0.0,ग्राउंडब्रेकिंग
decisive,0.9,0.0,निर्णायक
protection,0.9,0.0,संरक्षण
interesting,0.9,0.0,मनोरंजक
satisfactory,0.9,0.0,समाधानकारक
ecenomical,0.9,0.0,इकोनोमिकल
prowess,0.9,0.0,पराक्रम
adorable,0.9,0.0,मोहक
mesmerizing,0.9,0.0,मंत्रमुग्ध
uncomplicated,0.9,0.0,अव्यवस्थित
entice,0.9,0.0,भुरळ घालणे
fun,0.9,0.0,मजेदार
best,0.9,0.0,सर्वोत्तम
godlike,0.9,0.0,देवासारखा
attune,0.9,0.0,मिळवणे
toll-free,0.9,0.0,कर मुक्त
regard,0.9,0.0,संबंधित
ameliorate,0.9,0.0,आनंद
useable,0.9,0.0,वापरण्यायोग्य
top-notch,0.9,0.0,अव्वल
astoundingly,0.9,0.0,आश्चर्यचकितपणे
celebrate,0.9,0.0,साजरा करणे
affable,0.9,0.0,प्रेमळ
flourishing,0.9,0.0,भरभराट
easiness,0.9,0.0,सहजता
well-behaved,0.9,0.0,चांगले वागले
enjoyment,0.9,0.0,आनंद
exultingly,0.9,0.0,आनंदाने
popular,0.9,0.0,लोकप्रिय
cornerstone,0.9,0.0,कोनशिला
remedy,0.9,0.0,उपाय
greatness,0.9,0.0,महानता
effusiveness,0.9,0.0,लहरीपणा
cool,0.9,0.0,मस्त
raptureously,0.9,0.0,आनंदीपणे
bolster,0.9,0.0,चालक
erudite,0.9,0.0,विचित्र
smoothest,0.9,0.0,हळूवार
examplar,0.9,0.0,नमुना
exciting,0.9,0.0,रोमांचक
apotheosis,0.9,0.0,अपोथोसिस
convenience,0.9,0.0,सुविधा
impeccably,0.9,0.0,निर्दोष
kindliness,0.9,0.0,प्रेमळपणा
recover,0.9,0.0,पुनर्प्राप्त
standout,0.9,0.0,स्टँडआउट
halcyon,0.9,0.0,हॅल्सीओन
satisfactorily,0.9,0.0,समाधानकारकपणे
worth-while,0.9,0.0,किमतीची
well-being,0.9,0.0,कल्याण
thrill,0.9,0.0,रोमांच
rightly,0.9,0.0,बरोबर
entrancing,0.9,0.0,प्रवेशद्वार
victory,0.9,0.0,विजय
survivor,0.9,0.0,वाचलेले
dreamland,0.9,0.0,स्वप्नलँड
renaissance,0.9,0.0,पुनर्जागरण
radiant,0.9,0.0,तेजस्वी
delicacy,0.9,0.0,सफाईदारपणा
innocuous,0.9,0.0,निर्दोष
enthral,0.9,0.0,मंत्रमुग्ध करणे
comfort,0.9,0.0,सोई
sexy,0.9,0.0,मादक
champion,0.9,0.0,विजेता
amazes,0.9,0.0,चकित
enough,0.9,0.0,पुरेसा
effusively,0.9,0.0,प्रभावीपणे
unquestionably,0.9,0.0,निःसंशयपणे
regally,0.9,0.0,नियमितपणे
tough,0.9,0.0,कठीण
terrific,0.9,0.0,भयानक
envious,0.9,0.0,मत्सर
soothe,0.9,0.0,शांत करणे
astound,0.9,0.0,आश्चर्यचकित
pleasingly,0.9,0.0,आनंदाने
agreeableness,0.9,0.0,सहमत
marveled,0.9,0.0,आश्चर्यचकित
assuredly,0.9,0.0,निश्चितपणे
chivalry,0.9,0.0,पराक्रम
pleasurably,0.9,0.0,सुखद
hug,0.9,0.0,मिठी
sincere,0.9,0.0,प्रामाणिक
affectation,0.9,0.0,असाइनमेंट
exquisitely,0.9,0.0,उत्कटतेने
amaze,0.9,0.0,आश्चर्यचकित
fortuitous,0.9,0.0,भाग्यवान
god-given,0.9,0.0,देव-दिले
shiny,0.9,0.0,चमकदार
tolerable,0.9,0.0,सहनशील
stunning,0.9,0.0,जबरदस्त आकर्षक
preeminent,0.9,0.0,मुख्य
protect,0.9,0.0,संरक्षण
masterpieces,0.9,0.0,उत्कृष्ट नमुने
merriness,0.9,0.0,आनंद
sumptuousness,0.9,0.0,शोषण
exellent,0.9,0.0,हद्दपार
defender,0.9,0.0,बचावकर्ता
responsibly,0.9,0.0,जबाबदार
warmer,0.9,0.0,उबदार
self-sufficiency,0.9,0.0,आत्मनिर्भरता
snazzy,0.9,0.0,गोंधळलेला
brighten,0.9,0.0,उजळणे
cleanliness,0.9,0.0,स्वच्छता
saintliness,0.9,0.0,संतत्व
heartwarming,0.9,0.0,हार्दिक
polished,0.9,0.0,निर्दोष
superiority,0.9,0.0,श्रेष्ठत्व
goodly,0.9,0.0,छान
inexpensive,0.9,0.0,स्वस्त
pluses,0.9,0.0,प्लेस
valuable,0.9,0.0,मौल्यवान
straightforward,0.9,0.0,सरळ
rewardingly,0.9,0.0,फायद्याचे
chaste,0.9,0.0,पवित्र
counter-attacks,0.9,0.0,प्रतिउत्तर
posh,0.9,0.0,पॉश
meticulous,0.9,0.0,सावध
empower,0.9,0.0,सक्षम
gained,0.9,0.0,मिळवली
modern,0.9,0.0,आधुनिक
handy,0.9,0.0,सुलभ
heartfelt,0.9,0.0,मनापासून
encouraging,0.9,0.0,उत्साहवर्धक
ecstatic,0.9,0.0,उत्साही
creative,0.9,0.0,सर्जनशील
respectfully,0.9,0.0,आदरपूर्वक
avid,0.9,0.0,उत्सुक
legendary,0.9,0.0,कल्पित
veritable,0.9,0.0,सत्यापित
exceeded,0.9,0.0,ओलांडला
supple,0.9,0.0,कोमल
tremendously,0.9,0.0,प्रचंड
cherub,0.9,0.0,करुब
winners,0.9,0.0,विजेते
rockstars,0.9,0.0,रॉकस्टार्स
serenity,0.9,0.0,निर्मळपणा
profound,0.9,0.0,प्रगल्भ
light-hearted,0.9,0.0,हलक्या मनाचा
enthusiastic,0.9,0.0,उत्साही
joyous,0.9,0.0,आनंदी
recommendations,0.9,0.0,शिफारसी
consistent,0.9,0.0,सुसंगत
exaltation,0.9,0.0,उदात्तीकरण
sweetness,0.9,0.0,गोडपणा
winning,0.9,0.0,जिंकणे
peps,0.9,0.0,peps
razor-sharp,0.9,0.0,वस्तरा धारदार
boom,0.9,0.0,भरभराट
enticed,0.9,0.0,मोहित
revolutionary,0.9,0.0,क्रांतिकारक
wonderful,0.9,0.0,अप्रतिम
cure,0.9,0.0,बरा
devout,0.9,0.0,धर्माभिमानी
diligence,0.9,0.0,व्यासंग
worthiness,0.9,0.0,योग्यता
twinkly,0.9,0.0,ट्विंकली
cheaper,0.9,0.0,स्वस्त
exceled,0.9,0.0,exceled
abound,0.9,0.0,विपुल
opulent,0.9,0.0,समृद्ध
wealthy,0.9,0.0,श्रीमंत
blossom,0.9,0.0,बहर
optimism,0.9,0.0,आशावाद
gladness,0.9,0.0,आनंद
roomier,0.9,0.0,रूमियर
saintly,0.9,0.0,पवित्रपणे
favored,0.9,0.0,इष्ट
lovable,0.9,0.0,प्रेमळ
unforgettable,0.9,0.0,अविस्मरणीय
outshine,0.9,0.0,ओव्हरसाईन
restructuring,0.9,0.0,पुनर्रचना
prominent,0.9,0.0,प्रमुख
altruistically,0.9,0.0,परोपकाराने
simpler,0.9,0.0,सोपे
cute,0.9,0.0,गोंडस
well-run,0.9,0.0,चांगले चालवा
bountiful,0.9,0.0,भरपूर
speedily,0.9,0.0,वेगाने
commendable,0.9,0.0,कौतुकास्पद
restful,0.9,0.0,शांत
captivating,0.9,0.0,मोहक
lovably,0.9,0.0,प्रेमळ
energetic,0.9,0.0,उत्साही
freedoms,0.9,0.0,स्वातंत्र्य
sleek,0.9,0.0,गोंडस
lawful,0.9,0.0,कायदेशीर
crisp,0.9,0.0,खुसखुशीत
foolproof,0.9,0.0,मूर्ख
truthfully,0.9,0.0,सचोटीने
sparkling,0.9,0.0,चमचमीत
beckoned,0.9,0.0,इशारा केला
resilient,0.9,0.0,लवचिक
faithful,0.9,0.0,विश्वासू
rejoicing,0.9,0.0,आनंद होत आहे
helping,0.9,0.0,मदत करत आहे
dazzling,0.9,0.0,लखलखीत
capability,0.9,0.0,क्षमता
affluent,0.9,0.0,संपन्न
exceed,0.9,0.0,जास्त
hero,0.9,0.0,नायक
steadfast,0.9,0.0,स्थिर
a+,0.9,0.0,एक +
irreproachable,0.9,0.0,अपरिवर्तनीय
sociable,0.9,0.0,मिलनसार
plusses,0.9,0.0,प्लस
praiseworthy,0.9,0.0,कौतुकास्पद
self-satisfaction,0.9,0.0,आत्म-समाधान
likable,0.9,0.0,आवडण्यायोग्य
rightfully,0.9,0.0,यथार्थपणे
wins,0.9,0.0,विजय
refined,0.9,0.0,शुद्ध
charitable,0.9,0.0,धर्मादाय
poise,0.9,0.0,शांतता
gooood,0.9,0.0,चांगले
agreeable,0.9,0.0,मान्य
dexterous,0.9,0.0,निपुण
well-established,0.9,0.0,स्थिरस्थावर
amiable,0.9,0.0,प्रेमळ
brisk,0.9,0.0,तेज
sincerity,0.9,0.0,प्रामाणिकपणा
beauty,0.9,0.0,सौंदर्य
advocates,0.9,0.0,वकिलांची
concise,0.9,0.0,संक्षिप्त
prudently,0.9,0.0,विवेकीपणे
revelation,0.9,0.0,प्रकटीकरण
ultra-crisp,0.9,0.0,अति कुरकुरीत
revitalize,0.9,0.0,पुनरुज्जीवन करणे
talent,0.9,0.0,प्रतिभा
wondrous,0.9,0.0,आश्चर्यकारक
helpful,0.9,0.0,उपयुक्त
fervor,0.9,0.0,उत्साही
swankier,0.9,0.0,swankier
graceful,0.9,0.0,सुंदर
trustingly,0.9,0.0,विश्वासाने
extraordinarily,0.9,0.0,विलक्षण
deginified,0.9,0.0,deginified
attractive,0.9,0.0,आकर्षक
powerful,0.9,0.0,शक्तिशाली
stimulating,0.9,0.0,उत्तेजक
empathy,0.9,0.0,सहानुभूती
suitable,0.9,0.0,योग्य
eye-catch,0.9,0.0,लक्षवेधी
tempt,0.9,0.0,परीक्षा
auspicious,0.9,0.0,शुभ
enthralled,0.9,0.0,मंत्रमुग्ध
triumphantly,0.9,0.0,विजयाने
beneficent,0.9,0.0,लाभार्थी
good,0.9,0.0,चांगले
exceptionally,0.9,0.0,अपवादात्मकपणे
dexterously,0.9,0.0,निपुणतेने
survival,0.9,0.0,जगण्याची
maturely,0.9,0.0,परिपक्व
impartiality,0.9,0.0,निष्पक्षता
relief,0.9,0.0,आराम
earnestness,0.9,0.0,प्रामाणिकपणा
trusted,0.9,0.0,विश्वासु
peacekeepers,0.9,0.0,शांतताप्रिय
endorsed,0.9,0.0,मान्यताप्राप्त
diligently,0.9,0.0,परिश्रमपूर्वक
accomplished,0.9,0.0,साध्य
entertain,0.9,0.0,करमणूक
tougher,0.9,0.0,कठीण
reforms,0.9,0.0,सुधारणा
wellbeing,0.9,0.0,कल्याण
guiltless,0.9,0.0,निर्दोष
stimulative,0.9,0.0,उत्तेजक
flawless,0.9,0.0,निर्दोष
spacious,0.9,0.0,प्रशस्त
gracefully,0.9,0.0,कृपेने
surmount,0.9,0.0,surmount
poetic,0.9,0.0,काव्यात्मक
reaffirm,0.9,0.0,पुष्टी करा
productive,0.9,0.0,उत्पादक
advantageously,0.9,0.0,फायदेशीरपणे
better,0.9,0.0,चांगले
temptingly,0.9,0.0,मोहातपणाने
passionately,0.9,0.0,उत्कटतेने
rational,0.9,0.0,तर्कसंगत
breathtakingly,0.9,0.0,चित्तथरारकपणे
unquestionable,0.9,0.0,निर्विवाद
fashionable,0.9,0.0,फॅशनेबल
uplift,0.9,0.0,उत्थान
sharpest,0.9,0.0,सर्वात वेगवान
charming,0.9,0.0,मोहक
agile,0.9,0.0,चपळ
elated,0.9,0.0,आनंदित
enrichment,0.9,0.0,समृद्धी
considerate,0.9,0.0,मानले
cleverly,0.9,0.0,हुशारीने
prefer,0.9,0.0,प्राधान्य
privilege,0.9,0.0,विशेषाधिकार
astounded,0.9,0.0,चकित झाले
trophy,0.9,0.0,करंडक
exceeds,0.9,0.0,ओलांडते
cheery,0.9,0.0,आनंदी
acclaimed,0.9,0.0,प्रशंसित
geekier,0.9,0.0,geekier
charm,0.9,0.0,मोहिनी
smiling,0.9,0.0,हसत
glitter,0.9,0.0,चमक
admiring,0.9,0.0,प्रशंसा
invaluable,0.9,0.0,अमूल्य
magic,0.9,0.0,जादू
fastest-growing,0.9,0.0,वेगाने वाढणारी
easier,0.9,0.0,सोपे
revive,0.9,0.0,पुनरुज्जीवन
commend,0.9,0.0,प्रशंसा करा
prodigy,0.9,0.0,उधळपट्टी
fearless,0.9,0.0,निर्भय
convient,0.9,0.0,योग्य
savings,0.9,0.0,बचत
appreciates,0.9,0.0,कौतुक
hardier,0.9,0.0,कठोर
zippy,0.9,0.0,झिप्पी
ebullient,0.9,0.0,उबदार
examplary,0.9,0.0,नमुना
prolific,0.9,0.0,विपुल
gallantly,0.9,0.0,शौर्याने
manageable,0.9,0.0,व्यवस्थापित करण्यायोग्य
protective,0.9,0.0,संरक्षणात्मक
politeness,0.9,0.0,सभ्यता
optimistic,0.9,0.0,आशावादी
sane,0.9,0.0,विवेकी
fortunate,0.9,0.0,भाग्यवान
doubtless,0.9,0.0,निःसंशय
conscientious,0.9,0.0,प्रामाणिक
invincible,0.9,0.0,अजिंक्य
restructured,0.9,0.0,पुनर्रचना
fiery,0.9,0.0,अग्निमय
irresistibly,0.9,0.0,निर्विकारपणे
welcome,0.9,0.0,स्वागत आहे
smilingly,0.9,0.0,हसत हसत
rapture,0.9,0.0,अत्यानंद (ब्रम्हानंद)
tantalizing,0.9,0.0,टँटलिझिंग
inspiring,0.9,0.0,प्रेरणादायक
luminous,0.9,0.0,चमकदार
luck,0.9,0.0,नशीब
efficiently,0.9,0.0,कार्यक्षमतेने
recomend,0.9,0.0,पुनर्प्राप्त
beneficial,0.9,0.0,फायदेशीर
spontaneous,0.9,0.0,उत्स्फूर्त
feasible,0.9,0.0,व्यवहार्य
cheer,0.9,0.0,आनंदी
strong,0.9,0.0,मजबूत
variety,0.9,0.0,विविधता
prudence,0.9,0.0,सावधगिरी
romantic,0.9,0.0,रोमँटिक
marvel,0.9,0.0,चमत्कार
upgradable,0.9,0.0,सुधारीत
likes,0.9,0.0,आवडी
cooperative,0.9,0.0,सहकारी
idolized,0.9,0.0,मूर्तीकृत
positively,0.9,0.0,सकारात्मकतेने
gain,0.9,0.0,मिळवणे
eyecatch,0.9,0.0,eyecatch
flatteringly,0.9,0.0,चापटपणाने
heroic,0.9,0.0,वीर
zest,0.9,0.0,उत्साह
attentive,0.9,0.0,सावध
glorify,0.9,0.0,गौरव करा
prosperity,0.9,0.0,भरभराट
smoothly,0.9,0.0,सहजतेने
authoritative,0.9,0.0,अधिकृत
meticulously,0.9,0.0,सावधपणे
principled,0.9,0.0,प्रिन्सिपल
dignify,0.9,0.0,सन्मान
eyecatching,0.9,0.0,eyecatching
excelent,0.9,0.0,उत्कृष्ट
vibrantly,0.9,0.0,दोलायमानपणे
advocated,0.9,0.0,वकिली केली
desirous,0.9,0.0,इष्ट
excite,0.9,0.0,खळबळ
proves,0.9,0.0,सिद्ध करते
trouble-free,0.9,0.0,त्रासमुक्त
exuberant,0.9,0.0,विपुल
promised,0.9,0.0,वचन दिले
noteworthy,0.9,0.0,उल्लेखनीय
upliftment,0.9,0.0,उत्थान
