Term,PosScore,NegScore,Marathi
wisdom,0.9,0.0,शहाणपणा
judicious,0.9,0.0,न्याय्य
personages,0.9,0.0,वर्ण
blissful,0.9,0.0,आनंदी
rosy,0.9,0.0,गुलाबी
stately,0.9,0.0,सभ्य
fancier,0.9,0.0,फॅन्सीअर
finely,0.9,0.0,बारीक
intelligent,0.9,0.0,हुशार
lush,0.9,0.0,समृद्धीचे
thoughtfulness,0.9,0.0,विवेकीपणा
feature-rich,0.9,0.0,वैशिष्ट्यपूर्ण
rock-stars,0.9,0.0,रॉक-तारे
morality,0.9,0.0,नैतिकता
qualify,0.9,0.0,पात्र
durable,0.9,0.0,टिकाऊ
realizable,0.9,0.0,जाणण्यायोग्य
glistening,0.9,0.0,चकाकी
upscale,0.9,0.0,upscale
well-regarded,0.9,0.0,आदरणीय
fantastically,0.9,0.0,आश्चर्यकारकपणे
thinner,0.9,0.0,पातळ
lead,0.9,0.0,आघाडी
profuse,0.9,0.0,निपुण
jaw-droping,0.9,0.0,जबडा-ड्रॉपिंग
reliably,0.9,0.0,विश्वासाने
clarity,0.9,0.0,स्पष्टता
award,0.9,0.0,पुरस्कार
relish,0.9,0.0,चव
wonderously,0.9,0.0,आश्चर्यकारकपणे
faithfulness,0.9,0.0,विश्वासूपणा
invigorating,0.9,0.0,उत्साहवर्धक
believeable,0.9,0.0,विश्वासार्ह
breakthrough,0.9,0.0,घुसखोरी
master,0.9,0.0,मास्टर
boost,0.9,0.0,चालना
flutter,0.9,0.0,फडफड
illuminati,0.9,0.0,इल्युमिनती
dominated,0.9,0.0,वर्चस्व
inviolable,0.9,0.0,अजिंक्य
delightfully,0.9,0.0,आनंदाने
ethical,0.9,0.0,नैतिक
precious,0.9,0.0,मौल्यवान
dazzled,0.9,0.0,चकचकीत
fast,0.9,0.0,वेगवान
tantalize,0.9,0.0,चिडवणे
respect,0.9,0.0,आदर
reputation,0.9,0.0,प्रतिष्ठा
precise,0.9,0.0,अचूक
credence,0.9,0.0,विश्वासार्हता
divinely,0.9,0.0,ईश्वरीपणे
benefits,0.9,0.0,फायदे
eye-catching,0.9,0.0,लक्षवेधी
adventuresome,0.9,0.0,साहसी
impressive,0.9,0.0,प्रभावी
facilitate,0.9,0.0,सुलभ करा
well,0.9,0.0,चांगले
immense,0.9,0.0,अफाट
inestimably,0.9,0.0,insertmably
well-connected,0.9,0.0,चांगले कनेक्ट केलेले
convenient,0.9,0.0,सोयीस्कर
solidarity,0.9,0.0,एकता
affirmation,0.9,0.0,पुष्टीकरण
hospitable,0.9,0.0,आदरणीय
commendably,0.9,0.0,कौतुकास्पद
exemplary,0.9,0.0,अनुकरणीय
thumb-up,0.9,0.0,अंगठा
thrifty,0.9,0.0,थ्रीटी
patience,0.9,0.0,संयम
pep,0.9,0.0,pep
defeat,0.9,0.0,पराभव
trustworthy,0.9,0.0,विश्वासार्ह
affability,0.9,0.0,प्रेमळपणा
prosper,0.9,0.0,भरभराट
sharp,0.9,0.0,तीक्ष्ण
traction,0.9,0.0,कर्षण
elevate,0.9,0.0,उन्नत करणे
festive,0.9,0.0,उत्सव
superbly,0.9,0.0,फारच
upgraded,0.9,0.0,श्रेणीसुधारित
glamorous,0.9,0.0,मोहक
lively,0.9,0.0,सजीव
peerless,0.9,0.0,निर्विकार
bliss,0.9,0.0,आनंद
revere,0.9,0.0,आदर करणे
affectionate,0.9,0.0,प्रेमळ
brilliant,0.9,0.0,हुशार
shine,0.9,0.0,चमकणे
idolize,0.9,0.0,मूर्ती करणे
self-respect,0.9,0.0,स्वाभिमान
suffice,0.9,0.0,पुरेसे
exhilaration,0.9,0.0,आनंद
fancy,0.9,0.0,फॅन्सी
purposeful,0.9,0.0,हेतूपूर्ण
wow,0.9,0.0,व्वा
diversified,0.9,0.0,वैविध्यपूर्ण
famous,0.9,0.0,प्रसिद्ध
assurances,0.9,0.0,विमा
slammin,0.9,0.0,स्लॅमिन
love,0.9,0.0,प्रेम
unlimited,0.9,0.0,अमर्यादित
benefactor,0.9,0.0,उपकारकर्ता
navigable,0.9,0.0,सुगम
satisfied,0.9,0.0,समाधानी
gush,0.9,0.0,आनंदी
delightfulness,0.9,0.0,आनंद
fascinatingly,0.9,0.0,मोहकपणे
leads,0.9,0.0,ठरतो
expeditiously,0.9,0.0,त्वरेने
humour,0.9,0.0,विनोद
reputable,0.9,0.0,प्रतिष्ठित
shimmeringly,0.9,0.0,लखलखीत
genius,0.9,0.0,अलौकिक बुद्धिमत्ता
streamlined,0.9,0.0,सुव्यवस्थित
unmatched,0.9,0.0,न जुळणारे
boundless,0.9,0.0,अमर्याद
effortlessly,0.9,0.0,सहजतेने
lyrical,0.9,0.0,कल्पित
reconciliation,0.9,0.0,सलोखा
proper,0.9,0.0,योग्य
amuse,0.9,0.0,विस्मित
infallible,0.9,0.0,अचूक
immaculately,0.9,0.0,बेदाग
spellbindingly,0.9,0.0,जादूपूर्वक
cohesive,0.9,0.0,संलग्न
sweet,0.9,0.0,गोड
dominates,0.9,0.0,वर्चस्व
exceptional,0.9,0.0,अपवादात्मक
productively,0.9,0.0,उत्पादक म्हणून
successes,0.9,0.0,यश
pampered,0.9,0.0,लाड केले
beneficiary,0.9,0.0,लाभार्थी
supreme,0.9,0.0,सर्वोच्च
foresight,0.9,0.0,दूरदृष्टी
pleasantly,0.9,0.0,सुखद
conciliatory,0.9,0.0,सुलभ
endorsement,0.9,0.0,समर्थन
outperforming,0.9,0.0,आऊटफॉर्मिंग
assure,0.9,0.0,आश्वासन
mighty,0.9,0.0,पराक्रमी
deserving,0.9,0.0,पात्र
colorful,0.9,0.0,रंगीबेरंगी
enjoys,0.9,0.0,आनंद घेतो
sustainability,0.9,0.0,टिकाव
everlasting,0.9,0.0,चिरंतन
mesmerized,0.9,0.0,मंत्रमुग्ध
praise,0.9,0.0,स्तुती
togetherness,0.9,0.0,एकरूपता
delight,0.9,0.0,आनंद
vigilance,0.9,0.0,दक्षता
adjustable,0.9,0.0,बदलानुकारी
extraordinary,0.9,0.0,विलक्षण
memorable,0.9,0.0,संस्मरणीय
enlightenment,0.9,0.0,आत्मज्ञान
swiftness,0.9,0.0,वेग
enchanted,0.9,0.0,मंत्रमुग्ध
acumen,0.9,0.0,हुशार
unabashedly,0.9,0.0,निर्दयपणे
fresher,0.9,0.0,फ्रेशर
joyously,0.9,0.0,आनंदाने
adroit,0.9,0.0,कुशल
receptive,0.9,0.0,ग्रहणक्षम
calming,0.9,0.0,शांत
gallant,0.9,0.0,धाडसी
renowned,0.9,0.0,प्रसिद्ध
fervent,0.9,0.0,उत्कट
painless,0.9,0.0,वेदनारहित
rapport,0.9,0.0,अहवाल
expansive,0.9,0.0,विस्तृत
raptureous,0.9,0.0,अत्यानंद
optimal,0.9,0.0,इष्टतम
heroize,0.9,0.0,नायिका
thrillingly,0.9,0.0,थरारकपणे
remarkably,0.9,0.0,उल्लेखनीय
eases,0.9,0.0,सुलभ
smart,0.9,0.0,हुशार
amenable,0.9,0.0,सुलभ
dummy-proof,0.9,0.0,बनावट पुरावा
overtook,0.9,0.0,मागे टाकले
astounding,0.9,0.0,आश्चर्यकारक
congratulatory,0.9,0.0,अभिनंदन
glowing,0.9,0.0,चमकणारा
simplified,0.9,0.0,सरलीकृत
honor,0.9,0.0,सन्मान
detachable,0.9,0.0,वियोग करण्यायोग्य
evocative,0.9,0.0,उत्तेजक
secure,0.9,0.0,सुरक्षित
envy,0.9,0.0,मत्सर
darling,0.9,0.0,प्रिय
playful,0.9,0.0,चंचल
wonderous,0.9,0.0,आश्चर्यकारक
paradise,0.9,0.0,नंदनवन
lucid,0.9,0.0,ल्युसिड
reachable,0.9,0.0,पोहोचण्यायोग्य
gratifies,0.9,0.0,खूष आहे
exult,0.9,0.0,आनंद
splendor,0.9,0.0,वैभव
outshone,0.9,0.0,आउशोन
refreshed,0.9,0.0,रीफ्रेश
revel,0.9,0.0,शोभणे
revolutionize,0.9,0.0,क्रांती करा
brighter,0.9,0.0,उजळ
celebratory,0.9,0.0,उत्सव
crisper,0.9,0.0,कुरकुरीत
consistently,0.9,0.0,सातत्याने
encouragement,0.9,0.0,प्रोत्साहन
workable,0.9,0.0,कार्यक्षम
pleasure,0.9,0.0,आनंद
uphold,0.9,0.0,समर्थन
decency,0.9,0.0,सभ्यता
trendy,0.9,0.0,कालानुरुप
exaltingly,0.9,0.0,उदात्तपणे
preferable,0.9,0.0,श्रेयस्कर
problem-free,0.9,0.0,समस्यामुक्त
accurate,0.9,0.0,अचूक
ingenuously,0.9,0.0,चातुर्याने
jovial,0.9,0.0,आनंददायक
enthusiastically,0.9,0.0,उत्साहाने
positive,0.9,0.0,सकारात्मक
dumbfounded,0.9,0.0,गोंधळलेला
immaculate,0.9,0.0,पवित्र
gratefully,0.9,0.0,कृतज्ञतेने
pure,0.9,0.0,शुद्ध
benevolence,0.9,0.0,परोपकार
grateful,0.9,0.0,कृतज्ञ
magnanimous,0.9,0.0,भव्य
audible,0.9,0.0,ऐकण्यायोग्य
fantastic,0.9,0.0,विलक्षण
honoring,0.9,0.0,सन्मान
exhilarate,0.9,0.0,उल्हासित करणे
savvy,0.9,0.0,जाणकार
well-rounded,0.9,0.0,गोलाकार
luxuriate,0.9,0.0,विलासी
long-lasting,0.9,0.0,चिरस्थायी
straighten,0.9,0.0,सरळ करा
friendliness,0.9,0.0,मैत्री
courage,0.9,0.0,धैर्य
ennoble,0.9,0.0,सुलभ
agilely,0.9,0.0,चपळपणे
authentic,0.9,0.0,अस्सल
smoother,0.9,0.0,नितळ
miracles,0.9,0.0,चमत्कार
destiny,0.9,0.0,नशीब
influential,0.9,0.0,प्रभावी
reconcile,0.9,0.0,समेट करणे
fav,0.9,0.0,फॅव
enrapture,0.9,0.0,आवरण
eager,0.9,0.0,उत्सुक
entertains,0.9,0.0,मनोरंजन करते
integral,0.9,0.0,अविभाज्य
majesty,0.9,0.0,भव्यता
comfortably,0.9,0.0,आरामात
vouch,0.9,0.0,गोंधळ
precisely,0.9,0.0,तंतोतंत
excitedness,0.9,0.0,उत्साह
personalized,0.9,0.0,वैयक्तिकृत
faultless,0.9,0.0,निर्दोष
better-than-expected,0.9,0.0,अपेक्षेपेक्षा जास्त चांगले
faster,0.9,0.0,वेगवान
trusting,0.9,0.0,विश्वास ठेवणे
comfortable,0.9,0.0,आरामदायक
respite,0.9,0.0,विश्रांती
elite,0.9,0.0,अभिजन
respectful,0.9,0.0,आदरयुक्त
rock-star,0.9,0.0,रॉक स्टार
stylish,0.9,0.0,तरतरीत
endorses,0.9,0.0,समर्थन
whooa,0.9,0.0,व्होआ
modest,0.9,0.0,विनम्र
gentlest,0.9,0.0,सभ्य
swift,0.9,0.0,चपळ
skillful,0.9,0.0,कुशल
individualized,0.9,0.0,वैयक्तिकृत
remunerate,0.9,0.0,मोबदला
advanced,0.9,0.0,प्रगत
contentment,0.9,0.0,समाधान
feisty,0.9,0.0,नाजूक
clear,0.9,0.0,स्पष्ट
problem-solver,0.9,0.0,प्रश्न सोडवणारा
cleared,0.9,0.0,साफ
solace,0.9,0.0,सांत्वन
abundance,0.9,0.0,विपुलता
bullish,0.9,0.0,तेजी
fascinate,0.9,0.0,मोह
positives,0.9,0.0,सकारात्मक
plentiful,0.9,0.0,भरपूर
effusive,0.9,0.0,उत्तेजक
loved,0.9,0.0,आवडले
entranced,0.9,0.0,आत प्रवेश केला
gentle,0.9,0.0,सभ्य
brilliance,0.9,0.0,तेज
stupendously,0.9,0.0,मूर्खपणाने
intelligence,0.9,0.0,बुद्धिमत्ता
rockstar,0.9,0.0,रॉकस्टार
proficiently,0.9,0.0,कुशलतेने
enthuse,0.9,0.0,मोहणे
luxurious,0.9,0.0,सर्व सुविधांनी युक्त
adaptive,0.9,0.0,अनुकूली
complement,0.9,0.0,पूरक
mercifully,0.9,0.0,दयाळूपणे
lean,0.9,0.0,दुबळा
intimate,0.9,0.0,जिव्हाळ्याचा
beutifully,0.9,0.0,सुंदरपणे
cleaner,0.9,0.0,क्लिनर
freed,0.9,0.0,मुक्त केले
gratified,0.9,0.0,खूष
ideal,0.9,0.0,आदर्श
vouchsafe,0.9,0.0,वॉचसेफ
ebulliently,0.9,0.0,उत्कटतेने
redemption,0.9,0.0,विमोचन
cherish,0.9,0.0,ह्रदयात जतन
whoooa,0.9,0.0,व्होआआ
stunningly,0.9,0.0,आश्चर्यकारकपणे
gladly,0.9,0.0,आनंदाने
triumphant,0.9,0.0,विजयी
dead-cheap,0.9,0.0,मृत-स्वस्त
illuminate,0.9,0.0,भ्रमनिरास
promising,0.9,0.0,आशादायक
abundant,0.9,0.0,मुबलक
rejuvenate,0.9,0.0,कायाकल्प करणे
righten,0.9,0.0,उजळणे
diplomatic,0.9,0.0,मुत्सद्दी
exhilaratingly,0.9,0.0,उत्साहाने
resound,0.9,0.0,पुनरुज्जीवन
glimmer,0.9,0.0,चमक
hooray,0.9,0.0,हुर्रे
faith,0.9,0.0,विश्वास
foremost,0.9,0.0,सर्वात महत्त्वाचे
heros,0.9,0.0,हेरोस
richness,0.9,0.0,समृद्धी
sumptuous,0.9,0.0,भव्य
excitedly,0.9,0.0,उत्साहाने
adulation,0.9,0.0,व्यायाम
lavishly,0.9,0.0,भव्यपणे
irresistible,0.9,0.0,अपूरणीय
valiantly,0.9,0.0,शौर्याने
noiseless,0.9,0.0,नीरव
record-setting,0.9,0.0,रेकॉर्ड सेटिंग
openly,0.9,0.0,उघडपणे
idyllic,0.9,0.0,रम्य
coolest,0.9,0.0,छान
justly,0.9,0.0,फक्त
clean,0.9,0.0,स्वच्छ
feat,0.9,0.0,पराक्रम
excites,0.9,0.0,उत्साह
fond,0.9,0.0,पार्श्वभूमी
harmony,0.9,0.0,सुसंवाद
recommend,0.9,0.0,शिफारस
goodwill,0.9,0.0,सद्भावना
excellant,0.9,0.0,उत्कृष्ट
pardon,0.9,0.0,क्षमा
richer,0.9,0.0,श्रीमंत
smiles,0.9,0.0,हसू
indulgent,0.9,0.0,भोगी
suave,0.9,0.0,मऊ
progressive,0.9,0.0,पुरोगामी
outsmart,0.9,0.0,आउटस्मार्ट
conveniently,0.9,0.0,सोयीस्करपणे
gratify,0.9,0.0,आनंद देणे
steadfastness,0.9,0.0,स्थिरता
rectify,0.9,0.0,सुधारणे
pros,0.9,0.0,साधक
trump,0.9,0.0,ट्रम्प
exultation,0.9,0.0,आनंद
thrive,0.9,0.0,भरभराट होणे
generously,0.9,0.0,उदारपणे
nourishment,0.9,0.0,पोषण
momentous,0.9,0.0,क्षणिक
fortitude,0.9,0.0,धैर्य
verifiable,0.9,0.0,सत्यापित
supports,0.9,0.0,समर्थन
happily,0.9,0.0,आनंदाने
adoring,0.9,0.0,प्रेमळ
stainless,0.9,0.0,स्टेनलेस
treasure,0.9,0.0,खजिना
endear,0.9,0.0,प्रिय
enjoying,0.9,0.0,आनंद घेत आहे
articulate,0.9,0.0,बोलणे
beautify,0.9,0.0,सुशोभित करणे
palatial,0.9,0.0,राजवाडा
win,0.9,0.0,जिंकणे
sincerely,0.9,0.0,प्रामाणिकपणे
loyalty,0.9,0.0,निष्ठा
strikingly,0.9,0.0,उल्लेखनीय
rapid,0.9,0.0,जलद
fortuitously,0.9,0.0,सुदैवाने
recommended,0.9,0.0,शिफारस केली
sharper,0.9,0.0,तीव्र
deft,0.9,0.0,निपुण
pre-eminent,0.9,0.0,पूर्वप्रसिद्ध
reasonable,0.9,0.0,वाजवी
nifty,0.9,0.0,निफ्टी
warm,0.9,0.0,उबदार
counter-attack,0.9,0.0,पालटवार
cajole,0.9,0.0,काजोल
imaginative,0.9,0.0,काल्पनिक
thrilling,0.9,0.0,थरारक
issue-free,0.9,0.0,अंकमुक्त
adore,0.9,0.0,प्रेम करणे
improves,0.9,0.0,सुधारते
wise,0.9,0.0,ज्ञानी
defeats,0.9,0.0,पराभव
smartly,0.9,0.0,हुशारीने
proactive,0.9,0.0,सक्रिय
yay,0.9,0.0,धनुष्य
non-violence,0.9,0.0,अहिंसा
majestic,0.9,0.0,भव्य
worthwhile,0.9,0.0,फायदेशीर
euphoria,0.9,0.0,आनंद
glow,0.9,0.0,चमक
perfection,0.9,0.0,परिपूर्णता
brightest,0.9,0.0,सर्वात हुशार
evenly,0.9,0.0,समान रीतीने
excellent,0.9,0.0,उत्कृष्ट
witty,0.9,0.0,मजेदार
glitz,0.9,0.0,ग्लिट्झ
leverage,0.9,0.0,फायदा
prospros,0.9,0.0,प्रॉपर्स
fame,0.9,0.0,कीर्ति
golden,0.9,0.0,सोनेरी
substantive,0.9,0.0,मूलभूत
accurately,0.9,0.0,अचूकपणे
seasoned,0.9,0.0,अनुभवी
stupendous,0.9,0.0,विलक्षण
inestimable,0.9,0.0,अमूल्य
propitious,0.9,0.0,फायदेशीर
fashionably,0.9,0.0,फॅशनेबल
regal,0.9,0.0,नियमित
persevere,0.9,0.0,चिकाटीने
well-informed,0.9,0.0,चांगली माहिती
intrigue,0.9,0.0,षड्यंत्र
jubilant,0.9,0.0,आनंदी
euphorically,0.9,0.0,आनंदाने
amiability,0.9,0.0,मैत्री
suavely,0.9,0.0,बेभानपणाने
galore,0.9,0.0,गॅलरी
sturdy,0.9,0.0,बळकट
transparent,0.9,0.0,पारदर्शक
undamaged,0.9,0.0,undamaged
cohere,0.9,0.0,कोरे
danke,0.9,0.0,धन्यवाद
elatedly,0.9,0.0,आनंदाने
benifits,0.9,0.0,benifits
achievements,0.9,0.0,कृत्ये
shimmering,0.9,0.0,लखलखीत
preferes,0.9,0.0,प्राधान्य
impartial,0.9,0.0,निःपक्षपाती
promise,0.9,0.0,वचन
spectacular,0.9,0.0,नेत्रदीपक
efficacious,0.9,0.0,प्रभावी
passion,0.9,0.0,आवड
enhances,0.9,0.0,वर्धित करते
beckoning,0.9,0.0,इशारा देत
earnestly,0.9,0.0,प्रामाणिकपणे
right,0.9,0.0,बरोबर
mightily,0.9,0.0,जोरात
favor,0.9,0.0,अनुकूलता
ingenious,0.9,0.0,कल्पक
exuberantly,0.9,0.0,उत्साहाने
exuberance,0.9,0.0,उत्साह
magnificence,0.9,0.0,भव्यता
cleanest,0.9,0.0,स्वच्छ
gaining,0.9,0.0,मिळवत आहे
fascinating,0.9,0.0,मोहक
support,0.9,0.0,समर्थन
soothingly,0.9,0.0,शांतपणे
flattering,0.9,0.0,खुशामत
orderly,0.9,0.0,सुव्यवस्थित
wonderfully,0.9,0.0,आश्चर्यकारकपणे
equitable,0.9,0.0,न्याय्य
first-class,0.9,0.0,प्रथम श्रेणी
honored,0.9,0.0,सन्मानित
sparkle,0.9,0.0,चमक
adored,0.9,0.0,प्रेमळ
ease,0.9,0.0,सहजतेने
enthrall,0.9,0.0,मंत्रमुग्ध करणे
available,0.9,0.0,उपलब्ध
enliven,0.9,0.0,चैतन्यशील
impressed,0.9,0.0,प्रभावित
supported,0.9,0.0,समर्थित
pleasing,0.9,0.0,सुखकारक
versatile,0.9,0.0,अष्टपैलू
warmly,0.9,0.0,मनापासून
marvelled,0.9,0.0,आश्चर्यचकित
pretty,0.9,0.0,सुंदर
sprightly,0.9,0.0,स्पष्टपणे
fascination,0.9,0.0,मोह
fave,0.9,0.0,fave
reasonably,0.9,0.0,यथार्थपणे
ovation,0.9,0.0,ओव्हन
speedy,0.9,0.0,वेगवान
satisfy,0.9,0.0,समाधानी
super,0.9,0.0,उत्कृष्ट
privileged,0.9,0.0,विशेषाधिकार
jaw-dropping,0.9,0.0,जबडा-सोडत
better-known,0.9,0.0,सुप्रसिद्ध
accomplishments,0.9,0.0,कृत्ये
breakthroughs,0.9,0.0,ब्रेकथ्रू
hilarious,0.9,0.0,आनंदी
pride,0.9,0.0,गर्व
hail,0.9,0.0,गारा
gains,0.9,0.0,नफा
rectification,0.9,0.0,सुधारणे
kudos,0.9,0.0,कुडो
like,0.9,0.0,आवडले
masters,0.9,0.0,मास्टर
appreciable,0.9,0.0,कौतुकास्पद
nicest,0.9,0.0,सर्वांत छान
frolic,0.9,0.0,फ्रॉलिक
safely,0.9,0.0,सुरक्षितपणे
instrumental,0.9,0.0,वाद्य
spectacularly,0.9,0.0,नेत्रदीपक
harmless,0.9,0.0,निरुपद्रवी
unity,0.9,0.0,ऐक्य
fast-paced,0.9,0.0,वेगवान
ecstasy,0.9,0.0,आनंद
enjoy,0.9,0.0,आनंद घ्या
enhancement,0.9,0.0,वाढ
assuring,0.9,0.0,आश्वासन
work,0.9,0.0,काम
edify,0.9,0.0,वाढवणे
formidable,0.9,0.0,भयंकर
instantly,0.9,0.0,त्वरित
righteously,0.9,0.0,प्रामाणिकपणे
painlessly,0.9,0.0,वेदनारहित
comfy,0.9,0.0,आरामदायक
fervidly,0.9,0.0,धैर्याने
approval,0.9,0.0,मान्यता
fertile,0.9,0.0,सुपीक
easygoing,0.9,0.0,सहज
admiration,0.9,0.0,कौतुक
reward,0.9,0.0,प्रतिफळ भरून पावले
promoter,0.9,0.0,प्रवर्तक
responsive,0.9,0.0,उत्तरदायी
rapt,0.9,0.0,rapt
wowing,0.9,0.0,वेव्हिंग
promptly,0.9,0.0,तातडीने
awestruck,0.9,0.0,अस्ताव्यस्त
joyful,0.9,0.0,आनंदी
dominate,0.9,0.0,वर्चस्व
capably,0.9,0.0,सक्षमपणे
virtue,0.9,0.0,पुण्य
prompt,0.9,0.0,प्रॉमप्ट
willingly,0.9,0.0,स्वेच्छेने
magical,0.9,0.0,जादूचा
famed,0.9,0.0,प्रसिद्ध
angel,0.9,0.0,परी
masterfully,0.9,0.0,कुशलपणे
amazing,0.9,0.0,आश्चर्यकारक
convincing,0.9,0.0,खात्री पटवणे
awsome,0.9,0.0,awsome
reforming,0.9,0.0,सुधारणा
clever,0.9,0.0,हुशार
fervently,0.9,0.0,उत्कटतेने
harmoniously,0.9,0.0,कर्णमधुरपणे
