Term,PosScore,NegScore,Punjabi
roomier,0.9,0.0,ਕਮਰਾ
saintly,0.9,0.0,ਸੰਤ
favored,0.9,0.0,ਪੱਖਪਾਤ
lovable,0.9,0.0,ਪਿਆਰੇ
unforgettable,0.9,0.0,ਨਾ ਭੁੱਲਣਯੋਗ
outshine,0.9,0.0,ਬਾਹਰੀ
restructuring,0.9,0.0,ਪੁਨਰਗਠਨ
prominent,0.9,0.0,ਪ੍ਰਮੁੱਖ
altruistically,0.9,0.0,ਪਰਉਪਕਾਰੀ
simpler,0.9,0.0,ਸਰਲ
cute,0.9,0.0,ਪਿਆਰਾ
well-run,0.9,0.0,ਚੰਗੀ ਤਰ੍ਹਾਂ ਚੱਲਦਾ ਹੈ
bountiful,0.9,0.0,ਲਾਭਕਾਰੀ
speedily,0.9,0.0,ਤੇਜ਼ੀ ਨਾਲ
commendable,0.9,0.0,ਸ਼ਲਾਘਾਯੋਗ
restful,0.9,0.0,ਸ਼ਾਂਤ
captivating,0.9,0.0,ਮਨਮੋਹਕ
lovably,0.9,0.0,ਪਿਆਰੇ
energetic,0.9,0.0,enerਰਜਾਵਾਨ
freedoms,0.9,0.0,ਸੁਤੰਤਰਤਾ
sleek,0.9,0.0,ਪਤਲਾ
lawful,0.9,0.0,ਕਾਨੂੰਨੀ
crisp,0.9,0.0,ਕਰਿਸਪ
foolproof,0.9,0.0,ਮੂਰਖ
truthfully,0.9,0.0,ਸੱਚਾਈ ਨਾਲ
sparkling,0.9,0.0,ਚਮਕਦਾਰ
beckoned,0.9,0.0,ਇਸ਼ਾਰਾ ਕੀਤਾ
resilient,0.9,0.0,ਲਚਕੀਲਾ
faithful,0.9,0.0,ਵਫ਼ਾਦਾਰ
rejoicing,0.9,0.0,ਅਨੰਦ
helping,0.9,0.0,ਮਦਦ
dazzling,0.9,0.0,ਚਮਕਦਾਰ
capability,0.9,0.0,ਸਮਰੱਥਾ
affluent,0.9,0.0,ਅਮੀਰ
exceed,0.9,0.0,ਵੱਧ
hero,0.9,0.0,ਹੀਰੋ
steadfast,0.9,0.0,ਅਡੋਲ
a+,0.9,0.0,ਏ +
irreproachable,0.9,0.0,ਨਾ ਪੂਰਾ ਹੋਣ ਯੋਗ
sociable,0.9,0.0,ਮੇਲ ਖਾਂਦਾ
plusses,0.9,0.0,ਪਲੱਸ
praiseworthy,0.9,0.0,ਪ੍ਰਸੰਸਾਯੋਗ
self-satisfaction,0.9,0.0,ਸਵੈ-ਸੰਤੁਸ਼ਟੀ
likable,0.9,0.0,ਪਸੰਦ
rightfully,0.9,0.0,ਸਹੀ
wins,0.9,0.0,ਜਿੱਤੇ
refined,0.9,0.0,ਸੁਧਾਰੀ
charitable,0.9,0.0,ਦਾਨੀ
poise,0.9,0.0,ਸ਼ਾਂਤ
gooood,0.9,0.0,ਗੂਡ
agreeable,0.9,0.0,ਸਹਿਮਤ
dexterous,0.9,0.0,ਨਿਪੁੰਨ
well-established,0.9,0.0,ਚੰਗੀ ਤਰ੍ਹਾਂ ਸਥਾਪਿਤ
amiable,0.9,0.0,ਸੁਖੀ
brisk,0.9,0.0,ਤੇਜ਼
sincerity,0.9,0.0,ਇਮਾਨਦਾਰੀ
beauty,0.9,0.0,ਸੁੰਦਰਤਾ
advocates,0.9,0.0,ਵਕੀਲ
concise,0.9,0.0,ਸੰਖੇਪ
prudently,0.9,0.0,ਸਮਝਦਾਰੀ ਨਾਲ
revelation,0.9,0.0,ਪਰਕਾਸ਼ ਦੀ ਪੋਥੀ
ultra-crisp,0.9,0.0,ਅਤਿ-ਕਰਿਸਪ
revitalize,0.9,0.0,ਦੁਬਾਰਾ ਜੀਉਂਦਾ ਕਰੋ
talent,0.9,0.0,ਪ੍ਰਤਿਭਾ
wondrous,0.9,0.0,ਹੈਰਾਨੀਜਨਕ
helpful,0.9,0.0,ਮਦਦਗਾਰ
fervor,0.9,0.0,ਜੋਸ਼
swankier,0.9,0.0,swankier
graceful,0.9,0.0,ਮਿਹਰਬਾਨ
trustingly,0.9,0.0,ਭਰੋਸੇ ਨਾਲ
extraordinarily,0.9,0.0,ਅਸਾਧਾਰਣ
deginified,0.9,0.0,deginified
attractive,0.9,0.0,ਆਕਰਸ਼ਕ
powerful,0.9,0.0,ਸ਼ਕਤੀਸ਼ਾਲੀ
stimulating,0.9,0.0,ਉਤੇਜਕ
empathy,0.9,0.0,ਹਮਦਰਦੀ
suitable,0.9,0.0,.ੁਕਵਾਂ
eye-catch,0.9,0.0,ਅੱਖ-ਫੜ
tempt,0.9,0.0,ਪਰਤਾਇਆ
auspicious,0.9,0.0,ਸ਼ੁਭ
enthralled,0.9,0.0,ਭਰਮਾਇਆ
triumphantly,0.9,0.0,ਜਿੱਤ ਨਾਲ
beneficent,0.9,0.0,ਲਾਭਪਾਤਰੀ
good,0.9,0.0,ਚੰਗਾ
exceptionally,0.9,0.0,ਅਸਧਾਰਨ ਤੌਰ ਤੇ
dexterously,0.9,0.0,ਸਖਤੀ ਨਾਲ
survival,0.9,0.0,ਬਚਾਅ
maturely,0.9,0.0,ਸਿਆਣੇ
impartiality,0.9,0.0,ਨਿਰਪੱਖਤਾ
relief,0.9,0.0,ਰਾਹਤ
earnestness,0.9,0.0,ਉਤਸੁਕਤਾ
trusted,0.9,0.0,ਭਰੋਸੇਯੋਗ
peacekeepers,0.9,0.0,ਸ਼ਾਂਤੀ ਰੱਖਿਅਕ
endorsed,0.9,0.0,ਸਮਰਥਨ
diligently,0.9,0.0,ਲਗਨ ਨਾਲ
accomplished,0.9,0.0,ਪੂਰਾ ਕੀਤਾ
entertain,0.9,0.0,ਮਨੋਰੰਜਨ
tougher,0.9,0.0,ਕਠੋਰ
reforms,0.9,0.0,ਸੁਧਾਰ
wellbeing,0.9,0.0,ਤੰਦਰੁਸਤੀ
guiltless,0.9,0.0,ਨਿਰਦੋਸ਼
stimulative,0.9,0.0,ਉਤੇਜਕ
flawless,0.9,0.0,ਨਿਰਦੋਸ਼
spacious,0.9,0.0,ਵਿਸ਼ਾਲ
gracefully,0.9,0.0,ਕਿਰਪਾ ਨਾਲ
surmount,0.9,0.0,surmount
poetic,0.9,0.0,ਕਾਵਿਕ
reaffirm,0.9,0.0,ਪੁਸ਼ਟੀ
productive,0.9,0.0,ਲਾਭਕਾਰੀ
advantageously,0.9,0.0,ਫਾਇਦਾ
better,0.9,0.0,ਬਿਹਤਰ
temptingly,0.9,0.0,ਪਰਤਾਵੇ ਨਾਲ
passionately,0.9,0.0,ਜੋਸ਼ ਨਾਲ
rational,0.9,0.0,ਤਰਕਸ਼ੀਲ
breathtakingly,0.9,0.0,ਸਾਹ ਨਾਲ
unquestionable,0.9,0.0,ਬਿਨਾਂ ਸ਼ੱਕ
fashionable,0.9,0.0,ਫੈਸ਼ਨਯੋਗ
uplift,0.9,0.0,ਉਤਸ਼ਾਹ
sharpest,0.9,0.0,ਤਿੱਖਾ
charming,0.9,0.0,ਮਨਮੋਹਕ
agile,0.9,0.0,ਚੁਸਤ
elated,0.9,0.0,ਖੁਸ਼
enrichment,0.9,0.0,ਸੋਧ
considerate,0.9,0.0,ਮੰਨਿਆ
cleverly,0.9,0.0,ਚਲਾਕੀ ਨਾਲ
prefer,0.9,0.0,ਨੂੰ ਤਰਜੀਹ
privilege,0.9,0.0,ਅਧਿਕਾਰ
astounded,0.9,0.0,ਹੈਰਾਨ
trophy,0.9,0.0,ਟਰਾਫੀ
exceeds,0.9,0.0,ਵੱਧ ਗਿਆ
cheery,0.9,0.0,ਖੁਸ਼ੀ
acclaimed,0.9,0.0,ਪ੍ਰਸ਼ੰਸਾਯੋਗ
geekier,0.9,0.0,geekier
charm,0.9,0.0,ਸੁਹਜ
smiling,0.9,0.0,ਮੁਸਕਰਾਉਂਦੇ ਹੋਏ
glitter,0.9,0.0,ਚਮਕ
admiring,0.9,0.0,ਤਾਰੀਫ਼
invaluable,0.9,0.0,ਅਨਮੋਲ
magic,0.9,0.0,ਜਾਦੂ
fastest-growing,0.9,0.0,ਤੇਜ਼ੀ ਨਾਲ ਵੱਧ ਰਹੀ
easier,0.9,0.0,ਸੁਖੱਲਾ
revive,0.9,0.0,ਮੁੜ ਸੁਰਜੀਤ
commend,0.9,0.0,ਤਾਰੀਫ ਕਰੋ
prodigy,0.9,0.0,ਉਕਸਾਉਣਾ
fearless,0.9,0.0,ਨਿਡਰ
convient,0.9,0.0,.ੁਕਵਾਂ
savings,0.9,0.0,ਬਚਤ
appreciates,0.9,0.0,ਕਦਰ ਕਰਦਾ ਹੈ
hardier,0.9,0.0,ਸਖਤ
zippy,0.9,0.0,ਜ਼ਿੱਪੀ
ebullient,0.9,0.0,ਉਤਸੁਕ
examplary,0.9,0.0,ਪੇਸ਼ਕਾਰੀ
prolific,0.9,0.0,ਲਾਭਕਾਰੀ
gallantly,0.9,0.0,ਬਹਾਦਰੀ ਨਾਲ
manageable,0.9,0.0,ਪ੍ਰਬੰਧਨਯੋਗ
protective,0.9,0.0,ਸੁਰੱਖਿਆ
politeness,0.9,0.0,ਸ਼ਿਸ਼ਟਤਾ
optimistic,0.9,0.0,ਆਸ਼ਾਵਾਦੀ
sane,0.9,0.0,ਸਮਝਦਾਰ
fortunate,0.9,0.0,ਕਿਸਮਤ ਵਾਲਾ
doubtless,0.9,0.0,ਬਿਨਾਂ ਸ਼ੱਕ
conscientious,0.9,0.0,ਨੇਕ
invincible,0.9,0.0,ਅਜਿੱਤ
restructured,0.9,0.0,ਪੁਨਰਗਠਨ
fiery,0.9,0.0,ਅਗਨੀ
irresistibly,0.9,0.0,ਬੇਤੁਕੀ
welcome,0.9,0.0,ਸਵਾਗਤ ਹੈ
smilingly,0.9,0.0,ਮੁਸਕਰਾਉਂਦੇ ਹੋਏ
rapture,0.9,0.0,ਅਨੰਦ
tantalizing,0.9,0.0,ਟੈਂਟਲਾਈਜ਼ਿੰਗ
inspiring,0.9,0.0,ਪ੍ਰੇਰਣਾਦਾਇਕ
luminous,0.9,0.0,ਚਮਕਦਾਰ
luck,0.9,0.0,ਕਿਸਮਤ
efficiently,0.9,0.0,ਕੁਸ਼ਲਤਾ ਨਾਲ
recomend,0.9,0.0,ਵਾਪਸੀ
beneficial,0.9,0.0,ਲਾਭਕਾਰੀ
spontaneous,0.9,0.0,ਆਪੇ ਹੀ
feasible,0.9,0.0,ਸੰਭਵ
cheer,0.9,0.0,ਖੁਸ਼
strong,0.9,0.0,ਮਜ਼ਬੂਤ
variety,0.9,0.0,ਕਿਸਮ
prudence,0.9,0.0,ਸਾਵਧਾਨੀ
romantic,0.9,0.0,ਰੋਮਾਂਟਿਕ
marvel,0.9,0.0,ਹੈਰਾਨ
upgradable,0.9,0.0,ਅਪਗਰੇਡੇਬਲ
likes,0.9,0.0,ਪਸੰਦ ਹੈ
cooperative,0.9,0.0,ਸਹਿਕਾਰੀ
idolized,0.9,0.0,ਮੂਰਤੀਮਾਨ
positively,0.9,0.0,ਸਕਾਰਾਤਮਕ
gain,0.9,0.0,ਲਾਭ
eyecatch,0.9,0.0,eyecatch
flatteringly,0.9,0.0,ਚਾਪਲੂਸੀ ਨਾਲ
heroic,0.9,0.0,ਵੀਰ
zest,0.9,0.0,Zest
attentive,0.9,0.0,ਧਿਆਨ ਦੇਣ ਵਾਲਾ
glorify,0.9,0.0,ਮਹਿਮਾ
prosperity,0.9,0.0,ਖੁਸ਼ਹਾਲੀ
smoothly,0.9,0.0,ਨਿਰਵਿਘਨ
authoritative,0.9,0.0,ਅਧਿਕਾਰਤ
meticulously,0.9,0.0,ਸਾਵਧਾਨੀ ਨਾਲ
principled,0.9,0.0,ਸਿਧਾਂਤਕ
dignify,0.9,0.0,ਮਾਣ
eyecatching,0.9,0.0,eyecatching
excelent,0.9,0.0,ਸ਼ਾਨਦਾਰ
vibrantly,0.9,0.0,ਹਵਾ ਨਾਲ
advocated,0.9,0.0,ਵਕਾਲਤ ਕੀਤੀ
desirous,0.9,0.0,ਇੱਛਾਵਾਨ
excite,0.9,0.0,ਉਤੇਜਿਤ
proves,0.9,0.0,ਸਾਬਤ ਕਰਦਾ ਹੈ
trouble-free,0.9,0.0,ਮੁਸੀਬਤ ਮੁਕਤ
exuberant,0.9,0.0,ਖੁਸ਼ਹਾਲ
promised,0.9,0.0,ਵਾਅਦਾ ਕੀਤਾ
noteworthy,0.9,0.0,ਧਿਆਨ ਦੇਣ ਯੋਗ
upliftment,0.9,0.0,ਉੱਨਤੀ
wisdom,0.9,0.0,ਬੁੱਧੀ
judicious,0.9,0.0,ਨਿਰਣਾਇਕ
personages,0.9,0.0,ਅੱਖਰ
blissful,0.9,0.0,ਅਨੰਦ
rosy,0.9,0.0,ਗੁਲਾਬ
stately,0.9,0.0,ਰਾਜਨੀਤਿਕ
fancier,0.9,0.0,fancier
finely,0.9,0.0,ਬਾਰੀਕ
intelligent,0.9,0.0,ਸੂਝਵਾਨ
lush,0.9,0.0,Lush
thoughtfulness,0.9,0.0,ਵਿਚਾਰਸ਼ੀਲਤਾ
feature-rich,0.9,0.0,ਫੀਚਰ-ਅਮੀਰ
rock-stars,0.9,0.0,ਚੱਟਾਨ ਤਾਰੇ
morality,0.9,0.0,ਨੈਤਿਕਤਾ
qualify,0.9,0.0,ਯੋਗ
durable,0.9,0.0,ਟਿਕਾurable
realizable,0.9,0.0,ਅਹਿਸਾਸ ਕਰਨ ਯੋਗ
glistening,0.9,0.0,ਚਮਕਦਾਰ
upscale,0.9,0.0,upscale
well-regarded,0.9,0.0,ਚੰਗੀ ਤਰ੍ਹਾਂ ਸਮਝਿਆ ਜਾਂਦਾ ਹੈ
fantastically,0.9,0.0,ਸ਼ਾਨਦਾਰ
thinner,0.9,0.0,ਪਤਲਾ
lead,0.9,0.0,ਅਗਵਾਈ
profuse,0.9,0.0,ਫਾਇਦਾ
jaw-droping,0.9,0.0,ਜਬਾੜੇ-ਸੁੱਟਣ
reliably,0.9,0.0,ਭਰੋਸੇ ਨਾਲ
clarity,0.9,0.0,ਸਪਸ਼ਟਤਾ
award,0.9,0.0,ਪੁਰਸਕਾਰ
relish,0.9,0.0,ਸਵਾਦ
wonderously,0.9,0.0,ਹੈਰਾਨੀ ਨਾਲ
faithfulness,0.9,0.0,ਵਫ਼ਾਦਾਰੀ
invigorating,0.9,0.0,ਜੋਸ਼ ਵਿੱਚ
believeable,0.9,0.0,ਵਿਸ਼ਵਾਸਯੋਗ
breakthrough,0.9,0.0,ਸਫਲਤਾ
master,0.9,0.0,ਮਾਸਟਰ
boost,0.9,0.0,ਨੂੰ ਉਤਸ਼ਾਹਤ
flutter,0.9,0.0,ਫੜਕਾਓ
illuminati,0.9,0.0,ਰੋਸ਼ਨੀ
dominated,0.9,0.0,ਹਾਵੀ
inviolable,0.9,0.0,ਅਜਿੱਤ
delightfully,0.9,0.0,ਖੁਸ਼ੀ ਨਾਲ
ethical,0.9,0.0,ਨੈਤਿਕ
precious,0.9,0.0,ਕੀਮਤੀ
dazzled,0.9,0.0,ਹੈਰਾਨ
fast,0.9,0.0,ਤੇਜ਼
tantalize,0.9,0.0,tantalize
respect,0.9,0.0,ਸਤਿਕਾਰ
reputation,0.9,0.0,ਵੱਕਾਰ
precise,0.9,0.0,ਸਹੀ
credence,0.9,0.0,ਭਰੋਸੇਯੋਗਤਾ
divinely,0.9,0.0,ਬ੍ਰਹਮ
benefits,0.9,0.0,ਲਾਭ
eye-catching,0.9,0.0,ਅੱਖ ਖਿੱਚਣ ਵਾਲਾ
adventuresome,0.9,0.0,ਸਾਹਸੀ
impressive,0.9,0.0,ਪ੍ਰਭਾਵਸ਼ਾਲੀ
facilitate,0.9,0.0,ਸਹੂਲਤ
well,0.9,0.0,ਖੈਰ
immense,0.9,0.0,ਬੇਅੰਤ
inestimably,0.9,0.0,insertmably
well-connected,0.9,0.0,ਚੰਗੀ ਤਰ੍ਹਾਂ ਜੁੜਿਆ
convenient,0.9,0.0,ਸੁਵਿਧਾਜਨਕ
solidarity,0.9,0.0,ਏਕਤਾ
affirmation,0.9,0.0,ਪੁਸ਼ਟੀ
hospitable,0.9,0.0,ਪਰਾਹੁਣਚਾਰੀ
commendably,0.9,0.0,ਸ਼ਲਾਘਾਯੋਗ
exemplary,0.9,0.0,ਮਿਸਾਲੀ
thumb-up,0.9,0.0,ਅੰਗੂਠਾ
thrifty,0.9,0.0,ਤ੍ਰਿਪਤੀ
patience,0.9,0.0,ਸਬਰ
pep,0.9,0.0,ਪੇਪ
defeat,0.9,0.0,ਹਾਰ
trustworthy,0.9,0.0,ਭਰੋਸੇਯੋਗ
affability,0.9,0.0,ਯੋਗਤਾ
prosper,0.9,0.0,ਖੁਸ਼ਹਾਲੀ
sharp,0.9,0.0,ਤਿੱਖੀ
traction,0.9,0.0,ਟ੍ਰੈਕਸ਼ਨ
elevate,0.9,0.0,ਉੱਚਾ ਕਰੋ
festive,0.9,0.0,ਤਿਉਹਾਰ
superbly,0.9,0.0,ਸ਼ਾਨਦਾਰ
upgraded,0.9,0.0,ਅਪਗ੍ਰੇਡ ਕੀਤਾ ਗਿਆ
glamorous,0.9,0.0,ਗਲੈਮਰਸ
lively,0.9,0.0,ਜੀਵੰਤ
peerless,0.9,0.0,ਨਿਰਮਲ
bliss,0.9,0.0,ਅਨੰਦ
revere,0.9,0.0,ਸਤਿਕਾਰ
affectionate,0.9,0.0,ਪਿਆਰ
brilliant,0.9,0.0,ਹੁਸ਼ਿਆਰ
shine,0.9,0.0,ਚਮਕ
idolize,0.9,0.0,ਬੁੱਤ ਬਣਾਉਣਾ
self-respect,0.9,0.0,ਸਵੈ-ਮਾਣ
suffice,0.9,0.0,ਕਾਫ਼ੀ
exhilaration,0.9,0.0,ਉਤਸ਼ਾਹ
fancy,0.9,0.0,ਕਲਪਨਾ
purposeful,0.9,0.0,ਉਦੇਸ਼ਪੂਰਨ
wow,0.9,0.0,ਵਾਹ
diversified,0.9,0.0,ਭਿੰਨ
famous,0.9,0.0,ਮਸ਼ਹੂਰ
assurances,0.9,0.0,ਬੀਮਾ
slammin,0.9,0.0,ਸਲੈਮਿਨ
love,0.9,0.0,ਪਿਆਰ
unlimited,0.9,0.0,ਬੇਅੰਤ
benefactor,0.9,0.0,ਦਾਨੀ
navigable,0.9,0.0,ਨੇਵੀ
satisfied,0.9,0.0,ਸੰਤੁਸ਼ਟ
gush,0.9,0.0,ਗਸ਼
delightfulness,0.9,0.0,ਅਨੰਦ
fascinatingly,0.9,0.0,ਦਿਲਚਸਪ
leads,0.9,0.0,ਅਗਵਾਈ ਕਰਦਾ ਹੈ
expeditiously,0.9,0.0,ਤੇਜ਼ੀ ਨਾਲ
humour,0.9,0.0,ਹਾਸੇ
reputable,0.9,0.0,ਨਾਮਵਰ
shimmeringly,0.9,0.0,ਕੰਬਣੀ
genius,0.9,0.0,ਪ੍ਰਤੀਭਾ
streamlined,0.9,0.0,ਸੁਚਾਰੂ
unmatched,0.9,0.0,ਬੇਮੇਲ
boundless,0.9,0.0,ਬੇਅੰਤ
effortlessly,0.9,0.0,ਬਿਨਾਂ ਕੋਸ਼ਿਸ਼ ਦੇ
lyrical,0.9,0.0,ਕਵਿਤਾ
reconciliation,0.9,0.0,ਸੁਲ੍ਹਾ
proper,0.9,0.0,ਸਹੀ
amuse,0.9,0.0,ਖੁਸ਼
infallible,0.9,0.0,ਅਚਾਨਕ
immaculately,0.9,0.0,ਨਿਰਮਲ
spellbindingly,0.9,0.0,ਸ਼ਬਦ ਜੋੜ ਕੇ
cohesive,0.9,0.0,ਇਕਸਾਰ
sweet,0.9,0.0,ਮਿੱਠਾ
dominates,0.9,0.0,ਹਾਵੀ ਹੈ
exceptional,0.9,0.0,ਬੇਮਿਸਾਲ
productively,0.9,0.0,ਲਾਭਕਾਰੀ
successes,0.9,0.0,ਸਫਲਤਾ
pampered,0.9,0.0,ਲੰਗੜੇ
beneficiary,0.9,0.0,ਲਾਭਪਾਤਰੀ
supreme,0.9,0.0,ਸਰਵਉੱਚ
foresight,0.9,0.0,ਦੂਰਦਰਸ਼ਤਾ
pleasantly,0.9,0.0,ਖੁਸ਼ੀ ਨਾਲ
conciliatory,0.9,0.0,ਮਿਲਾਪ
endorsement,0.9,0.0,ਸਮਰਥਨ
outperforming,0.9,0.0,ਬਾਹਰੀ
assure,0.9,0.0,ਭਰੋਸਾ
mighty,0.9,0.0,ਸ਼ਕਤੀਸ਼ਾਲੀ
deserving,0.9,0.0,ਲਾਇਕ
colorful,0.9,0.0,ਰੰਗੀਨ
enjoys,0.9,0.0,ਅਨੰਦ ਲੈਂਦਾ ਹੈ
sustainability,0.9,0.0,ਟਿਕਾabilityਤਾ
everlasting,0.9,0.0,ਸਦੀਵੀ
mesmerized,0.9,0.0,ਮਨੋਰੰਜਨ
praise,0.9,0.0,ਪ੍ਰਸੰਸਾ
togetherness,0.9,0.0,ਇਕੱਠੇ ਹੋਣਾ
delight,0.9,0.0,ਅਨੰਦ
vigilance,0.9,0.0,ਚੌਕਸੀ
adjustable,0.9,0.0,ਵਿਵਸਥਤ
extraordinary,0.9,0.0,ਅਸਾਧਾਰਣ
memorable,0.9,0.0,ਯਾਦਗਾਰੀ
enlightenment,0.9,0.0,ਗਿਆਨ
swiftness,0.9,0.0,ਤੇਜ਼
enchanted,0.9,0.0,ਜਾਦੂ
acumen,0.9,0.0,ਅਕਲ
unabashedly,0.9,0.0,ਬੇਵੱਸ
fresher,0.9,0.0,ਤਾਜ਼ਾ
joyously,0.9,0.0,ਖੁਸ਼ੀ ਨਾਲ
adroit,0.9,0.0,ਕੁਸ਼ਲ
receptive,0.9,0.0,ਗ੍ਰਹਿਣਸ਼ੀਲ
calming,0.9,0.0,ਸ਼ਾਂਤ
gallant,0.9,0.0,ਬਹਾਦਰੀ
renowned,0.9,0.0,ਮਸ਼ਹੂਰ
fervent,0.9,0.0,ਉਤਸ਼ਾਹੀ
painless,0.9,0.0,ਦਰਦ ਰਹਿਤ
rapport,0.9,0.0,ਰਿਪੋਰਟ
expansive,0.9,0.0,ਫੈਲਾਉਣ ਵਾਲਾ
raptureous,0.9,0.0,ਅਨੰਦ
optimal,0.9,0.0,ਅਨੁਕੂਲ
heroize,0.9,0.0,ਹੀਰੋਇਜ਼
thrillingly,0.9,0.0,ਰੋਮਾਂਚ ਨਾਲ
remarkably,0.9,0.0,ਕਮਾਲ ਦੀ
eases,0.9,0.0,ਸੌਖਾ
smart,0.9,0.0,ਚੁਸਤ
amenable,0.9,0.0,ਅਨੁਕੂਲ
dummy-proof,0.9,0.0,ਨਕਲੀ-ਸਬੂਤ
overtook,0.9,0.0,ਵੱਧ ਗਿਆ
astounding,0.9,0.0,ਹੈਰਾਨ ਕਰਨ ਵਾਲਾ
congratulatory,0.9,0.0,ਵਧਾਈ
glowing,0.9,0.0,ਚਮਕਦਾ
simplified,0.9,0.0,ਸਰਲ
honor,0.9,0.0,ਸਨਮਾਨ
detachable,0.9,0.0,ਵੱਖ ਕਰਨ ਯੋਗ
evocative,0.9,0.0,ਭੜਕਾ.
secure,0.9,0.0,ਸੁਰੱਖਿਅਤ
envy,0.9,0.0,ਈਰਖਾ
darling,0.9,0.0,ਪਿਆਰੇ
playful,0.9,0.0,ਖਿਲੰਦੜਾ
wonderous,0.9,0.0,ਹੈਰਾਨੀਜਨਕ
paradise,0.9,0.0,ਫਿਰਦੌਸ
lucid,0.9,0.0,lucid
reachable,0.9,0.0,ਪਹੁੰਚਯੋਗ
gratifies,0.9,0.0,ਭੋਗ
exult,0.9,0.0,ਅਨੰਦ
splendor,0.9,0.0,ਸ਼ਾਨ
outshone,0.9,0.0,ਬਾਹਰੀ
refreshed,0.9,0.0,ਤਾਜ਼ਗੀ
revel,0.9,0.0,ਅਨੰਦ
revolutionize,0.9,0.0,ਇਨਕਲਾਬ
brighter,0.9,0.0,ਚਮਕਦਾਰ
celebratory,0.9,0.0,ਜਸ਼ਨ
crisper,0.9,0.0,ਕਰਿਸਪਰ
consistently,0.9,0.0,ਨਿਰੰਤਰ
encouragement,0.9,0.0,ਹੌਂਸਲਾ ਅਫ਼ਜ਼ਾਈ
workable,0.9,0.0,ਕੰਮ ਕਾਜ
pleasure,0.9,0.0,ਖੁਸ਼ੀ
uphold,0.9,0.0,ਸਮਰਥਨ
decency,0.9,0.0,ਸ਼ਿਸ਼ਟਤਾ
trendy,0.9,0.0,ਟਰੈਡੀ
exaltingly,0.9,0.0,ਉਚੇਚੇ ਤੌਰ ਤੇ
preferable,0.9,0.0,ਤਰਜੀਹੀ
problem-free,0.9,0.0,ਸਮੱਸਿਆ ਤੋਂ ਮੁਕਤ
accurate,0.9,0.0,ਸਹੀ
ingenuously,0.9,0.0,ਹੁਸ਼ਿਆਰੀ ਨਾਲ
jovial,0.9,0.0,ਅਨੰਦ
enthusiastically,0.9,0.0,ਉਤਸ਼ਾਹ ਨਾਲ
positive,0.9,0.0,ਸਕਾਰਾਤਮਕ
dumbfounded,0.9,0.0,ਮੂਰਖ
immaculate,0.9,0.0,ਪਵਿੱਤ੍ਰ
