Term,PosScore,NegScore,Punjabi
gratefully,0.9,0.0,ਕ੍ਰਿਪਾ ਨਾਲ
pure,0.9,0.0,ਸ਼ੁੱਧ
benevolence,0.9,0.0,ਪਰਉਪਕਾਰੀ
grateful,0.9,0.0,ਧੰਨਵਾਦੀ
magnanimous,0.9,0.0,ਵੱਡਾ
audible,0.9,0.0,ਸੁਣਨਯੋਗ
fantastic,0.9,0.0,ਸ਼ਾਨਦਾਰ
honoring,0.9,0.0,ਸਤਿਕਾਰ ਕਰਨਾ
exhilarate,0.9,0.0,ਖੁਸ਼ ਕਰੋ
savvy,0.9,0.0,ਸਮਝਦਾਰ
well-rounded,0.9,0.0,ਚੰਗੀ ਤਰ੍ਹਾਂ ਗੋਲ
luxuriate,0.9,0.0,ਆਲੀਸ਼ਾਨ
long-lasting,0.9,0.0,ਲੰਬੇ ਸਮੇਂ ਤੱਕ ਚਲਣ ਵਾਲਾ
straighten,0.9,0.0,ਸਿੱਧਾ ਕਰੋ
friendliness,0.9,0.0,ਦੋਸਤੀ
courage,0.9,0.0,ਹਿੰਮਤ
ennoble,0.9,0.0,ennoble
agilely,0.9,0.0,ਫੁਰਤੀ ਨਾਲ
authentic,0.9,0.0,ਪ੍ਰਮਾਣਿਕ
smoother,0.9,0.0,ਨਿਰਵਿਘਨ
miracles,0.9,0.0,ਚਮਤਕਾਰ
destiny,0.9,0.0,ਕਿਸਮਤ
influential,0.9,0.0,ਪ੍ਰਭਾਵਸ਼ਾਲੀ
reconcile,0.9,0.0,ਮਿਲਾਪ
fav,0.9,0.0,fav
enrapture,0.9,0.0,enrapture
eager,0.9,0.0,ਉਤਸੁਕ
entertains,0.9,0.0,ਮਨੋਰੰਜਨ
integral,0.9,0.0,ਅਟੁੱਟ
majesty,0.9,0.0,ਮਹਿਮਾ
comfortably,0.9,0.0,ਆਰਾਮ ਨਾਲ
vouch,0.9,0.0,ਵਾਚ
precisely,0.9,0.0,ਬਿਲਕੁਲ
excitedness,0.9,0.0,ਉਤਸ਼ਾਹ
personalized,0.9,0.0,ਵਿਅਕਤੀਗਤ
faultless,0.9,0.0,ਖਰਾਬੀ
better-than-expected,0.9,0.0,ਉਮੀਦ ਨਾਲੋਂ ਬਿਹਤਰ
faster,0.9,0.0,ਹੋਰ ਤੇਜ਼
trusting,0.9,0.0,ਭਰੋਸੇਯੋਗ
comfortable,0.9,0.0,ਆਰਾਮਦਾਇਕ
respite,0.9,0.0,ਆਰਾਮ
elite,0.9,0.0,ਕੁਲੀਨ
respectful,0.9,0.0,ਸਤਿਕਾਰਯੋਗ
rock-star,0.9,0.0,ਰਾਕ ਸਟਾਰ
stylish,0.9,0.0,ਸਟਾਈਲਿਸ਼
endorses,0.9,0.0,ਸਮਰਥਨ
whooa,0.9,0.0,ਵੂਆ
modest,0.9,0.0,ਨਿਮਰ
gentlest,0.9,0.0,ਕੋਮਲ
swift,0.9,0.0,ਤੇਜ਼
skillful,0.9,0.0,ਕੁਸ਼ਲ
individualized,0.9,0.0,ਵਿਅਕਤੀਗਤ
remunerate,0.9,0.0,ਮਿਹਨਤਾਨਾ
advanced,0.9,0.0,ਉੱਨਤ
contentment,0.9,0.0,ਸੰਤੁਸ਼ਟੀ
feisty,0.9,0.0,feisty
clear,0.9,0.0,ਸਾਫ
problem-solver,0.9,0.0,ਸਮੱਸਿਆ ਨੂੰ ਹੱਲ ਕਰਨ ਵਾਲਾ
cleared,0.9,0.0,ਸਾਫ਼
solace,0.9,0.0,ਦਿਲਾਸਾ
abundance,0.9,0.0,ਬਹੁਤਾਤ
bullish,0.9,0.0,ਗੁੰਡਾਗਰਦੀ
fascinate,0.9,0.0,ਮੋਹ
positives,0.9,0.0,ਸਕਾਰਾਤਮਕ
plentiful,0.9,0.0,ਬਹੁਤ
effusive,0.9,0.0,ਪ੍ਰਭਾਵਸ਼ਾਲੀ
loved,0.9,0.0,ਪਿਆਰ ਕੀਤਾ
entranced,0.9,0.0,ਪ੍ਰਵੇਸ਼ ਕੀਤਾ
gentle,0.9,0.0,ਕੋਮਲ
brilliance,0.9,0.0,ਹੁਸ਼ਿਆਰੀ
stupendously,0.9,0.0,ਬੇਵਕੂਫੀ ਨਾਲ
intelligence,0.9,0.0,ਬੁੱਧੀ
rockstar,0.9,0.0,ਰਾਕ ਸਟਾਰ
proficiently,0.9,0.0,ਨਿਪੁੰਨਤਾ ਨਾਲ
enthuse,0.9,0.0,ਲੁਭਾਓ
luxurious,0.9,0.0,ਆਲੀਸ਼ਾਨ
adaptive,0.9,0.0,ਅਨੁਕੂਲ
complement,0.9,0.0,ਸਹਾਇਕਣ
mercifully,0.9,0.0,ਦਇਆ ਨਾਲ
lean,0.9,0.0,ਚਰਬੀ
intimate,0.9,0.0,ਨਜਦੀਕੀ
beutifully,0.9,0.0,ਸੁੰਦਰਤਾ ਨਾਲ
cleaner,0.9,0.0,ਕਲੀਨਰ
freed,0.9,0.0,ਮੁਕਤ
gratified,0.9,0.0,ਸੰਤੁਸ਼ਟ
ideal,0.9,0.0,ਆਦਰਸ਼
vouchsafe,0.9,0.0,ਵਾਚਸਫੇ
ebulliently,0.9,0.0,ebulliently
redemption,0.9,0.0,ਛੁਟਕਾਰਾ
cherish,0.9,0.0,ਪਾਲਣ ਕਰੋ
whoooa,0.9,0.0,ਵੂਆਓਆ
stunningly,0.9,0.0,ਹੈਰਾਨੀ ਨਾਲ
gladly,0.9,0.0,ਖੁਸ਼ੀ ਨਾਲ
triumphant,0.9,0.0,ਜੇਤੂ
dead-cheap,0.9,0.0,ਮਰੇ-ਸਸਤੇ
illuminate,0.9,0.0,ਰੋਸ਼ਨੀ
promising,0.9,0.0,ਵਾਅਦਾ ਕਰਦਾ
abundant,0.9,0.0,ਭਰਪੂਰ
rejuvenate,0.9,0.0,ਸੁਰਜੀਤ ਕਰਨਾ
righten,0.9,0.0,ਰੋਇਟ
diplomatic,0.9,0.0,ਕੂਟਨੀਤਕ
exhilaratingly,0.9,0.0,ਖੁਸ਼ੀ ਨਾਲ
resound,0.9,0.0,ਗੂੰਜ
glimmer,0.9,0.0,ਚਮਕਦਾਰ
hooray,0.9,0.0,ਹੂਰੇ
faith,0.9,0.0,ਵਿਸ਼ਵਾਸ
foremost,0.9,0.0,ਸਭ ਤੋਂ ਜ਼ਰੂਰੀ
heros,0.9,0.0,ਹੇਰੋਸ
richness,0.9,0.0,ਅਮੀਰੀ
sumptuous,0.9,0.0,ਸ਼ਾਨਦਾਰ
excitedly,0.9,0.0,ਉਤਸ਼ਾਹ ਨਾਲ
adulation,0.9,0.0,ਮਨੋਰੰਜਨ
lavishly,0.9,0.0,ਖੂਬਸੂਰਤ
irresistible,0.9,0.0,ਅਟੱਲ
valiantly,0.9,0.0,ਬਹਾਦਰੀ ਨਾਲ
noiseless,0.9,0.0,ਬੇਵਕੂਫ
record-setting,0.9,0.0,ਰਿਕਾਰਡ-ਸੈਟਿੰਗ
openly,0.9,0.0,ਖੁੱਲ੍ਹ ਕੇ
idyllic,0.9,0.0,ਸੁਹਜ
coolest,0.9,0.0,ਠੰਡਾ
justly,0.9,0.0,ਬਿਲਕੁਲ
clean,0.9,0.0,ਸਾਫ
feat,0.9,0.0,ਕਾਰਨਾਮਾ
excites,0.9,0.0,ਉਤੇਜਿਤ
fond,0.9,0.0,ਪਿਛੋਕੜ
harmony,0.9,0.0,ਸਦਭਾਵਨਾ
recommend,0.9,0.0,ਦੀ ਸਿਫਾਰਸ਼
goodwill,0.9,0.0,ਸਦਭਾਵਨਾ
excellant,0.9,0.0,ਉੱਤਮ
pardon,0.9,0.0,ਮਾਫੀ
richer,0.9,0.0,ਅਮੀਰ
smiles,0.9,0.0,ਮੁਸਕਰਾਇਆ
indulgent,0.9,0.0,ਭੋਗ
suave,0.9,0.0,ਨਰਮ
progressive,0.9,0.0,ਪ੍ਰਗਤੀਸ਼ੀਲ
outsmart,0.9,0.0,ਆਉਟਸਮਾਰਟ
conveniently,0.9,0.0,ਸੁਵਿਧਾਜਨਕ
gratify,0.9,0.0,ਪ੍ਰਸੰਨ
steadfastness,0.9,0.0,ਅਡੋਲਤਾ
rectify,0.9,0.0,ਸੁਧਾਰੇ
pros,0.9,0.0,ਪੇਸ਼ੇ
trump,0.9,0.0,ਟਰੰਪ
exultation,0.9,0.0,ਅਨੰਦ
thrive,0.9,0.0,ਪ੍ਰਫੁੱਲਤ
generously,0.9,0.0,ਖੁੱਲ੍ਹ ਕੇ
nourishment,0.9,0.0,ਪੋਸ਼ਣ
momentous,0.9,0.0,ਮਹੱਤਵਪੂਰਣ
fortitude,0.9,0.0,ਸਬਰ
verifiable,0.9,0.0,ਪ੍ਰਮਾਣਿਤ
supports,0.9,0.0,ਨੂੰ ਸਹਿਯੋਗ ਦਿੰਦਾ ਹੈ
happily,0.9,0.0,ਖੁਸ਼ੀ ਨਾਲ
adoring,0.9,0.0,ਪਿਆਰਾ
stainless,0.9,0.0,ਬੇਦਾਗ
treasure,0.9,0.0,ਖਜ਼ਾਨਾ
endear,0.9,0.0,ਪਿਆਰਾ
enjoying,0.9,0.0,ਅਨੰਦ ਲੈ ਰਿਹਾ ਹੈ
articulate,0.9,0.0,ਬਿਆਨ
beautify,0.9,0.0,ਸੁੰਦਰ ਬਣਾਉਣਾ
palatial,0.9,0.0,ਮਹਲ
win,0.9,0.0,ਜਿੱਤ
sincerely,0.9,0.0,ਇਮਾਨਦਾਰੀ ਨਾਲ
loyalty,0.9,0.0,ਵਫ਼ਾਦਾਰੀ
strikingly,0.9,0.0,ਹੈਰਾਨੀਜਨਕ
rapid,0.9,0.0,ਤੇਜ਼
fortuitously,0.9,0.0,ਖੁਸ਼ਹਾਲੀ ਨਾਲ
recommended,0.9,0.0,ਸਿਫਾਰਸ਼ ਕੀਤੀ
sharper,0.9,0.0,ਤਿੱਖਾ
deft,0.9,0.0,ਕੁਸ਼ਲ
pre-eminent,0.9,0.0,ਪ੍ਰੀ-ਪ੍ਰਮੁੱਖ
reasonable,0.9,0.0,ਵਾਜਬ
nifty,0.9,0.0,ਨਿਫਟੀ
warm,0.9,0.0,ਗਰਮ
counter-attack,0.9,0.0,ਜਵਾਬੀ ਹਮਲੇ
cajole,0.9,0.0,ਕਾਜੋਲ
imaginative,0.9,0.0,ਕਲਪਨਾਵਾਦੀ
thrilling,0.9,0.0,ਰੋਮਾਂਚਕ
issue-free,0.9,0.0,ਮੁੱਦਾ ਮੁਕਤ
adore,0.9,0.0,ਪਿਆਰ ਕਰੋ
improves,0.9,0.0,ਸੁਧਾਰ
wise,0.9,0.0,ਸਿਆਣਾ
defeats,0.9,0.0,ਹਾਰ
smartly,0.9,0.0,ਚਲਾਕ
proactive,0.9,0.0,ਕਿਰਿਆਸ਼ੀਲ
yay,0.9,0.0,ਕਮਾਨ
non-violence,0.9,0.0,ਅਹਿੰਸਾ
majestic,0.9,0.0,ਸ਼ਾਨਦਾਰ
worthwhile,0.9,0.0,ਫ਼ਾਇਦੇਮੰਦ
euphoria,0.9,0.0,ਅਨੰਦ
glow,0.9,0.0,ਗਲੋ
perfection,0.9,0.0,ਸੰਪੂਰਨਤਾ
brightest,0.9,0.0,ਚਮਕਦਾਰ
evenly,0.9,0.0,ਸਮਾਨ
excellent,0.9,0.0,ਸ਼ਾਨਦਾਰ
witty,0.9,0.0,ਵਿਵੇਕ
glitz,0.9,0.0,ਗਲਿਟਜ਼
leverage,0.9,0.0,ਲਾਭ
prospros,0.9,0.0,ਪ੍ਰਾਸਪ੍ਰੋਸ
fame,0.9,0.0,ਪ੍ਰਸਿੱਧੀ
golden,0.9,0.0,ਸੁਨਹਿਰੀ
substantive,0.9,0.0,ਠੋਸ
accurately,0.9,0.0,ਸਹੀ
seasoned,0.9,0.0,ਤਜਰਬੇਕਾਰ
stupendous,0.9,0.0,ਬੇਵਕੂਫਾ
inestimable,0.9,0.0,ਅਨਮੋਲ
propitious,0.9,0.0,ਲਾਭਕਾਰੀ
fashionably,0.9,0.0,ਫੈਸ਼ਨਯੋਗ
regal,0.9,0.0,ਰੈਗੂਲਰ
persevere,0.9,0.0,ਦ੍ਰਿੜ ਰਹੋ
well-informed,0.9,0.0,ਚੰਗੀ ਤਰ੍ਹਾਂ ਜਾਣਕਾਰੀ ਦਿੱਤੀ
intrigue,0.9,0.0,ਸਾਜ਼ਿਸ਼
jubilant,0.9,0.0,ਖੁਸ਼ਹਾਲ
euphorically,0.9,0.0,ਖੁਸ਼ੀ ਨਾਲ
amiability,0.9,0.0,ਦੋਸਤੀ
suavely,0.9,0.0,ਸਵੱਛਤਾ ਨਾਲ
galore,0.9,0.0,ਬਹਾਦਰੀ
sturdy,0.9,0.0,ਮਜ਼ਬੂਤ
transparent,0.9,0.0,ਪਾਰਦਰਸ਼ੀ
undamaged,0.9,0.0,ਬੇਵਜ੍ਹਾ
cohere,0.9,0.0,ਕੋਹੇ
danke,0.9,0.0,ਤੁਹਾਡਾ ਧੰਨਵਾਦ
elatedly,0.9,0.0,ਖੁਸ਼ੀ ਨਾਲ
benifits,0.9,0.0,benifits
achievements,0.9,0.0,ਪ੍ਰਾਪਤੀਆਂ
shimmering,0.9,0.0,ਚਮਕਦਾਰ
preferes,0.9,0.0,ਤਰਜੀਹ ਦਿੱਤੀ
impartial,0.9,0.0,ਨਿਰਪੱਖ
promise,0.9,0.0,ਵਾਅਦਾ
spectacular,0.9,0.0,ਸ਼ਾਨਦਾਰ
efficacious,0.9,0.0,ਪ੍ਰਭਾਵਸ਼ਾਲੀ
passion,0.9,0.0,ਜਨੂੰਨ
enhances,0.9,0.0,ਵਧਾਉਂਦੀ ਹੈ
beckoning,0.9,0.0,ਇਸ਼ਾਰਾ
earnestly,0.9,0.0,ਦਿਲੋਂ
right,0.9,0.0,ਸਹੀ
mightily,0.9,0.0,ਸ਼ਕਤੀ ਨਾਲ
favor,0.9,0.0,ਪੱਖ
ingenious,0.9,0.0,ਹੁਸ਼ਿਆਰ
exuberantly,0.9,0.0,ਉਤਸ਼ਾਹ ਨਾਲ
exuberance,0.9,0.0,ਖੁਸ਼ਹਾਲੀ
magnificence,0.9,0.0,ਸ਼ਾਨ
cleanest,0.9,0.0,ਸਾਫ
gaining,0.9,0.0,ਹਾਸਲ ਕਰਨਾ
fascinating,0.9,0.0,ਦਿਲਚਸਪ
support,0.9,0.0,ਸਹਿਯੋਗ
soothingly,0.9,0.0,ਸ਼ਾਂਤ
flattering,0.9,0.0,ਚਾਪਲੂਸੀ
orderly,0.9,0.0,ਸਹੀ
wonderfully,0.9,0.0,ਹੈਰਾਨੀ ਨਾਲ
equitable,0.9,0.0,ਬਰਾਬਰ
first-class,0.9,0.0,ਬਹੁਤ ਵਧੀਆ
honored,0.9,0.0,ਸਨਮਾਨਿਤ
sparkle,0.9,0.0,ਚਮਕ
adored,0.9,0.0,ਪਿਆਰਾ
ease,0.9,0.0,ਆਰਾਮ
enthrall,0.9,0.0,ਪੂਰੇ
available,0.9,0.0,ਉਪਲੱਬਧ
enliven,0.9,0.0,enliven
impressed,0.9,0.0,ਪ੍ਰਭਾਵਿਤ
supported,0.9,0.0,ਸਹਿਯੋਗੀ
pleasing,0.9,0.0,ਪ੍ਰਸੰਨ
versatile,0.9,0.0,ਪਰਭਾਵੀ
warmly,0.9,0.0,ਨਿੱਘੇ
marvelled,0.9,0.0,ਹੈਰਾਨ
pretty,0.9,0.0,ਸੋਹਣਾ
sprightly,0.9,0.0,ਸਪਸ਼ਟ ਤੌਰ ਤੇ
fascination,0.9,0.0,ਮੋਹ
fave,0.9,0.0,fave
reasonably,0.9,0.0,ਵਾਜਬ
ovation,0.9,0.0,ਓਵੇਸ਼ਨ
speedy,0.9,0.0,ਤੇਜ਼
satisfy,0.9,0.0,ਸੰਤੁਸ਼ਟ
super,0.9,0.0,ਸੁਪਰ
privileged,0.9,0.0,ਅਧਿਕਾਰਤ
jaw-dropping,0.9,0.0,ਜਬਾੜੇ-ਸੁੱਟਣ
better-known,0.9,0.0,ਬਿਹਤਰ-ਜਾਣਿਆ
accomplishments,0.9,0.0,ਪ੍ਰਾਪਤੀਆਂ
breakthroughs,0.9,0.0,ਸਫਲਤਾ
hilarious,0.9,0.0,ਪ੍ਰਸੰਨ
pride,0.9,0.0,ਹੰਕਾਰ
hail,0.9,0.0,ਗੜੇ
gains,0.9,0.0,ਲਾਭ
rectification,0.9,0.0,ਸੁਧਾਰ
kudos,0.9,0.0,ਕੁਡੋਜ਼
like,0.9,0.0,ਪਸੰਦ ਹੈ
masters,0.9,0.0,ਮਾਸਟਰ
appreciable,0.9,0.0,ਪ੍ਰਸੰਸਾਯੋਗ
nicest,0.9,0.0,ਵਧੀਆ
frolic,0.9,0.0,ਠੰਡ
safely,0.9,0.0,ਸੁਰੱਖਿਅਤ .ੰਗ ਨਾਲ
instrumental,0.9,0.0,ਸਾਧਨ
spectacularly,0.9,0.0,ਸ਼ਾਨਦਾਰ
harmless,0.9,0.0,ਨੁਕਸਾਨ ਰਹਿਤ
unity,0.9,0.0,ਏਕਤਾ
fast-paced,0.9,0.0,ਤੇਜ਼ ਰਫਤਾਰ
ecstasy,0.9,0.0,ਅਨੰਦ
enjoy,0.9,0.0,ਅਨੰਦ ਲਓ
enhancement,0.9,0.0,ਵਾਧਾ
assuring,0.9,0.0,ਭਰੋਸਾ ਦੇਣਾ
work,0.9,0.0,ਕੰਮ
edify,0.9,0.0,ਸੋਧੋ
formidable,0.9,0.0,ਸ਼ਕਤੀਸ਼ਾਲੀ
instantly,0.9,0.0,ਤੁਰੰਤ
righteously,0.9,0.0,ਧਰਮੀ
painlessly,0.9,0.0,ਬੇਰਹਿਮੀ ਨਾਲ
comfy,0.9,0.0,ਸੁਖੀ
fervidly,0.9,0.0,ਬੇਵਕੂਫ ਨਾਲ
approval,0.9,0.0,ਪ੍ਰਵਾਨਗੀ
fertile,0.9,0.0,ਉਪਜਾ
easygoing,0.9,0.0,ਆਰਾਮ ਨਾਲ
admiration,0.9,0.0,ਪ੍ਰਸ਼ੰਸਾ
reward,0.9,0.0,ਇਨਾਮ
promoter,0.9,0.0,ਪ੍ਰਮੋਟਰ
responsive,0.9,0.0,ਜਵਾਬਦੇਹ
rapt,0.9,0.0,rapt
wowing,0.9,0.0,ਬੁਣਾਈ
promptly,0.9,0.0,ਤੁਰੰਤ
awestruck,0.9,0.0,ਡਰਾਉਣਾ
joyful,0.9,0.0,ਅਨੰਦ
dominate,0.9,0.0,ਹਾਵੀ
capably,0.9,0.0,ਸਮਰੱਥਾ ਨਾਲ
virtue,0.9,0.0,ਨੇਕੀ
prompt,0.9,0.0,ਪ੍ਰੋਂਪਟ
willingly,0.9,0.0,ਖ਼ੁਸ਼ੀ ਨਾਲ
magical,0.9,0.0,ਜਾਦੂਈ
famed,0.9,0.0,ਮਸ਼ਹੂਰ
angel,0.9,0.0,ਦੂਤ
masterfully,0.9,0.0,ਮਾਹਰ
amazing,0.9,0.0,ਹੈਰਾਨੀਜਨਕ
convincing,0.9,0.0,ਯਕੀਨ
awsome,0.9,0.0,awsome
reforming,0.9,0.0,ਸੁਧਾਰ
clever,0.9,0.0,ਚਲਾਕ
fervently,0.9,0.0,ਉਤਸ਼ਾਹ ਨਾਲ
harmoniously,0.9,0.0,ਸਦਭਾਵਨਾ ਨਾਲ
compact,0.9,0.0,ਸੰਖੇਪ
enterprising,0.9,0.0,ਉੱਦਮਸ਼ੀਲ
intriguing,0.9,0.0,ਦਿਲਚਸਪ
aspire,0.9,0.0,ਇੱਛਾ
elegance,0.9,0.0,ਖੂਬਸੂਰਤੀ
delightful,0.9,0.0,ਆਨੰਦਦਾਇਕ
maneuverable,0.9,0.0,ਅਭਿਆਸਯੋਗ
friendly,0.9,0.0,ਦੋਸਤਾਨਾ
gainfully,0.9,0.0,ਲਾਭਕਾਰੀ
ideally,0.9,0.0,ਆਦਰਸ਼ਕ
complements,0.9,0.0,ਪੂਰਕ
hardy,0.9,0.0,ਕਠੋਰ
unconditional,0.9,0.0,ਬਿਨਾਂ ਸ਼ਰਤ
homage,0.9,0.0,ਮੱਥਾ ਟੇਕਣਾ
talented,0.9,0.0,ਪ੍ਰਤਿਭਾਵਾਨ
stellarly,0.9,0.0,ਖੂਬਸੂਰਤ
futurestic,0.9,0.0,ਭਵਿੱਖਵਾਦੀ
congratulation,0.9,0.0,ਵਧਾਈ
soft,0.9,0.0,ਨਰਮ
glory,0.9,0.0,ਮਹਿਮਾ
encouragingly,0.9,0.0,ਉਤਸ਼ਾਹ ਨਾਲ
stylishly,0.9,0.0,ਅੰਦਾਜ਼ ਨਾਲ
afford,0.9,0.0,ਬਰਦਾਸ਼ਤ
jollify,0.9,0.0,jollify
skill,0.9,0.0,ਹੁਨਰ
reasoned,0.9,0.0,ਤਰਕ
piety,0.9,0.0,ਧਰਮੀ
peaceful,0.9,0.0,ਸ਼ਾਂਤਮਈ
warmhearted,0.9,0.0,ਗਰਮ ਦਿਲ ਨਾਲ
endorsing,0.9,0.0,ਸਮਰਥਨ
impressively,0.9,0.0,ਪ੍ਰਭਾਵਸ਼ਾਲੀ
bravo,0.9,0.0,ਬ੍ਰਾਵੋ
improvement,0.9,0.0,ਸੁਧਾਰ
sumptuously,0.9,0.0,ਬਹੁਤ
pamper,0.9,0.0,ਲਾਹਨਤ
avidly,0.9,0.0,ਹੁਸ਼ਿਆਰੀ ਨਾਲ
profusion,0.9,0.0,ਭਰਮ
tenaciously,0.9,0.0,ਕਠੋਰਤਾ ਨਾਲ
glisten,0.9,0.0,ਚਮਕਦਾਰ
famously,0.9,0.0,ਮਸ਼ਹੂਰ
timely,0.9,0.0,ਸਮੇਂ ਸਿਰ
well-known,0.9,0.0,ਚੰਗੀ ਤਰ੍ਹਾਂ ਜਾਣਿਆ ਜਾਂਦਾ ਹੈ
tranquil,0.9,0.0,ਸ਼ਾਂਤ
carefree,0.9,0.0,ਲਾਪਰਵਾਹ
healthful,0.9,0.0,ਸਿਹਤਮੰਦ
dignified,0.9,0.0,ਮਾਣਯੋਗ
elegant,0.9,0.0,ਸ਼ਾਨਦਾਰ
easy,0.9,0.0,ਆਸਾਨ
excitingly,0.9,0.0,ਉਤਸ਼ਾਹ ਨਾਲ
well-received,0.9,0.0,ਸਹੀ ਪ੍ਰਾਪਤ ਕੀਤਾ
impressiveness,0.9,0.0,ਪ੍ਰਭਾਵ
simplifies,0.9,0.0,ਸਰਲ ਕਰਦਾ ਹੈ
thrift,0.9,0.0,ਤ੍ਰਿਪਤ
willingness,0.9,0.0,ਇੱਛਾ
virtuous,0.9,0.0,ਨੇਕ
outperforms,0.9,0.0,ਬਾਹਰੀ
adroitly,0.9,0.0,ਅਡੋਲਤਾ ਨਾਲ
believable,0.9,0.0,ਵਿਸ਼ਵਾਸਯੋਗ
ecstasies,0.9,0.0,ਖੁਸ਼ੀ
glimmering,0.9,0.0,ਚਮਕਦਾ
continuity,0.9,0.0,ਨਿਰੰਤਰਤਾ
unaffected,0.9,0.0,ਪ੍ਰਭਾਵਤ
neatest,0.9,0.0,ਨੇਟੇਟ
prefered,0.9,0.0,ਤਰਜੀਹ ਦਿੱਤੀ
attraction,0.9,0.0,ਖਿੱਚ
kindly,0.9,0.0,ਦਿਆਲੂ
breeze,0.9,0.0,ਹਵਾ
amicable,0.9,0.0,ਸੁਖੀ
flatter,0.9,0.0,ਚਾਪਲੂਸੀ
knowledgeable,0.9,0.0,ਜਾਣਕਾਰ
first-in-class,0.9,0.0,ਪਹਿਲੀ ਜਮਾਤ ਵਿਚ
gratifyingly,0.9,0.0,ਕ੍ਰਿਪਾ ਨਾਲ
windfall,0.9,0.0,ਹਵਾ
nicer,0.9,0.0,ਵਧੀਆ
dedicated,0.9,0.0,ਸਮਰਪਿਤ
well-intentioned,0.9,0.0,ਚੰਗੀ ਇਰਾਦੇ ਨਾਲ
autonomous,0.9,0.0,ਖੁਦਮੁਖਤਿਆਰੀ
awed,0.9,0.0,ਘਬਰਾਹਟ
promises,0.9,0.0,ਵਾਅਦੇ
lucrative,0.9,0.0,ਮੁਨਾਫਾ
compassionate,0.9,0.0,ਹਮਦਰਦ
dependably,0.9,0.0,ਨਿਰਭਰ
handsome,0.9,0.0,ਖੂਬਸੂਰਤ
chic,0.9,0.0,ਚਿਕ
excited,0.9,0.0,ਉਤਸ਼ਾਹਿਤ
infallibly,0.9,0.0,ਅਚਾਨਕ
proving,0.9,0.0,ਸਾਬਤ ਕਰ ਰਿਹਾ ਹੈ
impresses,0.9,0.0,ਪ੍ਰਭਾਵ
interests,0.9,0.0,ਰੁਚੀਆਂ
enviably,0.9,0.0,ਈਰਖਾ ਨਾਲ
dotingly,0.9,0.0,ਬਿੰਦੀ ਨਾਲ
superior,0.9,0.0,ਉੱਤਮ
pleasurable,0.9,0.0,ਅਨੰਦਮਈ
industrious,0.9,0.0,ਮਿਹਨਤੀ
polite,0.9,0.0,ਸ਼ਿਸ਼ਟ
slick,0.9,0.0,ਚੁਸਤ
compliant,0.9,0.0,ਅਨੁਕੂਲ
smile,0.9,0.0,ਮੁਸਕਾਨ
agreeably,0.9,0.0,ਸਹਿਮਤ
miraculousness,0.9,0.0,ਚਮਤਕਾਰ
works,0.9,0.0,ਕੰਮ ਕਰਦਾ ਹੈ
reverent,0.9,0.0,ਸਤਿਕਾਰਯੋਗ
graciously,0.9,0.0,ਦਇਆ ਨਾਲ
pinnacle,0.9,0.0,ਪਿੰਕ
risk-free,0.9,0.0,ਜੋਖਮ-ਮੁਕਤ
empathize,0.9,0.0,ਹਮਦਰਦੀ
