Term,PosScore,NegScore,Telugu
noteworthy,0.9,0.0,చెప్పుకోదగిన
upliftment,0.9,0.0,అభ్యున్నతికి
wisdom,0.9,0.0,జ్ఞానం
judicious,0.9,0.0,న్యాయపరమైన
personages,0.9,0.0,అక్షరాలు
blissful,0.9,0.0,ఆనందకరమైన
rosy,0.9,0.0,రోజీ
stately,0.9,0.0,గంభీరమైన
fancier,0.9,0.0,ఫ్యాన్సియెర్స్
finely,0.9,0.0,మెత్తగా
intelligent,0.9,0.0,తెలివైన
lush,0.9,0.0,లష్
thoughtfulness,0.9,0.0,జాగ్రత
feature-rich,0.9,0.0,చలన గొప్ప
rock-stars,0.9,0.0,రాక్ నక్షత్రాలు
morality,0.9,0.0,నైతికత
qualify,0.9,0.0,అర్హత
durable,0.9,0.0,మ న్ని కై న
realizable,0.9,0.0,గ్రహించగలిగే
glistening,0.9,0.0,మెరిసే
upscale,0.9,0.0,ఉన్నతస్థాయి
well-regarded,0.9,0.0,బాగా గుర్తింపు
fantastically,0.9,0.0,వింతగా
thinner,0.9,0.0,సన్నగా
lead,0.9,0.0,ప్రధాన
profuse,0.9,0.0,అమితమైన
jaw-droping,0.9,0.0,దవడ-droping
reliably,0.9,0.0,విశ్వసనీయంగా
clarity,0.9,0.0,స్పష్టత
award,0.9,0.0,అవార్డు
relish,0.9,0.0,రుచితో
wonderously,0.9,0.0,wonderously
faithfulness,0.9,0.0,నిజము
invigorating,0.9,0.0,ఉత్సాహపరిచే
believeable,0.9,0.0,believeable
breakthrough,0.9,0.0,పురోగతి
master,0.9,0.0,మాస్టర్
boost,0.9,0.0,బూస్ట్
flutter,0.9,0.0,అల్లాడు
illuminati,0.9,0.0,ఇల్యూమినాటి
dominated,0.9,0.0,ఆధిపత్యం
inviolable,0.9,0.0,inviolable
delightfully,0.9,0.0,ఉల్లాసకరమైన
ethical,0.9,0.0,నైతిక
precious,0.9,0.0,విలువైన
dazzled,0.9,0.0,dazzled
fast,0.9,0.0,ఫాస్ట్
tantalize,0.9,0.0,tantalize
respect,0.9,0.0,గౌరవం
reputation,0.9,0.0,కీర్తి
precise,0.9,0.0,ఖచ్చితమైన
credence,0.9,0.0,విశ్వాసాన్ని
divinely,0.9,0.0,దైవ
benefits,0.9,0.0,లాభాలు
eye-catching,0.9,0.0,కంటి-పట్టుకోవడంలో
adventuresome,0.9,0.0,సాహసమైన
impressive,0.9,0.0,ఆకట్టుకునే
facilitate,0.9,0.0,సులభతరం
well,0.9,0.0,బాగా
immense,0.9,0.0,అపారమైన
inestimably,0.9,0.0,inestimably
well-connected,0.9,0.0,బాగా కనెక్ట్
convenient,0.9,0.0,సౌకర్యవంతంగా
solidarity,0.9,0.0,సంఘీభావం
affirmation,0.9,0.0,అంగీకార
hospitable,0.9,0.0,ఉపచారం
commendably,0.9,0.0,commendably
exemplary,0.9,0.0,శ్రేష్టమైన
thumb-up,0.9,0.0,thumb అప్
thrifty,0.9,0.0,పొదుపుగల
patience,0.9,0.0,సహనం
pep,0.9,0.0,PEP
defeat,0.9,0.0,ఓటమి
trustworthy,0.9,0.0,నమ్మదగిన
affability,0.9,0.0,కలుపుగోలుతనం
prosper,0.9,0.0,ప్రబల
sharp,0.9,0.0,పదునైన
traction,0.9,0.0,ట్రాక్షన్
elevate,0.9,0.0,ఎలివేట్
festive,0.9,0.0,పండుగ
superbly,0.9,0.0,అద్భుతంగా
upgraded,0.9,0.0,అప్గ్రేడ్
glamorous,0.9,0.0,గ్లామరస్
lively,0.9,0.0,సజీవ
peerless,0.9,0.0,పీర్లెస్
bliss,0.9,0.0,ఆనందం
revere,0.9,0.0,గౌరవిస్తారు
affectionate,0.9,0.0,అభిమానంతో
brilliant,0.9,0.0,తెలివైన
shine,0.9,0.0,షైన్
idolize,0.9,0.0,అధికంగా
self-respect,0.9,0.0,స్వీయ గౌరవం
suffice,0.9,0.0,తగినంత
exhilaration,0.9,0.0,ఉల్లాసం
fancy,0.9,0.0,ఫాన్సీ
purposeful,0.9,0.0,ఉద్దేశ్య
wow,0.9,0.0,వావ్
diversified,0.9,0.0,విభిన్నమైన
famous,0.9,0.0,ప్రసిద్ధ
assurances,0.9,0.0,భీమా
slammin,0.9,0.0,Slammin
love,0.9,0.0,ప్రేమ
unlimited,0.9,0.0,అపరిమిత
benefactor,0.9,0.0,శ్రేయోభిలాషి
navigable,0.9,0.0,నౌకాయాన
satisfied,0.9,0.0,సంతృప్తి
gush,0.9,0.0,అల్లరిచిల్లరిగా
delightfulness,0.9,0.0,delightfulness
fascinatingly,0.9,0.0,fascinatingly
leads,0.9,0.0,దారితీస్తుంది
expeditiously,0.9,0.0,వేగముగా
humour,0.9,0.0,హాస్యం
reputable,0.9,0.0,పలుకుబడి
shimmeringly,0.9,0.0,shimmeringly
genius,0.9,0.0,మేధావి
streamlined,0.9,0.0,సరళిలో
unmatched,0.9,0.0,సరిపోలని
boundless,0.9,0.0,అనంతమైన
effortlessly,0.9,0.0,అప్రయత్నంగా
lyrical,0.9,0.0,లిరికల్
reconciliation,0.9,0.0,సయోధ్య
proper,0.9,0.0,సరైన
amuse,0.9,0.0,ఆశ్చర్యపరస్తుంది
infallible,0.9,0.0,అమోఘమైన
immaculately,0.9,0.0,immaculately
spellbindingly,0.9,0.0,spellbindingly
cohesive,0.9,0.0,బంధన
sweet,0.9,0.0,తీపి
dominates,0.9,0.0,ప్రబలంగా
exceptional,0.9,0.0,అసాధారణమైన
productively,0.9,0.0,నిర్మాణాత్మకంగా
successes,0.9,0.0,విజయాలు
pampered,0.9,0.0,అబ్బాయ్
beneficiary,0.9,0.0,లబ్దిదారునికి
supreme,0.9,0.0,సుప్రీం
foresight,0.9,0.0,దూరదృష్టి
pleasantly,0.9,0.0,గొలిపే
conciliatory,0.9,0.0,శాంతి పూర్వక
endorsement,0.9,0.0,ఎండార్స్మెంట్
outperforming,0.9,0.0,కంటే మెరుగైన పనితీరు కనబరిచింది
assure,0.9,0.0,భరోసా
mighty,0.9,0.0,శక్తివంతమైన
deserving,0.9,0.0,అర్హమైన
colorful,0.9,0.0,రంగుల
enjoys,0.9,0.0,ఆనందిస్తాడు
sustainability,0.9,0.0,స్థిరత్వం
everlasting,0.9,0.0,నిత్య
mesmerized,0.9,0.0,మైమరచిపోయేవారు
praise,0.9,0.0,ప్రశంసలు
togetherness,0.9,0.0,togetherness
delight,0.9,0.0,ఆనందం
vigilance,0.9,0.0,విజిలెన్స్
adjustable,0.9,0.0,సర్దుబాటు
extraordinary,0.9,0.0,అసాధారణ
memorable,0.9,0.0,చిరస్మరణీయ
enlightenment,0.9,0.0,జ్ఞానోదయ
swiftness,0.9,0.0,స్పష్టత
enchanted,0.9,0.0,ఎన్చాన్టెడ్
acumen,0.9,0.0,చతురత
unabashedly,0.9,0.0,వింతగా
fresher,0.9,0.0,ఉద్యోగాలు
joyously,0.9,0.0,joyously
adroit,0.9,0.0,నైపుణ్యంతో
receptive,0.9,0.0,స్వీకార
calming,0.9,0.0,calming
gallant,0.9,0.0,అందమైన
renowned,0.9,0.0,ప్రఖ్యాత
fervent,0.9,0.0,తీక్ష్ణమైన
painless,0.9,0.0,నొప్పిలేకుండా
rapport,0.9,0.0,నివేదిక
expansive,0.9,0.0,విస్తారమైన
raptureous,0.9,0.0,raptureous
optimal,0.9,0.0,సరైన
heroize,0.9,0.0,heroize
thrillingly,0.9,0.0,ఉత్తేజ
remarkably,0.9,0.0,ప్రస్పుటమైన
eases,0.9,0.0,తేలిక పరచు
smart,0.9,0.0,స్మార్ట్
amenable,0.9,0.0,సుసాధ్యం
dummy-proof,0.9,0.0,నకిలీ ప్రూఫ్
overtook,0.9,0.0,కలిసికొనిరి
astounding,0.9,0.0,నమ్మశక్యంకాని
congratulatory,0.9,0.0,అభినందిస్తూ
glowing,0.9,0.0,ప్రకాశిస్తూ
simplified,0.9,0.0,సరళీకృత
honor,0.9,0.0,గౌరవం
detachable,0.9,0.0,విడదీసే
evocative,0.9,0.0,విశదంగా
secure,0.9,0.0,సురక్షిత
envy,0.9,0.0,అసూయ
darling,0.9,0.0,డార్లింగ్
playful,0.9,0.0,సరదా
wonderous,0.9,0.0,wonderous
paradise,0.9,0.0,స్వర్గం
lucid,0.9,0.0,గొప్ప
reachable,0.9,0.0,అందుబాటులో
gratifies,0.9,0.0,gratifies
exult,0.9,0.0,ఆనందించు
splendor,0.9,0.0,శోభ
outshone,0.9,0.0,outshone
refreshed,0.9,0.0,రిఫ్రెష్
revel,0.9,0.0,రెవెల్
revolutionize,0.9,0.0,విప్లవాన్ని
brighter,0.9,0.0,ప్రకాశవంతంగా
celebratory,0.9,0.0,వేడుక
crisper,0.9,0.0,crisper
consistently,0.9,0.0,నిలకడగా
encouragement,0.9,0.0,ప్రోత్సాహంతో
workable,0.9,0.0,వ్యావహారిక
pleasure,0.9,0.0,ఆనందం
uphold,0.9,0.0,కొనసాగిస్తామని
decency,0.9,0.0,బిడియం
trendy,0.9,0.0,అధునాతన
exaltingly,0.9,0.0,exaltingly
preferable,0.9,0.0,ప్రాధాన్యత
problem-free,0.9,0.0,ఇబ్బందులు
accurate,0.9,0.0,కచ్చితమైన
ingenuously,0.9,0.0,ingenuously
jovial,0.9,0.0,jovial
enthusiastically,0.9,0.0,ఉత్సాహంగా
positive,0.9,0.0,అనుకూల
dumbfounded,0.9,0.0,నిశ్చేష్టులయ్యారు
immaculate,0.9,0.0,ఇమ్మాక్యులేట్
gratefully,0.9,0.0,కృతజ్ఞతాపూర్వక
pure,0.9,0.0,స్వచ్ఛమైన
benevolence,0.9,0.0,దయ
grateful,0.9,0.0,కృతజ్ఞత
magnanimous,0.9,0.0,ఉదారమైన
audible,0.9,0.0,వినిపించే
fantastic,0.9,0.0,అద్భుతమైన
honoring,0.9,0.0,గౌరవించే
exhilarate,0.9,0.0,ఉల్లాసపరచు
savvy,0.9,0.0,అవగాహన ఉన్న
well-rounded,0.9,0.0,బాగా గుండ్రని
luxuriate,0.9,0.0,రాజభోగమైన
long-lasting,0.9,0.0,దీర్ఘకాలం
straighten,0.9,0.0,నిఠారుగా
friendliness,0.9,0.0,అనుకూలతలు
courage,0.9,0.0,ధైర్యం
ennoble,0.9,0.0,గౌరవపరచు
agilely,0.9,0.0,agilely
authentic,0.9,0.0,ప్రామాణికమైన
smoother,0.9,0.0,సున్నితమైన
miracles,0.9,0.0,అద్భుతాలు
destiny,0.9,0.0,గమ్యం
influential,0.9,0.0,ప్రభావవంతమైన
reconcile,0.9,0.0,పునరుద్దరించటానికి
fav,0.9,0.0,fav
enrapture,0.9,0.0,enrapture
eager,0.9,0.0,ఆసక్తి
entertains,0.9,0.0,అలరిస్తాడు
integral,0.9,0.0,సమగ్ర
majesty,0.9,0.0,ఘనత
comfortably,0.9,0.0,హాయిగా
vouch,0.9,0.0,హమీ
precisely,0.9,0.0,ఖచ్చితంగా
excitedness,0.9,0.0,excitedness
personalized,0.9,0.0,వ్యక్తిగతీకరించిన
faultless,0.9,0.0,నిర్దోషమైన
better-than-expected,0.9,0.0,అనుకున్న దాని కంటే
faster,0.9,0.0,వేగంగా
trusting,0.9,0.0,నమ్ముతూ
comfortable,0.9,0.0,సౌకర్యవంతమైన
respite,0.9,0.0,ఉపశమనం
elite,0.9,0.0,ఉన్నత
respectful,0.9,0.0,గౌరవప్రదమైన
rock-star,0.9,0.0,సంగీత తార
stylish,0.9,0.0,స్టైలిష్
endorses,0.9,0.0,ప్రచారకర్త
whooa,0.9,0.0,whooa
modest,0.9,0.0,నమ్రత
gentlest,0.9,0.0,gentlest
swift,0.9,0.0,స్విఫ్ట్
skillful,0.9,0.0,నైపుణ్యంతో
individualized,0.9,0.0,వ్యక్తిగత
remunerate,0.9,0.0,ఫలితము
advanced,0.9,0.0,ఆధునిక
contentment,0.9,0.0,కంటెంట్మెంట్
feisty,0.9,0.0,ఉద్రేకపూర్వక
clear,0.9,0.0,స్పష్టమైన
problem-solver,0.9,0.0,సమస్యని పరిష్కరించేవాడు
cleared,0.9,0.0,క్లియర్
solace,0.9,0.0,ఓదార్పు
abundance,0.9,0.0,సమృద్ధి
bullish,0.9,0.0,బుల్లిష్
fascinate,0.9,0.0,Fascinate
positives,0.9,0.0,పాజిటివ్
plentiful,0.9,0.0,అపార
effusive,0.9,0.0,డాంబిక
loved,0.9,0.0,ప్రియమైన
entranced,0.9,0.0,పరవశుడైన
gentle,0.9,0.0,సాధువైన
brilliance,0.9,0.0,ప్రకాశం
stupendously,0.9,0.0,stupendously
intelligence,0.9,0.0,మేధస్సు
rockstar,0.9,0.0,సంగీత తార
proficiently,0.9,0.0,proficiently
enthuse,0.9,0.0,ఆ ఉత్తేజితుడవ్వు
luxurious,0.9,0.0,విలాసవంతమైన
adaptive,0.9,0.0,అనుకూల
complement,0.9,0.0,పూర్తి
mercifully,0.9,0.0,దయతో
lean,0.9,0.0,లీన్
intimate,0.9,0.0,సన్నిహిత
beutifully,0.9,0.0,beutifully
cleaner,0.9,0.0,క్లీనర్
freed,0.9,0.0,విముక్తి
gratified,0.9,0.0,తృప్తిపొందిన
ideal,0.9,0.0,ఆదర్శ
vouchsafe,0.9,0.0,vouchsafe
ebulliently,0.9,0.0,ebulliently
redemption,0.9,0.0,విముక్తి
cherish,0.9,0.0,చెరిష్
whoooa,0.9,0.0,whoooa
stunningly,0.9,0.0,stunningly
gladly,0.9,0.0,సంతోషముగా
triumphant,0.9,0.0,విజయవంతమైన
dead-cheap,0.9,0.0,గతించిన చౌకగా
illuminate,0.9,0.0,ప్రకాశత్వం
promising,0.9,0.0,ఆశాజనకంగా
abundant,0.9,0.0,సమృద్ధిగా
rejuvenate,0.9,0.0,చైతన్యం నింపు
righten,0.9,0.0,righten
diplomatic,0.9,0.0,దౌత్య
exhilaratingly,0.9,0.0,exhilaratingly
resound,0.9,0.0,ప్రతిధ్వనిస్తాయి
glimmer,0.9,0.0,గ్లిమ్మెర్
hooray,0.9,0.0,హుర్రే
faith,0.9,0.0,విశ్వాసం
foremost,0.9,0.0,అన్నిటికంటే
heros,0.9,0.0,heros
richness,0.9,0.0,గొప్పతనాన్ని
sumptuous,0.9,0.0,దివ్యమైన
excitedly,0.9,0.0,ఉత్సాహంగా
adulation,0.9,0.0,ముఖస్తుతి
lavishly,0.9,0.0,సుందరంగా
irresistible,0.9,0.0,ఎదురులేని
valiantly,0.9,0.0,valiantly
noiseless,0.9,0.0,నిశ్శబ్దముగా వుండే
record-setting,0.9,0.0,రికార్డు నెలకొల్పే
openly,0.9,0.0,బహిరంగంగా
idyllic,0.9,0.0,కావ్యంలాగా సాగిపోతూ
coolest,0.9,0.0,చక్కనైన
justly,0.9,0.0,వేళ
clean,0.9,0.0,శుభ్రంగా
feat,0.9,0.0,ఫీట్
excites,0.9,0.0,పట్టినట్టు
fond,0.9,0.0,నేపథ్య
harmony,0.9,0.0,సామరస్యం
recommend,0.9,0.0,సిఫార్సు
goodwill,0.9,0.0,సౌహార్ద
excellant,0.9,0.0,excellant
pardon,0.9,0.0,క్షమాభిక్ష
richer,0.9,0.0,ధనిక
smiles,0.9,0.0,నవ్వి
indulgent,0.9,0.0,తీర్చే
suave,0.9,0.0,సాఫ్ట్
progressive,0.9,0.0,ప్రగతిశీల
outsmart,0.9,0.0,అవుట్మార్ట్
conveniently,0.9,0.0,సౌకర్యవంతంగా
gratify,0.9,0.0,ఆనందం కలిగించు
steadfastness,0.9,0.0,దృఢత్వంచే
rectify,0.9,0.0,అడ్డుకోవడానికి
pros,0.9,0.0,ప్రోస్
trump,0.9,0.0,ట్రంప్
exultation,0.9,0.0,ఆనందము
thrive,0.9,0.0,వృద్ధి
generously,0.9,0.0,దాతృత్వముగా
nourishment,0.9,0.0,పోషణ
momentous,0.9,0.0,చిరస్మరణీయ
fortitude,0.9,0.0,పౌరుషము
verifiable,0.9,0.0,పరిశీలనా
supports,0.9,0.0,మద్దతు
happily,0.9,0.0,సంతోషంగా
adoring,0.9,0.0,adoring
stainless,0.9,0.0,స్టెయిన్లెస్
treasure,0.9,0.0,ట్రెజర్
endear,0.9,0.0,దూరం
enjoying,0.9,0.0,ఆనందించే
articulate,0.9,0.0,ఉచ్చరించు
beautify,0.9,0.0,అందంగా
palatial,0.9,0.0,ఘనమైన
win,0.9,0.0,గెలుపు
sincerely,0.9,0.0,హృదయపూర్వకమైన
loyalty,0.9,0.0,విధేయత
strikingly,0.9,0.0,గమనించదగిన
rapid,0.9,0.0,వేగవంతమైన
fortuitously,0.9,0.0,fortuitously
recommended,0.9,0.0,సిఫార్సు
sharper,0.9,0.0,పదును
deft,0.9,0.0,తెలివిగల
pre-eminent,0.9,0.0,ముందు ప్రముఖ
reasonable,0.9,0.0,సమంజసం
nifty,0.9,0.0,నిఫ్టీ
warm,0.9,0.0,వెచ్చని
counter-attack,0.9,0.0,ఎదురు దాడి
cajole,0.9,0.0,బుజ్జగించు
imaginative,0.9,0.0,ఊహా
thrilling,0.9,0.0,థ్రిల్లింగ్
issue-free,0.9,0.0,సమస్య లేని
adore,0.9,0.0,ఆరాధించు
improves,0.9,0.0,మెరుగుపరుస్తుంది
wise,0.9,0.0,తెలివైన
defeats,0.9,0.0,పరాజయాలను
smartly,0.9,0.0,తెలివిగా నడిపిన
proactive,0.9,0.0,క్రియాశీలకంగా
yay,0.9,0.0,విల్లు
non-violence,0.9,0.0,అహింస
majestic,0.9,0.0,మనోహరంగా
worthwhile,0.9,0.0,విలువైనదే
euphoria,0.9,0.0,ఆనందాతిరేకం
glow,0.9,0.0,మిణుగురు
perfection,0.9,0.0,పరిపూర్ణత
brightest,0.9,0.0,ప్రకాశవంతమైన
evenly,0.9,0.0,సమానంగా
excellent,0.9,0.0,అద్భుతమైన
witty,0.9,0.0,చమత్కారమైన
glitz,0.9,0.0,భారీతనం
leverage,0.9,0.0,పరపతి
prospros,0.9,0.0,prospros
fame,0.9,0.0,కీర్తి
golden,0.9,0.0,బంగారు
substantive,0.9,0.0,యదార్థమైన
accurately,0.9,0.0,కచ్చితంగా
seasoned,0.9,0.0,రుచికోసం
stupendous,0.9,0.0,బ్రహ్మాండమైన
inestimable,0.9,0.0,వెలలేని
propitious,0.9,0.0,ప్రసన్నమైన
fashionably,0.9,0.0,సొగసుగా
regal,0.9,0.0,రీగల్
persevere,0.9,0.0,పట్టుదలతో
well-informed,0.9,0.0,బాగా చదువుకొన్న
intrigue,0.9,0.0,కుట్ర
jubilant,0.9,0.0,ఆనందోత్సాహాలతో కూడిన
euphorically,0.9,0.0,euphorically
amiability,0.9,0.0,మంచితనం
suavely,0.9,0.0,suavely
galore,0.9,0.0,galore
sturdy,0.9,0.0,గట్టి
transparent,0.9,0.0,పారదర్శక
undamaged,0.9,0.0,undamaged
cohere,0.9,0.0,హేతుబద్ధమైన
danke,0.9,0.0,ధన్యవాదాలు
elatedly,0.9,0.0,elatedly
benifits,0.9,0.0,benifits
achievements,0.9,0.0,విజయాలు
shimmering,0.9,0.0,shimmering
preferes,0.9,0.0,ఇష్టపడే
impartial,0.9,0.0,నిష్పాక్షిక
promise,0.9,0.0,వాగ్దానం
spectacular,0.9,0.0,అద్భుతమైన
efficacious,0.9,0.0,ప్రాభావం
passion,0.9,0.0,అభిరుచి
enhances,0.9,0.0,మెరుగుపరచు
beckoning,0.9,0.0,బెకనింగ్
earnestly,0.9,0.0,ధృఢంగా
right,0.9,0.0,కుడి
mightily,0.9,0.0,mightily
favor,0.9,0.0,అనుకూలంగా
ingenious,0.9,0.0,తెలివిగల
exuberantly,0.9,0.0,అవధులు లేని ఆనందంతో
exuberance,0.9,0.0,అతిశయోక్తి
magnificence,0.9,0.0,వైభవం
cleanest,0.9,0.0,పరిశుభ్రమైన
gaining,0.9,0.0,పొంది
fascinating,0.9,0.0,మనోహరమైన
support,0.9,0.0,మద్దతు
soothingly,0.9,0.0,soothingly
flattering,0.9,0.0,పొగిడే
orderly,0.9,0.0,సక్రమమైన
wonderfully,0.9,0.0,అద్భుతంగా
equitable,0.9,0.0,సమాన
first-class,0.9,0.0,మొదటి తరగతి
honored,0.9,0.0,సన్మానించారు
sparkle,0.9,0.0,మరుపు
adored,0.9,0.0,పూజ్యమైన
ease,0.9,0.0,సులభం
enthrall,0.9,0.0,ఆకర్షించే
available,0.9,0.0,అందుబాటులో
enliven,0.9,0.0,ఎన్లివెన్
impressed,0.9,0.0,ఆకట్టుకున్నాయి
supported,0.9,0.0,మద్దతు
pleasing,0.9,0.0,ఆనందము
versatile,0.9,0.0,బహుముఖ
warmly,0.9,0.0,warmly
marvelled,0.9,0.0,ఆశ్చర్యం
pretty,0.9,0.0,చక్కని
sprightly,0.9,0.0,హుషారైన
fascination,0.9,0.0,మోహం
fave,0.9,0.0,fave
reasonably,0.9,0.0,సహేతుక
ovation,0.9,0.0,మర్యాద
speedy,0.9,0.0,వేగవంతమైన
satisfy,0.9,0.0,సంతృప్తి
super,0.9,0.0,సూపర్
privileged,0.9,0.0,విశేష
jaw-dropping,0.9,0.0,దవడ-జారవిడిచిన
better-known,0.9,0.0,పేరొందిన
accomplishments,0.9,0.0,విజయాల
breakthroughs,0.9,0.0,పరిణామాల్లో
hilarious,0.9,0.0,ఉల్లాసంగా
pride,0.9,0.0,అహంకారం
hail,0.9,0.0,వడగళ్ళు
gains,0.9,0.0,లాభాలు
rectification,0.9,0.0,దిద్దుబాటు
kudos,0.9,0.0,వైభవము
like,0.9,0.0,వంటి
masters,0.9,0.0,మాస్టర్స్
appreciable,0.9,0.0,ఇలా చెప్పుకోతగ్గ
nicest,0.9,0.0,nicest
frolic,0.9,0.0,ఉల్లాసంగా
safely,0.9,0.0,సురక్షితంగా
instrumental,0.9,0.0,వాయిద్య
spectacularly,0.9,0.0,అనూహ్యంగా
harmless,0.9,0.0,హానిచేయని
unity,0.9,0.0,ఐక్యత
fast-paced,0.9,0.0,వేగమైన
ecstasy,0.9,0.0,పారవశ్య
enjoy,0.9,0.0,ఆనందించండి
enhancement,0.9,0.0,వృద్ది
assuring,0.9,0.0,చేయడమనేది
work,0.9,0.0,పని
edify,0.9,0.0,నిష్టకలుగ చెయ్యి
formidable,0.9,0.0,బలీయమైన
instantly,0.9,0.0,తక్షణమే
righteously,0.9,0.0,righteously
painlessly,0.9,0.0,నొప్పి లేకుండా
comfy,0.9,0.0,comfy
fervidly,0.9,0.0,అత్యాదరముగా
approval,0.9,0.0,అనుమతి
fertile,0.9,0.0,సారవంతమైన
easygoing,0.9,0.0,సులభంగా అనుసరించు
admiration,0.9,0.0,ప్రశంస
reward,0.9,0.0,బహుమతి
promoter,0.9,0.0,ప్రమోటర్
responsive,0.9,0.0,బాధ్యతాయుతంగా
rapt,0.9,0.0,నిమగ్నమైన
wowing,0.9,0.0,wowing
promptly,0.9,0.0,వెంటనే
awestruck,0.9,0.0,awestruck
joyful,0.9,0.0,ఆనందం
dominate,0.9,0.0,ఆధిపత్యం
capably,0.9,0.0,నిర్వహించేది
virtue,0.9,0.0,ధర్మం
prompt,0.9,0.0,ప్రాంప్ట్
willingly,0.9,0.0,ఇష్టపూర్వకంగా
magical,0.9,0.0,మాయా
famed,0.9,0.0,ప్రఖ్యాత
angel,0.9,0.0,దూత
masterfully,0.9,0.0,masterfully
amazing,0.9,0.0,అద్భుతమైన
convincing,0.9,0.0,ఆమోదయోగ్యమైన
awsome,0.9,0.0,awsome
reforming,0.9,0.0,సంస్కరణలు
clever,0.9,0.0,తెలివైన
fervently,0.9,0.0,తీవ్రంగా
