Term,PosScore,NegScore,Telugu
harmoniously,0.9,0.0,శాంతియుతంగా
compact,0.9,0.0,కాంపాక్ట్
enterprising,0.9,0.0,ఔత్సాహిక
intriguing,0.9,0.0,రహస్య
aspire,0.9,0.0,ఆస్పైర్
elegance,0.9,0.0,చక్కదనం
delightful,0.9,0.0,చూడముచ్చటగా
maneuverable,0.9,0.0,విన్యాసాలు
friendly,0.9,0.0,స్నేహపూర్వక
gainfully,0.9,0.0,gainfully
ideally,0.9,0.0,ఆదర్శంగా
complements,0.9,0.0,జంటగా
hardy,0.9,0.0,హార్డీ
unconditional,0.9,0.0,షరతులు
homage,0.9,0.0,మర్యాదగా
talented,0.9,0.0,ప్రతిభావంతులైన
stellarly,0.9,0.0,stellarly
futurestic,0.9,0.0,futurestic
congratulation,0.9,0.0,అభినందన
soft,0.9,0.0,సాఫ్ట్
glory,0.9,0.0,గ్లోరీ
encouragingly,0.9,0.0,ప్రోత్సాహకరంగా
stylishly,0.9,0.0,stylishly
afford,0.9,0.0,స్థోమత
jollify,0.9,0.0,jollify
skill,0.9,0.0,నైపుణ్యం
reasoned,0.9,0.0,కారణం
piety,0.9,0.0,భక్తి
peaceful,0.9,0.0,శాంతియుత
warmhearted,0.9,0.0,warmhearted
endorsing,0.9,0.0,ఎండార్స్
impressively,0.9,0.0,గుర్తుతెలియని
bravo,0.9,0.0,బ్రావో
improvement,0.9,0.0,మెరుగుదల
sumptuously,0.9,0.0,sumptuously
pamper,0.9,0.0,అతిగారాబం
avidly,0.9,0.0,అత్యాశతో
profusion,0.9,0.0,అపరిమిత
tenaciously,0.9,0.0,బిరుసైన
glisten,0.9,0.0,తళుక్కున మెరయు
famously,0.9,0.0,ప్రముఖంగా
timely,0.9,0.0,సకాలంలో
well-known,0.9,0.0,ప్రసిద్ధ
tranquil,0.9,0.0,ప్రశాంత
carefree,0.9,0.0,నిర్లక్ష్య
healthful,0.9,0.0,ఆరోగ్యకరమైన
dignified,0.9,0.0,గౌరవప్రదంగా
elegant,0.9,0.0,సొగసైన
easy,0.9,0.0,సులభంగా
excitingly,0.9,0.0,excitingly
well-received,0.9,0.0,మంచి స్పందన
impressiveness,0.9,0.0,impressiveness
simplifies,0.9,0.0,సరళంగా
thrift,0.9,0.0,పొదుపు
willingness,0.9,0.0,అంగీకారం
virtuous,0.9,0.0,ధర్మపరులుగా
outperforms,0.9,0.0,outperforms
adroitly,0.9,0.0,చమత్కారంగా
believable,0.9,0.0,నమ్మశక్యంగా
ecstasies,0.9,0.0,ecstasies
glimmering,0.9,0.0,మిణుకు
continuity,0.9,0.0,కొనసాగింపు
unaffected,0.9,0.0,చెక్కుచెదరక
neatest,0.9,0.0,neatest
prefered,0.9,0.0,prefered
attraction,0.9,0.0,ఆకర్షణ
kindly,0.9,0.0,kindly
breeze,0.9,0.0,గాలి
amicable,0.9,0.0,స్నేహపూర్వకమైన
flatter,0.9,0.0,బల్లపరుపుగా
knowledgeable,0.9,0.0,పరిజ్ఞానం
first-in-class,0.9,0.0,మొదటగా తరగతి
gratifyingly,0.9,0.0,gratifyingly
windfall,0.9,0.0,windfall
nicer,0.9,0.0,కలుపుకొని
dedicated,0.9,0.0,ప్రత్యేక
well-intentioned,0.9,0.0,సదుద్దేశంకల
autonomous,0.9,0.0,స్వతంత్ర
awed,0.9,0.0,భయపెట్టిన
promises,0.9,0.0,వాగ్దానాలు
lucrative,0.9,0.0,లాభదాయకమైన
compassionate,0.9,0.0,కారుణ్య
dependably,0.9,0.0,dependably
handsome,0.9,0.0,అందగాడు
chic,0.9,0.0,చిక్
excited,0.9,0.0,సంతోషిస్తున్నాము
infallibly,0.9,0.0,అమోఘమైన
proving,0.9,0.0,ప్రూవింగ్
impresses,0.9,0.0,ప్రేక్షకాదరణ
interests,0.9,0.0,అభిరుచులు
enviably,0.9,0.0,enviably
dotingly,0.9,0.0,dotingly
superior,0.9,0.0,ఉన్నతమైన
pleasurable,0.9,0.0,మనోహరమైనది
industrious,0.9,0.0,కష్టపడి
polite,0.9,0.0,మర్యాద
slick,0.9,0.0,వివేక
compliant,0.9,0.0,కంప్లైంట్
smile,0.9,0.0,చిరునవ్వు
agreeably,0.9,0.0,సమ్మతంగా
miraculousness,0.9,0.0,miraculousness
works,0.9,0.0,పనిచేస్తుంది
reverent,0.9,0.0,భక్తి
graciously,0.9,0.0,దయగా
pinnacle,0.9,0.0,పరాకాష్ట
risk-free,0.9,0.0,ప్రమాద రహిత
empathize,0.9,0.0,empathize
righteous,0.9,0.0,న్యాయంగా
subsidize,0.9,0.0,ప్రోత్సహాకాలు
effusion,0.9,0.0,ద్రవం
unfazed,0.9,0.0,ప్రభావితం కాలేదు
awarded,0.9,0.0,ప్రదానం
excelled,0.9,0.0,రాణించారు
beckon,0.9,0.0,హెచ్చరించు
well-backlit,0.9,0.0,బాగా బ్యాక్లిట్
law-abiding,0.9,0.0,చట్టాన్ని గౌరవించే
eased,0.9,0.0,సడలించి
amusingly,0.9,0.0,phenomenas వివరిస్తుంది amusingly
sensible,0.9,0.0,సరైన
impeccable,0.9,0.0,తప్పుపట్టలేని
awesomely,0.9,0.0,awesomely
competitive,0.9,0.0,పోటీ
bravery,0.9,0.0,శౌర్యం
distinction,0.9,0.0,విలక్షణత
sagacity,0.9,0.0,చురుకుదనం
goood,0.9,0.0,goood
properly,0.9,0.0,సరిగా
bloom,0.9,0.0,వికసించిన
freshest,0.9,0.0,తాజా
richly,0.9,0.0,ఘనంగా
well-wishers,0.9,0.0,శ్రేయోభిలాషులకు
flawlessly,0.9,0.0,దోషపూరితంగా
quaint,0.9,0.0,quaint
smartest,0.9,0.0,ఆకర్షణీయ
gracious,0.9,0.0,దయతో
youthful,0.9,0.0,యవ్వన
revolutionizes,0.9,0.0,revolutionizes
eloquently,0.9,0.0,అనర్గళమైన
beautiful,0.9,0.0,అందమైన
feasibly,0.9,0.0,తగిన విధముగా
relaxed,0.9,0.0,సడలించింది
succes,0.9,0.0,విజయం
incredible,0.9,0.0,నమ్మశక్యం
recovery,0.9,0.0,రికవరీ
wisely,0.9,0.0,తెలివిగా
effective,0.9,0.0,సమర్థవంతమైన
merriment,0.9,0.0,ఆనందం
low-risk,0.9,0.0,తక్కువ ప్రమాదం
affluence,0.9,0.0,సంపద
admirable,0.9,0.0,ప్రశంసనీయం
inpressed,0.9,0.0,inpressed
wows,0.9,0.0,వౌలు
refine,0.9,0.0,శుద్ధి
brave,0.9,0.0,ధైర్య
amity,0.9,0.0,అమిటీ
benevolent,0.9,0.0,సహనశీలి
securely,0.9,0.0,సురక్షితంగా
improved,0.9,0.0,మెరుగైన
desiring,0.9,0.0,Desiring
reform,0.9,0.0,సంస్కరణ
romantically,0.9,0.0,శృంగారపరంగా
sporty,0.9,0.0,స్పోర్టి
reverence,0.9,0.0,భక్తి
invigorate,0.9,0.0,కలుగజేయు
outstanding,0.9,0.0,అసాధారణ
prefers,0.9,0.0,ఇష్టపడతాడు
magnificent,0.9,0.0,అద్భుతమైన
outperformed,0.9,0.0,చేశాయని
eminence,0.9,0.0,ఘనత వహించిన
satisified,0.9,0.0,satisified
enviousness,0.9,0.0,enviousness
overjoyed,0.9,0.0,సంతోషించారు
sophisticated,0.9,0.0,అధునాతన
extol,0.9,0.0,పొగుడు
astonishingly,0.9,0.0,ఆశ్చర్యంగా
world-famous,0.9,0.0,ప్రపంచ ప్రఖ్యాత
gratitude,0.9,0.0,కృతజ్ఞతా
deservedly,0.9,0.0,deservedly
mesmerizingly,0.9,0.0,mesmerizingly
unparalleled,0.9,0.0,అసమాన
gorgeously,0.9,0.0,gorgeously
genial,0.9,0.0,గొప్ప
succeed,0.9,0.0,విజయవంతం
beautifullly,0.9,0.0,beautifullly
faithfully,0.9,0.0,విధేయతతో
priceless,0.9,0.0,వెలకట్టలేని
exultant,0.9,0.0,నృత్యం
thank,0.9,0.0,ధన్యవాదాలు
thumbs-up,0.9,0.0,బ్రొటనవేళ్లు అప్
titillating,0.9,0.0,titillating
preferably,0.9,0.0,ప్రాధాన్యంగా
wonder,0.9,0.0,వండర్
jubilate,0.9,0.0,jubilate
finest,0.9,0.0,అత్యుత్తమ
recommendation,0.9,0.0,సిఫార్సు
astonishing,0.9,0.0,అద్భుతంగా
enrapt,0.9,0.0,పరవశుడైన
honesty,0.9,0.0,నిజాయితీ
luxury,0.9,0.0,లగ్జరీ
futuristic,0.9,0.0,భవిష్యత్
important,0.9,0.0,ముఖ్యమైన
gaily,0.9,0.0,ఉల్లాసముగా
smooth,0.9,0.0,సున్నితంగా
stronger,0.9,0.0,బలమైన
high-spirited,0.9,0.0,అధిక ఉత్సాహముతో
succeeding,0.9,0.0,విజయవంతమయ్యారు
beloved,0.9,0.0,ప్రియమైన
beautifully,0.9,0.0,అందంగా
sustainable,0.9,0.0,స్థిరమైన
staunch,0.9,0.0,ధృడమైన
nice,0.9,0.0,నైస్
acclamation,0.9,0.0,ధ్వానాల
stellar,0.9,0.0,నక్షత్ర
favorited,0.9,0.0,ఇష్టమైన
zenith,0.9,0.0,అత్యున్నత
courteous,0.9,0.0,మర్యాదపూర్వకమైన
heroically,0.9,0.0,వీరోచితంగా
lucky,0.9,0.0,అదృష్ట
correctly,0.9,0.0,సరిగ్గా
prudent,0.9,0.0,వివేకం
success,0.9,0.0,విజయం
lustrous,0.9,0.0,నునుపుగా
non-violent,0.9,0.0,హింసాత్మక
fervid,0.9,0.0,వేడిగావుండే
gratifying,0.9,0.0,సంతోషకర
statuesque,0.9,0.0,శిల్పం
heartening,0.9,0.0,heartening
unequivocally,0.9,0.0,సాక్ష్యంలో
brand-new,0.9,0.0,సరికొత్త
blockbuster,0.9,0.0,బ్లాక్బస్టర్
breathtaking,0.9,0.0,ఉత్కంఠభరితమైన
remission,0.9,0.0,ఉపశమనం
heal,0.9,0.0,నయం
accomodative,0.9,0.0,accomodative
ebullience,0.9,0.0,ebullience
rightness,0.9,0.0,సత్ప్రవర్తన
nobly,0.9,0.0,ఘనముగా
finer,0.9,0.0,నాణ్యమైన
gaiety,0.9,0.0,వినోదం
eagerly,0.9,0.0,ఆత్రంగా
accessable,0.9,0.0,accessable
acclaim,0.9,0.0,ప్రశంసలు
self-sufficient,0.9,0.0,స్వయం ప్రతిపత్తి
adulatory,0.9,0.0,బుజ్జగింపైన
roomy,0.9,0.0,రూమి
harmonious,0.9,0.0,శ్రావ్యంగా
ecstatically,0.9,0.0,ecstatically
relent,0.9,0.0,కాఠిన్యం
impassioned,0.9,0.0,ఉద్రేకపరిచే
rectifying,0.9,0.0,దిద్దుకునేందుకు
prize,0.9,0.0,బహుమతి
beauteous,0.9,0.0,అందమైన
confidence,0.9,0.0,విశ్వాసం
cherished,0.9,0.0,ప్రతిష్టాత్మకమైన
outstrip,0.9,0.0,ప్రీతిని
wieldy,0.9,0.0,wieldy
picturesque,0.9,0.0,సుందరమైన
educated,0.9,0.0,చదువుకున్న
dauntless,0.9,0.0,డాంట్లెస్
embolden,0.9,0.0,మనోధైర్యం కలుగుతుందని
reaffirmation,0.9,0.0,reaffirmation
cost-saving,0.9,0.0,ఖర్చు ఆదా
brainy,0.9,0.0,మేధాసంపత్తికలవాడు
unencumbered,0.9,0.0,స్పష్టమైన
amenity,0.9,0.0,వసతి
valor,0.9,0.0,విలువ
convience,0.9,0.0,convience
err-free,0.9,0.0,తప్పు లేని
hotcake,0.9,0.0,వేడి కేక్
delighted,0.9,0.0,ఆనందపరిచింది
prestigious,0.9,0.0,ప్రతిష్టాత్మక
amazingly,0.9,0.0,అద్భుతంగా
encourage,0.9,0.0,ప్రోత్సహిస్తున్నాము
liked,0.9,0.0,ఇష్టపడ్డారు
correct,0.9,0.0,సరైన
outdo,0.9,0.0,అధిగమించాలని
helped,0.9,0.0,సహాయపడింది
accolade,0.9,0.0,పురస్కారం
invulnerable,0.9,0.0,దుర్భేద్యంగా
defeating,0.9,0.0,ఓడించి
gems,0.9,0.0,రత్నాలు
low-priced,0.9,0.0,తక్కువ ధరతో
patiently,0.9,0.0,ఓపికగా
dazzle,0.9,0.0,సమ్మోహనం
enviable,0.9,0.0,ఆశించదగిన
engaging,0.9,0.0,మనసుకు
ingenuous,0.9,0.0,అమాయకమైన
peach,0.9,0.0,పీచు
gleefully,0.9,0.0,gleefully
supurbly,0.9,0.0,supurbly
refund,0.9,0.0,వాపసు
lower-priced,0.9,0.0,స్వల్ప-ధర
patriotic,0.9,0.0,దేశభక్తి
calmness,0.9,0.0,ప్రశాంతతలో
irreplaceable,0.9,0.0,చేయలేని
fearlessly,0.9,0.0,నిర్భయముగా
steadfastly,0.9,0.0,నిష్కర్షగా
exalting,0.9,0.0,exalting
trustworthiness,0.9,0.0,విశ్వసనీయత
accommodative,0.9,0.0,సర్దుబాటు
unrestricted,0.9,0.0,అనియంత్రిత
affordably,0.9,0.0,తక్కువ ఖర్చుతో
appeal,0.9,0.0,అప్పీల్
integrated,0.9,0.0,ఇంటిగ్రేటెడ్
dead-on,0.9,0.0,డెడ్ ఆన్
remarkable,0.9,0.0,చెప్పుకోదగిన
brainiest,0.9,0.0,brainiest
time-honored,0.9,0.0,సమయం అనాటి ప్రఖ్యాత
savior,0.9,0.0,రక్షకుని
backbone,0.9,0.0,వెన్నెముక
outstandingly,0.9,0.0,outstandingly
amazement,0.9,0.0,ఆశ్చర్యపోయిన
replaceable,0.9,0.0,మార్చగల
swankiest,0.9,0.0,swankiest
energy-saving,0.9,0.0,విద్యుత్ను పొదుపు
prodigious,0.9,0.0,అద్భుత
amicably,0.9,0.0,స్నేహపూర్వకంగా
guarantee,0.9,0.0,హామీ
simplifying,0.9,0.0,సరళతరం
supremacy,0.9,0.0,ఆధిపత్యం
softer,0.9,0.0,మృదువైన
honest,0.9,0.0,నిజాయితీ
covenant,0.9,0.0,ఒడంబడిక
striking,0.9,0.0,అద్భుతమైన
sensitive,0.9,0.0,సున్నితమైన
attractively,0.9,0.0,ఆకర్షణీయంగా
electrify,0.9,0.0,విద్యుతీకరించు
best-performing,0.9,0.0,ఉత్తమ ప్రదర్శన
simplify,0.9,0.0,సులభతరం
spellbinding,0.9,0.0,కంపోజర్గా
cure-all,0.9,0.0,నయం-అన్ని
hands-down,0.9,0.0,చేతులు కిందకి దించు
soundly,0.9,0.0,soundly
snappy,0.9,0.0,క్లిష్టమైన
exquisite,0.9,0.0,సున్నితమైన
reassure,0.9,0.0,భరోసా
brilliances,0.9,0.0,brilliances
paramount,0.9,0.0,పారామౌంట్
dextrous,0.9,0.0,dextrous
lucidly,0.9,0.0,నిర్మలంగా
contrasty,0.9,0.0,contrasty
accomplishment,0.9,0.0,సాఫల్యం
humorous,0.9,0.0,హాస్య
appropriate,0.9,0.0,సముచితం
undisputably,0.9,0.0,undisputably
clearly,0.9,0.0,స్పష్టంగా
admiringly,0.9,0.0,మెచ్చుకొంటూ
eventful,0.9,0.0,సంఘటనాత్మక
guidance,0.9,0.0,మార్గదర్శకత్వం
hallowed,0.9,0.0,పూజనీయమైన
liberate,0.9,0.0,విముక్తి
reclaim,0.9,0.0,తిరిగి పొందాలని
outperform,0.9,0.0,తలదన్నే
valiant,0.9,0.0,వాలియంట్
magnanimously,0.9,0.0,magnanimously
upliftingly,0.9,0.0,upliftingly
heaven,0.9,0.0,స్వర్గం
robust,0.9,0.0,బలమైన
blameless,0.9,0.0,మచ్చలేని
spellbind,0.9,0.0,spellbind
meritorious,0.9,0.0,ప్రతిభావంతులైన
self-determination,0.9,0.0,స్వీయ-నిర్ణయం
happiness,0.9,0.0,ఆనందం
enjoyable,0.9,0.0,ఆనందించే
subsidizes,0.9,0.0,తక్కువ ఫీజులతో
nurturing,0.9,0.0,పెరిగే
eminent,0.9,0.0,ప్రముఖ
heavenly,0.9,0.0,స్వర్గపు
engrossing,0.9,0.0,లీనమవడం
rich,0.9,0.0,రిచ్
humor,0.9,0.0,హాస్యం
first-rate,0.9,0.0,మొదటి రేటు
unselfish,0.9,0.0,నిస్వార్థ
oasis,0.9,0.0,ఒయాసిస్
poised,0.9,0.0,భరోసా
kid-friendly,0.9,0.0,పిల్లల-స్నేహపూర్వక
harmonize,0.9,0.0,శ్రావ్యంగా
vigilant,0.9,0.0,అప్రమత్తంగా
outwit,0.9,0.0,Outwit
adoringly,0.9,0.0,adoringly
quieter,0.9,0.0,ప్రశాంత
fondly,0.9,0.0,ప్రేమగా
instructive,0.9,0.0,వివరణాత్మకంగా
complemented,0.9,0.0,పరిపూర్ణం
all-around,0.9,0.0,అన్ని చుట్టూ
hallmarks,0.9,0.0,లక్షణాలను
soundness,0.9,0.0,సుస్థిరత
dashing,0.9,0.0,చురుకైన
overtaken,0.9,0.0,ఆక్రమిస్తోంది
grace,0.9,0.0,దయ
advocate,0.9,0.0,న్యాయవాది
fanfare,0.9,0.0,శోభాయమానంగా
jubilantly,0.9,0.0,jubilantly
praising,0.9,0.0,పొగుడుతూ
tops,0.9,0.0,టాప్స్
succeeds,0.9,0.0,సఫలమైతే
astonished,0.9,0.0,ఆశ్చర్యపోయిన
danken,0.9,0.0,ధన్యవాదంతో
affection,0.9,0.0,ఆప్యాయత
geeky,0.9,0.0,అసాధారణ ప్రవర్తన కలిగిన
hot,0.9,0.0,వేడి
advantageous,0.9,0.0,ప్రయోజనకరంగా
improve,0.9,0.0,మెరుగు
sweetheart,0.9,0.0,స్వీట్హార్ట్
eloquence,0.9,0.0,వాగ్ధాటితో
audibly,0.9,0.0,వినడం
charmingly,0.9,0.0,charmingly
incredibly,0.9,0.0,చాలా
solicitous,0.9,0.0,solicitous
well-made,0.9,0.0,బాగా తయారుచేయబడినది
logical,0.9,0.0,తార్కిక
zeal,0.9,0.0,ఉత్సాహాన్ని
thoughtfully,0.9,0.0,thoughtfully
solid,0.9,0.0,ఘన
deference,0.9,0.0,విభేదాలను
intuitive,0.9,0.0,సహజమైన
punctual,0.9,0.0,ఆలస్యము కానట్టి
hallmark,0.9,0.0,ముఖ్య లక్షణం
redeeming,0.9,0.0,పునర్జీవితం ఇచ్చే
safe,0.9,0.0,సురక్షితంగా
excallent,0.9,0.0,excallent
fortune,0.9,0.0,అదృష్టం
grin,0.9,0.0,నవ్వు
awesomeness,0.9,0.0,ఆశ్చర్యాన్ని
succeeded,0.9,0.0,విజయం
beckons,0.9,0.0,beckons
pamperedly,0.9,0.0,pamperedly
appreciative,0.9,0.0,అభినందనీయులు
thrilled,0.9,0.0,ఆశ్చర్యపోయారు
loyal,0.9,0.0,నమ్మకమైన
adventurous,0.9,0.0,సాహసోపేత
booming,0.9,0.0,విజృంభిస్తున్న
renown,0.9,0.0,ప్రఖ్యాతిని
dote,0.9,0.0,వరకట్న
reformed,0.9,0.0,సంస్కరించబడిన
excellently,0.9,0.0,అద్భుతంగా
fresh,0.9,0.0,తాజా
exceedingly,0.9,0.0,అతిశయముగా
undisputable,0.9,0.0,undisputable
distinctive,0.9,0.0,విలక్షణమైన
hale,0.9,0.0,హేల్
gloriously,0.9,0.0,ఘనంగా
elan,0.9,0.0,ప్రకటన
stylized,0.9,0.0,శైలీకృత
sweeten,0.9,0.0,sweeten
alluring,0.9,0.0,ఆకట్టుకునే
fecilitous,0.9,0.0,fecilitous
overtaking,0.9,0.0,అధిగమించినందుకు
saver,0.9,0.0,సేవర్
ftw,0.9,0.0,FTW
laudable,0.9,0.0,మెచ్చుకొనదగిన
euphoric,0.9,0.0,ఉత్సాహంతో
impartially,0.9,0.0,నిష్పాక్షికంగా
lifesaver,0.9,0.0,lifesaver
simplest,0.9,0.0,సరళమైన
excellency,0.9,0.0,శ్రేష్టత
agility,0.9,0.0,చురుకుతనం
blessing,0.9,0.0,వరం
winnable,0.9,0.0,winnable
fair,0.9,0.0,ఫెయిర్
monumentally,0.9,0.0,స్మారకాలుగా
felicity,0.9,0.0,ఆనందము
hottest,0.9,0.0,హాటెస్ట్
courtly,0.9,0.0,నాగరిక
headway,0.9,0.0,ముందుకి
bonuses,0.9,0.0,బోనస్లు
best-known,0.9,0.0,బాగా తెలిసిన
significant,0.9,0.0,ముఖ్యమైన
smoothes,0.9,0.0,smoothes
prettily,0.9,0.0,prettily
affinity,0.9,0.0,సామ్యాన్ని
meaningful,0.9,0.0,అర్ధవంతమైన
prosperous,0.9,0.0,సంపన్న
ambitiously,0.9,0.0,అత్యాశతో
versatility,0.9,0.0,పాండిత్యము
lawfully,0.9,0.0,న్యాయబద్ధంగా
resourceful,0.9,0.0,resourceful
endearing,0.9,0.0,మనోహరమైన
felicitate,0.9,0.0,అదృష్టం
heartily,0.9,0.0,ఆశతో
admire,0.9,0.0,ఆరాధిస్తాను
suffices,0.9,0.0,సంతృప్తి పరుస్తుంది
aspirations,0.9,0.0,ఆకాంక్షలు
infallibility,0.9,0.0,ఖచ్చితత్వం
surpass,0.9,0.0,మించి
delicious,0.9,0.0,రుచికరమైన
complimentary,0.9,0.0,అభినందన
novelty,0.9,0.0,కొత్తదనం
coherence,0.9,0.0,పొందిక
subsidized,0.9,0.0,సబ్సిడీ
surreal,0.9,0.0,అధివాస్తవిక
spiritual,0.9,0.0,ఆధ్యాత్మికం
grandeur,0.9,0.0,గొప్పతనాన్ని
improving,0.9,0.0,అభివృద్ధి
goodness,0.9,0.0,మంచితనం
bonus,0.9,0.0,ఉపరి లాభ బహుమానము
amusing,0.9,0.0,వినోదాత్మక
confident,0.9,0.0,నమ్మకంగా
felicitous,0.9,0.0,శుభమైన
compactly,0.9,0.0,compactly
trivially,0.9,0.0,తేలికగా
achievable,0.9,0.0,సాధించగల
merrily,0.9,0.0,హాయిగా
exhilarating,0.9,0.0,సంతోషకరమైన
thrills,0.9,0.0,పులకరింతలు
tidy,0.9,0.0,చక్కనైన
jubiliant,0.9,0.0,జూబిలీ
sensibly,0.9,0.0,పరిజ్ఞానంతో
restructure,0.9,0.0,పునర్నిర్మాణం
miraculous,0.9,0.0,మానవాతీతమైన
glee,0.9,0.0,గ్లీ
whoa,0.9,0.0,అయ్యో
superb,0.9,0.0,అద్భుతమైన
obsession,0.9,0.0,ముట్టడి
joyfully,0.9,0.0,ఆనందంతో
undisputed,0.9,0.0,నిర్వివాదమైనది
comely,0.9,0.0,మంచి
gorgeous,0.9,0.0,అందమైన
luckier,0.9,0.0,luckier
worth,0.9,0.0,విలువ
beneficially,0.9,0.0,సఫలంగా
user-replaceable,0.9,0.0,వినియోగదారు-భర్తీ
decent,0.9,0.0,మంచి
blissfully,0.9,0.0,పరమానందంగా
salutary,0.9,0.0,పరిస్థితి
commodious,0.9,0.0,విశాలంగా
stable,0.9,0.0,స్థిరంగా
scenic,0.9,0.0,అందమైన
unassailable,0.9,0.0,తిరుగులేని విధంగా
holy,0.9,0.0,పవిత్ర
invincibility,0.9,0.0,invincibility
enchant,0.9,0.0,ఎన్చాంట్
appealing,0.9,0.0,ఆకర్షణీయంగా
resolute,0.9,0.0,నిశ్చయముగా
titillatingly,0.9,0.0,titillatingly
excellence,0.9,0.0,సమర్థత
perfect,0.9,0.0,పరిపూర్ణ
revolutionized,0.9,0.0,విప్లవాత్మక
exalted,0.9,0.0,అత్యున్నత
loves,0.9,0.0,లవ్స్
accolades,0.9,0.0,ప్రసంశలు
delectable,0.9,0.0,ఇవే
wowed,0.9,0.0,wowed
