Term,PosScore,NegScore,Bangla
promised,0.9,0.0,প্রতিশ্রুত
noteworthy,0.9,0.0,লক্ষণীয়
upliftment,0.9,0.0,উন্নয়ন
wisdom,0.9,0.0,জ্ঞান
judicious,0.9,0.0,বিচক্ষণ
personages,0.9,0.0,চরিত্র
blissful,0.9,0.0,সুখী
rosy,0.9,0.0,গোলাপী
stately,0.9,0.0,মহিমান্বিত
fancier,0.9,0.0,কল্পনাকারী
finely,0.9,0.0,"finely,"
intelligent,0.9,0.0,বুদ্ধিমান
lush,0.9,0.0,মদ্যপ
thoughtfulness,0.9,0.0,ভাবুকতা
feature-rich,0.9,0.0,বৈশিষ্ট্য সমৃদ্ধ
rock-stars,0.9,0.0,শিলা -তারা
morality,0.9,0.0,নৈতিকতা
qualify,0.9,0.0,যোগ্যতা
durable,0.9,0.0,টেকসই
realizable,0.9,0.0,আদায়-যোগ্য
glistening,0.9,0.0,হড়হড়ে
upscale,0.9,0.0,", upscale"
well-regarded,0.9,0.0,ভালভাবে গণ্য
fantastically,0.9,0.0,fantastically
thinner,0.9,0.0,পাতলা
lead,0.9,0.0,নেতৃত্ব
profuse,0.9,0.0,প্রচুর
jaw-droping,0.9,0.0,চোয়ালের droping
reliably,0.9,0.0,নিশ্বাস ভাবে
clarity,0.9,0.0,নির্মলতা
award,0.9,0.0,পুরস্কার
relish,0.9,0.0,সুস্বাদ
wonderously,0.9,0.0,wonderously
faithfulness,0.9,0.0,বিশ্বস্ততা
invigorating,0.9,0.0,বলদায়ক
believeable,0.9,0.0,believeable
breakthrough,0.9,0.0,শত্রুবূহ্যভেদ
master,0.9,0.0,মনিব
boost,0.9,0.0,প্রচার করা
flutter,0.9,0.0,ঝাপটানি
illuminati,0.9,0.0,Illuminati
dominated,0.9,0.0,অধীন
inviolable,0.9,0.0,অলঙ্ঘনীয়
delightfully,0.9,0.0,delightfully
ethical,0.9,0.0,নৈতিক
precious,0.9,0.0,মূল্যবান
dazzled,0.9,0.0,ঝলসিত
fast,0.9,0.0,দ্রুত
tantalize,0.9,0.0,বিশ্বাস জাগাইয়া প্রতারণা করা
respect,0.9,0.0,সম্মান
reputation,0.9,0.0,খ্যাতি
precise,0.9,0.0,যথাযথ
credence,0.9,0.0,প্রত্যয়
divinely,0.9,0.0,ঈশ্বর
benefits,0.9,0.0,সুবিধা
eye-catching,0.9,0.0,আকর্ষণীয়
adventuresome,0.9,0.0,দু: সাহসিক
impressive,0.9,0.0,চিত্তাকর্ষক
facilitate,0.9,0.0,সহজতর করা
well,0.9,0.0,আমরা হব
immense,0.9,0.0,অপরিমেয়
inestimably,0.9,0.0,inestimably
well-connected,0.9,0.0,সুসম্বদ্ধ
convenient,0.9,0.0,সুবিধাজনক
solidarity,0.9,0.0,সংহতি
affirmation,0.9,0.0,কথন
hospitable,0.9,0.0,অতিথিসেবাপরায়ণ
commendably,0.9,0.0,commendably
exemplary,0.9,0.0,আদর্শ
thumb-up,0.9,0.0,সাবাস
thrifty,0.9,0.0,মিতব্যয়ী
patience,0.9,0.0,ধৈর্য
pep,0.9,0.0,বীর্য
defeat,0.9,0.0,পরাজয়
trustworthy,0.9,0.0,বিশ্বস্ত
affability,0.9,0.0,শিষ্টতা
prosper,0.9,0.0,Prosper
sharp,0.9,0.0,তীব্র
traction,0.9,0.0,আকর্ষণ
elevate,0.9,0.0,চড়ান
festive,0.9,0.0,উল্লসিত
superbly,0.9,0.0,দারুণ
upgraded,0.9,0.0,আপগ্রেড
glamorous,0.9,0.0,মুগ্ধকর
lively,0.9,0.0,জীবন্ত
peerless,0.9,0.0,অনুপম
bliss,0.9,0.0,সুখ
revere,0.9,0.0,পূজা করা
affectionate,0.9,0.0,অনুরক্ত
brilliant,0.9,0.0,উজ্জ্বল
shine,0.9,0.0,চকমক
idolize,0.9,0.0,পূজা করা
self-respect,0.9,0.0,আত্মমর্যাদা
suffice,0.9,0.0,পর্যাপ্ত
exhilaration,0.9,0.0,উল্লাস
fancy,0.9,0.0,অভিনব
purposeful,0.9,0.0,সকাম
wow,0.9,0.0,কি দারুন
diversified,0.9,0.0,বিচিত্র
famous,0.9,0.0,বিখ্যাত
assurances,0.9,0.0,বীমা
slammin,0.9,0.0,slammin
love,0.9,0.0,ভালবাসা
unlimited,0.9,0.0,সীমাহীন
benefactor,0.9,0.0,হিতকারী
navigable,0.9,0.0,নাব্য
satisfied,0.9,0.0,সন্তুষ্ট
gush,0.9,0.0,প্রবাহ
delightfulness,0.9,0.0,delightfulness
fascinatingly,0.9,0.0,fascinatingly
leads,0.9,0.0,বিশালাকার
expeditiously,0.9,0.0,দ্রুততার
humour,0.9,0.0,মেজাজ
reputable,0.9,0.0,সম্মানজনক
shimmeringly,0.9,0.0,shimmeringly
genius,0.9,0.0,প্রতিভা
streamlined,0.9,0.0,মসৃণ
unmatched,0.9,0.0,প্রতিদ্বন্দ্বিহীন
boundless,0.9,0.0,অপার
effortlessly,0.9,0.0,অনায়াসে
lyrical,0.9,0.0,গীতধর্মী
reconciliation,0.9,0.0,পুনর্মিলন
proper,0.9,0.0,সঠিক
amuse,0.9,0.0,আমোদিত
infallible,0.9,0.0,অব্যর্থ
immaculately,0.9,0.0,immaculately
spellbindingly,0.9,0.0,spellbindingly
cohesive,0.9,0.0,সংযোজক
sweet,0.9,0.0,মিষ্টি
dominates,0.9,0.0,প্রাধান্য
exceptional,0.9,0.0,ব্যতিক্রমী
productively,0.9,0.0,লাভজনকভাবে
successes,0.9,0.0,সফলতা
pampered,0.9,0.0,আদুরে
beneficiary,0.9,0.0,মৃত ব্যক্তির সম্পত্তির উত্তরাধিকারী
supreme,0.9,0.0,সর্বোচ্চ
foresight,0.9,0.0,দূরদর্শিতা
pleasantly,0.9,0.0,"pleasantly,"
conciliatory,0.9,0.0,বন্ধুত্বপূর্ণ
endorsement,0.9,0.0,অনুমোদন
outperforming,0.9,0.0,হারকেও ছাপিয়ে
assure,0.9,0.0,নিশ্চিত করা
mighty,0.9,0.0,মহৎ
deserving,0.9,0.0,অর্হ
colorful,0.9,0.0,রঙিন
enjoys,0.9,0.0,ভোগ
sustainability,0.9,0.0,ধারণক্ষমতা
everlasting,0.9,0.0,অনন্ত
mesmerized,0.9,0.0,সংবেশিত
praise,0.9,0.0,প্রশংসা
togetherness,0.9,0.0,togetherness
delight,0.9,0.0,আমোদ
vigilance,0.9,0.0,সতর্ক প্রহরা
adjustable,0.9,0.0,নিয়মিত
extraordinary,0.9,0.0,অসাধারণ
memorable,0.9,0.0,স্মরণীয়
enlightenment,0.9,0.0,জ্ঞানদান
swiftness,0.9,0.0,দ্রুততা
enchanted,0.9,0.0,পুলকিত
acumen,0.9,0.0,সূক্ষ্ম বিচারশক্তি
unabashedly,0.9,0.0,আসার কারণ এগুলো
fresher,0.9,0.0,নবীন
joyously,0.9,0.0,আনন্দের
adroit,0.9,0.0,দক্ষ
receptive,0.9,0.0,ধারণক্ষম
calming,0.9,0.0,প্রশান্ত ভাব
gallant,0.9,0.0,প্রেমপূর্ণ
renowned,0.9,0.0,প্রখ্যাত
fervent,0.9,0.0,তপ্ত
painless,0.9,0.0,যন্ত্রণাহীন
rapport,0.9,0.0,প্রতিবেদন
expansive,0.9,0.0,অকপট
raptureous,0.9,0.0,raptureous
optimal,0.9,0.0,অনুকূল
heroize,0.9,0.0,heroize
thrillingly,0.9,0.0,thrillingly
remarkably,0.9,0.0,সাতিশয়
eases,0.9,0.0,হওয়া সত্ত্বেও
smart,0.9,0.0,স্মার্ট
amenable,0.9,0.0,এক্তিয়ারভুক্ত
dummy-proof,0.9,0.0,ডামি রোধক
overtook,0.9,0.0,ছাড়িয়ে
astounding,0.9,0.0,স্তম্ভিত করে এমন
congratulatory,0.9,0.0,অভিনঁদনসূচক
glowing,0.9,0.0,প্রদীপ্ত
simplified,0.9,0.0,সরলীকৃত
honor,0.9,0.0,সম্মান
detachable,0.9,0.0,অপসৃতপূর্ণ
evocative,0.9,0.0,শিল্পানুগ
secure,0.9,0.0,নিরাপদ
envy,0.9,0.0,দ্বেষ
darling,0.9,0.0,ধন
playful,0.9,0.0,কৌতুকপূর্ণ
wonderous,0.9,0.0,wonderous
paradise,0.9,0.0,নন্দনকানন
lucid,0.9,0.0,স্বচ্ছ
reachable,0.9,0.0,পৌঁছানো
gratifies,0.9,0.0,gratifies
exult,0.9,0.0,উল্লাস করা
splendor,0.9,0.0,জাঁকজমক
outshone,0.9,0.0,outshone
refreshed,0.9,0.0,ঝরঝরে
revel,0.9,0.0,Revel
revolutionize,0.9,0.0,বৈপ্লবিক
brighter,0.9,0.0,উজ্জ্বল
celebratory,0.9,0.0,উদযাপনী অনুষ্ঠানে
crisper,0.9,0.0,crisper
consistently,0.9,0.0,ধারাবাহিকভাবে
encouragement,0.9,0.0,অনুপ্রেরণা
workable,0.9,0.0,কার্যকর
pleasure,0.9,0.0,পরিতোষ
uphold,0.9,0.0,তুলে
decency,0.9,0.0,উপযুক্ততা
trendy,0.9,0.0,হাল-ফ্যাসন দোরস্ত
exaltingly,0.9,0.0,exaltingly
preferable,0.9,0.0,বাঞ্ছনীয়
problem-free,0.9,0.0,সমস্যা-মুক্ত
accurate,0.9,0.0,সঠিক
ingenuously,0.9,0.0,অকপটে
jovial,0.9,0.0,প্রফুল্ল
enthusiastically,0.9,0.0,উৎসাহের
positive,0.9,0.0,ধনাত্মক
dumbfounded,0.9,0.0,বলিহারি
immaculate,0.9,0.0,অনিন্দ্য
gratefully,0.9,0.0,কৃতজ্ঞচিত্তে
pure,0.9,0.0,বিশুদ্ধ
benevolence,0.9,0.0,দয়াশীলতা
grateful,0.9,0.0,কৃতজ্ঞ
magnanimous,0.9,0.0,মহানুভব
audible,0.9,0.0,শ্রবণযোগ্য
fantastic,0.9,0.0,চমত্কার
honoring,0.9,0.0,অনারিং
exhilarate,0.9,0.0,উল্লসিত করা
savvy,0.9,0.0,কাণ্ডজ্ঞান
well-rounded,0.9,0.0,ভাল ভিডিও
luxuriate,0.9,0.0,বিলাসী হত্তয়া
long-lasting,0.9,0.0,টেকসই
straighten,0.9,0.0,সোজা
friendliness,0.9,0.0,বন্ধুভাবাপন্নতা
courage,0.9,0.0,সাহস
ennoble,0.9,0.0,মর্যাদা-সম্পন্ন করা
agilely,0.9,0.0,agilely
authentic,0.9,0.0,খাঁটি
smoother,0.9,0.0,বাধামুক্ত
miracles,0.9,0.0,অলৌকিক
destiny,0.9,0.0,নিয়তি
influential,0.9,0.0,প্রভাবশালী
reconcile,0.9,0.0,পুনর্মিলিত করা
fav,0.9,0.0,পছন্দের
enrapture,0.9,0.0,আহ্লাদিত করা
eager,0.9,0.0,আগ্রহী
entertains,0.9,0.0,আনন্দ
integral,0.9,0.0,অখণ্ড
majesty,0.9,0.0,মহিমা
comfortably,0.9,0.0,সুখে
vouch,0.9,0.0,সাক্ষী হত্তয়া
precisely,0.9,0.0,অবিকল
excitedness,0.9,0.0,excitedness
personalized,0.9,0.0,ব্যক্তিগতকৃত
faultless,0.9,0.0,ত্রুটিহীন
better-than-expected,0.9,0.0,আশাতিরিক্ত
faster,0.9,0.0,দ্রুত
trusting,0.9,0.0,বিশ্বাস
comfortable,0.9,0.0,আরামপ্রদ
respite,0.9,0.0,অবকাশ
elite,0.9,0.0,অভিজাত
respectful,0.9,0.0,শ্রদ্ধাশীল
rock-star,0.9,0.0,সঙ্গীত তারকা
stylish,0.9,0.0,আড়ম্বরপূর্ণ
endorses,0.9,0.0,উপস্থাপনা করেন
whooa,0.9,0.0,whooa
modest,0.9,0.0,বিনয়ী
gentlest,0.9,0.0,gentlest
swift,0.9,0.0,দ্রুতগতি
skillful,0.9,0.0,দক্ষ
individualized,0.9,0.0,স্বতন্ত্র
remunerate,0.9,0.0,পুরস্কৃত করা
advanced,0.9,0.0,অগ্রসর
contentment,0.9,0.0,তৃপ্তি
feisty,0.9,0.0,কুস্বভাব
clear,0.9,0.0,স্পষ্ট
problem-solver,0.9,0.0,সমস্যা সমাধানকারী
cleared,0.9,0.0,সাফ
solace,0.9,0.0,সান্ত্বনা
abundance,0.9,0.0,প্রাচুর্য
bullish,0.9,0.0,বুলিশ
fascinate,0.9,0.0,Fascinate
positives,0.9,0.0,পজিটিভ
plentiful,0.9,0.0,প্রচুর
effusive,0.9,0.0,নির্গমনশীল
loved,0.9,0.0,পছন্দ
entranced,0.9,0.0,ভীষনভাবে
gentle,0.9,0.0,মৃদু
brilliance,0.9,0.0,প্রতিভা
stupendously,0.9,0.0,stupendously
intelligence,0.9,0.0,বুদ্ধিমত্তা
rockstar,0.9,0.0,সঙ্গীত তারকা
proficiently,0.9,0.0,দক্ষতার
enthuse,0.9,0.0,কৌতূহলী করান
luxurious,0.9,0.0,বিলাসী
adaptive,0.9,0.0,অভিযোজিত
complement,0.9,0.0,পরিপূর্ণ
mercifully,0.9,0.0,করুণার
lean,0.9,0.0,রোগা
intimate,0.9,0.0,অন্তরঙ্গ
beutifully,0.9,0.0,beutifully
cleaner,0.9,0.0,পরিষ্কারক
freed,0.9,0.0,বিমুক্ত
gratified,0.9,0.0,তৃপ্ত
ideal,0.9,0.0,আদর্শ
vouchsafe,0.9,0.0,স্বেচ্ছায় রাজী হত্তয়া
ebulliently,0.9,0.0,ebulliently
redemption,0.9,0.0,মুক্তি
cherish,0.9,0.0,Cherish
whoooa,0.9,0.0,whoooa
stunningly,0.9,0.0,অসম্ভব
gladly,0.9,0.0,সানন্দে
triumphant,0.9,0.0,জয়যুক্ত
dead-cheap,0.9,0.0,মৃত সস্তা
illuminate,0.9,0.0,জ্বালান
promising,0.9,0.0,প্রতিশ্রুতি
abundant,0.9,0.0,প্রচুর
rejuvenate,0.9,0.0,পুনর্যৌবন লাভ করা
righten,0.9,0.0,righten
diplomatic,0.9,0.0,কূটনীতিক
exhilaratingly,0.9,0.0,exhilaratingly
resound,0.9,0.0,প্রতিধ্বনিত করা
glimmer,0.9,0.0,আভাস
hooray,0.9,0.0,হুররে
faith,0.9,0.0,বিশ্বাস
foremost,0.9,0.0,সর্বপ্রথম
heros,0.9,0.0,নায়ক
richness,0.9,0.0,ঐশ্বর্য
sumptuous,0.9,0.0,অতীব ব্যয়বহুল
excitedly,0.9,0.0,ব্যস্ততাসহকারে
adulation,0.9,0.0,তোষণ
lavishly,0.9,0.0,প্রচুর পরিমাণে
irresistible,0.9,0.0,অনিবার্য
valiantly,0.9,0.0,বীরের
noiseless,0.9,0.0,চুপচাপ
record-setting,0.9,0.0,রেকর্ড সেটিং
openly,0.9,0.0,খোলাখুলি
idyllic,0.9,0.0,সরল শান্ত ত্ত মনোরম
coolest,0.9,0.0,কখনই
justly,0.9,0.0,যথাযথরূপে
clean,0.9,0.0,পরিষ্কার
feat,0.9,0.0,কৃতিত্ব
excites,0.9,0.0,উদ্দীপ্তও
fond,0.9,0.0,পটভূমি
harmony,0.9,0.0,সাদৃশ্য
recommend,0.9,0.0,সুপারিশ করা
goodwill,0.9,0.0,মঙ্গলকামনা
excellant,0.9,0.0,excellant
pardon,0.9,0.0,ক্ষমা
richer,0.9,0.0,গরীয়ান
smiles,0.9,0.0,হাসি
indulgent,0.9,0.0,অসংযত
suave,0.9,0.0,নরম
progressive,0.9,0.0,প্রগতিশীল
outsmart,0.9,0.0,ঘোল খাওয়ানো
conveniently,0.9,0.0,সুবিধামত
gratify,0.9,0.0,বাসনা চরিতার্থ করা
steadfastness,0.9,0.0,দৃঢ়তা
rectify,0.9,0.0,সংশোধন করা
pros,0.9,0.0,অনুকূল
trump,0.9,0.0,ভেরী
exultation,0.9,0.0,উল্লাস
thrive,0.9,0.0,উন্নতিলাভ করা
generously,0.9,0.0,উদার হস্তে
nourishment,0.9,0.0,পুষ্টি
momentous,0.9,0.0,গুরুত্বপূর্ণ
fortitude,0.9,0.0,মনোবল
verifiable,0.9,0.0,প্রতিপাদ্য
supports,0.9,0.0,সমর্থন
happily,0.9,0.0,সুখে
adoring,0.9,0.0,প্রেমপূর্ণ
stainless,0.9,0.0,বেদাগ
treasure,0.9,0.0,ধন
endear,0.9,0.0,প্রি় করা
enjoying,0.9,0.0,সেবন
articulate,0.9,0.0,স্পষ্ট
beautify,0.9,0.0,সুন্দর করুন
palatial,0.9,0.0,প্রাসাদতুল্য
win,0.9,0.0,জয়
sincerely,0.9,0.0,অকপটভাবে
loyalty,0.9,0.0,আনুগত্য
strikingly,0.9,0.0,অদ্ভূত
rapid,0.9,0.0,দ্রুত
fortuitously,0.9,0.0,দৈবাৎ
recommended,0.9,0.0,সুপারিশ করা
sharper,0.9,0.0,খর্পর
deft,0.9,0.0,কুশলী
pre-eminent,0.9,0.0,অগ্রগণ্য
reasonable,0.9,0.0,যৌক্তিক
nifty,0.9,0.0,ছিমছাম
warm,0.9,0.0,উষ্ণ
counter-attack,0.9,0.0,প্রতি আক্রমণ
cajole,0.9,0.0,ভুলান
imaginative,0.9,0.0,কল্পনাপ্রবণ
thrilling,0.9,0.0,রোমাঁচকর
issue-free,0.9,0.0,ইস্যু-মুক্ত
adore,0.9,0.0,পূজা
improves,0.9,0.0,উন্নত
wise,0.9,0.0,জ্ঞানী
defeats,0.9,0.0,পরাজয়
smartly,0.9,0.0,সুন্দর
proactive,0.9,0.0,প্ররোচক
yay,0.9,0.0,নম
non-violence,0.9,0.0,অহিংসার লক্ষ্যে
majestic,0.9,0.0,সৌম্য
worthwhile,0.9,0.0,উপযুক্ত
euphoria,0.9,0.0,রমরমা
glow,0.9,0.0,ভাস
perfection,0.9,0.0,পরিপূর্ণতা
brightest,0.9,0.0,উজ্জ্বল
evenly,0.9,0.0,সমান
excellent,0.9,0.0,চমত্কার
witty,0.9,0.0,বিদগ্ধ
glitz,0.9,0.0,চাকচিক্য
leverage,0.9,0.0,উদ্দেশ্যসাধনের উপায়
prospros,0.9,0.0,prospros
fame,0.9,0.0,খ্যাতি
golden,0.9,0.0,সোনালী
substantive,0.9,0.0,বাস্তব
accurately,0.9,0.0,সঠিক
seasoned,0.9,0.0,পাকা
stupendous,0.9,0.0,বিস্ময়কর
inestimable,0.9,0.0,অমুল্য
propitious,0.9,0.0,প্রসন্ন
fashionably,0.9,0.0,হার্ভার্ড
regal,0.9,0.0,রাজকীয়
persevere,0.9,0.0,সবর
well-informed,0.9,0.0,উত্তমরুপে ত্তয়াকিবহাল
intrigue,0.9,0.0,চক্রান্ত
jubilant,0.9,0.0,উল্লসিত
euphorically,0.9,0.0,euphorically
amiability,0.9,0.0,সহৃদয়তা
suavely,0.9,0.0,ভদ্রভাবে
galore,0.9,0.0,প্রচুর পরিমাণে
sturdy,0.9,0.0,বলিষ্ঠ
transparent,0.9,0.0,স্বচ্ছ
undamaged,0.9,0.0,অবিক্ষত
cohere,0.9,0.0,সংলগ্ন থাকা
danke,0.9,0.0,ধন্যবাদ
elatedly,0.9,0.0,elatedly
benifits,0.9,0.0,benifits
achievements,0.9,0.0,সাফল্য
shimmering,0.9,0.0,ধিকিধিকি
preferes,0.9,0.0,পছন্দের
impartial,0.9,0.0,নিরপেক্ষ
promise,0.9,0.0,প্রতিশ্রুতি
spectacular,0.9,0.0,দর্শনীয়
efficacious,0.9,0.0,ফলপ্রদ
passion,0.9,0.0,আবেগ
enhances,0.9,0.0,বাড়ায়
beckoning,0.9,0.0,ইশারা
earnestly,0.9,0.0,আন্তরিকভাবে
right,0.9,0.0,অধিকার
mightily,0.9,0.0,জোরে
favor,0.9,0.0,আনুকূল্য
ingenious,0.9,0.0,প্রতিভাশালী
exuberantly,0.9,0.0,exuberantly
exuberance,0.9,0.0,উদ্দীপনা
magnificence,0.9,0.0,বিশালতা
cleanest,0.9,0.0,পরিষ্কার
gaining,0.9,0.0,হত্তন
fascinating,0.9,0.0,চটুল
support,0.9,0.0,সমর্থন
soothingly,0.9,0.0,soothingly
flattering,0.9,0.0,চাটুকার
orderly,0.9,0.0,সুশৃঙ্খল
wonderfully,0.9,0.0,চমৎকার
equitable,0.9,0.0,ন্যায়সঙ্গত
first-class,0.9,0.0,প্রথম শ্রেণীর
honored,0.9,0.0,সম্মানিত
sparkle,0.9,0.0,ঝক্ঝক্
adored,0.9,0.0,নাপোলির
ease,0.9,0.0,আরাম
enthrall,0.9,0.0,দাসত্বে আবদ্ধ করা
available,0.9,0.0,সহজলভ্য
enliven,0.9,0.0,উদ্দীপ্ত করা
impressed,0.9,0.0,অঙ্কিত
supported,0.9,0.0,সমর্থিত
pleasing,0.9,0.0,আনন্দদায়ক
versatile,0.9,0.0,বহুমুখ কর্মশক্তিসম্পন্ন
warmly,0.9,0.0,উষ্ণভাবে
marvelled,0.9,0.0,আশ্চর্য
pretty,0.9,0.0,চমত্কার
sprightly,0.9,0.0,চট্পটে
fascination,0.9,0.0,মোহ
fave,0.9,0.0,Fave
reasonably,0.9,0.0,কারণপূর্ণভাবে
ovation,0.9,0.0,জয়জয়কার
speedy,0.9,0.0,দ্রুত
satisfy,0.9,0.0,পরিতৃপ্ত করা
super,0.9,0.0,সুপার
privileged,0.9,0.0,তৈরী
jaw-dropping,0.9,0.0,চোয়ালের বাতিল
better-known,0.9,0.0,ভাল পরিচিত
accomplishments,0.9,0.0,শিক্ষাদীক্ষা
breakthroughs,0.9,0.0,ক্রমশ
hilarious,0.9,0.0,অত্যধিক হাসিখুশি
pride,0.9,0.0,গর্ব
hail,0.9,0.0,শিলাবৃষ্টি
gains,0.9,0.0,লাভ
rectification,0.9,0.0,শুদ্ধি
kudos,0.9,0.0,খ্যাতি
like,0.9,0.0,মত
masters,0.9,0.0,কর্তা
appreciable,0.9,0.0,উপলব্ধিজনক
nicest,0.9,0.0,সুন্দরটি
frolic,0.9,0.0,কৌতুক
safely,0.9,0.0,নিরাপদে
instrumental,0.9,0.0,যান্ত্রিক
spectacularly,0.9,0.0,দর্শনীয়ভাবেই
harmless,0.9,0.0,নির্দোষ
unity,0.9,0.0,ঐক্য
fast-paced,0.9,0.0,দ্রুত বিন্যস্ত
ecstasy,0.9,0.0,পরমানন্দ
enjoy,0.9,0.0,উপভোগ
enhancement,0.9,0.0,বৃদ্ধি
assuring,0.9,0.0,আশ্বস্ত
work,0.9,0.0,কাজ
edify,0.9,0.0,নৈতিক করা
formidable,0.9,0.0,দুর্দান্ত
instantly,0.9,0.0,সঙ্গে সঙ্গে
righteously,0.9,0.0,সততার
painlessly,0.9,0.0,থাকুন
comfy,0.9,0.0,আরামদায়ক
fervidly,0.9,0.0,fervidly
approval,0.9,0.0,অনুমোদন
fertile,0.9,0.0,উর্বর
easygoing,0.9,0.0,স্বচ্ছন্দ
admiration,0.9,0.0,প্রশংসা
reward,0.9,0.0,পুরস্কার
promoter,0.9,0.0,প্রবর্তক
responsive,0.9,0.0,প্রতিক্রিয়াশীল
rapt,0.9,0.0,আবিষ্ট
wowing,0.9,0.0,wowing
promptly,0.9,0.0,শীঘ্র
awestruck,0.9,0.0,দেখে বিস্মিত
joyful,0.9,0.0,আনন্দদায়ক
dominate,0.9,0.0,আয়ত্ত করা
capably,0.9,0.0,দক্ষভাবে
virtue,0.9,0.0,পুণ্য
prompt,0.9,0.0,শীঘ্র
willingly,0.9,0.0,স্বেচ্ছায়
magical,0.9,0.0,ঐন্দ্রজালিক
famed,0.9,0.0,বিখ্যাত
angel,0.9,0.0,ফেরেশতা
masterfully,0.9,0.0,প্রতিভার সাথে
amazing,0.9,0.0,আশ্চর্যজনক
convincing,0.9,0.0,বিশ্বাসী
awsome,0.9,0.0,অসাধারণ সব
