Term,PosScore,NegScore,Bangla
reforming,0.9,0.0,সংস্কারের
clever,0.9,0.0,চালাক
fervently,0.9,0.0,ঐকান্তকভাবে
harmoniously,0.9,0.0,harmoniously
compact,0.9,0.0,নিবিড়
enterprising,0.9,0.0,উদ্যমী
intriguing,0.9,0.0,কুচুটে
aspire,0.9,0.0,আকুলভাবে কামনা করা
elegance,0.9,0.0,কমনীয়তা
delightful,0.9,0.0,আনন্দদায়ক
maneuverable,0.9,0.0,হানতে
friendly,0.9,0.0,বন্ধুত্বপূর্ণ
gainfully,0.9,0.0,gainfully
ideally,0.9,0.0,আদর্শভাবে
complements,0.9,0.0,সম্পূরক সমূহ
hardy,0.9,0.0,কষ্টসহিষ্ণু
unconditional,0.9,0.0,শর্তহীন
homage,0.9,0.0,সম্মান
talented,0.9,0.0,প্রতিভাশালী
stellarly,0.9,0.0,stellarly
futurestic,0.9,0.0,futurestic
congratulation,0.9,0.0,অভিনঁদন
soft,0.9,0.0,নরম
glory,0.9,0.0,গরিমা
encouragingly,0.9,0.0,উৎসাহ
stylishly,0.9,0.0,stylishly
afford,0.9,0.0,সামর্থ্য
jollify,0.9,0.0,ক্রীড়াকৌতুক করা
skill,0.9,0.0,দক্ষতা
reasoned,0.9,0.0,কারণগত
piety,0.9,0.0,ভক্তি
peaceful,0.9,0.0,শান্তিপূর্ণ
warmhearted,0.9,0.0,warmhearted
endorsing,0.9,0.0,প্রচারে
impressively,0.9,0.0,আকর্ষণীয়
bravo,0.9,0.0,বলিহারি
improvement,0.9,0.0,উন্নতি
sumptuously,0.9,0.0,জাঁকাল
pamper,0.9,0.0,লাই দেত্তয়া
avidly,0.9,0.0,লোভার্তভাবে
profusion,0.9,0.0,প্রাচুর্য
tenaciously,0.9,0.0,নাছোড়বান্দা হইয়া
glisten,0.9,0.0,ঝলমল করা
famously,0.9,0.0,বিখ্যাত
timely,0.9,0.0,সময়োপযোগী
well-known,0.9,0.0,সুপরিচিত
tranquil,0.9,0.0,শান্ত
carefree,0.9,0.0,ভাবনাহীন
healthful,0.9,0.0,স্বাস্থ্যকর
dignified,0.9,0.0,মহৎ
elegant,0.9,0.0,মার্জিত
easy,0.9,0.0,সহজ
excitingly,0.9,0.0,excitingly
well-received,0.9,0.0,সুগৃহীত
impressiveness,0.9,0.0,চিত্তাকর্ষক
simplifies,0.9,0.0,সরলীকৃত
thrift,0.9,0.0,মিতব্যয়িতা
willingness,0.9,0.0,সম্মতি
virtuous,0.9,0.0,ধর্মচারী
outperforms,0.9,0.0,তূলনায়
adroitly,0.9,0.0,নিপুণভাবে
believable,0.9,0.0,বিশ্বাসযোগ্য
ecstasies,0.9,0.0,Ecstasies
glimmering,0.9,0.0,ক্ষীণ আলোক
continuity,0.9,0.0,ধারাবাহিকতা
unaffected,0.9,0.0,অপ্রভাবিত
neatest,0.9,0.0,neatest
prefered,0.9,0.0,prefered
attraction,0.9,0.0,আকর্ষণ
kindly,0.9,0.0,কল্যাণকামী
breeze,0.9,0.0,মৃদুমন্দ বাতাস
amicable,0.9,0.0,বন্ধুত্বপূর্ণ
flatter,0.9,0.0,সমতল
knowledgeable,0.9,0.0,বুদ্ধিমান
first-in-class,0.9,0.0,প্রথম শ্রেণীর
gratifyingly,0.9,0.0,দীর্ঘমেয়াদী
windfall,0.9,0.0,দৈবধন
nicer,0.9,0.0,সুন্দর
dedicated,0.9,0.0,নিবেদিত
well-intentioned,0.9,0.0,সদুদ্দেশ্যে কৃত
autonomous,0.9,0.0,স্বায়ত্তশাসিত
awed,0.9,0.0,তত বেশি সশ্রদ্ধ ভয়
promises,0.9,0.0,প্রতিশ্রুতি
lucrative,0.9,0.0,লাভজনক
compassionate,0.9,0.0,দয়াশীল
dependably,0.9,0.0,dependably
handsome,0.9,0.0,সুদর্শন
chic,0.9,0.0,চটকদার
excited,0.9,0.0,উত্তেজিত
infallibly,0.9,0.0,নিশ্চিতভাবে
proving,0.9,0.0,প্রতিপাদন
impresses,0.9,0.0,মুগ্ধ
interests,0.9,0.0,স্বার্থ
enviably,0.9,0.0,enviably
dotingly,0.9,0.0,dotingly
superior,0.9,0.0,উচ্চতর
pleasurable,0.9,0.0,আনন্দদায়ক
industrious,0.9,0.0,পরিশ্রমী
polite,0.9,0.0,ভদ্র
slick,0.9,0.0,বাক্পটুতাপূর্ণ
compliant,0.9,0.0,অনুযোগ
smile,0.9,0.0,হাসা
agreeably,0.9,0.0,প্রীতিকরভাবে
miraculousness,0.9,0.0,miraculousness
works,0.9,0.0,কাজ
reverent,0.9,0.0,সশ্রদ্ধ
graciously,0.9,0.0,অনুগ্রহপূর্বক
pinnacle,0.9,0.0,চূড়া
risk-free,0.9,0.0,ঝুঁকিমুক্ত
empathize,0.9,0.0,রাখেন
righteous,0.9,0.0,ধার্মিক
subsidize,0.9,0.0,ভর্তুকি
effusion,0.9,0.0,কবিতা
unfazed,0.9,0.0,unfazed
awarded,0.9,0.0,দত্ত
excelled,0.9,0.0,উৎকৃষ্ট
beckon,0.9,0.0,ইশারা করা
well-backlit,0.9,0.0,ভালভাবে ব্যাকলিট
law-abiding,0.9,0.0,আইনানুগ
eased,0.9,0.0,লাঘব
amusingly,0.9,0.0,amusingly
sensible,0.9,0.0,বিচক্ষণ
impeccable,0.9,0.0,অনবদ্য
awesomely,0.9,0.0,awesomely
competitive,0.9,0.0,প্রতিযোগিতামূলক
bravery,0.9,0.0,সাহস
distinction,0.9,0.0,পার্থক্য
sagacity,0.9,0.0,সদ্বিবেচনা
goood,0.9,0.0,শুভ
properly,0.9,0.0,সঠিকভাবে
bloom,0.9,0.0,পুষ্প
freshest,0.9,0.0,নবীনতম
richly,0.9,0.0,সমৃদ্ধিসহকারে
well-wishers,0.9,0.0,শোভাকাঙ্খ
flawlessly,0.9,0.0,flawlessly
quaint,0.9,0.0,উদ্ভট
smartest,0.9,0.0,বুদ্ধিমান
gracious,0.9,0.0,করুণাময়
youthful,0.9,0.0,তরূণ
revolutionizes,0.9,0.0,revolutionizes
eloquently,0.9,0.0,অলঙ্কারপূর্ণভাবে
beautiful,0.9,0.0,সুন্দর
feasibly,0.9,0.0,feasibly
relaxed,0.9,0.0,নিরুদ্বেগ
succes,0.9,0.0,সাফল্য
incredible,0.9,0.0,অবিশ্বাস্য
recovery,0.9,0.0,আরোগ্য
wisely,0.9,0.0,বিজ্ঞতার সঙ্গে
effective,0.9,0.0,কার্যকর
merriment,0.9,0.0,উল্লাস
low-risk,0.9,0.0,ঝুঁকি কম
affluence,0.9,0.0,সমৃদ্ধি
admirable,0.9,0.0,ধন্য
inpressed,0.9,0.0,inpressed
wows,0.9,0.0,wows
refine,0.9,0.0,পরিশোধন করা
brave,0.9,0.0,সাহসী
amity,0.9,0.0,বন্ধুত্ব
benevolent,0.9,0.0,হিতৈষী
securely,0.9,0.0,নিরাপদে
improved,0.9,0.0,উন্নত
desiring,0.9,0.0,প্রার্থীর
reform,0.9,0.0,সংশোধন
romantically,0.9,0.0,রোম্যান্টিক
sporty,0.9,0.0,খেলাধুলাপ্রি়
reverence,0.9,0.0,নিষ্ঠা
invigorate,0.9,0.0,বলাধান করা
outstanding,0.9,0.0,অনিষ্পন্ন
prefers,0.9,0.0,পছন্দ
magnificent,0.9,0.0,মহৎ
outperformed,0.9,0.0,ছাপিয়ে গিয়েছিল
eminence,0.9,0.0,সহত্ত্ব
satisified,0.9,0.0,satisified
enviousness,0.9,0.0,enviousness
overjoyed,0.9,0.0,আনন্দে আত্মহারা
sophisticated,0.9,0.0,বাস্তববুদ্ধিসম্পন্ন
extol,0.9,0.0,উচ্চপ্রশংসা করা
astonishingly,0.9,0.0,কাজে অবিশ্বাস্য
world-famous,0.9,0.0,বিশ্ব বিখ্যাত
gratitude,0.9,0.0,কৃতজ্ঞতা
deservedly,0.9,0.0,সমীচীনভাবে
mesmerizingly,0.9,0.0,mesmerizingly
unparalleled,0.9,0.0,অনুপম
gorgeously,0.9,0.0,দামী
genial,0.9,0.0,মহান
succeed,0.9,0.0,সফল
beautifullly,0.9,0.0,beautifullly
faithfully,0.9,0.0,নিখুঁতভাবে
priceless,0.9,0.0,অমূল্য
exultant,0.9,0.0,নাচতে
thank,0.9,0.0,ধন্যবাদ
thumbs-up,0.9,0.0,অঙ্গুষ্ঠ আপ
titillating,0.9,0.0,titillating
preferably,0.9,0.0,বাঞ্ছনীয়
wonder,0.9,0.0,আশ্চর্যের কিছু নেই
jubilate,0.9,0.0,আনন্দোত্সব করা
finest,0.9,0.0,শেখ
recommendation,0.9,0.0,সুপারিশ
astonishing,0.9,0.0,বিস্ময়কর
enrapt,0.9,0.0,enrapt
honesty,0.9,0.0,সততা
luxury,0.9,0.0,বিলাসিতা
futuristic,0.9,0.0,আধুনিক
important,0.9,0.0,গুরুত্বপূর্ণ
gaily,0.9,0.0,ফূর্তিতে
smooth,0.9,0.0,মসৃণ
stronger,0.9,0.0,শক্তিশালী
high-spirited,0.9,0.0,তেজস্বী
succeeding,0.9,0.0,পদানুবর্তী
beloved,0.9,0.0,দয়িত
beautifully,0.9,0.0,সুন্দর
sustainable,0.9,0.0,টেকসই
staunch,0.9,0.0,বায়ুরোধী
nice,0.9,0.0,চমৎকার
acclamation,0.9,0.0,প্রশংসা
stellar,0.9,0.0,নাক্ষত্রিক
favorited,0.9,0.0,পছন্দ
zenith,0.9,0.0,সুবিন্দু
courteous,0.9,0.0,বিনীত
heroically,0.9,0.0,বীরত্বের সাথে
lucky,0.9,0.0,ভাগ্যবান
correctly,0.9,0.0,সঠিকভাবে
prudent,0.9,0.0,বিচক্ষণ
success,0.9,0.0,সাফল্য
lustrous,0.9,0.0,চিকন
non-violent,0.9,0.0,অহিংস
fervid,0.9,0.0,তপ্ত
gratifying,0.9,0.0,সন্তোষজনক
statuesque,0.9,0.0,শিলারুপী
heartening,0.9,0.0,উৎসাহজনক
unequivocally,0.9,0.0,দ্ব্যর্থহীনভাবে
brand-new,0.9,0.0,আনকোরা
blockbuster,0.9,0.0,ব্লকবাস্টার
breathtaking,0.9,0.0,উত্তেজনাপূর্ণ
remission,0.9,0.0,উপশম
heal,0.9,0.0,আরোগ্য করা
accomodative,0.9,0.0,accomodative
ebullience,0.9,0.0,স্ফুটন
rightness,0.9,0.0,ন্যায্যতা
nobly,0.9,0.0,অভিজাত বংশে
finer,0.9,0.0,তীক্ষ্ণ স্বরূপ
gaiety,0.9,0.0,হর্ষ
eagerly,0.9,0.0,সাগ্রহে
accessable,0.9,0.0,accessable
acclaim,0.9,0.0,জয়ধ্বনি
self-sufficient,0.9,0.0,স্বয়ংসম্পূর্ণ
adulatory,0.9,0.0,সংপ্রশংসনীয়
roomy,0.9,0.0,প্রশস্ত
harmonious,0.9,0.0,সুরেলা
ecstatically,0.9,0.0,ecstatically
relent,0.9,0.0,নরম হত্তয়া
impassioned,0.9,0.0,আবেগপূর্ণ
rectifying,0.9,0.0,শোধক
prize,0.9,0.0,পুরস্কার
beauteous,0.9,0.0,সুন্দর
confidence,0.9,0.0,বিশ্বাস
cherished,0.9,0.0,লালিত
outstrip,0.9,0.0,বেরিয়ে যাত্তয়া
wieldy,0.9,0.0,wieldy
picturesque,0.9,0.0,চিত্রানুগ
educated,0.9,0.0,শিক্ষিত
dauntless,0.9,0.0,অভী
embolden,0.9,0.0,সাহসী করা
reaffirmation,0.9,0.0,পুনর্বাচন
cost-saving,0.9,0.0,খরচ বাঁচান
brainy,0.9,0.0,মাথাল
unencumbered,0.9,0.0,ভারমুক্ত
amenity,0.9,0.0,শিষ্টতা
valor,0.9,0.0,মান
convience,0.9,0.0,convience
err-free,0.9,0.0,মাত্রই ভুল করে-মুক্ত
hotcake,0.9,0.0,্রভগ
delighted,0.9,0.0,খুশি
prestigious,0.9,0.0,মর্যাদাপূর্ণ
amazingly,0.9,0.0,বিস্ময়করভাবে
encourage,0.9,0.0,উত্সাহিত করা
liked,0.9,0.0,পছন্দ
correct,0.9,0.0,ঠিক
outdo,0.9,0.0,অতিক্রম করা
helped,0.9,0.0,সাহায্য
accolade,0.9,0.0,প্রশংসা
invulnerable,0.9,0.0,অভেদ্য
defeating,0.9,0.0,ক্ষয়কারক
gems,0.9,0.0,রত্ন
low-priced,0.9,0.0,কম দামি
patiently,0.9,0.0,অকাতরে
dazzle,0.9,0.0,ঝলসানি
enviable,0.9,0.0,বাঁছনীয়
engaging,0.9,0.0,আকর্ষক
ingenuous,0.9,0.0,মনখোলা
peach,0.9,0.0,পীচ
gleefully,0.9,0.0,উল্লাসিতভাবে
supurbly,0.9,0.0,supurbly
refund,0.9,0.0,প্রত্যর্পণ
lower-priced,0.9,0.0,কম দামের
patriotic,0.9,0.0,স্বদেশপ্রেমী
calmness,0.9,0.0,নিস্তব্ধতা
irreplaceable,0.9,0.0,অপূরণীয়
fearlessly,0.9,0.0,নির্ভয়ে
steadfastly,0.9,0.0,অবিচলিতভাবে
exalting,0.9,0.0,exalting
trustworthiness,0.9,0.0,বিশ্বাসযোগ্যতা
accommodative,0.9,0.0,accommodative
unrestricted,0.9,0.0,অবাধ
affordably,0.9,0.0,সামর্থ্য অনুযায়ী
appeal,0.9,0.0,আবেদন
integrated,0.9,0.0,সমন্বিত
dead-on,0.9,0.0,মারা খাঁ
remarkable,0.9,0.0,অসাধারণ
brainiest,0.9,0.0,brainiest
time-honored,0.9,0.0,প্রাচিনতার দরূন সম্মানিত
savior,0.9,0.0,ত্রাণকর্তা
backbone,0.9,0.0,মেরুদন্ড
outstandingly,0.9,0.0,লক্ষণীয়ভাবে
amazement,0.9,0.0,আশ্চর্য
replaceable,0.9,0.0,প্রতিস্থাপনের যোগ্য
swankiest,0.9,0.0,swankiest
energy-saving,0.9,0.0,শক্তি সঞ্চয়
prodigious,0.9,0.0,বিস্ময়কর
amicably,0.9,0.0,আপসে
guarantee,0.9,0.0,জামিন
simplifying,0.9,0.0,সরল
supremacy,0.9,0.0,আধিপত্য
softer,0.9,0.0,নরম
honest,0.9,0.0,সত্
covenant,0.9,0.0,চুক্তি
striking,0.9,0.0,আকর্ষণীয়
sensitive,0.9,0.0,সংবেদনশীল
attractively,0.9,0.0,আকর্ষণীয়
electrify,0.9,0.0,বৈদ্যুতীকরণ করা
best-performing,0.9,0.0,সেরা-পারফর্মিং
simplify,0.9,0.0,সহজতর করা
spellbinding,0.9,0.0,spellbinding
cure-all,0.9,0.0,প্রতিকারও সব
hands-down,0.9,0.0,হাত নামাও
soundly,0.9,0.0,রীতিমত
snappy,0.9,0.0,আকস্মিক
exquisite,0.9,0.0,সূক্ষ্ম
reassure,0.9,0.0,প্রত্যয় জন্মান
brilliances,0.9,0.0,brilliances
paramount,0.9,0.0,সর্বোচ্চ
dextrous,0.9,0.0,ক্ষেত্রজ্ঞ
lucidly,0.9,0.0,স্বচ্ছভাবে
contrasty,0.9,0.0,contrasty
accomplishment,0.9,0.0,সংসাধন
humorous,0.9,0.0,রসাত্মক
appropriate,0.9,0.0,যথাযথ
undisputably,0.9,0.0,undisputably
clearly,0.9,0.0,পরিষ্কারভাবে
admiringly,0.9,0.0,admiringly
eventful,0.9,0.0,ঘটনাবহুল
guidance,0.9,0.0,পথপ্রদর্শন
hallowed,0.9,0.0,পবিত্র
liberate,0.9,0.0,মুক্ত করা
reclaim,0.9,0.0,সংশোধনের
outperform,0.9,0.0,ছাড়িয়া যাত্তয়া
valiant,0.9,0.0,বীর
magnanimously,0.9,0.0,magnanimously
upliftingly,0.9,0.0,upliftingly
heaven,0.9,0.0,স্বর্গ
robust,0.9,0.0,বলিষ্ঠ
blameless,0.9,0.0,নিখুঁত
spellbind,0.9,0.0,spellbind
meritorious,0.9,0.0,গুণী
self-determination,0.9,0.0,আত্মনির্ধারণ
happiness,0.9,0.0,সুখ
enjoyable,0.9,0.0,উপভোগ্য
subsidizes,0.9,0.0,ভর্তুকি দিয়ে
nurturing,0.9,0.0,এবং- xid
eminent,0.9,0.0,বিশিষ্ট
heavenly,0.9,0.0,স্বর্গীয়
engrossing,0.9,0.0,চিত্তাকর্ষক
rich,0.9,0.0,সমৃদ্ধ
humor,0.9,0.0,মেজাজ
first-rate,0.9,0.0,প্রথমশ্রেণীভুক্ত
unselfish,0.9,0.0,স্বার্থপরতাশূন্য
oasis,0.9,0.0,মরুদ্যান
poised,0.9,0.0,পয়েজড
kid-friendly,0.9,0.0,ছাগলছানা বান্ধব
harmonize,0.9,0.0,একত্রিত
vigilant,0.9,0.0,সজাগ
outwit,0.9,0.0,ঠকান
adoringly,0.9,0.0,adoringly
quieter,0.9,0.0,নীরব
fondly,0.9,0.0,কোমলভাবে
instructive,0.9,0.0,শিক্ষামূলক
complemented,0.9,0.0,অনুপূরক
all-around,0.9,0.0,চারদিকে
hallmarks,0.9,0.0,ছাপ
soundness,0.9,0.0,অনাময
dashing,0.9,0.0,আড়ম্বরপ্রি়
overtaken,0.9,0.0,পতিত
grace,0.9,0.0,অনুগ্রহ
advocate,0.9,0.0,উকিল
fanfare,0.9,0.0,তূর্যনিনাদ
jubilantly,0.9,0.0,jubilantly
praising,0.9,0.0,গুণগান
tops,0.9,0.0,সমাজের সারাংশ
succeeds,0.9,0.0,সফল
astonished,0.9,0.0,বিস্মিত
danken,0.9,0.0,ধন্যবাদ দিতে
affection,0.9,0.0,স্নেহ
geeky,0.9,0.0,আরো ইউনিট
hot,0.9,0.0,গরম
advantageous,0.9,0.0,সুবিধাজনক
improve,0.9,0.0,উন্নত করা
sweetheart,0.9,0.0,প্রণয়ী
eloquence,0.9,0.0,বাগ্মিতা
audibly,0.9,0.0,চেঁচিয়ে
charmingly,0.9,0.0,charmingly
incredibly,0.9,0.0,অবিশ্বাস্যভাবে
solicitous,0.9,0.0,একান্তভাবে কামনাকারী
well-made,0.9,0.0,ভালো তৈরি
logical,0.9,0.0,যৌক্তিক
zeal,0.9,0.0,চাড়
thoughtfully,0.9,0.0,চিন্তাকরে
solid,0.9,0.0,কঠিন
deference,0.9,0.0,সশ্রদ্ধ বাধ্যতা
intuitive,0.9,0.0,স্বজ্ঞাত
punctual,0.9,0.0,সময়নিষ্ঠ
hallmark,0.9,0.0,ছাপ দেত্তয়া
redeeming,0.9,0.0,ক্ষতিপূরণমূলক
safe,0.9,0.0,নিরাপদ
excallent,0.9,0.0,excallent
fortune,0.9,0.0,ভাগ্য
grin,0.9,0.0,কষ্টহাসি
awesomeness,0.9,0.0,বিস্ময়ে
succeeded,0.9,0.0,অনুসৃত
beckons,0.9,0.0,beckons
pamperedly,0.9,0.0,pamperedly
appreciative,0.9,0.0,রসিক
thrilled,0.9,0.0,শিহরিত
loyal,0.9,0.0,বিশ্বস্ত
adventurous,0.9,0.0,দু: সাহসিক
booming,0.9,0.0,গুড়ুম
renown,0.9,0.0,খ্যাতি
dote,0.9,0.0,যৌতুক
reformed,0.9,0.0,সংশোধিত
excellently,0.9,0.0,সম্যক্
fresh,0.9,0.0,তাজা
exceedingly,0.9,0.0,অতীব
undisputable,0.9,0.0,Undisputable
distinctive,0.9,0.0,স্বাতন্ত্র্যসূচক
hale,0.9,0.0,সুস্থ
gloriously,0.9,0.0,মহান
elan,0.9,0.0,ঘোষণা
stylized,0.9,0.0,stylized
sweeten,0.9,0.0,মধুর করা
alluring,0.9,0.0,লোভনীয়
fecilitous,0.9,0.0,fecilitous
overtaking,0.9,0.0,ছাড়িয়ে
saver,0.9,0.0,সঁচয় উপায়
ftw,0.9,0.0,FTW
laudable,0.9,0.0,প্রশংসনীয়
euphoric,0.9,0.0,euphoric
impartially,0.9,0.0,নিরপেক্ষভাবে
lifesaver,0.9,0.0,রক্ষাকর্তা
simplest,0.9,0.0,সহজ
excellency,0.9,0.0,পরম কৃতিত্ব
agility,0.9,0.0,তত্পরতা
blessing,0.9,0.0,বর
winnable,0.9,0.0,winnable
fair,0.9,0.0,ন্যায্য
monumentally,0.9,0.0,monumentally
felicity,0.9,0.0,সুখ
hottest,0.9,0.0,হটেস্ট
courtly,0.9,0.0,শিষ্ট
headway,0.9,0.0,অগ্রগতি
bonuses,0.9,0.0,বনাস
best-known,0.9,0.0,সেরা পরিচিত
significant,0.9,0.0,গুরুত্বপূর্ণ
smoothes,0.9,0.0,smoothes
prettily,0.9,0.0,শোভনভাবে
affinity,0.9,0.0,সম্বন্ধ
meaningful,0.9,0.0,অর্থপূর্ণ
prosperous,0.9,0.0,উন্নতিশীল
ambitiously,0.9,0.0,উচ্চাকাঙ্ক্ষীভাবে
versatility,0.9,0.0,বহুমুখতা
lawfully,0.9,0.0,আইনত
resourceful,0.9,0.0,সম্পদ্শালী
endearing,0.9,0.0,স্নেহসঞ্চারক
felicitate,0.9,0.0,শুভকামনা
heartily,0.9,0.0,কায়মনোবাক্যে
admire,0.9,0.0,Admire
suffices,0.9,0.0,যথেষ্ট
aspirations,0.9,0.0,আকাঙ্খার
infallibility,0.9,0.0,আপ্ততা
surpass,0.9,0.0,অতিক্রম করা
delicious,0.9,0.0,সুস্বাদু
complimentary,0.9,0.0,প্রশংসাসূচক
novelty,0.9,0.0,নূতনত্ব
coherence,0.9,0.0,সঙ্গতি
subsidized,0.9,0.0,ভর্তুকি
surreal,0.9,0.0,পরাবাস্তব
spiritual,0.9,0.0,আধ্যাত্মিক
grandeur,0.9,0.0,মহিমা
improving,0.9,0.0,উন্নতি
goodness,0.9,0.0,ধার্মিকতা
bonus,0.9,0.0,বোনাস
amusing,0.9,0.0,মজাদার
confident,0.9,0.0,আত্মবিশ্বাসী
felicitous,0.9,0.0,মনোরম
compactly,0.9,0.0,অভেদ্যভাবে
trivially,0.9,0.0,জাভাস্ক্রিপ্টে গার্বেজ
achievable,0.9,0.0,সাধনযোগ্য
merrily,0.9,0.0,ফূর্তিতে
exhilarating,0.9,0.0,উল্লাসজনক
thrills,0.9,0.0,রোমাঞ্চ
tidy,0.9,0.0,পরিপাটি
jubiliant,0.9,0.0,জয়ন্তী
sensibly,0.9,0.0,বুদ্ধিমানের
restructure,0.9,0.0,পুনর্বিন্যাস
miraculous,0.9,0.0,অলৌকিক
glee,0.9,0.0,উল্লাস
whoa,0.9,0.0,থাম
superb,0.9,0.0,চমত্কার
obsession,0.9,0.0,ঘোর
joyfully,0.9,0.0,সহর্ষে
undisputed,0.9,0.0,অবিসংবাদিত
comely,0.9,0.0,সুশ্রী
gorgeous,0.9,0.0,টকটকে
luckier,0.9,0.0,ভাগ্যবান
worth,0.9,0.0,মূল্য
beneficially,0.9,0.0,লাভজনক
user-replaceable,0.9,0.0,ব্যবহারকারী-পরিবর্তনযোগ্য
decent,0.9,0.0,শালীন
blissfully,0.9,0.0,উদাসীন
salutary,0.9,0.0,উপকারী
commodious,0.9,0.0,প্রশস্ত
stable,0.9,0.0,স্থিতিশীল
scenic,0.9,0.0,নাটুকে
unassailable,0.9,0.0,অনাক্রম্য
holy,0.9,0.0,পবিত্র
invincibility,0.9,0.0,অপরাজেয়তার
enchant,0.9,0.0,পুলকিত
appealing,0.9,0.0,মর্মস্পর্শী
resolute,0.9,0.0,অটল
titillatingly,0.9,0.0,titillatingly
excellence,0.9,0.0,শ্রেষ্ঠত্ব
perfect,0.9,0.0,নির্ভুল
revolutionized,0.9,0.0,বৈপ্লবিক
exalted,0.9,0.0,সমুচ্চ
loves,0.9,0.0,ভালবাসে
accolades,0.9,0.0,সুনাম
delectable,0.9,0.0,আনন্দদায়ক
wowed,0.9,0.0,wowed
