Term,PosScore,NegScore,Gujarati
cost-effective,0.9,0.0,અસરકારક ખર્ચ
charismatic,0.9,0.0,પ્રભાવશાળી
merit,0.9,0.0,યોગ્યતા
gusto,0.9,0.0,ગુસ્સો
stimulates,0.9,0.0,ઉત્તેજીત કરે છે
coherent,0.9,0.0,સુસંગત
providence,0.9,0.0,પ્રોવિડન્સ
exaltedly,0.9,0.0,ઉત્તમ રીતે
neatly,0.9,0.0,સરસ રીતે
affordable,0.9,0.0,પોસાય
effectiveness,0.9,0.0,અસરકારકતા
monumental,0.9,0.0,સ્મારક
pleased,0.9,0.0,ખુશ
righteousness,0.9,0.0,પ્રામાણિકતા
miracle,0.9,0.0,ચમત્કાર
respectable,0.9,0.0,આદરણીય
upbeat,0.9,0.0,ઉત્સાહિત
winner,0.9,0.0,વિજેતા
laudably,0.9,0.0,પ્રશંસાપૂર્વક
luckiness,0.9,0.0,નસીબ
assurance,0.9,0.0,વીમા
prestige,0.9,0.0,પ્રતિષ્ઠા
qualified,0.9,0.0,લાયક
fruitful,0.9,0.0,ફળદાયી
ilu,0.9,0.0,સુંદરતા
vivid,0.9,0.0,આબેહૂબ
spirited,0.9,0.0,ઉત્સાહિત
godsend,0.9,0.0,ગોડસેન્ડ
mesmerizes,0.9,0.0,સંભારણા
satisfying,0.9,0.0,સંતોષકારક
masterful,0.9,0.0,માસ્ટરફુલ
sublime,0.9,0.0,ઉત્કૃષ્ટ
mercy,0.9,0.0,દયા
brilliantly,0.9,0.0,તેજસ્વી
loving,0.9,0.0,પ્રેમાળ
entertaining,0.9,0.0,મનોરંજક
earnest,0.9,0.0,ઉમદા
ergonomical,0.9,0.0,એર્ગોનોમિકલ
refinement,0.9,0.0,શુદ્ધિકરણ
complementary,0.9,0.0,પૂરક
patient,0.9,0.0,દર્દી
inviolate,0.9,0.0,આક્રમણ કરવું
eagerness,0.9,0.0,ઉત્સુકતા
civilize,0.9,0.0,સંસ્કારી
well-mannered,0.9,0.0,સારી રીતે વ્યવસ્થિત
dignity,0.9,0.0,ગૌરવ
steadiest,0.9,0.0,સ્થિર
favorite,0.9,0.0,પ્રિય
astutely,0.9,0.0,આશ્ચર્યજનક રીતે
splendid,0.9,0.0,ભવ્ય
subsidizing,0.9,0.0,સબસિડી
plush,0.9,0.0,સુંવાળપનો
marvelously,0.9,0.0,આશ્ચર્યજનક રીતે
adorer,0.9,0.0,પ્રેમ
happier,0.9,0.0,ખુશ
perseverance,0.9,0.0,ખંત
sensational,0.9,0.0,સનસનાટીભર્યા
nimble,0.9,0.0,હરવાફરવામાં ચપળ કે ચાલાક
multi-purpose,0.9,0.0,બહુહેતુક
affably,0.9,0.0,પ્રેમાળ
astonish,0.9,0.0,આશ્ચર્ય પમાડવું
lover,0.9,0.0,પ્રેમી
nourishing,0.9,0.0,પૌષ્ટિક
upheld,0.9,0.0,સમર્થન આપ્યું
exalt,0.9,0.0,ઉત્તમ
happy,0.9,0.0,ખુશ
prodigiously,0.9,0.0,અદભૂત રીતે
humble,0.9,0.0,નમ્ર
proven,0.9,0.0,સાબિત
resounding,0.9,0.0,અવાજવાળું
cashbacks,0.9,0.0,કેશબેક્સ
visionary,0.9,0.0,સ્વપ્નદ્રષ્ટા
thoughtful,0.9,0.0,વિચારશીલ
smarter,0.9,0.0,સ્માર્ટ
conciliate,0.9,0.0,સમાધાન
credible,0.9,0.0,વિશ્વસનીય
dependable,0.9,0.0,ભરોસાપાત્ર
saint,0.9,0.0,સંત
fairness,0.9,0.0,fairચિત્ય
victorious,0.9,0.0,વિજયી
excels,0.9,0.0,ઉત્તમ
celebrated,0.9,0.0,ઉજવણી
keenly,0.9,0.0,આતુર
humorously,0.9,0.0,રમૂજી
effectual,0.9,0.0,અસરકારક
enchanting,0.9,0.0,મોહક
favour,0.9,0.0,તરફેણ
titillate,0.9,0.0,ટાઇટિલેટ
flexibility,0.9,0.0,સુગમતા
mesmerize,0.9,0.0,વખાણવા
favorable,0.9,0.0,અનુકૂળ
unwavering,0.9,0.0,અપરિવર્તનશીલ
neat,0.9,0.0,સુઘડ
generous,0.9,0.0,ઉદાર
satisfies,0.9,0.0,સંતોષ
consummate,0.9,0.0,ઉપસ્થિત
marvellous,0.9,0.0,શાનદાર
tempting,0.9,0.0,લલચાવું
mastery,0.9,0.0,નિપુણતા
peacefully,0.9,0.0,શાંતિથી
improvements,0.9,0.0,સુધારાઓ
amicability,0.9,0.0,સુખીતા
indebted,0.9,0.0,.ણી
high-quality,0.9,0.0,ઉચ્ચ ગુણવત્તા
unfettered,0.9,0.0,બેફામ
easing,0.9,0.0,સરળ
exonerate,0.9,0.0,નાબૂદ કરવું
enhance,0.9,0.0,વધારવા
evaluative,0.9,0.0,મૂલ્યાંકનશીલ
fabulous,0.9,0.0,કલ્પિત
mind-blowing,0.9,0.0,ખુબજ સરસ
well-educated,0.9,0.0,સુશિક્ષિત
heroine,0.9,0.0,નાયિકા
daringly,0.9,0.0,હિંમતભેર
lavish,0.9,0.0,ભવ્ય
luxuriously,0.9,0.0,વૈભવી રીતે
marvelousness,0.9,0.0,આશ્ચર્ય
classy,0.9,0.0,સર્વોપરી
tickle,0.9,0.0,ગલીપચી
woo,0.9,0.0,વૂ
low-cost,0.9,0.0,ઓછા ખર્ચે
restored,0.9,0.0,પુન .સ્થાપિત
romanticize,0.9,0.0,રોમેન્ટિક બનાવવું
rejoice,0.9,0.0,આનંદ કરો
wholeheartedly,0.9,0.0,દિલથી
smitten,0.9,0.0,ત્રાટક્યું
illuminating,0.9,0.0,પ્રકાશિત
diligent,0.9,0.0,મહેનતું
amazed,0.9,0.0,આશ્ચર્યચકિત
levity,0.9,0.0,લેવિટી
reverently,0.9,0.0,આદરપૂર્વક
courageous,0.9,0.0,હિંમતવાન
tantalizingly,0.9,0.0,tantalizingly
aver,0.9,0.0,કર્યા
congenial,0.9,0.0,જન્મજાત
pleases,0.9,0.0,ખુશ થાય છે
toughest,0.9,0.0,સૌથી મુશ્કેલ
tender,0.9,0.0,ટેન્ડર
permissible,0.9,0.0,અનુમતિપાત્ર
alluringly,0.9,0.0,લલચાવતું
astonishment,0.9,0.0,આશ્ચર્ય
quiet,0.9,0.0,શાંત
commitment,0.9,0.0,પ્રતિબદ્ધતા
indulgence,0.9,0.0,ભોગવે છે
endorse,0.9,0.0,સમર્થન
glowingly,0.9,0.0,ચળકાટથી
congratulate,0.9,0.0,અભિનંદન
peace,0.9,0.0,શાંતિ
keen,0.9,0.0,આતુર
breathlessness,0.9,0.0,શ્વાસ
sufficed,0.9,0.0,પર્યાપ્ત
humourous,0.9,0.0,રમૂજી
unreal,0.9,0.0,અવાસ્તવિક
delicate,0.9,0.0,નાજુક
flourish,0.9,0.0,ખીલે
purify,0.9,0.0,શુદ્ધ કરવું
user-friendly,0.9,0.0,મૈત્રીપૂર્ણ વપરાશકર્તા
intricate,0.9,0.0,જટિલ
enjoyably,0.9,0.0,આનંદથી
well-managed,0.9,0.0,સારી રીતે સંચાલિત
perfectly,0.9,0.0,સંપૂર્ણ રીતે
worthy,0.9,0.0,લાયક
rightful,0.9,0.0,હકદાર
fastest,0.9,0.0,સૌથી ઝડપી
extoll,0.9,0.0,ગૌરવ
defeated,0.9,0.0,પરાજિત
radiance,0.9,0.0,તેજ
flashy,0.9,0.0,આછકલું
generosity,0.9,0.0,ઉદારતા
merry,0.9,0.0,આનંદી
groundbreaking,0.9,0.0,ગ્રાઉન્ડબ્રેકિંગ
decisive,0.9,0.0,નિર્ણાયક
protection,0.9,0.0,રક્ષણ
interesting,0.9,0.0,રસપ્રદ
satisfactory,0.9,0.0,સંતોષકારક
ecenomical,0.9,0.0,અલૌકિક
prowess,0.9,0.0,પરાક્રમ
adorable,0.9,0.0,માનનીય
mesmerizing,0.9,0.0,મંત્રમુગ્ધ
uncomplicated,0.9,0.0,અનિયંત્રિત
entice,0.9,0.0,લલચાવું
fun,0.9,0.0,મજા
best,0.9,0.0,શ્રેષ્ઠ
godlike,0.9,0.0,ભગવાન જેવા
attune,0.9,0.0,પ્રાપ્તિ
toll-free,0.9,0.0,કર મુક્ત
regard,0.9,0.0,આદર
ameliorate,0.9,0.0,આનંદિત
useable,0.9,0.0,ઉપયોગી
top-notch,0.9,0.0,ટોચ ઉત્તમ
astoundingly,0.9,0.0,આશ્ચર્યજનક રીતે
celebrate,0.9,0.0,ઉજવણી
affable,0.9,0.0,પ્રેમાળ
flourishing,0.9,0.0,ખીલે છે
easiness,0.9,0.0,સરળતા
well-behaved,0.9,0.0,સારી રીતે વર્ત્યા
enjoyment,0.9,0.0,આનંદ
exultingly,0.9,0.0,આનંદથી
popular,0.9,0.0,પ્રખ્યાત
cornerstone,0.9,0.0,પાયાનો પથ્થર
remedy,0.9,0.0,ઉપાય
greatness,0.9,0.0,મહાનતા
effusiveness,0.9,0.0,અસરકારકતા
cool,0.9,0.0,સરસ
raptureously,0.9,0.0,અત્યાનંદ
bolster,0.9,0.0,બolsલ્સ્ટર
erudite,0.9,0.0,વિદ્વાન
smoothest,0.9,0.0,સ્મૂથ
examplar,0.9,0.0,દાખલો
exciting,0.9,0.0,ઉત્તેજક
apotheosis,0.9,0.0,કલ્પના
convenience,0.9,0.0,સગવડ
impeccably,0.9,0.0,દોષરહિત
kindliness,0.9,0.0,માયાળુતા
recover,0.9,0.0,પુન .પ્રાપ્ત
standout,0.9,0.0,બહાર ઉભા રહો
halcyon,0.9,0.0,halcyon
satisfactorily,0.9,0.0,સંતોષકારક
worth-while,0.9,0.0,વર્થ-જ્યારે
well-being,0.9,0.0,સુખાકારી
thrill,0.9,0.0,રોમાંચ
rightly,0.9,0.0,બરાબર
entrancing,0.9,0.0,પ્રવેશ
victory,0.9,0.0,વિજય
survivor,0.9,0.0,બચી
dreamland,0.9,0.0,સ્વપ્નસૃષ્ટિ
renaissance,0.9,0.0,નવજીવન
radiant,0.9,0.0,ખુશખુશાલ
delicacy,0.9,0.0,સ્વાદિષ્ટ
innocuous,0.9,0.0,નિર્દોષ
enthral,0.9,0.0,મોહિત
comfort,0.9,0.0,આરામ
sexy,0.9,0.0,સેક્સી
champion,0.9,0.0,ચેમ્પિયન
amazes,0.9,0.0,આશ્ચર્ય
enough,0.9,0.0,પૂરતૂ
effusively,0.9,0.0,અસરકારક રીતે
unquestionably,0.9,0.0,નિquesશંકપણે
regally,0.9,0.0,નિયમિતપણે
tough,0.9,0.0,અઘરું
terrific,0.9,0.0,ભયાનક
envious,0.9,0.0,ઈર્ષ્યા
soothe,0.9,0.0,શાંત કરવું
astound,0.9,0.0,આશ્ચર્યજનક
pleasingly,0.9,0.0,ખુશીથી
agreeableness,0.9,0.0,સંમતિ
marveled,0.9,0.0,આશ્ચર્યજનક
assuredly,0.9,0.0,ખાતરીપૂર્વક
chivalry,0.9,0.0,શૌર્ય
pleasurably,0.9,0.0,આનંદદાયક
hug,0.9,0.0,આલિંગન
sincere,0.9,0.0,નિષ્ઠાવાન
affectation,0.9,0.0,સોંપણી
exquisitely,0.9,0.0,ઉત્કૃષ્ટતાથી
amaze,0.9,0.0,આશ્ચર્ય પમાડવું
fortuitous,0.9,0.0,સશક્ત
god-given,0.9,0.0,ભગવાન આપેલ
shiny,0.9,0.0,મજાની
tolerable,0.9,0.0,સહનશીલ
stunning,0.9,0.0,અદભૂત
preeminent,0.9,0.0,પ્રમુખપદ
protect,0.9,0.0,રક્ષણ
masterpieces,0.9,0.0,માસ્ટરપીસ
merriness,0.9,0.0,આનંદ
sumptuousness,0.9,0.0,ભવ્યતા
exellent,0.9,0.0,ઉત્તેજક
defender,0.9,0.0,ડિફેન્ડર
responsibly,0.9,0.0,જવાબદારીપૂર્વક
warmer,0.9,0.0,ગરમ
self-sufficiency,0.9,0.0,આત્મનિર્ભરતા
snazzy,0.9,0.0,snazzy
brighten,0.9,0.0,હરખાવું
cleanliness,0.9,0.0,સ્વચ્છતા
saintliness,0.9,0.0,સંતત્વ
heartwarming,0.9,0.0,હ્રદયસ્પર્શી
polished,0.9,0.0,પોલિશ્ડ
superiority,0.9,0.0,શ્રેષ્ઠતા
goodly,0.9,0.0,સારી રીતે
inexpensive,0.9,0.0,સસ્તું
pluses,0.9,0.0,પ્લેસ
valuable,0.9,0.0,મૂલ્યવાન
straightforward,0.9,0.0,સીધા
rewardingly,0.9,0.0,લાભદાયક
chaste,0.9,0.0,પવિત્ર
counter-attacks,0.9,0.0,વળતો હુમલો
posh,0.9,0.0,પોશ
meticulous,0.9,0.0,સાવચેતીભર્યું
empower,0.9,0.0,સશક્તિકરણ
gained,0.9,0.0,મેળવી
modern,0.9,0.0,આધુનિક
handy,0.9,0.0,હાથમાં
heartfelt,0.9,0.0,હાર્દિક
encouraging,0.9,0.0,પ્રોત્સાહક
ecstatic,0.9,0.0,પ્રસન્ન
creative,0.9,0.0,સર્જનાત્મક
respectfully,0.9,0.0,આદરથી
avid,0.9,0.0,ઉત્સુક
legendary,0.9,0.0,સુપ્રસિદ્ધ
veritable,0.9,0.0,સાચા
exceeded,0.9,0.0,ઓળંગી ગઈ
supple,0.9,0.0,કોમલ
tremendously,0.9,0.0,જબરદસ્ત
cherub,0.9,0.0,કરૂબ
winners,0.9,0.0,વિજેતાઓ
rockstars,0.9,0.0,રોકસ્ટાર્સ
serenity,0.9,0.0,શાંતિ
profound,0.9,0.0,ગહન
light-hearted,0.9,0.0,હળવા દિલનું
enthusiastic,0.9,0.0,ઉત્સાહી
joyous,0.9,0.0,આનંદકારક
recommendations,0.9,0.0,ભલામણો
consistent,0.9,0.0,સુસંગત
exaltation,0.9,0.0,અતિશયોક્તિ
sweetness,0.9,0.0,મીઠાશ
winning,0.9,0.0,વિજેતા
peps,0.9,0.0,peps
razor-sharp,0.9,0.0,રઝર જેવું તીવ્ર
boom,0.9,0.0,તેજી
enticed,0.9,0.0,લલચાવ્યું
revolutionary,0.9,0.0,ક્રાંતિકારી
wonderful,0.9,0.0,અદભૂત
cure,0.9,0.0,ઇલાજ
devout,0.9,0.0,ધાર્મિક
diligence,0.9,0.0,ખંત
worthiness,0.9,0.0,યોગ્યતા
twinkly,0.9,0.0,ઝબૂકવું
cheaper,0.9,0.0,સસ્તી
exceled,0.9,0.0,બહિષ્કૃત
abound,0.9,0.0,પુષ્કળ
opulent,0.9,0.0,ખુશખુશાલ
wealthy,0.9,0.0,શ્રીમંત
blossom,0.9,0.0,ખીલવું
optimism,0.9,0.0,આશાવાદ
gladness,0.9,0.0,આનંદ
roomier,0.9,0.0,ઓરડામાં
saintly,0.9,0.0,સંતે
favored,0.9,0.0,તરફેણમાં
lovable,0.9,0.0,પ્રેમાળ
unforgettable,0.9,0.0,અનફર્ગેટેબલ
outshine,0.9,0.0,outshine
restructuring,0.9,0.0,પુનર્ગઠન
prominent,0.9,0.0,અગ્રણી
altruistically,0.9,0.0,પરોપકારથી
simpler,0.9,0.0,સરળ
cute,0.9,0.0,સુંદર
well-run,0.9,0.0,સારી રીતે ચલાવો
bountiful,0.9,0.0,પુષ્કળ
speedily,0.9,0.0,ઝડપથી
commendable,0.9,0.0,પ્રશંસનીય
restful,0.9,0.0,શાંત
captivating,0.9,0.0,મોહક
lovably,0.9,0.0,પ્રેમાળ
energetic,0.9,0.0,શક્તિશાળી
freedoms,0.9,0.0,સ્વતંત્રતાઓ
sleek,0.9,0.0,આકર્ષક
lawful,0.9,0.0,કાયદેસર
crisp,0.9,0.0,ચપળ
foolproof,0.9,0.0,ફૂલપ્રૂફ
truthfully,0.9,0.0,સત્યપણે
sparkling,0.9,0.0,સ્પાર્કલિંગ
beckoned,0.9,0.0,ઈશારો કર્યો
resilient,0.9,0.0,સ્થિતિસ્થાપક
faithful,0.9,0.0,વિશ્વાસુ
rejoicing,0.9,0.0,આનંદ
helping,0.9,0.0,મદદ કરે છે
dazzling,0.9,0.0,ચમકતી
capability,0.9,0.0,ક્ષમતા
affluent,0.9,0.0,સમૃદ્ધ
exceed,0.9,0.0,ઓળંગવું
hero,0.9,0.0,હીરો
steadfast,0.9,0.0,અડગ
a+,0.9,0.0,એ+
irreproachable,0.9,0.0,અપરિપક્વ
sociable,0.9,0.0,અનુકૂળ
plusses,0.9,0.0,વત્તા
praiseworthy,0.9,0.0,પ્રશંસાપાત્ર
self-satisfaction,0.9,0.0,આત્મસંતોષ
likable,0.9,0.0,અનુકૂળ
rightfully,0.9,0.0,યોગ્ય રીતે
wins,0.9,0.0,જીતે
refined,0.9,0.0,શુદ્ધ
charitable,0.9,0.0,સેવાભાવી
poise,0.9,0.0,શાંત
gooood,0.9,0.0,ગૂડ
agreeable,0.9,0.0,સંમત
dexterous,0.9,0.0,દ્વેષપૂર્ણ
well-established,0.9,0.0,સુસ્થાપિત
amiable,0.9,0.0,સુખી
brisk,0.9,0.0,ઝડપી
sincerity,0.9,0.0,ઇમાનદારી
beauty,0.9,0.0,સુંદરતા
advocates,0.9,0.0,હિમાયતીઓ
concise,0.9,0.0,સંક્ષિપ્ત
prudently,0.9,0.0,સમજદારીપૂર્વક
revelation,0.9,0.0,સાક્ષાત્કાર
ultra-crisp,0.9,0.0,અતિ ચપળ
revitalize,0.9,0.0,નવજીવન
talent,0.9,0.0,પ્રતિભા
wondrous,0.9,0.0,આશ્ચર્યજનક
helpful,0.9,0.0,મદદરૂપ
fervor,0.9,0.0,ઉત્સાહ
swankier,0.9,0.0,swankier
graceful,0.9,0.0,આકર્ષક
trustingly,0.9,0.0,વિશ્વાસપૂર્વક
extraordinarily,0.9,0.0,અસાધારણ
deginified,0.9,0.0,ડિજિનિફાઇડ
attractive,0.9,0.0,આકર્ષક
powerful,0.9,0.0,શક્તિશાળી
stimulating,0.9,0.0,ઉત્તેજક
empathy,0.9,0.0,સહાનુભૂતિ
suitable,0.9,0.0,યોગ્ય
eye-catch,0.9,0.0,આંખ પકડી
tempt,0.9,0.0,લાલચ
auspicious,0.9,0.0,શુભ
enthralled,0.9,0.0,મંત્રમુગ્ધ
triumphantly,0.9,0.0,વિજયથી
beneficent,0.9,0.0,લાભકર્તા
good,0.9,0.0,સારું
exceptionally,0.9,0.0,અપવાદરૂપે
dexterously,0.9,0.0,ચપળતાથી
survival,0.9,0.0,અસ્તિત્વ
maturely,0.9,0.0,પરિપક્વતા
impartiality,0.9,0.0,નિષ્પક્ષતા
relief,0.9,0.0,રાહત
earnestness,0.9,0.0,ઉદારતા
trusted,0.9,0.0,વિશ્વસનીય
peacekeepers,0.9,0.0,પીસકીપર્સ
endorsed,0.9,0.0,સમર્થન
diligently,0.9,0.0,ખંતથી
accomplished,0.9,0.0,પરિપૂર્ણ
entertain,0.9,0.0,મનોરંજન
tougher,0.9,0.0,સખત
reforms,0.9,0.0,સુધારાઓ
wellbeing,0.9,0.0,સુખાકારી
guiltless,0.9,0.0,નિર્દોષ
stimulative,0.9,0.0,ઉત્તેજક
flawless,0.9,0.0,દોષરહિત
spacious,0.9,0.0,જગ્યા ધરાવતી
gracefully,0.9,0.0,ચિત્તાકર્ષક રૂપે
surmount,0.9,0.0,સર્વોત્તમ
poetic,0.9,0.0,કાવ્યાત્મક
reaffirm,0.9,0.0,પુષ્ટિ
productive,0.9,0.0,ઉત્પાદક
advantageously,0.9,0.0,ફાયદાકારક રીતે
better,0.9,0.0,વધુ સારું
temptingly,0.9,0.0,લલચાવતું
passionately,0.9,0.0,ઉત્સાહથી
rational,0.9,0.0,તર્કસંગત
breathtakingly,0.9,0.0,હંફાવતાં
unquestionable,0.9,0.0,નિર્વિવાદ
fashionable,0.9,0.0,ફેશનેબલ
uplift,0.9,0.0,ઉત્થાન
sharpest,0.9,0.0,તીક્ષ્ણ
charming,0.9,0.0,મોહક
agile,0.9,0.0,ચપળ
elated,0.9,0.0,આનંદિત
enrichment,0.9,0.0,સમૃધ્ધિ
considerate,0.9,0.0,માનવામાં આવે છે
cleverly,0.9,0.0,હોશિયારીથી
prefer,0.9,0.0,પસંદ કરો
privilege,0.9,0.0,વિશેષાધિકાર
astounded,0.9,0.0,આશ્ચર્યચકિત
trophy,0.9,0.0,ટ્રોફી
exceeds,0.9,0.0,કરતાં વધી ગઈ
cheery,0.9,0.0,ખુશખુશાલ
acclaimed,0.9,0.0,વખાણાયેલી
geekier,0.9,0.0,geekier
charm,0.9,0.0,વશીકરણ
smiling,0.9,0.0,હસતા
glitter,0.9,0.0,ઝગમગાટ
admiring,0.9,0.0,વખાણવું
invaluable,0.9,0.0,અમૂલ્ય
magic,0.9,0.0,મેજિક
fastest-growing,0.9,0.0,સૌથી ઝડપથી વિકસતા
easier,0.9,0.0,સરળ
revive,0.9,0.0,જીવંત કરો
commend,0.9,0.0,પ્રશંસા કરો
prodigy,0.9,0.0,અદભૂત
fearless,0.9,0.0,નિર્ભીક
convient,0.9,0.0,યોગ્ય
savings,0.9,0.0,બચત
appreciates,0.9,0.0,કદર
hardier,0.9,0.0,સખત
zippy,0.9,0.0,ઝિપ્પી
ebullient,0.9,0.0,ઉત્સાહી
examplary,0.9,0.0,દાખલો
prolific,0.9,0.0,ફળદ્રુપ
gallantly,0.9,0.0,બહાદુરીથી
manageable,0.9,0.0,વ્યવસ્થાપિત
protective,0.9,0.0,રક્ષણાત્મક
politeness,0.9,0.0,નમ્રતા
optimistic,0.9,0.0,આશાવાદી
sane,0.9,0.0,સમજદાર
fortunate,0.9,0.0,ભાગ્યશાળી
doubtless,0.9,0.0,બેશક
conscientious,0.9,0.0,ઈમાનદાર
invincible,0.9,0.0,અદમ્ય
restructured,0.9,0.0,પુનર્ગઠન
fiery,0.9,0.0,સળગતું
irresistibly,0.9,0.0,અસ્પષ્ટ રીતે
welcome,0.9,0.0,સ્વાગત છે
smilingly,0.9,0.0,હસતાં હસતાં
rapture,0.9,0.0,અત્યાનંદ
tantalizing,0.9,0.0,tantalizing
inspiring,0.9,0.0,પ્રેરણાદાયક
luminous,0.9,0.0,તેજસ્વી
luck,0.9,0.0,નસીબ
efficiently,0.9,0.0,અસરકારક રીતે
recomend,0.9,0.0,પુનomeપ્રાપ્ત
beneficial,0.9,0.0,લાભકારક
spontaneous,0.9,0.0,સ્વયંભૂ
feasible,0.9,0.0,શક્ય
cheer,0.9,0.0,ખુશખુશાલ
strong,0.9,0.0,મજબૂત
variety,0.9,0.0,વિવિધતા
prudence,0.9,0.0,સાવધાની
romantic,0.9,0.0,રોમેન્ટિક
marvel,0.9,0.0,આશ્ચર્ય
upgradable,0.9,0.0,સુધારી શકાય તેવું
likes,0.9,0.0,ગમે છે
cooperative,0.9,0.0,સહકારી
idolized,0.9,0.0,મૂર્તિપૂજક
positively,0.9,0.0,સકારાત્મક
gain,0.9,0.0,લાભ
eyecatch,0.9,0.0,eyecatch
flatteringly,0.9,0.0,ખુશામતથી
heroic,0.9,0.0,પરાક્રમી
zest,0.9,0.0,ઝાટકો
attentive,0.9,0.0,સચેત
glorify,0.9,0.0,મહિમા
prosperity,0.9,0.0,સમૃદ્ધિ
smoothly,0.9,0.0,સહેલાઇથી
authoritative,0.9,0.0,અધિકૃત
meticulously,0.9,0.0,સાવચેતીપૂર્વક
principled,0.9,0.0,સિદ્ધાંત
dignify,0.9,0.0,ગૌરવ
eyecatching,0.9,0.0,eyecatching
excelent,0.9,0.0,ઉત્તમ
vibrantly,0.9,0.0,ગતિશીલ
advocated,0.9,0.0,હિમાયત
desirous,0.9,0.0,ઇચ્છા
excite,0.9,0.0,ઉત્તેજિત
proves,0.9,0.0,સાબિત કરે છે
trouble-free,0.9,0.0,મુશ્કેલી મુક્ત
