Term,PosScore,NegScore,Gujarati
exuberant,0.9,0.0,પ્રસન્ન
promised,0.9,0.0,વચન આપ્યું
noteworthy,0.9,0.0,નોંધપાત્ર
upliftment,0.9,0.0,ઉત્થાન
wisdom,0.9,0.0,ડહાપણ
judicious,0.9,0.0,ન્યાયી
personages,0.9,0.0,અક્ષરો
blissful,0.9,0.0,આનંદકારક
rosy,0.9,0.0,ગુલાબી
stately,0.9,0.0,ઉચિત
fancier,0.9,0.0,કાલ્પનિક
finely,0.9,0.0,ઉડી
intelligent,0.9,0.0,બુદ્ધિશાળી
lush,0.9,0.0,રસદાર
thoughtfulness,0.9,0.0,વિચારશીલતા
feature-rich,0.9,0.0,લક્ષણ સમૃદ્ધ
rock-stars,0.9,0.0,રોક સ્ટાર્સ
morality,0.9,0.0,નૈતિકતા
qualify,0.9,0.0,લાયક
durable,0.9,0.0,ટકાઉ
realizable,0.9,0.0,અનુભૂતિ યોગ્ય
glistening,0.9,0.0,ઝગઝગતું
upscale,0.9,0.0,અપસ્કેલ
well-regarded,0.9,0.0,સારી રીતે માનવામાં આવે છે
fantastically,0.9,0.0,કાલ્પનિક
thinner,0.9,0.0,પાતળા
lead,0.9,0.0,દોરી
profuse,0.9,0.0,નકામું
jaw-droping,0.9,0.0,જડબાના છોડતા
reliably,0.9,0.0,વિશ્વસનીય રીતે
clarity,0.9,0.0,સ્પષ્ટતા
award,0.9,0.0,એવોર્ડ
relish,0.9,0.0,સ્વાદ
wonderously,0.9,0.0,આશ્ચર્યજનક રીતે
faithfulness,0.9,0.0,વિશ્વાસ
invigorating,0.9,0.0,ઉત્સાહપૂર્ણ
believeable,0.9,0.0,વિશ્વાસપાત્ર
breakthrough,0.9,0.0,પ્રગતિ
master,0.9,0.0,માસ્ટર
boost,0.9,0.0,પ્રોત્સાહન
flutter,0.9,0.0,ફફડાટ
illuminati,0.9,0.0,ઇલુમિનેટી
dominated,0.9,0.0,પ્રભુત્વ
inviolable,0.9,0.0,ઇનવિએબલ
delightfully,0.9,0.0,આનંદથી
ethical,0.9,0.0,નૈતિક
precious,0.9,0.0,કિંમતી
dazzled,0.9,0.0,ચમકતો
fast,0.9,0.0,ઝડપી
tantalize,0.9,0.0,ટેન્ટાલાઇઝ કરો
respect,0.9,0.0,આદર
reputation,0.9,0.0,પ્રતિષ્ઠા
precise,0.9,0.0,ચોક્કસ
credence,0.9,0.0,શ્રેય
divinely,0.9,0.0,ઈશ્વરે
benefits,0.9,0.0,લાભો
eye-catching,0.9,0.0,આંખ આકર્ષક
adventuresome,0.9,0.0,સાહસિક
impressive,0.9,0.0,પ્રભાવશાળી
facilitate,0.9,0.0,સગવડ
well,0.9,0.0,સારું
immense,0.9,0.0,અપાર
inestimably,0.9,0.0,insertmably
well-connected,0.9,0.0,સારી રીતે જોડાયેલ
convenient,0.9,0.0,અનુકૂળ
solidarity,0.9,0.0,એકતા
affirmation,0.9,0.0,સમર્થન
hospitable,0.9,0.0,આતિથ્યશીલ
commendably,0.9,0.0,પ્રશંસાપૂર્વક
exemplary,0.9,0.0,અનુકરણીય
thumb-up,0.9,0.0,અંગૂઠો
thrifty,0.9,0.0,કરકસર
patience,0.9,0.0,ધૈર્ય
pep,0.9,0.0,પીપ
defeat,0.9,0.0,હાર
trustworthy,0.9,0.0,વિશ્વાસપાત્ર
affability,0.9,0.0,લાગણી
prosper,0.9,0.0,સમૃદ્ધિ
sharp,0.9,0.0,તીક્ષ્ણ
traction,0.9,0.0,ટ્રેક્શન
elevate,0.9,0.0,એલિવેટ
festive,0.9,0.0,ઉત્સવની
superbly,0.9,0.0,શાનદાર
upgraded,0.9,0.0,અપગ્રેડ
glamorous,0.9,0.0,મોહક
lively,0.9,0.0,જીવંત
peerless,0.9,0.0,પીઅરલેસ
bliss,0.9,0.0,આનંદ
revere,0.9,0.0,આદર
affectionate,0.9,0.0,પ્રેમાળ
brilliant,0.9,0.0,તેજસ્વી
shine,0.9,0.0,ચમકવું
idolize,0.9,0.0,મૂર્તિમંત કરવું
self-respect,0.9,0.0,આત્મસમ્માન
suffice,0.9,0.0,પૂરતું
exhilaration,0.9,0.0,ઉલ્લાસ
fancy,0.9,0.0,ફેન્સી
purposeful,0.9,0.0,હેતુપૂર્ણ
wow,0.9,0.0,વાહ
diversified,0.9,0.0,વૈવિધ્યસભર
famous,0.9,0.0,પ્રખ્યાત
assurances,0.9,0.0,વીમા
slammin,0.9,0.0,સ્લેમિન
love,0.9,0.0,પ્રેમ
unlimited,0.9,0.0,અમર્યાદિત
benefactor,0.9,0.0,લાભકર્તા
navigable,0.9,0.0,નેવિગેબલ
satisfied,0.9,0.0,સંતુષ્ટ
gush,0.9,0.0,ગશ
delightfulness,0.9,0.0,આનંદ
fascinatingly,0.9,0.0,રસપ્રદ રીતે
leads,0.9,0.0,દોરી જાય છે
expeditiously,0.9,0.0,ઝડપથી
humour,0.9,0.0,રમૂજ
reputable,0.9,0.0,પ્રતિષ્ઠિત
shimmeringly,0.9,0.0,ઝબૂકવું
genius,0.9,0.0,પ્રતિભાશાળી
streamlined,0.9,0.0,સુવ્યવસ્થિત
unmatched,0.9,0.0,મેળ ન ખાતી
boundless,0.9,0.0,અનહદ
effortlessly,0.9,0.0,વિના પ્રયાસે
lyrical,0.9,0.0,કાવ્યસંગીત
reconciliation,0.9,0.0,સમાધાન
proper,0.9,0.0,યોગ્ય
amuse,0.9,0.0,આનંદિત
infallible,0.9,0.0,અચૂક
immaculately,0.9,0.0,નિર્મળ
spellbindingly,0.9,0.0,જોડણીભેર
cohesive,0.9,0.0,સુસંગત
sweet,0.9,0.0,મીઠી
dominates,0.9,0.0,પ્રભુત્વ ધરાવે છે
exceptional,0.9,0.0,અપવાદરૂપ
productively,0.9,0.0,ઉત્પાદક રીતે
successes,0.9,0.0,સફળતા
pampered,0.9,0.0,લાડ લડાવ્યા
beneficiary,0.9,0.0,લાભકર્તા
supreme,0.9,0.0,સર્વોચ્ચ
foresight,0.9,0.0,દૂરંદેશી
pleasantly,0.9,0.0,આનંદથી
conciliatory,0.9,0.0,સમાધાનકારી
endorsement,0.9,0.0,સમર્થન
outperforming,0.9,0.0,આઉટપર્ફોર્મિંગ
assure,0.9,0.0,ખાતરી આપવી
mighty,0.9,0.0,શકિતશાળી
deserving,0.9,0.0,લાયક
colorful,0.9,0.0,રંગબેરંગી
enjoys,0.9,0.0,ભોગવે છે
sustainability,0.9,0.0,ટકાઉપણું
everlasting,0.9,0.0,સદાકાળ
mesmerized,0.9,0.0,મંત્રમુગ્ધ
praise,0.9,0.0,વખાણ
togetherness,0.9,0.0,એકતા
delight,0.9,0.0,આનંદ
vigilance,0.9,0.0,તકેદારી
adjustable,0.9,0.0,એડજસ્ટેબલ
extraordinary,0.9,0.0,અસાધારણ
memorable,0.9,0.0,યાદગાર
enlightenment,0.9,0.0,જ્lાન
swiftness,0.9,0.0,વેગ
enchanted,0.9,0.0,મોહિત
acumen,0.9,0.0,કુશળતા
unabashedly,0.9,0.0,બેશરમ
fresher,0.9,0.0,ફ્રેશર
joyously,0.9,0.0,આનંદથી
adroit,0.9,0.0,કુશળ
receptive,0.9,0.0,ગ્રહણશીલ
calming,0.9,0.0,શાંત
gallant,0.9,0.0,શૌર્ય
renowned,0.9,0.0,પ્રખ્યાત
fervent,0.9,0.0,ઉત્સાહી
painless,0.9,0.0,પીડારહિત
rapport,0.9,0.0,અહેવાલ
expansive,0.9,0.0,વિસ્તૃત
raptureous,0.9,0.0,અતિરેક
optimal,0.9,0.0,શ્રેષ્ઠ
heroize,0.9,0.0,વીરતા
thrillingly,0.9,0.0,રોમાંચક રીતે
remarkably,0.9,0.0,નોંધપાત્ર
eases,0.9,0.0,સરળતા
smart,0.9,0.0,સ્માર્ટ
amenable,0.9,0.0,અનુકૂળ
dummy-proof,0.9,0.0,ડમી-પ્રૂફ
overtook,0.9,0.0,આગળ નીકળી ગયો
astounding,0.9,0.0,આશ્ચર્યજનક
congratulatory,0.9,0.0,અભિનંદન
glowing,0.9,0.0,ઝગઝગતું
simplified,0.9,0.0,સરળ
honor,0.9,0.0,સન્માન
detachable,0.9,0.0,અલગ પાડી શકાય તેવું
evocative,0.9,0.0,ઉત્તેજક
secure,0.9,0.0,સુરક્ષિત
envy,0.9,0.0,ઈર્ષ્યા
darling,0.9,0.0,પ્રિયતમ
playful,0.9,0.0,રમતિયાળ
wonderous,0.9,0.0,અદ્ભુત
paradise,0.9,0.0,સ્વર્ગ
lucid,0.9,0.0,લ્યુસિડ
reachable,0.9,0.0,પહોંચી શકાય તેવું
gratifies,0.9,0.0,gratifies
exult,0.9,0.0,ખુશી
splendor,0.9,0.0,વૈભવ
outshone,0.9,0.0,આઉટસોન
refreshed,0.9,0.0,તાજું
revel,0.9,0.0,આનંદ કરવો
revolutionize,0.9,0.0,ક્રાંતિ
brighter,0.9,0.0,તેજસ્વી
celebratory,0.9,0.0,ઉજવણી
crisper,0.9,0.0,ચપળ
consistently,0.9,0.0,સતત
encouragement,0.9,0.0,પ્રોત્સાહન
workable,0.9,0.0,કામ કરવા યોગ્ય
pleasure,0.9,0.0,આનંદ
uphold,0.9,0.0,સમર્થન
decency,0.9,0.0,શિષ્ટાચાર
trendy,0.9,0.0,ટ્રેન્ડી
exaltingly,0.9,0.0,ઉત્તમ રીતે
preferable,0.9,0.0,પ્રાધાન્યક્ષમ
problem-free,0.9,0.0,સમસ્યા મુક્ત
accurate,0.9,0.0,સચોટ
ingenuously,0.9,0.0,ચાતુર્યથી
jovial,0.9,0.0,આનંદકારક
enthusiastically,0.9,0.0,ઉત્સાહથી
positive,0.9,0.0,હકારાત્મક
dumbfounded,0.9,0.0,મૂંઝાયેલું
immaculate,0.9,0.0,પવિત્ર
gratefully,0.9,0.0,કૃતજ્ .તાપૂર્વક
pure,0.9,0.0,શુદ્ધ
benevolence,0.9,0.0,પરોપકાર
grateful,0.9,0.0,આભારી
magnanimous,0.9,0.0,ભવ્ય
audible,0.9,0.0,શ્રાવ્ય
fantastic,0.9,0.0,વિચિત્ર
honoring,0.9,0.0,માન આપવું
exhilarate,0.9,0.0,આનંદિત
savvy,0.9,0.0,સમજશકિત
well-rounded,0.9,0.0,સારી રીતે ગોળાકાર
luxuriate,0.9,0.0,વૈભવી
long-lasting,0.9,0.0,લાંબા સમય સુધી ચાલે છે
straighten,0.9,0.0,સીધા કરો
friendliness,0.9,0.0,મિત્રતા
courage,0.9,0.0,હિંમત
ennoble,0.9,0.0,ennoble
agilely,0.9,0.0,ચપળતાથી
authentic,0.9,0.0,અધિકૃત
smoother,0.9,0.0,સરળ
miracles,0.9,0.0,ચમત્કારો
destiny,0.9,0.0,નિયતિ
influential,0.9,0.0,પ્રભાવશાળી
reconcile,0.9,0.0,સમાધાન
fav,0.9,0.0,તરફેણ
enrapture,0.9,0.0,ક્રોધ
eager,0.9,0.0,આતુર
entertains,0.9,0.0,મનોરંજન
integral,0.9,0.0,અભિન્ન
majesty,0.9,0.0,મહિમા
comfortably,0.9,0.0,નિરાંતે
vouch,0.9,0.0,વouચ
precisely,0.9,0.0,ચોક્કસપણે
excitedness,0.9,0.0,ઉત્સાહ
personalized,0.9,0.0,વ્યક્તિગત
faultless,0.9,0.0,દોષરહિત
better-than-expected,0.9,0.0,અપેક્ષિત કરતાં વધુ સારી
faster,0.9,0.0,ઝડપી
trusting,0.9,0.0,વિશ્વાસ
comfortable,0.9,0.0,આરામદાયક
respite,0.9,0.0,રાહત
elite,0.9,0.0,ભદ્ર
respectful,0.9,0.0,આદરણીય
rock-star,0.9,0.0,પ્રખ્યાત ગાયક
stylish,0.9,0.0,સ્ટાઇલિશ
endorses,0.9,0.0,સમર્થન
whooa,0.9,0.0,વૂઆ
modest,0.9,0.0,વિનમ્ર
gentlest,0.9,0.0,સજ્જન
swift,0.9,0.0,સ્વીફ્ટ
skillful,0.9,0.0,કુશળ
individualized,0.9,0.0,વ્યક્તિગત
remunerate,0.9,0.0,મહેનતાણું
advanced,0.9,0.0,અદ્યતન
contentment,0.9,0.0,સંતોષ
feisty,0.9,0.0,નારંગી
clear,0.9,0.0,ચોખ્ખુ
problem-solver,0.9,0.0,સમસ્યા હલ કરનાર
cleared,0.9,0.0,સાફ
solace,0.9,0.0,રાહત
abundance,0.9,0.0,વિપુલતા
bullish,0.9,0.0,તેજી
fascinate,0.9,0.0,મોહિત કરવું
positives,0.9,0.0,ધન
plentiful,0.9,0.0,પુષ્કળ
effusive,0.9,0.0,પ્રભાવી
loved,0.9,0.0,પ્રેમભર્યા
entranced,0.9,0.0,પ્રવેશદ્વાર
gentle,0.9,0.0,સૌમ્ય
brilliance,0.9,0.0,તેજ
stupendously,0.9,0.0,stupendously
intelligence,0.9,0.0,બુદ્ધિ
rockstar,0.9,0.0,પ્રખ્યાત ગાયક
proficiently,0.9,0.0,નિપુણતાથી
enthuse,0.9,0.0,લલચાવવું
luxurious,0.9,0.0,વૈભવી
adaptive,0.9,0.0,અનુકૂલનશીલ
complement,0.9,0.0,પૂરક
mercifully,0.9,0.0,દયાથી
lean,0.9,0.0,દુર્બળ
intimate,0.9,0.0,ઘનિષ્ઠ
beutifully,0.9,0.0,સુંદર રીતે
cleaner,0.9,0.0,ક્લીનર
freed,0.9,0.0,મુક્ત
gratified,0.9,0.0,પ્રસન્ન
ideal,0.9,0.0,આદર્શ
vouchsafe,0.9,0.0,વાઉચસેફ
ebulliently,0.9,0.0,ઉત્સાહથી
redemption,0.9,0.0,વિમોચન
cherish,0.9,0.0,વળગવું
whoooa,0.9,0.0,વ્હુઆઆ
stunningly,0.9,0.0,અદભૂત રીતે
gladly,0.9,0.0,રાજીખુશીથી
triumphant,0.9,0.0,વિજયી
dead-cheap,0.9,0.0,મૃત સસ્તી
illuminate,0.9,0.0,પ્રકાશિત કરવું
promising,0.9,0.0,આશાસ્પદ
abundant,0.9,0.0,વિપુલ પ્રમાણમાં
rejuvenate,0.9,0.0,કાયાકલ્પ કરવો
righten,0.9,0.0,સજ્જડ
diplomatic,0.9,0.0,રાજદ્વારી
exhilaratingly,0.9,0.0,ઉલ્લાસથી
resound,0.9,0.0,ફરી
glimmer,0.9,0.0,ઝગમગાટ
hooray,0.9,0.0,હુરે
faith,0.9,0.0,વિશ્વાસ
foremost,0.9,0.0,અગ્રણી
heros,0.9,0.0,હેરોસ
richness,0.9,0.0,સમૃદ્ધિ
sumptuous,0.9,0.0,મનોહર
excitedly,0.9,0.0,ઉત્સાહથી
adulation,0.9,0.0,અભિવ્યક્તિ
lavishly,0.9,0.0,ઉમદા
irresistible,0.9,0.0,અનિવાર્ય
valiantly,0.9,0.0,બહાદુરીથી
noiseless,0.9,0.0,અવાજ વિનાનું
record-setting,0.9,0.0,રેકોર્ડ સેટિંગ
openly,0.9,0.0,ખુલ્લેઆમ
idyllic,0.9,0.0,રુચિકર
coolest,0.9,0.0,શાનદાર
justly,0.9,0.0,ન્યાયી
clean,0.9,0.0,ચોખ્ખો
feat,0.9,0.0,પરાક્રમ
excites,0.9,0.0,ઉત્તેજના
fond,0.9,0.0,પૃષ્ઠભૂમિ
harmony,0.9,0.0,સંવાદિતા
recommend,0.9,0.0,ભલામણ
goodwill,0.9,0.0,શુભેચ્છા
excellant,0.9,0.0,ઉત્તમ
pardon,0.9,0.0,ક્ષમા
richer,0.9,0.0,સમૃદ્ધ
smiles,0.9,0.0,સ્મિત
indulgent,0.9,0.0,આનંદકારક
suave,0.9,0.0,નરમ
progressive,0.9,0.0,પ્રગતિશીલ
outsmart,0.9,0.0,આઉટસ્માર્ટ
conveniently,0.9,0.0,અનુકૂળ
gratify,0.9,0.0,પ્રસન્ન કરવું
steadfastness,0.9,0.0,અડગતા
rectify,0.9,0.0,સુધારવું
pros,0.9,0.0,ગુણ
trump,0.9,0.0,ટ્રમ્પ
exultation,0.9,0.0,ઉમંગ
thrive,0.9,0.0,ખીલે
generously,0.9,0.0,ઉદારતાથી
nourishment,0.9,0.0,પોષણ
momentous,0.9,0.0,ક્ષણિક
fortitude,0.9,0.0,ગૌરવ
verifiable,0.9,0.0,ચકાસી શકાય તેવું
supports,0.9,0.0,આધાર આપે છે
happily,0.9,0.0,ખુશીથી
adoring,0.9,0.0,પ્રિય
stainless,0.9,0.0,સ્ટેનલેસ
treasure,0.9,0.0,ખજાનો
endear,0.9,0.0,પ્રિય
enjoying,0.9,0.0,માણી
articulate,0.9,0.0,સ્પષ્ટ
beautify,0.9,0.0,સુંદર બનાવે છે
palatial,0.9,0.0,ભવ્ય
win,0.9,0.0,જીત
sincerely,0.9,0.0,નિષ્ઠાપૂર્વક
loyalty,0.9,0.0,નિષ્ઠા
strikingly,0.9,0.0,આશ્ચર્યજનક રીતે
rapid,0.9,0.0,ઝડપી
fortuitously,0.9,0.0,સળંગ
recommended,0.9,0.0,ભલામણ કરેલ
sharper,0.9,0.0,તીવ્ર
deft,0.9,0.0,કુશળ
pre-eminent,0.9,0.0,પૂર્વ-પ્રખ્યાત
reasonable,0.9,0.0,વાજબી
nifty,0.9,0.0,નિફ્ટી
warm,0.9,0.0,ગરમ
counter-attack,0.9,0.0,વળતો હુમલો
cajole,0.9,0.0,કાજોલ
imaginative,0.9,0.0,કાલ્પનિક
thrilling,0.9,0.0,રોમાંચક
issue-free,0.9,0.0,અંક મુક્ત
adore,0.9,0.0,પૂજવું
improves,0.9,0.0,સુધારે છે
wise,0.9,0.0,મુજબની
defeats,0.9,0.0,પરાજિત
smartly,0.9,0.0,હોશિયારીથી
proactive,0.9,0.0,સક્રિય
yay,0.9,0.0,નમવું
non-violence,0.9,0.0,અહિંસા
majestic,0.9,0.0,જાજરમાન
worthwhile,0.9,0.0,સાર્થક
euphoria,0.9,0.0,સુખબોધ
glow,0.9,0.0,ગ્લો
perfection,0.9,0.0,સંપૂર્ણતા
brightest,0.9,0.0,તેજસ્વી
evenly,0.9,0.0,સમાનરૂપે
excellent,0.9,0.0,ઉત્તમ
witty,0.9,0.0,વિનોદી
glitz,0.9,0.0,ગ્લિટ્ઝ
leverage,0.9,0.0,લાભ
prospros,0.9,0.0,પ્રોસપ્રોસ
fame,0.9,0.0,ખ્યાતિ
golden,0.9,0.0,સુવર્ણ
substantive,0.9,0.0,નોંધપાત્ર
accurately,0.9,0.0,સચોટ રીતે
seasoned,0.9,0.0,અનુભવી
stupendous,0.9,0.0,મૂર્ખ
inestimable,0.9,0.0,અમૂલ્ય
propitious,0.9,0.0,લાભકારક
fashionably,0.9,0.0,ફેશનેબલ
regal,0.9,0.0,નિયમિત
persevere,0.9,0.0,અડગ રહેવું
well-informed,0.9,0.0,સારી રીતે માહિતગાર
intrigue,0.9,0.0,ષડયંત્ર
jubilant,0.9,0.0,આનંદકારક
euphorically,0.9,0.0,આનંદથી
amiability,0.9,0.0,સુલભતા
suavely,0.9,0.0,સવેવલી
galore,0.9,0.0,પુષ્કળ
sturdy,0.9,0.0,ખડતલ
transparent,0.9,0.0,પારદર્શક
undamaged,0.9,0.0,અનડેડ
cohere,0.9,0.0,સુસંગત
danke,0.9,0.0,આભાર
elatedly,0.9,0.0,આનંદથી
benifits,0.9,0.0,benifits
achievements,0.9,0.0,સિદ્ધિઓ
shimmering,0.9,0.0,ઝબૂકવું
preferes,0.9,0.0,પસંદ
impartial,0.9,0.0,નિષ્પક્ષ
promise,0.9,0.0,વચન
spectacular,0.9,0.0,જોવાલાયક
efficacious,0.9,0.0,અસરકારક
passion,0.9,0.0,ઉત્કટ
enhances,0.9,0.0,વધારે છે
beckoning,0.9,0.0,ઇશારો કરવો
earnestly,0.9,0.0,નિષ્ઠાપૂર્વક
right,0.9,0.0,બરાબર
mightily,0.9,0.0,શક્તિથી
favor,0.9,0.0,તરફેણ
ingenious,0.9,0.0,બુદ્ધિશાળી
exuberantly,0.9,0.0,ખુશીથી
exuberance,0.9,0.0,ઉમંગ
magnificence,0.9,0.0,ભવ્યતા
cleanest,0.9,0.0,સ્વચ્છ
gaining,0.9,0.0,પ્રાપ્ત
fascinating,0.9,0.0,રસપ્રદ
support,0.9,0.0,આધાર
soothingly,0.9,0.0,સુખથી
flattering,0.9,0.0,ખુશામત
orderly,0.9,0.0,વ્યવસ્થિત
wonderfully,0.9,0.0,આશ્ચર્યજનક રીતે
equitable,0.9,0.0,સમાન
first-class,0.9,0.0,પ્રથમ વર્ગ
honored,0.9,0.0,સન્માનિત
sparkle,0.9,0.0,સ્પાર્કલ
adored,0.9,0.0,પ્રેમાળ
ease,0.9,0.0,સરળતા
enthrall,0.9,0.0,મોહિત
available,0.9,0.0,ઉપલબ્ધ
enliven,0.9,0.0,જીવંત
impressed,0.9,0.0,પ્રભાવિત
supported,0.9,0.0,આધારભૂત
pleasing,0.9,0.0,ખુશી
versatile,0.9,0.0,બહુમુખી
warmly,0.9,0.0,હૂંફથી
marvelled,0.9,0.0,આશ્ચર્યજનક
pretty,0.9,0.0,સુંદર
sprightly,0.9,0.0,સ્પષ્ટ રીતે
fascination,0.9,0.0,મોહ
fave,0.9,0.0,fave
reasonably,0.9,0.0,વ્યાજબી રીતે
ovation,0.9,0.0,ઉત્તેજના
speedy,0.9,0.0,ઝડપી
satisfy,0.9,0.0,સંતોષ
super,0.9,0.0,સુપર
privileged,0.9,0.0,વિશેષાધિકૃત
jaw-dropping,0.9,0.0,જડબાના છોડતા
better-known,0.9,0.0,વધુ જાણીતા
accomplishments,0.9,0.0,સિદ્ધિઓ
breakthroughs,0.9,0.0,પ્રગતિઓ
hilarious,0.9,0.0,આનંદી
pride,0.9,0.0,ગૌરવ
hail,0.9,0.0,કરા
gains,0.9,0.0,લાભ
rectification,0.9,0.0,સુધારણા
kudos,0.9,0.0,કુડોઝ
like,0.9,0.0,ગમે છે
masters,0.9,0.0,માસ્ટર
appreciable,0.9,0.0,પ્રશંસાપાત્ર
nicest,0.9,0.0,શ્રેષ્ઠ
frolic,0.9,0.0,ફ્રોલિક
safely,0.9,0.0,સુરક્ષિત રીતે
instrumental,0.9,0.0,વાદ્ય
spectacularly,0.9,0.0,જોવાલાયક
harmless,0.9,0.0,હાનિકારક
unity,0.9,0.0,એકતા
fast-paced,0.9,0.0,ઝડપી કેળવેલું
ecstasy,0.9,0.0,એક્સ્ટસી
enjoy,0.9,0.0,આનંદ
enhancement,0.9,0.0,વૃદ્ધિ
assuring,0.9,0.0,ખાતરી આપી
work,0.9,0.0,કામ
edify,0.9,0.0,સુધારવું
formidable,0.9,0.0,પ્રચંડ
instantly,0.9,0.0,તરત
righteously,0.9,0.0,પ્રામાણિકપણે
painlessly,0.9,0.0,પીડારહિત
comfy,0.9,0.0,આરામદાયક
fervidly,0.9,0.0,ઉત્સાહથી
approval,0.9,0.0,મંજૂરી
fertile,0.9,0.0,ફળદ્રુપ
easygoing,0.9,0.0,સરળ
admiration,0.9,0.0,પ્રશંસા
reward,0.9,0.0,પુરસ્કાર
promoter,0.9,0.0,પ્રમોટર
responsive,0.9,0.0,પ્રતિભાવ
rapt,0.9,0.0,rapt
wowing,0.9,0.0,વણવું
promptly,0.9,0.0,તરત
awestruck,0.9,0.0,ઓવરસ્ટ્રક
joyful,0.9,0.0,આનંદકારક
dominate,0.9,0.0,વર્ચસ્વ
capably,0.9,0.0,યોગ્ય રીતે
virtue,0.9,0.0,પુણ્ય
prompt,0.9,0.0,પ્રોમ્પ્ટ
willingly,0.9,0.0,સ્વેચ્છાએ
magical,0.9,0.0,જાદુઈ
famed,0.9,0.0,પ્રખ્યાત
angel,0.9,0.0,દેવદૂત
masterfully,0.9,0.0,કુશળ
amazing,0.9,0.0,સુંદર
convincing,0.9,0.0,મનાવવું
