Term,PosScore,NegScore,Gujarati
awsome,0.9,0.0,ઉત્તમ
reforming,0.9,0.0,સુધારણા
clever,0.9,0.0,હોંશિયાર
fervently,0.9,0.0,ઉત્સાહથી
harmoniously,0.9,0.0,શાંતિથી
compact,0.9,0.0,કોમ્પેક્ટ
enterprising,0.9,0.0,સાહસિક
intriguing,0.9,0.0,રસપ્રદ
aspire,0.9,0.0,મહાપ્રાણ
elegance,0.9,0.0,લાવણ્ય
delightful,0.9,0.0,આનંદકારક
maneuverable,0.9,0.0,દાવપેચ
friendly,0.9,0.0,મૈત્રીપૂર્ણ
gainfully,0.9,0.0,લાભકારક રીતે
ideally,0.9,0.0,આદર્શ રીતે
complements,0.9,0.0,પૂરક
hardy,0.9,0.0,સખત
unconditional,0.9,0.0,બિનશરતી
homage,0.9,0.0,શ્રદ્ધાંજલિ
talented,0.9,0.0,પ્રતિભાશાળી
stellarly,0.9,0.0,તારાત્મક રીતે
futurestic,0.9,0.0,ભાવિ
congratulation,0.9,0.0,અભિનંદન
soft,0.9,0.0,નરમ
glory,0.9,0.0,ગૌરવ
encouragingly,0.9,0.0,પ્રોત્સાહક
stylishly,0.9,0.0,સ્ટાઇલિશલી
afford,0.9,0.0,પરવડી
jollify,0.9,0.0,જોલીફાઇ કરો
skill,0.9,0.0,કુશળતા
reasoned,0.9,0.0,તર્ક
piety,0.9,0.0,ધર્મનિષ્ઠા
peaceful,0.9,0.0,શાંતિપૂર્ણ
warmhearted,0.9,0.0,પ્રેમાળ
endorsing,0.9,0.0,સમર્થન આપવું
impressively,0.9,0.0,પ્રભાવશાળી
bravo,0.9,0.0,બ્રાવો
improvement,0.9,0.0,સુધારો
sumptuously,0.9,0.0,suptuously
pamper,0.9,0.0,લાડ લડાવવા
avidly,0.9,0.0,ઉત્સુકતાથી
profusion,0.9,0.0,ભ્રાંતિ
tenaciously,0.9,0.0,કઠોરતાથી
glisten,0.9,0.0,ચમકવું
famously,0.9,0.0,પ્રખ્યાત
timely,0.9,0.0,સમયસર
well-known,0.9,0.0,જાણીતા
tranquil,0.9,0.0,શાંત
carefree,0.9,0.0,નચિંત
healthful,0.9,0.0,આરોગ્યપ્રદ
dignified,0.9,0.0,પ્રતિષ્ઠિત
elegant,0.9,0.0,ભવ્ય
easy,0.9,0.0,સરળ
excitingly,0.9,0.0,ઉત્તેજક રીતે
well-received,0.9,0.0,સારી રીતે પ્રાપ્ત
impressiveness,0.9,0.0,પ્રભાવશાળીતા
simplifies,0.9,0.0,સરળ બનાવે છે
thrift,0.9,0.0,કરકસર
willingness,0.9,0.0,ઇચ્છા
virtuous,0.9,0.0,સદ્ગુણ
outperforms,0.9,0.0,આઉટપર્ફોર્મ્સ
adroitly,0.9,0.0,adroitly
believable,0.9,0.0,વિશ્વાસપાત્ર
ecstasies,0.9,0.0,એક્સ્ટાસીઝ
glimmering,0.9,0.0,ઝગમગાટ
continuity,0.9,0.0,સાતત્ય
unaffected,0.9,0.0,અસરગ્રસ્ત
neatest,0.9,0.0,નેટેસ્ટ
prefered,0.9,0.0,પસંદ કરેલું
attraction,0.9,0.0,આકર્ષણ
kindly,0.9,0.0,માયાળુ
breeze,0.9,0.0,પવનની લહેર
amicable,0.9,0.0,સુખી
flatter,0.9,0.0,ચપળ
knowledgeable,0.9,0.0,જાણકાર
first-in-class,0.9,0.0,પ્રથમ વર્ગમાં
gratifyingly,0.9,0.0,કૃતજ્ .તાપૂર્વક
windfall,0.9,0.0,પવન
nicer,0.9,0.0,સરસ
dedicated,0.9,0.0,સમર્પિત
well-intentioned,0.9,0.0,સારી ઇરાદાપૂર્વક
autonomous,0.9,0.0,સ્વાયત
awed,0.9,0.0,ઓડ
promises,0.9,0.0,વચનો
lucrative,0.9,0.0,લાભકારક
compassionate,0.9,0.0,કરુણાશીલ
dependably,0.9,0.0,આધાર રાખે છે
handsome,0.9,0.0,ઉદાર
chic,0.9,0.0,છટાદાર
excited,0.9,0.0,ઉત્સાહિત
infallibly,0.9,0.0,અચૂક
proving,0.9,0.0,સાબિત
impresses,0.9,0.0,પ્રભાવિત કરે છે
interests,0.9,0.0,રૂચિ
enviably,0.9,0.0,ઈર્ષ્યાથી
dotingly,0.9,0.0,ડોટલી
superior,0.9,0.0,ચડિયાતું
pleasurable,0.9,0.0,આનંદદાયક
industrious,0.9,0.0,મહેનતુ
polite,0.9,0.0,નમ્ર
slick,0.9,0.0,ચપળ
compliant,0.9,0.0,સુસંગત
smile,0.9,0.0,સ્મિત
agreeably,0.9,0.0,સંમત
miraculousness,0.9,0.0,ચમત્કારિકતા
works,0.9,0.0,કામ કરે છે
reverent,0.9,0.0,આદરણીય
graciously,0.9,0.0,દયાથી
pinnacle,0.9,0.0,પરાકાષ્ઠા
risk-free,0.9,0.0,જોખમ મુક્ત
empathize,0.9,0.0,સહાનુભૂતિ
righteous,0.9,0.0,પ્રામાણિક
subsidize,0.9,0.0,સબસિડી
effusion,0.9,0.0,પ્રવાહ
unfazed,0.9,0.0,બેફામ
awarded,0.9,0.0,એનાયત
excelled,0.9,0.0,ઉત્તમ
beckon,0.9,0.0,ઇશારો કરવો
well-backlit,0.9,0.0,સારી રીતે બેકલાઇટ
law-abiding,0.9,0.0,કાયદાનું પાલન કરનાર
eased,0.9,0.0,હળવું
amusingly,0.9,0.0,રમૂજી રીતે
sensible,0.9,0.0,સમજુ
impeccable,0.9,0.0,દોષરહિત
awesomely,0.9,0.0,ભયાનક રીતે
competitive,0.9,0.0,સ્પર્ધાત્મક
bravery,0.9,0.0,બહાદુરી
distinction,0.9,0.0,ભેદ
sagacity,0.9,0.0,મુગ્ધતા
goood,0.9,0.0,ગુડ
properly,0.9,0.0,યોગ્ય રીતે
bloom,0.9,0.0,મોર
freshest,0.9,0.0,તાજી
richly,0.9,0.0,સમૃદ્ધપણે
well-wishers,0.9,0.0,શુભેચ્છકો
flawlessly,0.9,0.0,દોષરહિત
quaint,0.9,0.0,વિલક્ષણ
smartest,0.9,0.0,હોંશિયાર
gracious,0.9,0.0,દયાળુ
youthful,0.9,0.0,જુવાન
revolutionizes,0.9,0.0,ક્રાંતિ
eloquently,0.9,0.0,છટાદાર
beautiful,0.9,0.0,સુંદર
feasibly,0.9,0.0,શક્ય છે
relaxed,0.9,0.0,હળવા
succes,0.9,0.0,સફળતા
incredible,0.9,0.0,અતુલ્ય
recovery,0.9,0.0,પુન: પ્રાપ્તિ
wisely,0.9,0.0,સમજદારીપૂર્વક
effective,0.9,0.0,અસરકારક
merriment,0.9,0.0,આનંદ
low-risk,0.9,0.0,ઓછું જોખમ
affluence,0.9,0.0,સમૃધ્ધિ
admirable,0.9,0.0,વખાણવા યોગ્ય
inpressed,0.9,0.0,સંકુચિત
wows,0.9,0.0,વાહ
refine,0.9,0.0,શુદ્ધ કરવું
brave,0.9,0.0,બહાદુર
amity,0.9,0.0,માયા
benevolent,0.9,0.0,પરોપકારી
securely,0.9,0.0,સુરક્ષિત રીતે
improved,0.9,0.0,સુધારો થયો
desiring,0.9,0.0,ઇચ્છા
reform,0.9,0.0,સુધારા
romantically,0.9,0.0,રોમેન્ટિકલી
sporty,0.9,0.0,સ્પોર્ટી
reverence,0.9,0.0,આદર
invigorate,0.9,0.0,ઉત્સાહ
outstanding,0.9,0.0,બાકી
prefers,0.9,0.0,પસંદ કરે છે
magnificent,0.9,0.0,ભવ્ય
outperformed,0.9,0.0,આઉટપર્ફોર્મ
eminence,0.9,0.0,ખ્યાતિ
satisified,0.9,0.0,સંતોષ
enviousness,0.9,0.0,ઈર્ષ્યા
overjoyed,0.9,0.0,ખુશી
sophisticated,0.9,0.0,સુસંસ્કૃત
extol,0.9,0.0,સ્તુતિ
astonishingly,0.9,0.0,આશ્ચર્યજનક રીતે
world-famous,0.9,0.0,વિશ્વવિખ્યાત
gratitude,0.9,0.0,કૃતજ્ .તા
deservedly,0.9,0.0,લાયક
mesmerizingly,0.9,0.0,વહાલથી
unparalleled,0.9,0.0,અપ્રતિમ
gorgeously,0.9,0.0,ખૂબસૂરત
genial,0.9,0.0,મહાન
succeed,0.9,0.0,સફળ
beautifullly,0.9,0.0,સુંદર રીતે
faithfully,0.9,0.0,વિશ્વાસથી
priceless,0.9,0.0,અમૂલ્ય
exultant,0.9,0.0,નૃત્ય
thank,0.9,0.0,આભાર
thumbs-up,0.9,0.0,"ઉત્તમ, શ્રેષ્ઠ"
titillating,0.9,0.0,શીર્ષક
preferably,0.9,0.0,પ્રાધાન્ય
wonder,0.9,0.0,આશ્ચર્ય
jubilate,0.9,0.0,આનંદી
finest,0.9,0.0,શ્રેષ્ઠ
recommendation,0.9,0.0,ભલામણ
astonishing,0.9,0.0,આશ્ચર્યજનક
enrapt,0.9,0.0,enrapt
honesty,0.9,0.0,પ્રામાણિકતા
luxury,0.9,0.0,વૈભવી
futuristic,0.9,0.0,ભાવિ
important,0.9,0.0,મહત્વપૂર્ણ
gaily,0.9,0.0,ગેલી
smooth,0.9,0.0,સરળ
stronger,0.9,0.0,મજબૂત
high-spirited,0.9,0.0,ઉચ્ચ ઉત્સાહી
succeeding,0.9,0.0,સફળ
beloved,0.9,0.0,પ્રિય
beautifully,0.9,0.0,સુંદર રીતે
sustainable,0.9,0.0,ટકાઉ
staunch,0.9,0.0,કટ્ટર
nice,0.9,0.0,સરસ
acclamation,0.9,0.0,વખાણ
stellar,0.9,0.0,તારાઓની
favorited,0.9,0.0,મનપસંદ
zenith,0.9,0.0,ઝેનિથ
courteous,0.9,0.0,નમ્ર
heroically,0.9,0.0,વીરતાપૂર્વક
lucky,0.9,0.0,નસીબદાર
correctly,0.9,0.0,યોગ્ય રીતે
prudent,0.9,0.0,સમજદાર
success,0.9,0.0,સફળતા
lustrous,0.9,0.0,કામાતુર
non-violent,0.9,0.0,અહિંસક
fervid,0.9,0.0,પવિત્ર
gratifying,0.9,0.0,સંતોષકારક
statuesque,0.9,0.0,પ્રતિમા
heartening,0.9,0.0,આનંદકારક
unequivocally,0.9,0.0,અસ્પષ્ટ રીતે
brand-new,0.9,0.0,તદ્દન નવું
blockbuster,0.9,0.0,બ્લોકબસ્ટર
breathtaking,0.9,0.0,હંફાવવું
remission,0.9,0.0,માફી
heal,0.9,0.0,રૂઞ આવવી
accomodative,0.9,0.0,અનુકૂળ
ebullience,0.9,0.0,ઉદ્ભવ
rightness,0.9,0.0,ઉચિતતા
nobly,0.9,0.0,nobly
finer,0.9,0.0,સરસ
gaiety,0.9,0.0,ઉમદા
eagerly,0.9,0.0,આતુરતાથી
accessable,0.9,0.0,.ક્સેસિબલ
acclaim,0.9,0.0,પ્રશંસા
self-sufficient,0.9,0.0,આત્મનિર્ભર
adulatory,0.9,0.0,એડ્યુલેટરી
roomy,0.9,0.0,મો roomું
harmonious,0.9,0.0,નિર્દોષ
ecstatically,0.9,0.0,ઉત્સાહથી
relent,0.9,0.0,પ્રતિષ્ઠિત
impassioned,0.9,0.0,પ્રભાવિત
rectifying,0.9,0.0,સુધારણા
prize,0.9,0.0,ઇનામ
beauteous,0.9,0.0,સુંદર
confidence,0.9,0.0,આત્મવિશ્વાસ
cherished,0.9,0.0,પ્રિય છે
outstrip,0.9,0.0,પછાડવું
wieldy,0.9,0.0,વેલ્ડી
picturesque,0.9,0.0,મનોહર
educated,0.9,0.0,શિક્ષિત
dauntless,0.9,0.0,બેચેન
embolden,0.9,0.0,ઉત્સાહિત
reaffirmation,0.9,0.0,પુષ્ટિ
cost-saving,0.9,0.0,ખર્ચ બચત
brainy,0.9,0.0,બુદ્ધિશાળી
unencumbered,0.9,0.0,અવિરત
amenity,0.9,0.0,સગવડતા
valor,0.9,0.0,કિંમત
convience,0.9,0.0,ખાતરી
err-free,0.9,0.0,ભૂલ મુક્ત
hotcake,0.9,0.0,હોટકેક
delighted,0.9,0.0,આનંદ
prestigious,0.9,0.0,પ્રતિષ્ઠિત
amazingly,0.9,0.0,આશ્ચર્યજનક રીતે
encourage,0.9,0.0,પ્રોત્સાહન
liked,0.9,0.0,ગમ્યું
correct,0.9,0.0,સાચું
outdo,0.9,0.0,આઉટડો
helped,0.9,0.0,મદદ કરી
accolade,0.9,0.0,વખાણ
invulnerable,0.9,0.0,અભેદ્ય
defeating,0.9,0.0,હરાવવા
gems,0.9,0.0,રત્ન
low-priced,0.9,0.0,ઓછી કિંમતવાળી
patiently,0.9,0.0,ધીરજથી
dazzle,0.9,0.0,ઝાકઝમાળ
enviable,0.9,0.0,ઈર્ષાભાવપૂર્ણ
engaging,0.9,0.0,આકર્ષક
ingenuous,0.9,0.0,ચાતુર્ય
peach,0.9,0.0,આલૂ
gleefully,0.9,0.0,આનંદથી
supurbly,0.9,0.0,supurbly
refund,0.9,0.0,પરત કરેલી રકમ
lower-priced,0.9,0.0,નીચા ભાવે
patriotic,0.9,0.0,દેશભક્તિ
calmness,0.9,0.0,શાંતિ
irreplaceable,0.9,0.0,બદલી ન શકાય તેવું
fearlessly,0.9,0.0,નિર્ભયપણે
steadfastly,0.9,0.0,અડગ
exalting,0.9,0.0,ઉત્તમ
trustworthiness,0.9,0.0,વિશ્વસનીયતા
accommodative,0.9,0.0,અનુકૂળ
unrestricted,0.9,0.0,અનિયંત્રિત
affordably,0.9,0.0,પોસાય
appeal,0.9,0.0,અપીલ
integrated,0.9,0.0,સંકલિત
dead-on,0.9,0.0,મૃત-પર
remarkable,0.9,0.0,નોંધપાત્ર
brainiest,0.9,0.0,બુદ્ધિશાળી
time-honored,0.9,0.0,સમય સન્માનિત
savior,0.9,0.0,તારણહાર
backbone,0.9,0.0,બેકબોન
outstandingly,0.9,0.0,ઉત્કૃષ્ટપણે
amazement,0.9,0.0,આશ્ચર્ય
replaceable,0.9,0.0,બદલી શકાય તેવું
swankiest,0.9,0.0,swankiest
energy-saving,0.9,0.0,ઉર્જા બચાવતું
prodigious,0.9,0.0,અવિચારી
amicably,0.9,0.0,દિલથી
guarantee,0.9,0.0,ગેરંટી
simplifying,0.9,0.0,સરળ
supremacy,0.9,0.0,વર્ચસ્વ
softer,0.9,0.0,નરમ
honest,0.9,0.0,પ્રામાણિક
covenant,0.9,0.0,કરાર
striking,0.9,0.0,પ્રહારો
sensitive,0.9,0.0,સંવેદનશીલ
attractively,0.9,0.0,આકર્ષક રીતે
electrify,0.9,0.0,વીજળી
best-performing,0.9,0.0,શ્રેષ્ઠ પ્રદર્શન
simplify,0.9,0.0,સરળ બનાવો
spellbinding,0.9,0.0,જોડણી
cure-all,0.9,0.0,ઇલાજ
hands-down,0.9,0.0,હાથ નીચે
soundly,0.9,0.0,અવાજથી
snappy,0.9,0.0,સ્નેપ્પી
exquisite,0.9,0.0,ઉત્કૃષ્ટ
reassure,0.9,0.0,ખાતરી
brilliances,0.9,0.0,તેજસ્વીતા
paramount,0.9,0.0,પેરામાઉન્ટ
dextrous,0.9,0.0,દ્વેષપૂર્ણ
lucidly,0.9,0.0,lucidly
contrasty,0.9,0.0,વિરોધાભાસી
accomplishment,0.9,0.0,સિદ્ધિ
humorous,0.9,0.0,રમૂજી
appropriate,0.9,0.0,યોગ્ય
undisputably,0.9,0.0,નિર્વિવાદપણે
clearly,0.9,0.0,સ્પષ્ટ રીતે
admiringly,0.9,0.0,પ્રશંસાપૂર્વક
eventful,0.9,0.0,ઘટનાપૂર્ણ
guidance,0.9,0.0,માર્ગદર્શન
hallowed,0.9,0.0,પવિત્ર
liberate,0.9,0.0,મુક્ત કરો
reclaim,0.9,0.0,ફરી દાવો કરો
outperform,0.9,0.0,આઉટપર્ફોર્મ
valiant,0.9,0.0,બહાદુર
magnanimously,0.9,0.0,મોટા પ્રમાણમાં
upliftingly,0.9,0.0,ઉત્થાનપૂર્વક
heaven,0.9,0.0,સ્વર્ગ
robust,0.9,0.0,મજબુત
blameless,0.9,0.0,દોષરહિત
spellbind,0.9,0.0,જોડણી
meritorious,0.9,0.0,હોશિયાર
self-determination,0.9,0.0,આત્મનિર્ધારણ
happiness,0.9,0.0,સુખ
enjoyable,0.9,0.0,આનંદપ્રદ
subsidizes,0.9,0.0,સબસિડી
nurturing,0.9,0.0,પાલનપોષણ કરવું
eminent,0.9,0.0,પ્રખ્યાત
heavenly,0.9,0.0,સ્વર્ગીય
engrossing,0.9,0.0,આકર્ષક
rich,0.9,0.0,શ્રીમંત
humor,0.9,0.0,રમૂજ
first-rate,0.9,0.0,પ્રથમ દર
unselfish,0.9,0.0,નિ unસ્વાર્થ
oasis,0.9,0.0,ઓએસિસ
poised,0.9,0.0,સજ્જ
kid-friendly,0.9,0.0,કિડ-ફ્રેંડલી
harmonize,0.9,0.0,સુમેળ સાધવો
vigilant,0.9,0.0,જાગૃત
outwit,0.9,0.0,વણવું
adoringly,0.9,0.0,પ્રેમપૂર્વક
quieter,0.9,0.0,શાંત
fondly,0.9,0.0,પ્રેમથી
instructive,0.9,0.0,ઉપદેશક
complemented,0.9,0.0,પૂરક
all-around,0.9,0.0,બધા આસપાસ
hallmarks,0.9,0.0,હોલમાર્ક
soundness,0.9,0.0,અવાજ
dashing,0.9,0.0,આડંબર
overtaken,0.9,0.0,આગળ નીકળી ગયો
grace,0.9,0.0,ગ્રેસ
advocate,0.9,0.0,એડવોકેટ
fanfare,0.9,0.0,ધામધૂમ
jubilantly,0.9,0.0,આનંદથી
praising,0.9,0.0,વખાણ
tops,0.9,0.0,ટોચ
succeeds,0.9,0.0,સફળ થાય છે
astonished,0.9,0.0,આશ્ચર્યચકિત
danken,0.9,0.0,નો આભાર માનવો
affection,0.9,0.0,સ્નેહ
geeky,0.9,0.0,નમ્ર
hot,0.9,0.0,ગરમ
advantageous,0.9,0.0,ફાયદાકારક
improve,0.9,0.0,સુધારો
sweetheart,0.9,0.0,પ્રેમિકા
eloquence,0.9,0.0,વક્તા
audibly,0.9,0.0,શ્રાવ્યરૂપે
charmingly,0.9,0.0,મોહક
incredibly,0.9,0.0,આશ્ચર્યજનક
solicitous,0.9,0.0,વિનંતી
well-made,0.9,0.0,સારી બનાવેલું
logical,0.9,0.0,તાર્કિક
zeal,0.9,0.0,ઉત્સાહ
thoughtfully,0.9,0.0,વિચારપૂર્વક
solid,0.9,0.0,નક્કર
deference,0.9,0.0,આદર
intuitive,0.9,0.0,સાહજિક
punctual,0.9,0.0,વિશિષ્ટ
hallmark,0.9,0.0,હોલમાર્ક
redeeming,0.9,0.0,છૂટકારો
safe,0.9,0.0,સલામત
excallent,0.9,0.0,ઉત્તમ
fortune,0.9,0.0,નસીબ
grin,0.9,0.0,હસવું
awesomeness,0.9,0.0,અદ્ભુતતા
succeeded,0.9,0.0,સફળ
beckons,0.9,0.0,બેકન્સ
pamperedly,0.9,0.0,લાડથી
appreciative,0.9,0.0,પ્રશંસાત્મક
thrilled,0.9,0.0,રોમાંચિત
loyal,0.9,0.0,વફાદાર
adventurous,0.9,0.0,સાહસિક
booming,0.9,0.0,તેજી
renown,0.9,0.0,ખ્યાતિ
dote,0.9,0.0,દહેજ
reformed,0.9,0.0,સુધારાયેલ
excellently,0.9,0.0,ઉત્તમ રીતે
fresh,0.9,0.0,તાજી
exceedingly,0.9,0.0,અતિશય
undisputable,0.9,0.0,નિર્વિવાદ
distinctive,0.9,0.0,વિશિષ્ટ
hale,0.9,0.0,હલે
gloriously,0.9,0.0,મહિમાથી
elan,0.9,0.0,જાહેરાત
stylized,0.9,0.0,શૈલીયુક્ત
sweeten,0.9,0.0,મધુર
alluring,0.9,0.0,આકર્ષક
fecilitous,0.9,0.0,શણગારેલું
overtaking,0.9,0.0,ઓવરટેકિંગ
saver,0.9,0.0,બચતકારની
ftw,0.9,0.0,ftw
laudable,0.9,0.0,વખાણવા યોગ્ય
euphoric,0.9,0.0,ગૌરવપૂર્ણ
impartially,0.9,0.0,નિષ્પક્ષ રીતે
lifesaver,0.9,0.0,જીવનચાલક
simplest,0.9,0.0,સરળ
excellency,0.9,0.0,શ્રેષ્ઠતા
agility,0.9,0.0,ચપળતા
blessing,0.9,0.0,આશીર્વાદ
winnable,0.9,0.0,વિજેતા
fair,0.9,0.0,વાજબી
monumentally,0.9,0.0,સ્મારક રીતે
felicity,0.9,0.0,સન્માન
hottest,0.9,0.0,સૌથી ગરમ
courtly,0.9,0.0,અદાલત
headway,0.9,0.0,પ્રગતિ
bonuses,0.9,0.0,બોનસ
best-known,0.9,0.0,શ્રેષ્ઠ જાણીતા
significant,0.9,0.0,નોંધપાત્ર
smoothes,0.9,0.0,સ્મૂથ
prettily,0.9,0.0,prettily
affinity,0.9,0.0,લગાવ
meaningful,0.9,0.0,અર્થપૂર્ણ
prosperous,0.9,0.0,સમૃધ્ધ
ambitiously,0.9,0.0,મહત્વાકાંક્ષી
versatility,0.9,0.0,વૈવિધ્યતા
lawfully,0.9,0.0,કાયદેસર રીતે
resourceful,0.9,0.0,સાધનસંપન્ન
endearing,0.9,0.0,પ્રિય
felicitate,0.9,0.0,સારા નસીબ
heartily,0.9,0.0,દિલથી
admire,0.9,0.0,પ્રશંસક
suffices,0.9,0.0,પૂરતા
aspirations,0.9,0.0,આકાંક્ષાઓ
infallibility,0.9,0.0,અપૂર્ણતા
surpass,0.9,0.0,વટાવી
delicious,0.9,0.0,સ્વાદિષ્ટ
complimentary,0.9,0.0,સ્તુત્ય
novelty,0.9,0.0,નવીનતા
coherence,0.9,0.0,સુસંગતતા
subsidized,0.9,0.0,સબસિડી
surreal,0.9,0.0,અતિવાસ્તવ
spiritual,0.9,0.0,આધ્યાત્મિક
grandeur,0.9,0.0,મહાનતા
improving,0.9,0.0,સુધારણા
goodness,0.9,0.0,દેવતા
bonus,0.9,0.0,બોનસ
amusing,0.9,0.0,મનોરંજક
confident,0.9,0.0,આત્મવિશ્વાસ
felicitous,0.9,0.0,સન્માનજનક
compactly,0.9,0.0,સઘન
trivially,0.9,0.0,તુચ્છ રીતે
achievable,0.9,0.0,પ્રાપ્ય
merrily,0.9,0.0,આનંદથી
exhilarating,0.9,0.0,આનંદકારક
thrills,0.9,0.0,રોમાંચ
tidy,0.9,0.0,વ્યવસ્થિત
jubiliant,0.9,0.0,જ્યુબિલી
sensibly,0.9,0.0,સંવેદનાથી
restructure,0.9,0.0,પુનર્ગઠન
miraculous,0.9,0.0,ચમત્કારિક
glee,0.9,0.0,આનંદ
whoa,0.9,0.0,ઓહ
superb,0.9,0.0,શાનદાર
obsession,0.9,0.0,વળગાડ
joyfully,0.9,0.0,આનંદથી
undisputed,0.9,0.0,અવિવાદિત
comely,0.9,0.0,સરસ
gorgeous,0.9,0.0,ખૂબસૂરત
luckier,0.9,0.0,નસીબદાર
worth,0.9,0.0,વર્થ
beneficially,0.9,0.0,લાભકારક રીતે
user-replaceable,0.9,0.0,વપરાશકર્તા-બદલી શકાય તેવું
decent,0.9,0.0,શિષ્ટ
blissfully,0.9,0.0,આનંદથી
salutary,0.9,0.0,નમસ્કાર
commodious,0.9,0.0,ચીજવસ્તુ
stable,0.9,0.0,સ્થિર
scenic,0.9,0.0,મનોહર
unassailable,0.9,0.0,અનુપલબ્ધ
holy,0.9,0.0,પવિત્ર
invincibility,0.9,0.0,અદમ્યતા
enchant,0.9,0.0,મોહક
appealing,0.9,0.0,અપીલ
resolute,0.9,0.0,નિશ્ચય
titillatingly,0.9,0.0,શીર્ષકથી
excellence,0.9,0.0,શ્રેષ્ઠતા
perfect,0.9,0.0,સંપૂર્ણ
revolutionized,0.9,0.0,ક્રાંતિ થઈ
exalted,0.9,0.0,ઉત્તમ
loves,0.9,0.0,પ્રેમ
accolades,0.9,0.0,વખાણ
delectable,0.9,0.0,ઉપકારક
wowed,0.9,0.0,વાવ
