Term,PosScore,NegScore,hindi
charismatic,0.9,0.0,करिश्माई
merit,0.9,0.0,योग्यता
gusto,0.9,0.0,उत्साह
stimulates,0.9,0.0,उत्तेजित करता है
coherent,0.9,0.0,सुसंगत
providence,0.9,0.0,मितव्ययिती
exaltedly,0.9,0.0,exaltedly
neatly,0.9,0.0,बड़े करीने से
affordable,0.9,0.0,सस्ती
effectiveness,0.9,0.0,प्रभावशीलता
monumental,0.9,0.0,स्मरणार्थ
pleased,0.9,0.0,प्रसन्न
righteousness,0.9,0.0,धर्म
miracle,0.9,0.0,चमत्कार
respectable,0.9,0.0,सम्मानित
upbeat,0.9,0.0,उत्साहित
winner,0.9,0.0,विजेता
laudably,0.9,0.0,laudably
luckiness,0.9,0.0,luckiness
assurance,0.9,0.0,बीमा
prestige,0.9,0.0,प्रतिष्ठा
qualified,0.9,0.0,योग्य
fruitful,0.9,0.0,फलदायक
ilu,0.9,0.0,सुंदरता
vivid,0.9,0.0,ज्वलंत
spirited,0.9,0.0,साहसी
godsend,0.9,0.0,आकस्मिक धन-प्राप्ति
mesmerizes,0.9,0.0,mesmerizes
satisfying,0.9,0.0,संतोषजनक
masterful,0.9,0.0,तानाशाही
sublime,0.9,0.0,उदात्त
mercy,0.9,0.0,दया
brilliantly,0.9,0.0,शानदार ढंग से
loving,0.9,0.0,प्यारा
entertaining,0.9,0.0,मनोरंजक
earnest,0.9,0.0,बयाना
ergonomical,0.9,0.0,ergonomical
refinement,0.9,0.0,शोधन
complementary,0.9,0.0,पूरक
patient,0.9,0.0,मरीज़
inviolate,0.9,0.0,अखण्ड
eagerness,0.9,0.0,उत्सुकता
civilize,0.9,0.0,सभ्य बनाना
well-mannered,0.9,0.0,शिष्ट
dignity,0.9,0.0,गौरव
steadiest,0.9,0.0,steadiest
favorite,0.9,0.0,पसंदीदा
astutely,0.9,0.0,astutely
splendid,0.9,0.0,शानदार
subsidizing,0.9,0.0,सब्सिडी
plush,0.9,0.0,आलीशान
marvelously,0.9,0.0,अदभुत रूप से
adorer,0.9,0.0,प्रेम
happier,0.9,0.0,खुश
perseverance,0.9,0.0,दृढ़ता
sensational,0.9,0.0,संवेदनात्मक
nimble,0.9,0.0,चतुर
multi-purpose,0.9,0.0,बहुउद्देश्यीय
affably,0.9,0.0,शालीनता से
astonish,0.9,0.0,चकित
lover,0.9,0.0,प्रेमी
nourishing,0.9,0.0,भरण
upheld,0.9,0.0,सही ठहराया
exalt,0.9,0.0,प्रशंसा करना
happy,0.9,0.0,प्रसन्न
prodigiously,0.9,0.0,अनोखे ढंग से
humble,0.9,0.0,विनीत
proven,0.9,0.0,सिद्ध किया हुआ
resounding,0.9,0.0,शानदार
cashbacks,0.9,0.0,cashbacks
visionary,0.9,0.0,काल्पनिक
thoughtful,0.9,0.0,सावधान
smarter,0.9,0.0,होशियार
conciliate,0.9,0.0,समझौता करना
credible,0.9,0.0,विश्वसनीय
dependable,0.9,0.0,भरोसे का
saint,0.9,0.0,संत
fairness,0.9,0.0,निष्पक्षता
victorious,0.9,0.0,विजयी
excels,0.9,0.0,excels
celebrated,0.9,0.0,मशहूर
keenly,0.9,0.0,गौर से
humorously,0.9,0.0,विनोदपूर्वक
effectual,0.9,0.0,क्रियाशील
enchanting,0.9,0.0,करामाती
favour,0.9,0.0,एहसान
titillate,0.9,0.0,गुदगुदाना
flexibility,0.9,0.0,लचीलापन
mesmerize,0.9,0.0,सम्मोहित
favorable,0.9,0.0,अनुकूल
unwavering,0.9,0.0,अटूट
neat,0.9,0.0,स्वच्छ
generous,0.9,0.0,उदार
satisfies,0.9,0.0,संतुष्ट
consummate,0.9,0.0,समाप्त
marvellous,0.9,0.0,अनोखा
tempting,0.9,0.0,मोहक
mastery,0.9,0.0,प्रभुत्व
peacefully,0.9,0.0,शांति से
improvements,0.9,0.0,सुधार
amicability,0.9,0.0,दोस्तानीवाला
indebted,0.9,0.0,ऋणी
high-quality,0.9,0.0,उच्च गुणवत्ता
unfettered,0.9,0.0,निरंकुश
easing,0.9,0.0,आसान
exonerate,0.9,0.0,हक़ बहाल करना
enhance,0.9,0.0,बढ़ाने
evaluative,0.9,0.0,मूल्यांकन करनेवाला
fabulous,0.9,0.0,शानदार
mind-blowing,0.9,0.0,दिमाग उड़ा
well-educated,0.9,0.0,अच्छी तरह से शिक्षित
heroine,0.9,0.0,नायिका
daringly,0.9,0.0,बहादुरी
lavish,0.9,0.0,लविश
luxuriously,0.9,0.0,विलास से
marvelousness,0.9,0.0,marvelousness
classy,0.9,0.0,उत्तम दर्जे का
tickle,0.9,0.0,गुदगुदी
woo,0.9,0.0,वू
low-cost,0.9,0.0,कम लागत
restored,0.9,0.0,बहाल
romanticize,0.9,0.0,रोमानी
rejoice,0.9,0.0,आनन्द करे
wholeheartedly,0.9,0.0,जी जान से
smitten,0.9,0.0,पीटा गया
illuminating,0.9,0.0,रोशन
diligent,0.9,0.0,मेहनती
amazed,0.9,0.0,हैरान
levity,0.9,0.0,छिछोरापन
reverently,0.9,0.0,आदर
courageous,0.9,0.0,साहसिक
tantalizingly,0.9,0.0,tantalizingly
aver,0.9,0.0,होने
congenial,0.9,0.0,अनुकूल
pleases,0.9,0.0,प्रसन्न
toughest,0.9,0.0,सबसे मुश्किल
tender,0.9,0.0,निविदा
permissible,0.9,0.0,जायज़
alluringly,0.9,0.0,alluringly
astonishment,0.9,0.0,विस्मय
quiet,0.9,0.0,चुप
commitment,0.9,0.0,प्रतिबद्धता
indulgence,0.9,0.0,आसक्ति
endorse,0.9,0.0,समर्थन
glowingly,0.9,0.0,जोश
congratulate,0.9,0.0,बधाई
peace,0.9,0.0,शांति
keen,0.9,0.0,उत्सुक
breathlessness,0.9,0.0,सांस फूलना
sufficed,0.9,0.0,पर्याप्त
humourous,0.9,0.0,विनोदी
unreal,0.9,0.0,अवास्तविक
delicate,0.9,0.0,नाज़ुक
flourish,0.9,0.0,पनपने
purify,0.9,0.0,शुद्ध
user-friendly,0.9,0.0,यूजर फ्रेंडली
intricate,0.9,0.0,जटिल
enjoyably,0.9,0.0,आनंददायक
well-managed,0.9,0.0,सुप्रबंधित
perfectly,0.9,0.0,पूरी तरह से
worthy,0.9,0.0,योग्य
rightful,0.9,0.0,सही
fastest,0.9,0.0,सबसे तेजी से
extoll,0.9,0.0,प्रशंसा करना
defeated,0.9,0.0,पराजित
radiance,0.9,0.0,चमक
flashy,0.9,0.0,चमकीला
generosity,0.9,0.0,उदारता
merry,0.9,0.0,प्रमुदित
groundbreaking,0.9,0.0,अभूतपूर्व
decisive,0.9,0.0,निर्णयात्मक
protection,0.9,0.0,सुरक्षा
interesting,0.9,0.0,दिलचस्प
satisfactory,0.9,0.0,संतोषजनक
ecenomical,0.9,0.0,ecenomical
prowess,0.9,0.0,कौशल
adorable,0.9,0.0,प्यारी
mesmerizing,0.9,0.0,मंत्रमुग्ध
uncomplicated,0.9,0.0,गैर
entice,0.9,0.0,लुभाने
fun,0.9,0.0,आनंद
best,0.9,0.0,श्रेष्ठ
godlike,0.9,0.0,ईश्वरतुल्य
attune,0.9,0.0,लय में करना
toll-free,0.9,0.0,टोल फ्री
regard,0.9,0.0,सम्मान
ameliorate,0.9,0.0,उन्नति
useable,0.9,0.0,useable
top-notch,0.9,0.0,शीर्ष के
astoundingly,0.9,0.0,astoundingly
celebrate,0.9,0.0,जश्न
affable,0.9,0.0,मिलनसार
flourishing,0.9,0.0,फल-फूल रहा
easiness,0.9,0.0,सुगमता
well-behaved,0.9,0.0,अच्छी तरह से व्यवहार
enjoyment,0.9,0.0,आनदं
exultingly,0.9,0.0,exultingly
popular,0.9,0.0,लोकप्रिय
cornerstone,0.9,0.0,आधारशिला
remedy,0.9,0.0,उपाय
greatness,0.9,0.0,महानता
effusiveness,0.9,0.0,effusiveness
cool,0.9,0.0,ठंडा
raptureously,0.9,0.0,raptureously
bolster,0.9,0.0,सिलेंडर
erudite,0.9,0.0,वैज्ञानिक
smoothest,0.9,0.0,सहज
examplar,0.9,0.0,examplar
exciting,0.9,0.0,उत्तेजित करनेवाला
apotheosis,0.9,0.0,गुणगान
convenience,0.9,0.0,सुविधा
impeccably,0.9,0.0,निर्दोषिता
kindliness,0.9,0.0,नेकी
recover,0.9,0.0,की वसूली
standout,0.9,0.0,अलग दिखना
halcyon,0.9,0.0,धीर
satisfactorily,0.9,0.0,संतोषजनक ढंग से
worth-while,0.9,0.0,"मूल्य-, जबकि"
well-being,0.9,0.0,हाल चाल
thrill,0.9,0.0,रोमांच
rightly,0.9,0.0,ठीक
entrancing,0.9,0.0,दिलकश
victory,0.9,0.0,विजय
survivor,0.9,0.0,उत्तरजीवी
dreamland,0.9,0.0,मन की तरंग
renaissance,0.9,0.0,पुनर्जागरण काल
radiant,0.9,0.0,दीप्तिमान
delicacy,0.9,0.0,विनम्रता
innocuous,0.9,0.0,अहानिकर
enthral,0.9,0.0,ग़ुलाम बनाना
comfort,0.9,0.0,आराम
sexy,0.9,0.0,कामुक
champion,0.9,0.0,चैंपियन
amazes,0.9,0.0,आश्चर्य होता है
enough,0.9,0.0,बस
effusively,0.9,0.0,जोश से
unquestionably,0.9,0.0,निश्चित रूप से
regally,0.9,0.0,राजा की तरह
tough,0.9,0.0,कठोर
terrific,0.9,0.0,भयानक
envious,0.9,0.0,ईर्ष्या
soothe,0.9,0.0,शांत करना
astound,0.9,0.0,हक्का बक्का
pleasingly,0.9,0.0,खुश करते हुए
agreeableness,0.9,0.0,सहमतता
marveled,0.9,0.0,बड़ा आश्चर्य हुआ
assuredly,0.9,0.0,विश्वासपूर्वक
chivalry,0.9,0.0,शिष्टता
pleasurably,0.9,0.0,pleasurably
hug,0.9,0.0,झप्पी
sincere,0.9,0.0,ईमानदार
affectation,0.9,0.0,असाइनमेंट
exquisitely,0.9,0.0,नजाकत
amaze,0.9,0.0,विस्मित
fortuitous,0.9,0.0,आकस्मिक
god-given,0.9,0.0,ईश्वर का वरदान
shiny,0.9,0.0,चमकदार
tolerable,0.9,0.0,संतोषजनक
stunning,0.9,0.0,चौका देने वाला
preeminent,0.9,0.0,पूर्वप्रतिष्ठित
protect,0.9,0.0,रक्षा करना
masterpieces,0.9,0.0,कृतियों
merriness,0.9,0.0,merriness
sumptuousness,0.9,0.0,व्ययसाध्यता
exellent,0.9,0.0,exellent
defender,0.9,0.0,रक्षक
responsibly,0.9,0.0,जिम्मेदारी से
warmer,0.9,0.0,वार्मर
self-sufficiency,0.9,0.0,आत्मनिर्भरता
snazzy,0.9,0.0,अत्यधिक आकर्षित
brighten,0.9,0.0,रोशन
cleanliness,0.9,0.0,स्वच्छता
saintliness,0.9,0.0,पवित्रता
heartwarming,0.9,0.0,दिली
polished,0.9,0.0,पॉलिश
superiority,0.9,0.0,श्रेष्ठता
goodly,0.9,0.0,सुडौल
inexpensive,0.9,0.0,सस्ता
pluses,0.9,0.0,प्लस
valuable,0.9,0.0,मूल्यवान
straightforward,0.9,0.0,सरल
rewardingly,0.9,0.0,rewardingly
chaste,0.9,0.0,पवित्र
counter-attacks,0.9,0.0,जवाबी हमले
posh,0.9,0.0,आलीशान
meticulous,0.9,0.0,सूक्ष्म
empower,0.9,0.0,सशक्तिकरण
gained,0.9,0.0,प्राप्त की
modern,0.9,0.0,आधुनिक
handy,0.9,0.0,सुविधाजनक
heartfelt,0.9,0.0,हार्दिक
encouraging,0.9,0.0,उत्साहजनक
ecstatic,0.9,0.0,उन्मादपूर्ण
creative,0.9,0.0,रचनात्मक
respectfully,0.9,0.0,सम्मान से
avid,0.9,0.0,उत्सुक
legendary,0.9,0.0,प्रसिद्ध
veritable,0.9,0.0,सच्चा
exceeded,0.9,0.0,पार हो गई
supple,0.9,0.0,कोमल
tremendously,0.9,0.0,काफी
cherub,0.9,0.0,चेस्र्ब
winners,0.9,0.0,विजेताओं
rockstars,0.9,0.0,रॉक स्टार
serenity,0.9,0.0,शांति
profound,0.9,0.0,गहन
light-hearted,0.9,0.0,प्रसन्नचित
enthusiastic,0.9,0.0,उत्साही
joyous,0.9,0.0,आनंदित
recommendations,0.9,0.0,सिफारिशें
consistent,0.9,0.0,संगत
exaltation,0.9,0.0,उमंग
sweetness,0.9,0.0,मिठास
winning,0.9,0.0,जीत
peps,0.9,0.0,peps
razor-sharp,0.9,0.0,तेज धार
boom,0.9,0.0,उछाल
enticed,0.9,0.0,मोहित
revolutionary,0.9,0.0,क्रांतिकारी
wonderful,0.9,0.0,आश्चर्यजनक
cure,0.9,0.0,इलाज
devout,0.9,0.0,धार्मिक
diligence,0.9,0.0,लगन
worthiness,0.9,0.0,पात्रता
twinkly,0.9,0.0,twinkly
cheaper,0.9,0.0,सस्ता
exceled,0.9,0.0,exceled
abound,0.9,0.0,लाजिमी
opulent,0.9,0.0,धनी
wealthy,0.9,0.0,धनी
blossom,0.9,0.0,खिलना
optimism,0.9,0.0,आशावाद
gladness,0.9,0.0,हर्ष
roomier,0.9,0.0,roomier
saintly,0.9,0.0,पुण्य
favored,0.9,0.0,इष्ट
lovable,0.9,0.0,प्यारा
unforgettable,0.9,0.0,अविस्मरणीय
outshine,0.9,0.0,ग्रहण करना
restructuring,0.9,0.0,पुनर्गठन
prominent,0.9,0.0,प्रसिद्ध
altruistically,0.9,0.0,altruistically
simpler,0.9,0.0,सरल
cute,0.9,0.0,प्यारा
well-run,0.9,0.0,अच्छी तरह से रन
bountiful,0.9,0.0,प्रचुर
speedily,0.9,0.0,जल्दी से
commendable,0.9,0.0,सराहनीय
restful,0.9,0.0,शोकहारा
captivating,0.9,0.0,मनोरम
lovably,0.9,0.0,सुन्दरता के साथ
energetic,0.9,0.0,शक्तिशाली
freedoms,0.9,0.0,स्वतंत्रता
sleek,0.9,0.0,चिकना
lawful,0.9,0.0,वैध
crisp,0.9,0.0,कुरकुरा
foolproof,0.9,0.0,सरल
truthfully,0.9,0.0,सच्चाई से
sparkling,0.9,0.0,शानदार
beckoned,0.9,0.0,इशारे से बुलाया
resilient,0.9,0.0,लचीला
faithful,0.9,0.0,वफादार
rejoicing,0.9,0.0,आनन्द
helping,0.9,0.0,मदद कर रहा है
dazzling,0.9,0.0,चकाचौंधा
capability,0.9,0.0,क्षमता
affluent,0.9,0.0,धनी
exceed,0.9,0.0,से अधिक
hero,0.9,0.0,नायक
steadfast,0.9,0.0,दृढ़
a+,0.9,0.0,एक +
irreproachable,0.9,0.0,पहुंच से बाहर का
sociable,0.9,0.0,मिलनसार
plusses,0.9,0.0,plusses
praiseworthy,0.9,0.0,सराहनीय
self-satisfaction,0.9,0.0,आत्मसंतोष
likable,0.9,0.0,दिलकश
rightfully,0.9,0.0,हक
wins,0.9,0.0,जीत
refined,0.9,0.0,परिष्कृत
charitable,0.9,0.0,दानशील
poise,0.9,0.0,संतुलन
gooood,0.9,0.0,gooood
agreeable,0.9,0.0,सहमत
dexterous,0.9,0.0,निपुण
well-established,0.9,0.0,अच्छी तरह से स्थापित
amiable,0.9,0.0,मैत्रीपूर्ण
brisk,0.9,0.0,तेज
sincerity,0.9,0.0,सच्चाई
beauty,0.9,0.0,सुंदरता
advocates,0.9,0.0,अधिवक्ताओं
concise,0.9,0.0,संक्षिप्त
prudently,0.9,0.0,बुद्धिमानी से
revelation,0.9,0.0,रहस्योद्घाटन
ultra-crisp,0.9,0.0,अल्ट्रा कुरकुरा
revitalize,0.9,0.0,पुनर्जीवित
talent,0.9,0.0,प्रतिभा
wondrous,0.9,0.0,चमत्कारिक
helpful,0.9,0.0,उपयोगी
fervor,0.9,0.0,जोश
swankier,0.9,0.0,swankier
graceful,0.9,0.0,सुंदर
trustingly,0.9,0.0,भोला
extraordinarily,0.9,0.0,असाधारण ढंग से
deginified,0.9,0.0,deginified
attractive,0.9,0.0,मोह लेने वाला
powerful,0.9,0.0,शक्तिशाली
stimulating,0.9,0.0,उत्तेजक
empathy,0.9,0.0,सहानुभूति
suitable,0.9,0.0,उपयुक्त
eye-catch,0.9,0.0,देखकर पकड़ में आने वाला
tempt,0.9,0.0,लुभाना
auspicious,0.9,0.0,शुभ क
enthralled,0.9,0.0,रोमांचित
triumphantly,0.9,0.0,विजयी होकर
beneficent,0.9,0.0,उपकारवाला
good,0.9,0.0,अच्छा
exceptionally,0.9,0.0,ख़ासकर
dexterously,0.9,0.0,चतुराई से
survival,0.9,0.0,उत्तरजीविता
maturely,0.9,0.0,परिपक्वता
impartiality,0.9,0.0,निष्पक्षता
relief,0.9,0.0,राहत
earnestness,0.9,0.0,ईमानदारी
trusted,0.9,0.0,भरोसा
peacekeepers,0.9,0.0,शांति स्थापना
endorsed,0.9,0.0,समर्थन किया
diligently,0.9,0.0,लगन से
accomplished,0.9,0.0,पूरा किया
entertain,0.9,0.0,मनोरंजन
tougher,0.9,0.0,मुश्किल
reforms,0.9,0.0,सुधारों
wellbeing,0.9,0.0,हाल चाल
guiltless,0.9,0.0,बेगुनाह
stimulative,0.9,0.0,उत्तेजना का
flawless,0.9,0.0,निर्दोष
spacious,0.9,0.0,विशाल
gracefully,0.9,0.0,इनायत से
surmount,0.9,0.0,बढ़ना
poetic,0.9,0.0,पुरजोश
reaffirm,0.9,0.0,पुष्टि
productive,0.9,0.0,उत्पादक
advantageously,0.9,0.0,फ़ायदेमंद
better,0.9,0.0,बेहतर
temptingly,0.9,0.0,temptingly
passionately,0.9,0.0,पूरी भावना
rational,0.9,0.0,तर्कसंगत
breathtakingly,0.9,0.0,breathtakingly
unquestionable,0.9,0.0,निर्विवाद
fashionable,0.9,0.0,फैशनेबल
uplift,0.9,0.0,उत्थान
sharpest,0.9,0.0,सबसे पतली
charming,0.9,0.0,आकर्षक
agile,0.9,0.0,चुस्त
elated,0.9,0.0,उत्तेजित
enrichment,0.9,0.0,समृद्ध
considerate,0.9,0.0,माना
cleverly,0.9,0.0,बड़ी चतुराई से
prefer,0.9,0.0,पसंद करते हैं
privilege,0.9,0.0,विशेषाधिकार
astounded,0.9,0.0,चकित
trophy,0.9,0.0,ट्रॉफी
exceeds,0.9,0.0,से अधिक है
cheery,0.9,0.0,प्रसन्न
acclaimed,0.9,0.0,प्रशंसित
geekier,0.9,0.0,geekier
charm,0.9,0.0,आकर्षण
smiling,0.9,0.0,मुस्कराते हुए
glitter,0.9,0.0,चमक
admiring,0.9,0.0,निहार
invaluable,0.9,0.0,अमूल्य
magic,0.9,0.0,जादू
fastest-growing,0.9,0.0,सबसे तेजी से बढ़ते
easier,0.9,0.0,आसान
revive,0.9,0.0,पुनर्जीवित
commend,0.9,0.0,सराहना
prodigy,0.9,0.0,अद्भुत वस्तु
fearless,0.9,0.0,निडर
convient,0.9,0.0,उपयुक्त
savings,0.9,0.0,जमा पूंजी
appreciates,0.9,0.0,की सराहना करता है
hardier,0.9,0.0,hardier
zippy,0.9,0.0,व्यवसायिक
ebullient,0.9,0.0,उबलनेवाला
examplary,0.9,0.0,examplary
prolific,0.9,0.0,उर्वर
gallantly,0.9,0.0,मर्दानी
manageable,0.9,0.0,प्रबंधनीय
protective,0.9,0.0,रक्षात्मक
politeness,0.9,0.0,शील
optimistic,0.9,0.0,आशावादी
sane,0.9,0.0,समझदार
fortunate,0.9,0.0,भाग्यशाली
doubtless,0.9,0.0,निस्संदेह
conscientious,0.9,0.0,ईमानदार
invincible,0.9,0.0,अजेय
restructured,0.9,0.0,पुनर्गठन
fiery,0.9,0.0,उग्र
irresistibly,0.9,0.0,irresistibly
welcome,0.9,0.0,स्वागत हे
smilingly,0.9,0.0,मुस्करा कर
rapture,0.9,0.0,उत्साह
tantalizing,0.9,0.0,tantalizing
inspiring,0.9,0.0,प्रेरणादायक
luminous,0.9,0.0,प्रकाशमान
luck,0.9,0.0,भाग्य
efficiently,0.9,0.0,कुशलता
recomend,0.9,0.0,की सिफारिश
beneficial,0.9,0.0,फायदेमंद
spontaneous,0.9,0.0,स्वाभाविक
feasible,0.9,0.0,संभव
cheer,0.9,0.0,जयकार
strong,0.9,0.0,बलवान
variety,0.9,0.0,विविधता
prudence,0.9,0.0,सावधान
romantic,0.9,0.0,प्रेम प्रसंगयुक्त
marvel,0.9,0.0,चमत्कार
upgradable,0.9,0.0,अपग्रेड किया जा सकता
likes,0.9,0.0,को यह पसंद है
cooperative,0.9,0.0,सहयोगी
idolized,0.9,0.0,अपना आदर्श मानते
positively,0.9,0.0,सकारात्मक
gain,0.9,0.0,लाभ
eyecatch,0.9,0.0,देखकर पकड़ में आने वाला
flatteringly,0.9,0.0,flatteringly
heroic,0.9,0.0,वीर रस
zest,0.9,0.0,उत्तेजकता
attentive,0.9,0.0,सचेत
glorify,0.9,0.0,Glorify
prosperity,0.9,0.0,समृद्धि
smoothly,0.9,0.0,सुचारू रूप से
authoritative,0.9,0.0,आधिकारिक
meticulously,0.9,0.0,पूरी बारीकी से
principled,0.9,0.0,सिद्धांतवादी
dignify,0.9,0.0,सत्कार करना
eyecatching,0.9,0.0,eyecatching
excelent,0.9,0.0,अति उत्कृष्ट
vibrantly,0.9,0.0,vibrantly
advocated,0.9,0.0,वकालत की
desirous,0.9,0.0,इच्छुक
excite,0.9,0.0,एक्साइट
proves,0.9,0.0,साबित होता है
trouble-free,0.9,0.0,मुसीबत से मुक्त
exuberant,0.9,0.0,विपुल
promised,0.9,0.0,वादा किया
noteworthy,0.9,0.0,गौरतलब है
upliftment,0.9,0.0,उत्थान
wisdom,0.9,0.0,बुद्धिमत्ता
