Term,PosScore,NegScore,hindi
judicious,0.9,0.0,उचित
personages,0.9,0.0,पात्र
blissful,0.9,0.0,आनंदमय
rosy,0.9,0.0,गुलाबी
stately,0.9,0.0,आलीशान
fancier,0.9,0.0,शौक़ीन
finely,0.9,0.0,सूक्ष्मता
intelligent,0.9,0.0,बुद्धिमान
lush,0.9,0.0,रसीला
thoughtfulness,0.9,0.0,सावधानी
feature-rich,0.9,0.0,सुविधा संपन्न
rock-stars,0.9,0.0,रॉक स्टार
morality,0.9,0.0,नैतिकता
qualify,0.9,0.0,अर्हता
durable,0.9,0.0,टिकाऊ
realizable,0.9,0.0,अनुभव करने योग्य
glistening,0.9,0.0,चमकदार
upscale,0.9,0.0,upscale
well-regarded,0.9,0.0,अच्छी तरह से माना
fantastically,0.9,0.0,सनक से
thinner,0.9,0.0,पतली
lead,0.9,0.0,नेतृत्व
profuse,0.9,0.0,विपुल
jaw-droping,0.9,0.0,दांतों तले उंगली droping
reliably,0.9,0.0,मज़बूती से
clarity,0.9,0.0,स्पष्टता
award,0.9,0.0,पुरस्कार
relish,0.9,0.0,स्वाद
wonderously,0.9,0.0,एक अद्भुत
faithfulness,0.9,0.0,भक्ति
invigorating,0.9,0.0,स्फूर्तिदायक
believeable,0.9,0.0,believeable
breakthrough,0.9,0.0,दरार
master,0.9,0.0,गुरुजी
boost,0.9,0.0,बढ़ावा
flutter,0.9,0.0,स्पंदन
illuminati,0.9,0.0,इल्लुमिनाति
dominated,0.9,0.0,प्रभुत्व
inviolable,0.9,0.0,पवित्र
delightfully,0.9,0.0,delightfully
ethical,0.9,0.0,नैतिक
precious,0.9,0.0,कीमती
dazzled,0.9,0.0,हैरत
fast,0.9,0.0,तेज
tantalize,0.9,0.0,बहुत कष्ट पहुंचाना
respect,0.9,0.0,आदर करना
reputation,0.9,0.0,प्रतिष्ठा
precise,0.9,0.0,ठीक
credence,0.9,0.0,प्रत्यय
divinely,0.9,0.0,दैवीय
benefits,0.9,0.0,लाभ
eye-catching,0.9,0.0,आंख को पकड़ने
adventuresome,0.9,0.0,हिम्मतवाला
impressive,0.9,0.0,प्रभावशाली
facilitate,0.9,0.0,की सुविधा
well,0.9,0.0,कुंआ
immense,0.9,0.0,अत्यधिक
inestimably,0.9,0.0,inestimably
well-connected,0.9,0.0,अच्छी तरह से जुड़ा
convenient,0.9,0.0,सुविधाजनक
solidarity,0.9,0.0,एकजुटता
affirmation,0.9,0.0,प्रतिज्ञान
hospitable,0.9,0.0,मेहमाननवाज़
commendably,0.9,0.0,भाँति
exemplary,0.9,0.0,उदाहरणात्मक
thumb-up,0.9,0.0,अंगूठा ऊपर
thrifty,0.9,0.0,मितव्ययी
patience,0.9,0.0,धीरज
pep,0.9,0.0,जोश
defeat,0.9,0.0,हार
trustworthy,0.9,0.0,भरोसेमंद
affability,0.9,0.0,भद्रता
prosper,0.9,0.0,प्रोस्पर
sharp,0.9,0.0,तेज़
traction,0.9,0.0,संकर्षण
elevate,0.9,0.0,तरक्की
festive,0.9,0.0,उत्सव
superbly,0.9,0.0,शानदार
upgraded,0.9,0.0,उन्नत बनाया
glamorous,0.9,0.0,आकर्षक
lively,0.9,0.0,जीवंत
peerless,0.9,0.0,अद्वितीय
bliss,0.9,0.0,परमानंद
revere,0.9,0.0,सम्मान
affectionate,0.9,0.0,स्नेही
brilliant,0.9,0.0,प्रतिभाशाली
shine,0.9,0.0,चमक
idolize,0.9,0.0,देवता मानना
self-respect,0.9,0.0,आत्म सम्मान
suffice,0.9,0.0,पर्याप्त
exhilaration,0.9,0.0,ज़िंदादिली
fancy,0.9,0.0,कल्पना
purposeful,0.9,0.0,उद्देश्यपूर्ण
wow,0.9,0.0,वाह
diversified,0.9,0.0,विविध
famous,0.9,0.0,प्रसिद्ध
assurances,0.9,0.0,बीमा
slammin,0.9,0.0,slammin
love,0.9,0.0,प्रेम
unlimited,0.9,0.0,असीमित
benefactor,0.9,0.0,दान देनेवाला
navigable,0.9,0.0,जहाज़-रानी का
satisfied,0.9,0.0,संतुष्ट
gush,0.9,0.0,बौछार
delightfulness,0.9,0.0,delightfulness
fascinatingly,0.9,0.0,आकर्षक रूप से
leads,0.9,0.0,सुराग
expeditiously,0.9,0.0,शीघ्र
humour,0.9,0.0,हास्य
reputable,0.9,0.0,सम्मानित
shimmeringly,0.9,0.0,shimmeringly
genius,0.9,0.0,प्रतिभा
streamlined,0.9,0.0,सुव्यवस्थित
unmatched,0.9,0.0,बेजोड़
boundless,0.9,0.0,असीम
effortlessly,0.9,0.0,अनायास
lyrical,0.9,0.0,गेय
reconciliation,0.9,0.0,सुलह
proper,0.9,0.0,उचित
amuse,0.9,0.0,खुश
infallible,0.9,0.0,अचूक
immaculately,0.9,0.0,निष्कलंक
spellbindingly,0.9,0.0,spellbindingly
cohesive,0.9,0.0,जोड़नेवाला
sweet,0.9,0.0,मिठाई
dominates,0.9,0.0,हावी
exceptional,0.9,0.0,असाधारण
productively,0.9,0.0,उत्पादकता
successes,0.9,0.0,सफलताओं
pampered,0.9,0.0,लाड़ प्यार
beneficiary,0.9,0.0,लाभार्थी
supreme,0.9,0.0,सुप्रीम
foresight,0.9,0.0,दूरदर्शिता
pleasantly,0.9,0.0,सुख से
conciliatory,0.9,0.0,मिलाप करनेवाला
endorsement,0.9,0.0,समर्थन
outperforming,0.9,0.0,बेहतर प्रदर्शन करने
assure,0.9,0.0,आश्वासन
mighty,0.9,0.0,शक्तिमान
deserving,0.9,0.0,योग्य
colorful,0.9,0.0,रंगीन
enjoys,0.9,0.0,आनंद मिलता है
sustainability,0.9,0.0,स्थिरता
everlasting,0.9,0.0,चिरस्थायी
mesmerized,0.9,0.0,झूम उठे
praise,0.9,0.0,प्रशंसा
togetherness,0.9,0.0,एकजुटता
delight,0.9,0.0,आनंद
vigilance,0.9,0.0,जागरूकता
adjustable,0.9,0.0,समायोज्य
extraordinary,0.9,0.0,असाधारण
memorable,0.9,0.0,अविस्मरणीय
enlightenment,0.9,0.0,प्रबोधन
swiftness,0.9,0.0,तेज़ी
enchanted,0.9,0.0,मुग्ध
acumen,0.9,0.0,कुशाग्रता
unabashedly,0.9,0.0,निश्चित रुप से
fresher,0.9,0.0,नवसिखुआ
joyously,0.9,0.0,आनंद से
adroit,0.9,0.0,निपुण
receptive,0.9,0.0,ग्रहणशील
calming,0.9,0.0,शांतिदायक
gallant,0.9,0.0,वीर
renowned,0.9,0.0,प्रसिद्ध
fervent,0.9,0.0,उत्कट
painless,0.9,0.0,दर्दरहित
rapport,0.9,0.0,रिपोर्ट good
expansive,0.9,0.0,प्रशस्त
raptureous,0.9,0.0,raptureous
optimal,0.9,0.0,इष्टतम
heroize,0.9,0.0,heroize
thrillingly,0.9,0.0,रोमांचित करते हुए
remarkably,0.9,0.0,ध्यान से देखने से
eases,0.9,0.0,आसान बनाता है
smart,0.9,0.0,होशियार
amenable,0.9,0.0,वश्य
dummy-proof,0.9,0.0,डमी प्रूफ
overtook,0.9,0.0,पीछे छोड़ दिया
astounding,0.9,0.0,अद्भुत
congratulatory,0.9,0.0,बधाई का
glowing,0.9,0.0,प्रकाश से युक्त
simplified,0.9,0.0,सरलीकृत
honor,0.9,0.0,आदर
detachable,0.9,0.0,अलग किए जाने योग्य
evocative,0.9,0.0,विचारोत्तेजक
secure,0.9,0.0,सुरक्षित
envy,0.9,0.0,डाह
darling,0.9,0.0,प्रिय
playful,0.9,0.0,चंचल
wonderous,0.9,0.0,चमत्कारी
paradise,0.9,0.0,स्वर्ग
lucid,0.9,0.0,स्पष्ट अर्थ का
reachable,0.9,0.0,पहुंच योग्य
gratifies,0.9,0.0,gratifies
exult,0.9,0.0,मग्न होना
splendor,0.9,0.0,धूम तान
outshone,0.9,0.0,outshone
refreshed,0.9,0.0,ताजा
revel,0.9,0.0,रेवेल
revolutionize,0.9,0.0,क्रांतिकारी बदलाव
brighter,0.9,0.0,उज्जवल
celebratory,0.9,0.0,जश्न मनाने
crisper,0.9,0.0,crisper
consistently,0.9,0.0,लगातार
encouragement,0.9,0.0,प्रोत्साहन
workable,0.9,0.0,व्यावहारिक
pleasure,0.9,0.0,अभिराम
uphold,0.9,0.0,बनाए रखने
decency,0.9,0.0,शिष्टता
trendy,0.9,0.0,ट्रेंडी
exaltingly,0.9,0.0,exaltingly
preferable,0.9,0.0,बेहतर
problem-free,0.9,0.0,समस्या से मुक्त
accurate,0.9,0.0,शुद्ध
ingenuously,0.9,0.0,सच्चाई से
jovial,0.9,0.0,उल्लासपूर्ण
enthusiastically,0.9,0.0,उत्साह से
positive,0.9,0.0,सकारात्मक
dumbfounded,0.9,0.0,हक्का - बक्का रह जाना
immaculate,0.9,0.0,निर्मल
gratefully,0.9,0.0,कृतज्ञता से
pure,0.9,0.0,शुद्ध
benevolence,0.9,0.0,भलाई
grateful,0.9,0.0,आभारी
magnanimous,0.9,0.0,उदार
audible,0.9,0.0,सुनाई देने योग्य
fantastic,0.9,0.0,बहुत खुबस
honoring,0.9,0.0,सम्मान
exhilarate,0.9,0.0,ख़ुश करना
savvy,0.9,0.0,सामान्य बुद्धि
well-rounded,0.9,0.0,पूर्ण-विकसित
luxuriate,0.9,0.0,प्रचुर
long-lasting,0.9,0.0,दीर्घ काल तक रहना
straighten,0.9,0.0,सीधा
friendliness,0.9,0.0,मित्रता
courage,0.9,0.0,साहस
ennoble,0.9,0.0,उदात्त बनाना
agilely,0.9,0.0,agilely
authentic,0.9,0.0,विश्वसनीय
smoother,0.9,0.0,चिकनी
miracles,0.9,0.0,चमत्कार
destiny,0.9,0.0,भाग्य
influential,0.9,0.0,प्रभावशाली
reconcile,0.9,0.0,समाधान करना
fav,0.9,0.0,fav
enrapture,0.9,0.0,प्रफुल्ल करना
eager,0.9,0.0,उत्सुक
entertains,0.9,0.0,मनोरंजन
integral,0.9,0.0,अविभाज्य
majesty,0.9,0.0,महिमा
comfortably,0.9,0.0,आराम से
vouch,0.9,0.0,ज़मानत देना
precisely,0.9,0.0,यकीनन
excitedness,0.9,0.0,excitedness
personalized,0.9,0.0,व्यक्तिगत
faultless,0.9,0.0,बेकसूर
better-than-expected,0.9,0.0,उम्मीद से बेहतर
faster,0.9,0.0,और तेज
trusting,0.9,0.0,पर भरोसा
comfortable,0.9,0.0,आरामदायक
respite,0.9,0.0,मोहलत
elite,0.9,0.0,अभिजात वर्ग
respectful,0.9,0.0,विनीत
rock-star,0.9,0.0,रॉकस्टार
stylish,0.9,0.0,स्टाइलिश
endorses,0.9,0.0,का समर्थन किया
whooa,0.9,0.0,whooa
modest,0.9,0.0,मामूली
gentlest,0.9,0.0,सौम्य
swift,0.9,0.0,तीव्र
skillful,0.9,0.0,निपुण
individualized,0.9,0.0,व्यक्तिगत
remunerate,0.9,0.0,पुरस्कार देना
advanced,0.9,0.0,उन्नत
contentment,0.9,0.0,संतोष
feisty,0.9,0.0,feisty
clear,0.9,0.0,स्पष्ट
problem-solver,0.9,0.0,समस्या निवारक
cleared,0.9,0.0,को मंजूरी दे दी
solace,0.9,0.0,सांत्वना
abundance,0.9,0.0,प्रचुरता
bullish,0.9,0.0,तेजी
fascinate,0.9,0.0,Fascinate
positives,0.9,0.0,सकारात्मक
plentiful,0.9,0.0,प्रचुर
effusive,0.9,0.0,असंयत
loved,0.9,0.0,प्यार किया
entranced,0.9,0.0,मोहित
gentle,0.9,0.0,सज्जन
brilliance,0.9,0.0,प्रतिभा
stupendously,0.9,0.0,stupendously
intelligence,0.9,0.0,बुद्धि
rockstar,0.9,0.0,रॉकस्टार
proficiently,0.9,0.0,प्रवीण
enthuse,0.9,0.0,अति उत्साहित करना
luxurious,0.9,0.0,शान शौकत
adaptive,0.9,0.0,अनुकूली
complement,0.9,0.0,पूरक हैं
mercifully,0.9,0.0,शुक्र
lean,0.9,0.0,दुबला
intimate,0.9,0.0,सूचित करना
beutifully,0.9,0.0,beutifully
cleaner,0.9,0.0,सफाई वाला
freed,0.9,0.0,मुक्त किया गया
gratified,0.9,0.0,संतोष
ideal,0.9,0.0,आदर्श
vouchsafe,0.9,0.0,विभूषित करना
ebulliently,0.9,0.0,ebulliently
redemption,0.9,0.0,मोचन
cherish,0.9,0.0,चेरिश
whoooa,0.9,0.0,whoooa
stunningly,0.9,0.0,आश्चर्यजनक
gladly,0.9,0.0,ख़ुशी से
triumphant,0.9,0.0,विजयी
dead-cheap,0.9,0.0,मृत-सस्ता
illuminate,0.9,0.0,रोशन
promising,0.9,0.0,का वादा
abundant,0.9,0.0,प्रचुर
rejuvenate,0.9,0.0,फिर से युवा करना
righten,0.9,0.0,righten
diplomatic,0.9,0.0,राजनयिक
exhilaratingly,0.9,0.0,exhilaratingly
resound,0.9,0.0,गूंजना
glimmer,0.9,0.0,प्रभा
hooray,0.9,0.0,हुर्रे
faith,0.9,0.0,आस्था
foremost,0.9,0.0,सबसे महत्वपूर्ण
heros,0.9,0.0,heros
richness,0.9,0.0,प्रचुरता
sumptuous,0.9,0.0,वैभवशाली
excitedly,0.9,0.0,उत्साह
adulation,0.9,0.0,मनुहार
lavishly,0.9,0.0,आराम से
irresistible,0.9,0.0,अथक
valiantly,0.9,0.0,बहादुरी
noiseless,0.9,0.0,नीरव
record-setting,0.9,0.0,रिकार्ड स्थापित
openly,0.9,0.0,खुले तौर पर
idyllic,0.9,0.0,सुखद जीवन का
coolest,0.9,0.0,सबसे अच्छे
justly,0.9,0.0,उचित रूप में
clean,0.9,0.0,स्वच्छ
feat,0.9,0.0,करतब
excites,0.9,0.0,उत्तेजित
fond,0.9,0.0,पृष्ठभूमि
harmony,0.9,0.0,सामंजस्य
recommend,0.9,0.0,की सिफारिश
goodwill,0.9,0.0,साख
excellant,0.9,0.0,उत्कृष्ट
pardon,0.9,0.0,क्षमा करें
richer,0.9,0.0,अमीर
smiles,0.9,0.0,मुस्कान
indulgent,0.9,0.0,कृपालु
suave,0.9,0.0,मुलायम
progressive,0.9,0.0,प्रगतिशील
outsmart,0.9,0.0,चतुरता में मात देना
conveniently,0.9,0.0,आसानी से
gratify,0.9,0.0,घूस देना
steadfastness,0.9,0.0,दृढ़ता
rectify,0.9,0.0,सुधारना
pros,0.9,0.0,पेशेवरों
trump,0.9,0.0,तुस्र्प
exultation,0.9,0.0,उमंग
thrive,0.9,0.0,फलना
generously,0.9,0.0,उदारता
nourishment,0.9,0.0,पोषण
momentous,0.9,0.0,सब से अहम
fortitude,0.9,0.0,धैर्य
verifiable,0.9,0.0,निरीक्षण
supports,0.9,0.0,का समर्थन करता है
happily,0.9,0.0,आनंद से
adoring,0.9,0.0,adoring
stainless,0.9,0.0,स्टेनलेस
treasure,0.9,0.0,खजाना
endear,0.9,0.0,प्यार बचाना
enjoying,0.9,0.0,मजा अ
articulate,0.9,0.0,"स्पष्ट, गाँठदार"
beautify,0.9,0.0,सुंदर बनाएं
palatial,0.9,0.0,आलीशान
win,0.9,0.0,जीत
sincerely,0.9,0.0,ईमानदारी से
loyalty,0.9,0.0,निष्ठा
strikingly,0.9,0.0,आश्चर्यजनक ढंग से
rapid,0.9,0.0,तीव्र
fortuitously,0.9,0.0,अनायास
recommended,0.9,0.0,की सिफारिश की
sharper,0.9,0.0,ठग
deft,0.9,0.0,चतुर
pre-eminent,0.9,0.0,पूर्वप्रतिष्ठित
reasonable,0.9,0.0,उचित
nifty,0.9,0.0,गंधा
warm,0.9,0.0,गरम
counter-attack,0.9,0.0,जवाबी हमला
cajole,0.9,0.0,मीठी बातों से मिला लेना
imaginative,0.9,0.0,कल्पनाशील
thrilling,0.9,0.0,रोमांचकारी
issue-free,0.9,0.0,मुद्दा मुक्त
adore,0.9,0.0,प्यार करते हैं
improves,0.9,0.0,बेहतर बनाता है
wise,0.9,0.0,बुद्धिमान
defeats,0.9,0.0,हार
smartly,0.9,0.0,चालाकी से
proactive,0.9,0.0,सक्रिय
yay,0.9,0.0,धनुष
non-violence,0.9,0.0,अहिंसा
majestic,0.9,0.0,आलीशान
worthwhile,0.9,0.0,सार्थक
euphoria,0.9,0.0,उत्साह
glow,0.9,0.0,चमक
perfection,0.9,0.0,पूर्णता
brightest,0.9,0.0,प्रतिभाशाली
evenly,0.9,0.0,के बराबर
excellent,0.9,0.0,अति उत्कृष्ट
witty,0.9,0.0,परिहास युक्त
glitz,0.9,0.0,चकाचौंध
leverage,0.9,0.0,उत्तोलन
prospros,0.9,0.0,prospros
fame,0.9,0.0,प्रसिद्धि
golden,0.9,0.0,स्वर्ण
substantive,0.9,0.0,मूल
accurately,0.9,0.0,सही रूप में
seasoned,0.9,0.0,अनुभवी
stupendous,0.9,0.0,अति विशाल
inestimable,0.9,0.0,अमूल्य
propitious,0.9,0.0,अनुकूल
fashionably,0.9,0.0,फैशनेबल
regal,0.9,0.0,शाही
persevere,0.9,0.0,दृढ़ रहें
well-informed,0.9,0.0,जानकार
intrigue,0.9,0.0,साज़िश
jubilant,0.9,0.0,उल्लसित
euphorically,0.9,0.0,euphorically
amiability,0.9,0.0,सुशीलता
suavely,0.9,0.0,suavely
galore,0.9,0.0,बहुतायत
sturdy,0.9,0.0,तगड़ा
transparent,0.9,0.0,पारदर्शक
undamaged,0.9,0.0,undamaged
cohere,0.9,0.0,अनुकूल होना
danke,0.9,0.0,धन्यवाद
elatedly,0.9,0.0,elatedly
benifits,0.9,0.0,लाभ
achievements,0.9,0.0,उपलब्धियों
shimmering,0.9,0.0,झिलमिलाता
preferes,0.9,0.0,पसंदीदा
impartial,0.9,0.0,निष्पक्ष
promise,0.9,0.0,वादा
spectacular,0.9,0.0,बहुत शानदार
efficacious,0.9,0.0,प्रभावोत्पादक
passion,0.9,0.0,जुनून
enhances,0.9,0.0,बढ़ाता है
beckoning,0.9,0.0,इंगित
earnestly,0.9,0.0,ज़ोर देकर
right,0.9,0.0,सही
mightily,0.9,0.0,पराक्रम से
favor,0.9,0.0,एहसान
ingenious,0.9,0.0,सरल
exuberantly,0.9,0.0,प्रचुरता से
exuberance,0.9,0.0,अधिकता
magnificence,0.9,0.0,शान
cleanest,0.9,0.0,साफ
gaining,0.9,0.0,प्राप्त कर रहा
fascinating,0.9,0.0,चित्त आकर्षण करनेवाला
support,0.9,0.0,सहयोग
soothingly,0.9,0.0,शांत करते हुए
flattering,0.9,0.0,चापलूसी
orderly,0.9,0.0,व्यवस्थित
wonderfully,0.9,0.0,शानदार
equitable,0.9,0.0,न्यायसंगत
first-class,0.9,0.0,प्रथम श्रेणी
honored,0.9,0.0,सम्मानित
sparkle,0.9,0.0,चमक
adored,0.9,0.0,बहुत ही पसंदीदा
ease,0.9,0.0,आराम
enthrall,0.9,0.0,ग़ुलाम बनाना
available,0.9,0.0,उपलब्ध
enliven,0.9,0.0,सजीव
impressed,0.9,0.0,प्रभावित किया
supported,0.9,0.0,समर्थित
pleasing,0.9,0.0,मनभावन
versatile,0.9,0.0,बहुमुखी
warmly,0.9,0.0,दिल से
marvelled,0.9,0.0,बड़ा आश्चर्य हुआ
pretty,0.9,0.0,सुंदर हे
sprightly,0.9,0.0,प्रमुदित
fascination,0.9,0.0,सम्मोहन
fave,0.9,0.0,fave
reasonably,0.9,0.0,यथोचित
ovation,0.9,0.0,जयध्वनि
speedy,0.9,0.0,तीव्र
satisfy,0.9,0.0,बदला देना
super,0.9,0.0,उत्तम
privileged,0.9,0.0,विशेषाधिकार प्राप्त
jaw-dropping,0.9,0.0,दांतों तले उंगली छोड़ने
better-known,0.9,0.0,बेहतर ज्ञात
accomplishments,0.9,0.0,उपलब्धियों
breakthroughs,0.9,0.0,सफलताओं
hilarious,0.9,0.0,उल्लसित
pride,0.9,0.0,गौरव
hail,0.9,0.0,ओला
gains,0.9,0.0,लाभ
rectification,0.9,0.0,परिहार
kudos,0.9,0.0,यश
like,0.9,0.0,पसंद
masters,0.9,0.0,स्वामी
appreciable,0.9,0.0,प्रशंसनीय
nicest,0.9,0.0,सबसे अच्छी
frolic,0.9,0.0,उल्लास
safely,0.9,0.0,सुरक्षित रूप से
instrumental,0.9,0.0,सहायक
spectacularly,0.9,0.0,शानदार
harmless,0.9,0.0,हानिरहित
unity,0.9,0.0,एकता
fast-paced,0.9,0.0,तेज गति की
ecstasy,0.9,0.0,परमानंद
enjoy,0.9,0.0,का आनंद लें
enhancement,0.9,0.0,वृद्धि
assuring,0.9,0.0,आश्वस्त
work,0.9,0.0,काम
edify,0.9,0.0,उपदेश देना
formidable,0.9,0.0,दुर्जेय
instantly,0.9,0.0,हाथों हाथ
righteously,0.9,0.0,धर्म से
painlessly,0.9,0.0,दर्द
comfy,0.9,0.0,आरामदायक
fervidly,0.9,0.0,fervidly
approval,0.9,0.0,अनुमोदन
fertile,0.9,0.0,उपजाऊ
easygoing,0.9,0.0,आरामपसंद
admiration,0.9,0.0,प्रशंसा
reward,0.9,0.0,इनाम
promoter,0.9,0.0,प्रमोटर
responsive,0.9,0.0,उत्तरदायी
rapt,0.9,0.0,मगन
wowing,0.9,0.0,wowing
promptly,0.9,0.0,तुरंत
awestruck,0.9,0.0,अवाक् हो उठे
joyful,0.9,0.0,आनंदपूर्ण
dominate,0.9,0.0,हावी
capably,0.9,0.0,कुशलता के साथ
virtue,0.9,0.0,गुण
prompt,0.9,0.0,प्रेरित करना
willingly,0.9,0.0,अपनी मर्जी
magical,0.9,0.0,जादुई
famed,0.9,0.0,प्रसिद्ध
angel,0.9,0.0,देवदूत
masterfully,0.9,0.0,masterfully
amazing,0.9,0.0,गजब का
convincing,0.9,0.0,ठोस
