Term,PosScore,NegScore,Malayalam
direct,0.75,0.0,നേരിട്ട്
adoptable,0.75,0.0,ദത്തെടുക്കാവുന്ന
due,0.75,0.0,കാരണം
ravishing,0.75,0.0,നശിപ്പിക്കുന്നു
benefic,0.75,0.0,പ്രയോജനകരമായ
unsurpassable,1.0,0.0,മറികടക്കാനാവില്ല
thorough,0.75,0.0,സമഗ്രമായ
cautious,0.75,0.0,ജാഗ്രത
competent,0.75,0.0,കഴിവുള്ള
workmanlike,0.75,0.0,ജോലിക്കാരൻ
competent,0.75,0.0,കഴിവുള്ള
full-blown,0.75,0.0,നിറഞ്ഞു
conspicuous,0.75,0.0,പ്രകടമാണ്
differentiable,0.75,0.0,വ്യത്യാസപ്പെടുത്താവുന്ന
constant,0.75,0.125,സ്ഥിര
incorrupt,0.75,0.25,തെറ്റാണ്
corn-fed,0.75,0.0,ധാന്യം തീറ്റ
decorous,0.75,0.0,അലങ്കാര
definite,0.75,0.0,നിശ്ചിത
importunate,0.75,0.125,ഇറക്കുമതി ചെയ്യുക
plummy,0.75,0.0,പ്ലംമി
discerning,0.875,0.0,വിവേചനാധികാരം
incisive,0.75,0.0,incisive
metal-cutting,0.75,0.0,മെറ്റൽ കട്ടിംഗ്
bounden,0.875,0.0,അതിർത്തി
disenchanted,0.875,0.0,നിരാശരായി
exportable,0.75,0.0,കയറ്റുമതി ചെയ്യാവുന്ന
enlightened,0.75,0.0,പ്രബുദ്ധരായ
estimable,1.0,0.0,കണക്കാക്കുന്നത്
exchangeable,0.75,0.0,കൈമാറ്റം ചെയ്യാവുന്ന
expendable,0.75,0.0,ചെലവഴിക്കാവുന്ന
extricable,0.75,0.0,എക്‌സ്‌ട്രാക്റ്റബിൾ
fit,0.75,0.0,ഫിറ്റ്
pleasant-smelling,0.75,0.0,സുഖകരമായ ഗന്ധം
goodish,0.75,0.0,നല്ല
goody-goody,0.875,0.0,നല്ല-നല്ല
white,0.75,0.0,വെള്ള
good-natured,0.75,0.0,നല്ല പ്രകൃതമുള്ള
gainly,0.875,0.0,ലാഭകരമായി
bouncing,0.75,0.0,കുതിക്കുന്നു
firm,0.875,0.0,ഉറച്ച
hearty,0.75,0.0,ഹൃദയംഗമമായ
well-preserved,0.75,0.0,നന്നായി സംരക്ഷിക്കപ്പെടുന്നു
laureate,0.75,0.0,പുരസ്കാര ജേതാവ്
droll,0.75,0.0,ഡ്രോൾ
measurable,0.75,0.0,അളക്കാവുന്ന
intellectual,0.875,0.0,ബൗദ്ധിക
inviting,0.75,0.0,ക്ഷണിക്കുന്നു
gladsome,0.75,0.0,ഗ്ലാഡ്‌സോം
singable,0.75,0.0,പാടാവുന്ന
moralistic,0.75,0.125,ധാർമ്മികത
incorrupt,0.75,0.25,തെറ്റാണ്
licit,0.75,0.0,ബിഡ്
incumbent,0.875,0.0,നിലവിലുള്ളത്
unimpassioned,0.75,0.0,താൽപ്പര്യമില്ലാത്ത
finished,0.75,0.0,പൂർത്തിയായി
microscopic,0.75,0.0,മൈക്രോസ്കോപ്പിക്
halal,0.75,0.0,നിയമാനുസൃതം
kosher,0.75,0.0,കോഷർ
disarming,0.75,0.125,നിരായുധീകരണം
white,0.75,0.125,വെള്ള
ladylike,0.75,0.0,സ്ത്രീ പോലുള്ള
unprintable,0.75,0.25,അച്ചടിക്കാൻ കഴിയില്ല
diffident,0.875,0.0,വ്യത്യസ്തമാണ്
answerable,0.875,0.0,ഉത്തരം നൽകാവുന്ന
emancipative,0.75,0.125,വിമോചനം
danceable,0.75,0.0,നൃത്തം ചെയ്യാവുന്ന
opposite,0.75,0.125,എതിർവശത്ത്
antiseptic,0.75,0.25,ആന്റിസെപ്റ്റിക്
shapely,0.75,0.0,ആകൃതിയിൽ
well-proportioned,0.75,0.0,നന്നായി ആനുപാതികമായി
sound,0.75,0.0,ശബ്ദം
straightarrow,0.875,0.125,നേരേ
upper,0.75,0.0,മുകളിലെ
banner,0.875,0.0,ബാനർ
gilt-edged,0.75,0.0,ഗിൽറ്റ്-എഡ്ജ്
premium,0.75,0.0,പ്രീമിയം
shining,0.75,0.0,തിളങ്ങുന്നു
spiffing,0.875,0.0,സ്പിഫിംഗ്
choice,0.75,0.125,ചോയിസ്
serviceable,0.75,0.0,സേവനയോഗ്യമാണ്
sacred,0.75,0.0,പവിത്രമാണ്
constitutional,0.75,0.0,ഭരണഘടനാപരമായ
deliverable,0.75,0.0,വിടുവിക്കാവുന്ന
ducal,0.75,0.0,ഡ്യൂക്കൽ
masterstroke,0.75,0.0,മാസ്റ്റർസ്ട്രോക്ക്
pleasantry,0.75,0.0,സുഖം
indignity,0.75,0.0,നീരസം
props,0.875,0.0,പ്രൊഫഷണലുകൾ
titillation,0.75,0.0,ടൈറ്റിലേഷൻ
beatification,0.75,0.0,ഭംഗി
rambouillet,0.75,0.0,റാംബില്ലറ്റ്
character,0.875,0.0,പ്രതീകം
drama,0.75,0.0,നാടകം
chirpiness,0.75,0.0,ചിരിപ്പ്
vivacity,0.75,0.25,സജീവത
mettlesomeness,0.75,0.0,mettlesomeness
bluffness,0.875,0.0,മണ്ടത്തരം
picturesqueness,0.875,0.0,ചിത്രരചന
pleasingness,0.75,0.0,പ്രസാദം
attractiveness,0.75,0.0,ആകർഷണം
innateness,0.75,0.25,അന്തർലീനത
totality,0.75,0.0,മൊത്തം
looseness,0.75,0.25,അയവുള്ളത്
wholesomeness,0.875,0.0,പൂർണ്ണത
healthfulness,0.875,0.0,ആരോഗ്യകരമായ
trueness,0.75,0.0,സത്യസന്ധത
tastefulness,0.875,0.0,രുചി
urbanity,0.875,0.0,നഗരത്വം
conscientiousness,0.75,0.0,മന ci സാക്ഷി
safeness,0.75,0.25,സുരക്ഷിതത്വം
scrupulousness,0.75,0.0,സൂക്ഷ്മത
integrity,0.875,0.125,സമഗ്രത
probity,0.75,0.0,സാധ്യത
artfulness,0.75,0.0,കലാപരമായി
dedication,0.875,0.0,സമർപ്പണം
urbanity,0.875,0.0,നഗരത്വം
crispness,0.875,0.0,ശാന്തത
extremeness,0.75,0.25,തീവ്രത
reasonableness,0.75,0.0,ന്യായബോധം
affirmativeness,0.75,0.0,സ്ഥിരീകരണം
importance,0.75,0.125,പ്രാധാന്യം
account,0.875,0.125,അക്കൗണ്ട്
meaningfulness,0.75,0.125,അർത്ഥവത്തായ
shrillness,0.75,0.25,ചുരുക്കം
eye,0.75,0.0,കണ്ണ്
logic,0.75,0.0,യുക്തി
judiciousness,0.875,0.0,നീതി
ear,0.75,0.0,ചെവി
balletomania,0.75,0.0,ബാലെറ്റോമാനിയ
mastering,0.75,0.0,മാസ്റ്ററിംഗ്
principle,0.75,0.0,തത്വം
hedonism,0.75,0.0,ഹെഡോണിസം
courtesy,0.75,0.0,കടപ്പാട്
topper,0.75,0.0,ടോപ്പർ
divination,0.875,0.0,ഭാവികാലം
moralism,0.75,0.125,ധാർമ്മികത
bonheur,0.875,0.0,സന്തോഷം
beneficence,0.75,0.0,പ്രയോജനം
criollo,0.75,0.0,ക്രിയോൾ
amoralist,0.75,0.0,അമോറലിസ്റ്റ്
brick,0.75,0.0,ഇഷ്ടിക
first-rater,1.0,0.0,ഫസ്റ്റ്-റേറ്റർ
out-and-outer,0.75,0.0,പുറത്തും പുറത്തും
pleaser,0.75,0.0,പ്രസാദകൻ
possible,0.75,0.0,സാധ്യമാണ്
serendipity,0.75,0.125,യാദൃശ്ചികത
antithesis,0.75,0.0,വിരുദ്ധത
contrary,0.75,0.0,നേരെമറിച്ച്
algidity,0.75,0.25,ആൽജിഡിറ്റി
pathology,0.75,0.125,പാത്തോളജി
character,0.875,0.0,പ്രതീകം
fettle,0.75,0.0,ഭ്രൂണം
time,0.75,0.0,സമയം
simply,0.75,0.0,ലളിതമായി
downright,0.75,0.0,നേരായ
recuperate,0.75,0.0,സുഖം പ്രാപിക്കുക
redound,0.75,0.0,റീഡ ound ണ്ട്
enervate,0.75,0.0,enervate
delouse,0.75,0.0,delouse
think,0.75,0.0,ചിന്തിക്കുക
receive,0.75,0.0,സ്വീകരിക്കുക
consider,0.75,0.0,പരിഗണിക്കുക
give,0.75,0.125,കൊടുക്കുക
filigree,0.875,0.0,ഫിലിഗ്രി
stultify,0.75,0.125,stultify
see,0.75,0.0,കാണുക
vest,0.875,0.0,വെസ്റ്റ്
agree,0.875,0.0,സമ്മതിക്കുന്നു
suit,0.875,0.0,സ്യൂട്ട്
belong,0.75,0.0,ഉൾപ്പെടുന്നു
make,0.875,0.0,ഉണ്ടാക്കുക
sensation,0.9,0.0,സംവേദനം
thriving,0.9,0.0,അഭിവൃദ്ധി പ്രാപിക്കുന്നു
marvels,0.9,0.0,അത്ഭുതങ്ങൾ
vibrant,0.9,0.0,ibra ർജ്ജസ്വലമായ
fragrant,0.9,0.0,സുഗന്ധം
enthusiast,0.9,0.0,ഉത്സാഹിയായ
successfully,0.9,0.0,വിജയകരമായി
gifted,0.9,0.0,സമ്മാനം
unequivocal,0.9,0.0,വ്യക്തമല്ലാത്ത
readily,0.9,0.0,എളുപ്പത്തിൽ
solicitously,0.9,0.0,അഭ്യർത്ഥനയോടെ
enchantingly,0.9,0.0,മോഹിപ്പിക്കുന്ന
gold,0.9,0.0,സ്വർണം
comforting,0.9,0.0,ആശ്വാസകരമാണ്
portable,0.9,0.0,പോർട്ടബിൾ
sensations,0.9,0.0,സംവേദനങ്ങൾ
truthful,0.9,0.0,സത്യസന്ധൻ
notably,0.9,0.0,പ്രധാനപ്പെട്ടത്
bonny,0.9,0.0,ബോണി
adulate,0.9,0.0,adulate
jolly,0.9,0.0,ജോളി
supurb,0.9,0.0,supurb
aspiration,0.9,0.0,അഭിലാഷം
venerate,0.9,0.0,ആരാധിക്കുക
liking,0.9,0.0,ഇഷ്ടപ്പെടുന്നു
sweeping,0.9,0.0,തൂത്തുവാരൽ
flexible,0.9,0.0,വഴങ്ങുന്ന
liberty,0.9,0.0,സ്വാതന്ത്ര്യം
refresh,0.9,0.0,പുതുക്കുക
vivacious,0.9,0.0,സജീവമായ
gem,0.9,0.0,രത്നം
impress,0.9,0.0,മതിപ്പുളവാക്കുക
trumpet,0.9,0.0,കാഹളം
entrust,0.9,0.0,ഏൽപ്പിക്കുക
catchy,0.9,0.0,ആകർഷകമായ
talents,0.9,0.0,കഴിവുകൾ
retractable,0.9,0.0,പിൻവലിക്കാവുന്ന
passionate,0.9,0.0,വികാരാധീനമായ
triumph,0.9,0.0,വിജയം
afordable,0.9,0.0,afordable
congratulations,0.9,0.0,അഭിനന്ദനങ്ങൾ
bargain,0.9,0.0,വിലപേശൽ
glad,0.9,0.0,സന്തോഷിപ്പിക്കുന്നു
rejuvenated,0.9,0.0,പുനരുജ്ജീവിപ്പിച്ചു
top,0.9,0.0,മുകളിൽ
gladden,0.9,0.0,സന്തോഷിച്ചു
energize,0.9,0.0,g ർജ്ജസ്വലമാക്കുക
humane,0.9,0.0,മാനുഷികമായ
swank,0.9,0.0,swank
insightfully,0.9,0.0,ഉൾക്കാഴ്ചയോടെ
courageousness,0.9,0.0,ധൈര്യം
fancinating,0.9,0.0,കൗതുകം
maturity,0.9,0.0,പക്വത
energy-efficient,0.9,0.0,ഊർജ്ജ കാര്യക്ഷമമായ
calm,0.9,0.0,ശാന്തം
desirable,0.9,0.0,അഭികാമ്യം
poeticize,0.9,0.0,കാവ്യാത്മകമാക്കുക
easiest,0.9,0.0,എളുപ്പമാണ്
low-price,0.9,0.0,കുറഞ്ഞ വില
striving,0.9,0.0,പരിശ്രമിക്കുന്നു
advantage,0.9,0.0,നേട്ടം
cheerful,0.9,0.0,സന്തോഷവതി
ample,0.9,0.0,മതിയാവോളമുള്ള
steady,0.9,0.0,സ്ഥിരതയുള്ള
effortless,0.9,0.0,അനായാസമാണ്
innovation,0.9,0.0,നവീകരണം
fine-looking,0.9,0.0,മനോഹരമായി കാണപ്പെടുന്നു
wonders,0.9,0.0,അത്ഭുതങ്ങൾ
cashback,0.9,0.0,പണം തിരികെ
quicker,0.9,0.0,വേഗത്തിൽ
gleeful,0.9,0.0,സന്തോഷം
expertly,0.9,0.0,വിദഗ്ദ്ധമായി
divine,0.9,0.0,ദിവ്യ
miraculously,0.9,0.0,അത്ഭുതകരമായി
daring,0.9,0.0,ധൈര്യമുള്ള
pepped,0.9,0.0,കുരുമുളക്
cooperatively,0.9,0.0,സഹകരണത്തോടെ
gainful,0.9,0.0,ലാഭകരമായ
rewarding,0.9,0.0,പ്രതിഫലദായകമാണ്
magnificently,0.9,0.0,ഗംഭീരമായി
captivate,0.9,0.0,ആകർഷിക്കുക
exceeding,0.9,0.0,കവിയുന്നു
ready,0.9,0.0,തയ്യാറാണ്
invaluablely,0.9,0.0,അമൂല്യമായി
modesty,0.9,0.0,എളിമ
innovative,0.9,0.0,നൂതനമായത്
rapturous,0.9,0.0,അത്യന്താപേക്ഷിതമാണ്
soulful,0.9,0.0,ആത്മാവുള്ള
hard-working,0.9,0.0,കഠിനാദ്ധ്വാനിയായ
understandable,0.9,0.0,മനസ്സിലാക്കാവുന്നതേയുള്ളൂ
resourcefulness,0.9,0.0,വിഭവസമൃദ്ധി
illumine,0.9,0.0,പ്രകാശിച്ചു
trusty,0.9,0.0,വിശ്വസനീയമാണ്
patriot,0.9,0.0,രാജ്യസ്നേഹി
amply,0.9,0.0,മതിയായ
appreciate,0.9,0.0,അഭിനന്ദിക്കുക
large-capacity,0.9,0.0,വലിയ ശേഷി
ardent,0.9,0.0,തീവ്രമായ
inspiration,0.9,0.0,പ്രചോദനം
topnotch,0.9,0.0,മുന്തിയത്
fluent,0.9,0.0,നിഷ്പ്രയാസം
well-balanced,0.9,0.0,നന്നായി സമീകൃതമായി
clear-cut,0.9,0.0,വളരെ വ്യക്തമായ
lovely,0.9,0.0,മനോഹരമാണ്
frugal,0.9,0.0,മിതത്വം
affirm,0.9,0.0,ഉറപ്പുപറയുക
idealize,0.9,0.0,അനുയോജ്യമാക്കുക
great,0.9,0.0,കൊള്ളാം
profoundly,0.9,0.0,അഗാധമായി
gumption,0.9,0.0,ഗംപ്ഷൻ
elation,0.9,0.0,ഉന്മേഷം
stability,0.9,0.0,സ്ഥിരത
spellbound,0.9,0.0,അക്ഷരത്തെറ്റ്
obsessions,0.9,0.0,ഗർഭച്ഛിദ്രം
applaud,0.9,0.0,കരഘോഷം
willing,0.9,0.0,സന്നദ്ധത
well-bred,0.9,0.0,നന്നായി വളർത്തുന്നു
cleanly,0.9,0.0,വൃത്തിയായി
graciousness,0.9,0.0,കൃപ
constructive,0.9,0.0,സൃഷ്ടിപരമായ
pampers,0.9,0.0,pampers
hotcakes,0.9,0.0,ഹോട്ട്‌കേക്കുകൾ
realistic,0.9,0.0,റിയലിസ്റ്റിക്
nicely,0.9,0.0,നന്നായി
unbiased,0.9,0.0,പക്ഷപാതമില്ലാത്ത
virtuously,0.9,0.0,പുണ്യമായി
free,0.9,0.0,സൗ ജന്യം
fairly,0.9,0.0,ന്യായമായും
cushy,0.9,0.0,കുഷി
grand,0.9,0.0,ഉയരമുള്ളത്
admirer,0.9,0.0,അഭിനന്ദിക്കുക
peaceable,0.9,0.0,സമാധാനപരമാണ്
laud,0.9,0.0,മേശ
renewed,0.9,0.0,പുതുക്കി
inspire,0.9,0.0,പ്രചോദിപ്പിക്കുക
buoyant,0.9,0.0,തിളക്കം
humility,0.9,0.0,വിനയം
stabilize,0.9,0.0,സ്ഥിരപ്പെടുത്തുക
hopeful,0.9,0.0,പ്രതീക്ഷ
staunchness,0.9,0.0,കാഠിന്യം
tenderly,0.9,0.0,ആർദ്രതയോടെ
amiabily,0.9,0.0,സൗഹാർദ്ദപരമായി
liberation,0.9,0.0,വിമോചനം
loveliness,0.9,0.0,സൗന്ദര്യം
stunned,0.9,0.0,സ്തബ്ധനായി
seamless,0.9,0.0,തടസ്സമില്ലാത്ത
supremely,0.9,0.0,പരമപ്രധാനമാണ്
capable,0.9,0.0,കഴിവുള്ള
firmer,0.9,0.0,ഉറച്ച
overture,0.9,0.0,ഓവർചർ
chivalrous,0.9,0.0,ധൈര്യശാലിയായ
ingeniously,0.9,0.0,സമർത്ഥമായി
freedom,0.9,0.0,സ്വാതന്ത്ര്യം
well-positioned,0.9,0.0,നന്നായി സ്ഥാനം പിടിച്ചിരിക്കുന്നു
balanced,0.9,0.0,സമതുലിതമായ
refunded,0.9,0.0,റീഫണ്ട് ചെയ്തു
triumphal,0.9,0.0,വിജയകരമായ
angelic,0.9,0.0,മാലാഖ
matchless,0.9,0.0,പൊരുത്തമില്ലാത്ത
tenacious,0.9,0.0,ധീരത
successful,0.9,0.0,വിജയിച്ചു
powerfully,0.9,0.0,ശക്തമായി
uplifting,0.9,0.0,ഉയർത്തൽ
dynamic,0.9,0.0,ചലനാത്മക
thankful,0.9,0.0,നന്ദിയുള്ള
cuteness,0.9,0.0,കടുപ്പം
champ,0.9,0.0,ഫീൽഡ്
intriguingly,0.9,0.0,ക ri തുകകരമായി
sufficiently,0.9,0.0,മതിയായ
pepping,0.9,0.0,കുരുമുളക്
god-send,0.9,0.0,ദൈവം അയയ്‌ക്കുക
mature,0.9,0.0,പക്വത
top-quality,0.9,0.0,മികച്ച നിലവാരം
efficient,0.9,0.0,കാര്യക്ഷമമാണ്
easy-to-use,0.9,0.0,ഉപയോഗിക്കാൻ എളുപ്പമാണ്
peppy,0.9,0.0,കുരുമുളക്
idol,0.9,0.0,വിഗ്രഹം
elegantly,0.9,0.0,ഗംഭീരമായി
glorious,0.9,0.0,മഹത്വമുള്ള
insightful,0.9,0.0,ഉൾക്കാഴ്ചയുള്ള
economical,0.9,0.0,സാമ്പത്തിക
reassurance,0.9,0.0,ഉറപ്പ്
premier,0.9,0.0,ആദ്യം
redeem,0.9,0.0,വീണ്ടെടുക്കുക
pain-free,0.9,0.0,വേദനരഹിതം
supporter,0.9,0.0,പിന്തുണക്കാരൻ
rejoicingly,0.9,0.0,സന്തോഷത്തോടെ
dawn,0.9,0.0,പ്രഭാതത്തെ
gutsy,0.9,0.0,ധൈര്യം
terrifically,0.9,0.0,ഭയങ്കരമായി
imaculate,0.9,0.0,കുറ്റമറ്റ
appreciated,0.9,0.0,അഭിനന്ദിച്ചു
strongest,0.9,0.0,ഏറ്റവും ശക്തൻ
accomplish,0.9,0.0,നിർവ്വഹിക്കുക
stimulate,0.9,0.0,ഉത്തേജിപ്പിക്കുക
distinguished,0.9,0.0,വിശിഷ്ടം
joy,0.9,0.0,സന്തോഷം
enjoyed,0.9,0.0,ആസ്വദിച്ചു
elate,0.9,0.0,എലേറ്റ്
benefit,0.9,0.0,പ്രയോജനം
openness,0.9,0.0,തുറന്നത
achievement,0.9,0.0,നേട്ടം
honorable,0.9,0.0,മാന്യമായ
salute,0.9,0.0,ആരോഗ്യം
genuine,0.9,0.0,യഥാർത്ഥ
unbound,0.9,0.0,പരിധിയില്ലാത്ത
convienient,0.9,0.0,അനുയോജ്യമായത്
enlighten,0.9,0.0,പ്രബുദ്ധമാക്കുക
dumbfounding,0.9,0.0,ഓർമ
unabashed,0.9,0.0,അഴിച്ചുമാറ്റിയത്
rapturously,0.9,0.0,അത്യന്താപേക്ഷിതമായി
steadiness,0.9,0.0,സ്ഥിരത
sensationally,0.9,0.0,സംവേദനാത്മകമായി
clearer,0.9,0.0,വ്യക്തമാണ്
selective,0.9,0.0,സെലക്ടീവ്
affirmative,0.9,0.0,സ്ഥിരീകരിക്കുന്നു
dirt-cheap,0.9,0.0,തുച്ഛമായത്
trust,0.9,0.0,ആശ്രയം
enthusiasm,0.9,0.0,ആവേശം
undaunted,0.9,0.0,ഭയപ്പെടാത്ത
courageously,0.9,0.0,ധൈര്യത്തോടെ
useful,0.9,0.0,ഉപയോഗപ്രദമാണ്
adequate,0.9,0.0,മതിയായ
jubilation,0.9,0.0,സന്തോഷം
admirably,0.9,0.0,പ്രശംസനീയമായി
phenomenally,0.9,0.0,അസാധാരണമായി
decisiveness,0.9,0.0,നിർണ്ണായകത
cozy,0.9,0.0,സുഖപ്രദമായ
compassion,0.9,0.0,അനുകമ്പ
handier,0.9,0.0,ഹാൻഡിയർ
clears,0.9,0.0,മായ്‌ക്കുന്നു
convincingly,0.9,0.0,ബോധ്യത്തോടെ
preferring,0.9,0.0,ഇഷ്ടപ്പെടുന്നു
sagely,0.9,0.0,sagely
viewable,0.9,0.0,കാണാനാകും
awesome,0.9,0.0,ആകർഷകമാണ്
abounds,0.9,0.0,പെരുകുന്നു
keenness,0.9,0.0,തീവ്രത
awards,0.9,0.0,അവാർഡുകൾ
supportive,0.9,0.0,പിന്തുണയ്ക്കുന്നു
fine,0.9,0.0,പിഴ
pamperedness,0.9,0.0,ഓർമപ്പെടുത്തൽ
unrivaled,0.9,0.0,സമാനതകളില്ലാത്ത
best-selling,0.9,0.0,ഏറ്റവും കൂടുതൽ വിറ്റുപോയത്
hearten,0.9,0.0,ഹൃദയം
sturdier,0.9,0.0,ശക്തൻ
advantages,0.9,0.0,ഗുണങ്ങൾ
panoramic,0.9,0.0,പനോരമിക്
enhanced,0.9,0.0,മെച്ചപ്പെടുത്തി
eulogize,0.9,0.0,പ്രശംസിക്കുക
lighter,0.9,0.0,ഭാരം കുറഞ്ഞത്
won,0.9,0.0,ജയിച്ചു
comprehensive,0.9,0.0,സമഗ്രമായ
revival,0.9,0.0,പുനരുജ്ജീവിപ്പിക്കൽ
skilled,0.9,0.0,പ്രഗത്ഭൻ
enticing,0.9,0.0,മോഹിപ്പിക്കുന്ന
tenacity,0.9,0.0,സ്ഥിരത
