Term,PosScore,NegScore,Malayalam
supporting,0.9,0.0,പിന്തുണയ്ക്കുന്നു
greatest,0.9,0.0,ഏറ്റവും വലിയ
fabulously,0.9,0.0,ഗംഭീരമായി
altruistic,0.9,0.0,പരോപകാര സ്വഭാവം
enticingly,0.9,0.0,ആകർഷകമായി
silent,0.9,0.0,നിശബ്ദത
pleasant,0.9,0.0,സുഖകരമാണ്
fondness,0.9,0.0,സ്നേഹം
upgradeable,0.9,0.0,അപ്‌ഗ്രേഡുചെയ്യാനാകും
phenomenal,0.9,0.0,അസാധാരണമായത്
fans,0.9,0.0,ആരാധകർ
state-of-the-art,0.9,0.0,സ്റ്റേറ്റ് ഓഫ് ദി ആർട്ട്
noble,0.9,0.0,കുലീനൻ
fast-growing,0.9,0.0,അതിവേഗം വളരുന്ന
serene,0.9,0.0,ശാന്തമായ
handsomely,0.9,0.0,സുന്ദരനായി
nourish,0.9,0.0,പോഷിപ്പിക്കുക
usable,0.9,0.0,ഉപയോഗയോഗ്യമാണ്
spotless,0.9,0.0,കളങ്കമില്ലാത്ത
bless,0.9,0.0,അനുഗ്രഹിക്കണമേ
exemplar,0.9,0.0,മാതൃകാപരമായ
poignant,0.9,0.0,വിശദമായ
ambitious,0.9,0.0,അഭിലാഷം
worked,0.9,0.0,ജോലി ചെയ്തു
proud,0.9,0.0,അഹങ്കാരം
enrich,0.9,0.0,സമ്പുഷ്ടമാക്കുക
kindness,0.9,0.0,ദയ
warmth,0.9,0.0,th ഷ്മളത
excitement,0.9,0.0,ആവേശം
sweetly,0.9,0.0,മധുരമായി
blithe,0.9,0.0,ബ്ലിറ്റ്
contribution,0.9,0.0,സംഭാവന
rejuvenating,0.9,0.0,പുനരുജ്ജീവിപ്പിക്കുന്നു
intimacy,0.9,0.0,അടുപ്പം
effectively,0.9,0.0,ഫലപ്രദമായി
wholesome,0.9,0.0,ആരോഗ്യകരമായ
approve,0.9,0.0,അംഗീകരിക്കുക
truthfulness,0.9,0.0,സത്യസന്ധത
handily,0.9,0.0,എളുപ്പത്തിൽ
staunchly,0.9,0.0,ശക്തമായി
prominence,0.9,0.0,പ്രാധാന്യം
merciful,0.9,0.0,കരുണയുള്ളവൻ
stirringly,0.9,0.0,മണ്ണിളക്കി
outdone,0.9,0.0,കാലഹരണപ്പെട്ടു
overtake,0.9,0.0,മറികടക്കുക
unbeatable,0.9,0.0,തോൽവിയറിയാത്ത
sufficient,0.9,0.0,മതി
ardently,0.9,0.0,തീവ്രമായി
classic,0.9,0.0,ക്ലാസിക്
civility,0.9,0.0,നാഗരികത
ingenuity,0.9,0.0,ചാതുര്യം
masterpiece,0.9,0.0,ഉൽകൃഷ്ടസൃഷ്ടി
fidelity,0.9,0.0,വിശ്വസ്തത
reliable,0.9,0.0,വിശ്വസനീയമായത്
charisma,0.9,0.0,കരിഷ്മ
readable,0.9,0.0,വായിക്കാൻ കഴിയുന്ന
compatible,0.9,0.0,അനുയോജ്യമാണ്
fulfillment,0.9,0.0,പൂർത്തീകരണം
skillfully,0.9,0.0,നൈപുണ്യത്തോടെ
tingle,0.9,0.0,ഇഴയുക
excel,0.9,0.0,മികവ്
enviously,0.9,0.0,അസൂയയോടെ
swanky,0.9,0.0,സ്വാൻകി
celebration,0.9,0.0,ആഘോഷം
progress,0.9,0.0,പുരോഗതി
empowerment,0.9,0.0,ശാക്തീകരണം
tranquility,0.9,0.0,ശാന്തത
led,0.9,0.0,എൽഇഡി
achievible,0.9,0.0,നേടാവുന്ന
bright,0.9,0.0,ശോഭയുള്ള
appreciatively,0.9,0.0,അഭിനന്ദനാർഹമാണ്
inspirational,0.9,0.0,പ്രചോദനാത്മകമാണ്
accessible,0.9,0.0,ആക്‌സസ് ചെയ്യാനാകും
lionhearted,0.9,0.0,സിംഹഹൃദയം
refreshing,0.9,0.0,ഉന്മേഷം
splendidly,0.9,0.0,ഗംഭീരമായി
marvelous,0.9,0.0,ആശ്ചര്യം
illustrious,0.9,0.0,വിശിഷ്ടം
revives,0.9,0.0,പുനരുജ്ജീവിപ്പിക്കുന്നു
originality,0.9,0.0,ഒറിജിനാലിറ്റി
gratification,0.9,0.0,സംതൃപ്തി
motivated,0.9,0.0,പ്രചോദനം
playfully,0.9,0.0,കളിയായി
awe,0.9,0.0,വിസ്മയം
overtakes,0.9,0.0,മറികടക്കുന്നു
eloquent,0.9,0.0,വാചാലൻ
proficient,0.9,0.0,പ്രാവീണ്യം
cheapest,0.9,0.0,വിലകുറഞ്ഞത്
intelligible,0.9,0.0,മനസ്സിലാക്കാവുന്നതേയുള്ളൂ
luxuriant,0.9,0.0,ആഡംബര
adaptable,0.9,0.0,പൊരുത്തപ്പെടാവുന്ന
enraptured,0.9,0.0,പൊതിഞ്ഞു
luckiest,0.9,0.0,ഭാഗ്യവാൻ
healthy,0.9,0.0,ആരോഗ്യമുള്ള
luster,0.9,0.0,തിളക്കം
brotherly,0.9,0.0,സഹോദരൻ
compliment,0.9,0.0,അഭിനന്ദനം
leading,0.9,0.0,നയിക്കുന്നു
fortunately,0.9,0.0,ഭാഗ്യവശാൽ
resplendent,0.9,0.0,ഉജ്ജ്വലമായ
obtainable,0.9,0.0,ലഭിക്കും
inventive,0.9,0.0,കണ്ടുപിടുത്തം
ardor,0.9,0.0,കത്തുന്ന
propitiously,0.9,0.0,ഉചിതമായി
cost-effective,0.9,0.0,ചെലവ് കുറഞ്ഞ
charismatic,0.9,0.0,കരിസ്മാറ്റിക്
merit,0.9,0.0,മെറിറ്റ്
gusto,0.9,0.0,ആവേശം
stimulates,0.9,0.0,ഉത്തേജിപ്പിക്കുന്നു
coherent,0.9,0.0,ആകർഷണീയമായ
providence,0.9,0.0,ദൈവാധീനം
exaltedly,0.9,0.0,ഉന്നതമായി
neatly,0.9,0.0,ഭംഗിയായി
affordable,0.9,0.0,താങ്ങാനാവുന്ന
effectiveness,0.9,0.0,ഫലപ്രാപ്തി
monumental,0.9,0.0,സ്മാരകം
pleased,0.9,0.0,സന്തോഷിച്ചു
righteousness,0.9,0.0,നീതി
miracle,0.9,0.0,അത്ഭുതം
respectable,0.9,0.0,മാന്യമായ
upbeat,0.9,0.0,ഉത്സാഹം
winner,0.9,0.0,വിജയി
laudably,0.9,0.0,പ്രശംസനീയമായി
luckiness,0.9,0.0,ഭാഗ്യം
assurance,0.9,0.0,ഇൻഷുറൻസ്
prestige,0.9,0.0,അന്തസ്സ്
qualified,0.9,0.0,യോഗ്യത
fruitful,0.9,0.0,ഫലപ്രദമാണ്
ilu,0.9,0.0,സൗന്ദര്യം
vivid,0.9,0.0,ഉജ്ജ്വലമായ
spirited,0.9,0.0,ഉത്സാഹമുള്ള
godsend,0.9,0.0,ഗോഡ്സെന്റ്
mesmerizes,0.9,0.0,ഓർമ്മിപ്പിക്കുന്നു
satisfying,0.9,0.0,തൃപ്തികരമായ
masterful,0.9,0.0,പ്രഗത്ഭൻ
sublime,0.9,0.0,ഗംഭീരമായ
mercy,0.9,0.0,കാരുണ്യം
brilliantly,0.9,0.0,മിഴിവോടെ
loving,0.9,0.0,സ്നേഹമുള്ള
entertaining,0.9,0.0,വിനോദം
earnest,0.9,0.0,ആത്മാർത്ഥതയോടെ
ergonomical,0.9,0.0,ergonomical
refinement,0.9,0.0,പരിഷ്ക്കരണം
complementary,0.9,0.0,പൂരകമാണ്
patient,0.9,0.0,രോഗി
inviolate,0.9,0.0,ലംഘിക്കുക
eagerness,0.9,0.0,ഉത്സാഹം
civilize,0.9,0.0,നാഗരികത
well-mannered,0.9,0.0,നല്ല പെരുമാറ്റരീതിയുള്ള
dignity,0.9,0.0,അന്തസ്സ്
steadiest,0.9,0.0,സ്ഥിരത
favorite,0.9,0.0,പ്രിയപ്പെട്ടവ
astutely,0.9,0.0,ആശ്ചര്യത്തോടെ
splendid,0.9,0.0,ഗംഭീരമായ
subsidizing,0.9,0.0,സബ്‌സിഡി നൽകുന്നു
plush,0.9,0.0,പ്ലഷ്
marvelously,0.9,0.0,അത്ഭുതകരമായി
adorer,0.9,0.0,സ്നേഹം
happier,0.9,0.0,സന്തോഷം
perseverance,0.9,0.0,സ്ഥിരോത്സാഹം
sensational,0.9,0.0,സംവേദനക്ഷമത
nimble,0.9,0.0,വേഗതയേറിയ
multi-purpose,0.9,0.0,മൾട്ടി പർപ്പസ്
affably,0.9,0.0,മാന്യമായി
astonish,0.9,0.0,ആശ്ചര്യപ്പെടുത്തുക
lover,0.9,0.0,കാമുകൻ
nourishing,0.9,0.0,പോഷിപ്പിക്കുന്ന
upheld,0.9,0.0,ഉയർത്തിപ്പിടിച്ചു
exalt,0.9,0.0,ഉയർത്തുക
happy,0.9,0.0,സന്തോഷം
prodigiously,0.9,0.0,അതിശയകരമായി
humble,0.9,0.0,വിനീതൻ
proven,0.9,0.0,തെളിയിക്കപ്പെട്ടു
resounding,0.9,0.0,അതിശയിപ്പിക്കുന്ന
cashbacks,0.9,0.0,ക്യാഷ്ബാക്കുകൾ
visionary,0.9,0.0,ദർശനം
thoughtful,0.9,0.0,ചിന്താശൂന്യമായ
smarter,0.9,0.0,മികച്ചത്
conciliate,0.9,0.0,അനുരഞ്ജനം
credible,0.9,0.0,വിശ്വസനീയമായത്
dependable,0.9,0.0,ആശ്രയിക്കാവുന്ന
saint,0.9,0.0,വിശുദ്ധൻ
fairness,0.9,0.0,ന്യായബോധം
victorious,0.9,0.0,വിജയിച്ചു
excels,0.9,0.0,മികവ് പുലർത്തുന്നു
celebrated,0.9,0.0,ആഘോഷിച്ചു
keenly,0.9,0.0,ശ്രദ്ധയോടെ
humorously,0.9,0.0,നർമ്മത്തോടെ
effectual,0.9,0.0,ഫലപ്രദമാണ്
enchanting,0.9,0.0,മോഹിപ്പിക്കുന്ന
favour,0.9,0.0,പ്രീതി
titillate,0.9,0.0,ടൈറ്റിലേറ്റ്
flexibility,0.9,0.0,വഴക്കം
mesmerize,0.9,0.0,ഓർമ്മിപ്പിക്കുക
favorable,0.9,0.0,അനുകൂലമാണ്
unwavering,0.9,0.0,അചഞ്ചലമായ
neat,0.9,0.0,വൃത്തിയായ
generous,0.9,0.0,ഉദാരമായ
satisfies,0.9,0.0,തൃപ്തിപ്പെടുത്തുന്നു
consummate,0.9,0.0,സമ്പൂർണ്ണ
marvellous,0.9,0.0,ആശ്ചര്യം
tempting,0.9,0.0,പ്രലോഭനം
mastery,0.9,0.0,പാണ്ഡിത്യം
peacefully,0.9,0.0,സമാധാനപരമായി
improvements,0.9,0.0,മെച്ചപ്പെടുത്തലുകൾ
amicability,0.9,0.0,സൗഹാർദ്ദം
indebted,0.9,0.0,കടപ്പെട്ടിരിക്കുന്നു
high-quality,0.9,0.0,ഉയർന്ന നിലവാരമുള്ളത്
unfettered,0.9,0.0,തടസ്സമില്ലാത്ത
easing,0.9,0.0,ലഘൂകരിക്കുന്നു
exonerate,0.9,0.0,മോചിപ്പിക്കുക
enhance,0.9,0.0,മെച്ചപ്പെടുത്തുക
evaluative,0.9,0.0,വിലയിരുത്തൽ
fabulous,0.9,0.0,ഗംഭീര
mind-blowing,0.9,0.0,മനസ്സിനെ ഭീതിപ്പെടുത്തുന്നതാണ്
well-educated,0.9,0.0,നല്ല വിദ്യാഭ്യാസം നേടിയ
heroine,0.9,0.0,നായിക
daringly,0.9,0.0,ധൈര്യത്തോടെ
lavish,0.9,0.0,ആ v ംബര
luxuriously,0.9,0.0,ആഡംബരത്തോടെ
marvelousness,0.9,0.0,അത്ഭുതം
classy,0.9,0.0,ക്ലാസ്സി
tickle,0.9,0.0,ഇക്കിളി
woo,0.9,0.0,woo
low-cost,0.9,0.0,ചെലവുകുറഞ്ഞത്
restored,0.9,0.0,പുന ored സ്ഥാപിച്ചു
romanticize,0.9,0.0,റൊമാന്റിക് ചെയ്യുക
rejoice,0.9,0.0,സന്തോഷിപ്പിൻ
wholeheartedly,0.9,0.0,പൂർണ്ണഹൃദയത്തോടെ
smitten,0.9,0.0,അടിച്ചു
illuminating,0.9,0.0,പ്രകാശിപ്പിക്കുന്ന
diligent,0.9,0.0,ഉത്സാഹമുള്ള
amazed,0.9,0.0,ആശ്ചര്യപ്പെട്ടു
levity,0.9,0.0,ലെവിറ്റി
reverently,0.9,0.0,ഭക്തിപൂർവ്വം
courageous,0.9,0.0,ധൈര്യമുള്ള
tantalizingly,0.9,0.0,തന്ത്രപരമായി
aver,0.9,0.0,ഉള്ളത്
congenial,0.9,0.0,അനുരൂപമായ
pleases,0.9,0.0,സന്തോഷിക്കുന്നു
toughest,0.9,0.0,ഏറ്റവും കഠിനമായത്
tender,0.9,0.0,ടെൻഡർ
permissible,0.9,0.0,അനുവദനീയമാണ്
alluringly,0.9,0.0,ആകർഷകമായി
astonishment,0.9,0.0,വിസ്മയം
quiet,0.9,0.0,ശാന്തം
commitment,0.9,0.0,പ്രതിബദ്ധത
indulgence,0.9,0.0,ആഹ്ലാദം
endorse,0.9,0.0,അംഗീകരിക്കുക
glowingly,0.9,0.0,തിളങ്ങുന്നു
congratulate,0.9,0.0,അഭിനന്ദിക്കുക
peace,0.9,0.0,സമാധാനം
keen,0.9,0.0,ശ്രദ്ധാലു
breathlessness,0.9,0.0,ആശ്വാസം
sufficed,0.9,0.0,മതി
humourous,0.9,0.0,നർമ്മം
unreal,0.9,0.0,വാസ്തവമല്ല
delicate,0.9,0.0,അതിലോലമായ
flourish,0.9,0.0,തഴച്ചുവളരുക
purify,0.9,0.0,ശുദ്ധീകരിക്കുക
user-friendly,0.9,0.0,ഉപയോക്ത ഹിതകരം
intricate,0.9,0.0,സങ്കീർണ്ണമായ
enjoyably,0.9,0.0,ആസ്വാദ്യകരമായി
well-managed,0.9,0.0,നന്നായി കൈകാര്യം ചെയ്യുന്നു
perfectly,0.9,0.0,തികച്ചും
worthy,0.9,0.0,യോഗ്യൻ
rightful,0.9,0.0,ശരിയായ
fastest,0.9,0.0,വേഗതയേറിയത്
extoll,0.9,0.0,പ്രശംസിക്കുക
defeated,0.9,0.0,പരാജയപ്പെടുത്തി
radiance,0.9,0.0,പ്രകാശം
flashy,0.9,0.0,മിന്നുന്ന
generosity,0.9,0.0,er ദാര്യം
merry,0.9,0.0,ഉല്ലാസം
groundbreaking,0.9,0.0,തകർപ്പൻ
decisive,0.9,0.0,നിർണ്ണായകമാണ്
protection,0.9,0.0,പരിരക്ഷണം
interesting,0.9,0.0,രസകരമാണ്
satisfactory,0.9,0.0,തൃപ്തികരമാണ്
ecenomical,0.9,0.0,ecenomical
prowess,0.9,0.0,വീര്യം
adorable,0.9,0.0,ആ orable ംബര
mesmerizing,0.9,0.0,മനംമയക്കുന്ന
uncomplicated,0.9,0.0,സങ്കീർണ്ണമല്ലാത്തത്
entice,0.9,0.0,വശീകരിക്കും
fun,0.9,0.0,രസകരമാണ്
best,0.9,0.0,മികച്ചത്
godlike,0.9,0.0,ദൈവികസമാനമായ
attune,0.9,0.0,അറ്റൂൺ
toll-free,0.9,0.0,ടോൾ ഫ്രീ
regard,0.9,0.0,പരിഗണിക്കുക
ameliorate,0.9,0.0,മെച്ചപ്പെടുത്തുക
useable,0.9,0.0,ഉപയോഗയോഗ്യമാണ്
top-notch,0.9,0.0,മുന്തിയത്
astoundingly,0.9,0.0,ആശ്ചര്യകരമായി
celebrate,0.9,0.0,ആഘോഷിക്കാൻ
affable,0.9,0.0,മാന്യമായ
flourishing,0.9,0.0,തഴച്ചുവളരുന്നു
easiness,0.9,0.0,അനായാസം
well-behaved,0.9,0.0,നന്നായി പെരുമാറി
enjoyment,0.9,0.0,ആസ്വാദനം
exultingly,0.9,0.0,സന്തോഷത്തോടെ
popular,0.9,0.0,ജനപ്രിയമാണ്
cornerstone,0.9,0.0,മൂലക്കല്ല്
remedy,0.9,0.0,പ്രതിവിധി
greatness,0.9,0.0,മഹത്വം
effusiveness,0.9,0.0,ഫലപ്രാപ്തി
cool,0.9,0.0,അടിപൊളി
raptureously,0.9,0.0,പരസംഗമായി
bolster,0.9,0.0,ബോൾസ്റ്റർ
erudite,0.9,0.0,പണ്ഡിതൻ
smoothest,0.9,0.0,ഏറ്റവും സുഗമമായത്
examplar,0.9,0.0,ഉദാഹരണം
exciting,0.9,0.0,ആവേശകരമായ
apotheosis,0.9,0.0,അപ്പോഥിയോസിസ്
convenience,0.9,0.0,സൗകര്യം
impeccably,0.9,0.0,കുറ്റമറ്റ രീതിയിൽ
kindliness,0.9,0.0,ദയ
recover,0.9,0.0,വീണ്ടെടുക്കുക
standout,0.9,0.0,വേറിട്ടു നിന്നു
halcyon,0.9,0.0,ഹാൽസിയോൺ
satisfactorily,0.9,0.0,തൃപ്തികരമായി
worth-while,0.9,0.0,വിലമതിക്കുന്ന സമയത്ത്
well-being,0.9,0.0,ക്ഷേമം
thrill,0.9,0.0,ത്രില്ല്
rightly,0.9,0.0,ശരിയായി
entrancing,0.9,0.0,പ്രവേശനം
victory,0.9,0.0,വിജയം
survivor,0.9,0.0,അതിജീവിച്ചയാൾ
dreamland,0.9,0.0,ഡ്രീംലാന്റ്
renaissance,0.9,0.0,നവോത്ഥാനത്തിന്റെ
radiant,0.9,0.0,പ്രകാശം
delicacy,0.9,0.0,സ്വാദിഷ്ടത
innocuous,0.9,0.0,നിരുപദ്രവകരമായ
enthral,0.9,0.0,ആകർഷിക്കുക
comfort,0.9,0.0,ആശ്വാസം
sexy,0.9,0.0,സെക്സി
champion,0.9,0.0,ചാമ്പ്യൻ
amazes,0.9,0.0,ആശ്ചര്യപ്പെടുത്തുന്നു
enough,0.9,0.0,മതി
effusively,0.9,0.0,ഫലപ്രദമായി
unquestionably,0.9,0.0,സംശയമില്ല
regally,0.9,0.0,നിയമാനുസൃതമായി
tough,0.9,0.0,കഠിനമാണ്
terrific,0.9,0.0,ഭയങ്കര
envious,0.9,0.0,അസൂയ
soothe,0.9,0.0,ശമിപ്പിക്കുക
astound,0.9,0.0,ആശ്ചര്യപ്പെടുത്തുന്നു
pleasingly,0.9,0.0,സന്തോഷത്തോടെ
agreeableness,0.9,0.0,സ്വീകാര്യത
marveled,0.9,0.0,ആശ്ചര്യപ്പെട്ടു
assuredly,0.9,0.0,തീർച്ചയായും
chivalry,0.9,0.0,ധീരത
pleasurably,0.9,0.0,സന്തോഷത്തോടെ
hug,0.9,0.0,ആലിംഗനം
sincere,0.9,0.0,ആത്മാർത്ഥത
affectation,0.9,0.0,അസൈൻമെന്റ്
exquisitely,0.9,0.0,വിശിഷ്ടമായി
amaze,0.9,0.0,വിസ്മയിപ്പിക്കുക
fortuitous,0.9,0.0,ഭാഗ്യവാൻ
god-given,0.9,0.0,ദൈവം നൽകിയ
shiny,0.9,0.0,തിളങ്ങുന്ന
tolerable,0.9,0.0,സഹിക്കാവുന്ന
stunning,0.9,0.0,അതിശയകരമായത്
preeminent,0.9,0.0,പ്രധാനം
protect,0.9,0.0,പരിരക്ഷിക്കുക
masterpieces,0.9,0.0,മാസ്റ്റർപീസുകൾ
merriness,0.9,0.0,സന്തോഷം
sumptuousness,0.9,0.0,സമ്പൂർണ്ണത
exellent,0.9,0.0,വിശിഷ്ടം
defender,0.9,0.0,ഡിഫെൻഡർ
responsibly,0.9,0.0,ഉത്തരവാദിത്തത്തോടെ
warmer,0.9,0.0,ചൂട്
self-sufficiency,0.9,0.0,സ്വയംപര്യാപ്തത
snazzy,0.9,0.0,സ്നാസി
brighten,0.9,0.0,തെളിച്ചമുള്ളതാക്കുക
cleanliness,0.9,0.0,ശുചിത്വം
saintliness,0.9,0.0,വിശുദ്ധത
heartwarming,0.9,0.0,ഹൃദയസ്‌പർശിയായ
polished,0.9,0.0,മിനുക്കി
superiority,0.9,0.0,ശ്രേഷ്ഠത
goodly,0.9,0.0,നന്നായി
inexpensive,0.9,0.0,വിലകുറഞ്ഞ
pluses,0.9,0.0,പ്ലസുകൾ
valuable,0.9,0.0,വിലപ്പെട്ടതാണ്
straightforward,0.9,0.0,നേരേചൊവ്വേ
rewardingly,0.9,0.0,പ്രതിഫലദായകമായി
chaste,0.9,0.0,പവിത്രൻ
counter-attacks,0.9,0.0,പ്രത്യാക്രമണങ്ങൾ
posh,0.9,0.0,ആഡംബര
meticulous,0.9,0.0,സൂക്ഷ്മമായ
empower,0.9,0.0,ശക്തിപ്പെടുത്തുന്ന
gained,0.9,0.0,നേടി
modern,0.9,0.0,ആധുനികം
handy,0.9,0.0,ഹാൻഡി
heartfelt,0.9,0.0,ഹൃദയംഗമമായ
encouraging,0.9,0.0,പ്രോത്സാഹിപ്പിക്കുന്നു
ecstatic,0.9,0.0,എക്സ്റ്റാറ്റിക്
creative,0.9,0.0,സൃഷ്ടിപരമായ
respectfully,0.9,0.0,മാന്യമായി
avid,0.9,0.0,ഉത്സാഹമുള്ള
legendary,0.9,0.0,ഇതിഹാസം
veritable,0.9,0.0,ശരി
exceeded,0.9,0.0,കവിഞ്ഞു
supple,0.9,0.0,അനുബന്ധം
tremendously,0.9,0.0,വളരെയധികം
cherub,0.9,0.0,കെരൂബ്
winners,0.9,0.0,വിജയികൾ
rockstars,0.9,0.0,റോക്ക്സ്റ്റാറുകൾ
serenity,0.9,0.0,ശാന്തത
profound,0.9,0.0,അഗാധമായ
light-hearted,0.9,0.0,ലഘുവായ
enthusiastic,0.9,0.0,ഉത്സാഹമുള്ള
joyous,0.9,0.0,സന്തോഷം
recommendations,0.9,0.0,ശുപാർശകൾ
consistent,0.9,0.0,സ്ഥിരത
exaltation,0.9,0.0,ഉയർത്തൽ
sweetness,0.9,0.0,മാധുര്യം
winning,0.9,0.0,വിജയിച്ചു
peps,0.9,0.0,കുരുമുളക്
razor-sharp,0.9,0.0,റേസർ-ഷാർപ്പ്
boom,0.9,0.0,കുതിച്ചുചാട്ടം
enticed,0.9,0.0,വശീകരിച്ചു
revolutionary,0.9,0.0,വിപ്ലവകാരി
wonderful,0.9,0.0,അത്ഭുതകരമായ
cure,0.9,0.0,രോഗശമനം
devout,0.9,0.0,ഭക്തൻ
diligence,0.9,0.0,ഉത്സാഹം
worthiness,0.9,0.0,യോഗ്യത
twinkly,0.9,0.0,മിന്നിത്തിളങ്ങുന്നു
cheaper,0.9,0.0,വിലകുറഞ്ഞത്
exceled,0.9,0.0,മികവ് പുലർത്തി
abound,0.9,0.0,സമൃദ്ധമായി
opulent,0.9,0.0,സമൃദ്ധമായ
