Term,PosScore,NegScore,Malayalam
wealthy,0.9,0.0,സമ്പന്നർ
blossom,0.9,0.0,പുഷ്പം
optimism,0.9,0.0,ശുഭാപ്തിവിശ്വാസം
gladness,0.9,0.0,സന്തോഷം
roomier,0.9,0.0,റൂമിയർ
saintly,0.9,0.0,വിശുദ്ധൻ
favored,0.9,0.0,പ്രിയങ്കരമായി
lovable,0.9,0.0,സ്നേഹസമ്പന്നൻ
unforgettable,0.9,0.0,മറക്കാനാവാത്ത
outshine,0.9,0.0,പുറംതള്ളുക
restructuring,0.9,0.0,പുന ruct സംഘടന
prominent,0.9,0.0,പ്രമുഖർ
altruistically,0.9,0.0,പരോപകാരപരമായി
simpler,0.9,0.0,ലളിതമാണ്
cute,0.9,0.0,ക്യൂട്ട്
well-run,0.9,0.0,നന്നായി ഓടുന്നു
bountiful,0.9,0.0,സമൃദ്ധമായ
speedily,0.9,0.0,വേഗത്തിൽ
commendable,0.9,0.0,പ്രശംസനീയമാണ്
restful,0.9,0.0,വിശ്രമം
captivating,0.9,0.0,ആകർഷകമാണ്
lovably,0.9,0.0,സ്നേഹപൂർവ്വം
energetic,0.9,0.0,get ർജ്ജസ്വലമായ
freedoms,0.9,0.0,സ്വാതന്ത്ര്യങ്ങൾ
sleek,0.9,0.0,നേർത്ത
lawful,0.9,0.0,നിയമാനുസൃതം
crisp,0.9,0.0,ശാന്തയുടെ
foolproof,0.9,0.0,വിഡ് p ി
truthfully,0.9,0.0,സത്യസന്ധമായി
sparkling,0.9,0.0,തിളങ്ങുന്ന
beckoned,0.9,0.0,ആക്രോശിച്ചു
resilient,0.9,0.0,പ്രതിരോധശേഷിയുള്ള
faithful,0.9,0.0,വിശ്വസ്ത
rejoicing,0.9,0.0,സന്തോഷിക്കുന്നു
helping,0.9,0.0,സഹായിക്കുക
dazzling,0.9,0.0,മിന്നുന്ന
capability,0.9,0.0,കഴിവ്
affluent,0.9,0.0,സമ്പന്നർ
exceed,0.9,0.0,കവിയുക
hero,0.9,0.0,കഥാനായകന്
steadfast,0.9,0.0,സ്ഥിരത
a+,0.9,0.0,a +
irreproachable,0.9,0.0,മാറ്റാൻ കഴിയാത്ത
sociable,0.9,0.0,സ iable ഹാർദ്ദപരമായ
plusses,0.9,0.0,പ്ലസ്സുകൾ
praiseworthy,0.9,0.0,പ്രശംസനീയമാണ്
self-satisfaction,0.9,0.0,ആത്മ സംതൃപ്തി
likable,0.9,0.0,ഇഷ്ടപ്പെടാവുന്ന
rightfully,0.9,0.0,ശരിയായി
wins,0.9,0.0,വിജയിക്കുന്നു
refined,0.9,0.0,പരിഷ്‌ക്കരിച്ചു
charitable,0.9,0.0,ചാരിറ്റബിൾ
poise,0.9,0.0,സമനില
gooood,0.9,0.0,gooood
agreeable,0.9,0.0,സ്വീകാര്യമാണ്
dexterous,0.9,0.0,ഡെക്സറസ്
well-established,0.9,0.0,നന്നായി സ്ഥാപിതമാണ്
amiable,0.9,0.0,സൗഹാർദ്ദപരമായ
brisk,0.9,0.0,വേഗതയുള്ള
sincerity,0.9,0.0,ആത്മാർത്ഥത
beauty,0.9,0.0,സൗന്ദര്യം
advocates,0.9,0.0,അഭിഭാഷകർ
concise,0.9,0.0,സംക്ഷിപ്തമായ
prudently,0.9,0.0,വിവേകത്തോടെ
revelation,0.9,0.0,വെളിപ്പെടുന്ന
ultra-crisp,0.9,0.0,അൾട്രാ ക്രിസ്പ്
revitalize,0.9,0.0,പുനരുജ്ജീവിപ്പിക്കുക
talent,0.9,0.0,കഴിവ്
wondrous,0.9,0.0,അത്ഭുതകരമായ
helpful,0.9,0.0,സഹായകരമാണ്
fervor,0.9,0.0,ഉത്സാഹം
swankier,0.9,0.0,സ്വാൻ‌കിയർ
graceful,0.9,0.0,ഭംഗിയുള്ള
trustingly,0.9,0.0,വിശ്വസനീയമായി
extraordinarily,0.9,0.0,അസാധാരണമായി
deginified,0.9,0.0,deginified
attractive,0.9,0.0,ആകർഷകമായ
powerful,0.9,0.0,ശക്തമായ
stimulating,0.9,0.0,ഉത്തേജിപ്പിക്കുന്നു
empathy,0.9,0.0,സമാനുഭാവം
suitable,0.9,0.0,അനുയോജ്യം
eye-catch,0.9,0.0,കണ്ണ് പിടിക്കുക
tempt,0.9,0.0,പരീക്ഷിക്കുക
auspicious,0.9,0.0,ശുഭ
enthralled,0.9,0.0,ആവേശഭരിതനായി
triumphantly,0.9,0.0,വിജയകരമായി
beneficent,0.9,0.0,ഗുണഭോക്താവ്
good,0.9,0.0,നല്ലത്
exceptionally,0.9,0.0,അസാധാരണമായി
dexterously,0.9,0.0,വിദഗ്ധമായി
survival,0.9,0.0,അതിജീവനം
maturely,0.9,0.0,പക്വതയോടെ
impartiality,0.9,0.0,നിഷ്പക്ഷത
relief,0.9,0.0,ആശ്വാസം
earnestness,0.9,0.0,ആത്മാർത്ഥത
trusted,0.9,0.0,വിശ്വസനീയമാണ്
peacekeepers,0.9,0.0,സമാധാന സേനാംഗങ്ങൾ
endorsed,0.9,0.0,അംഗീകരിച്ചു
diligently,0.9,0.0,ഉത്സാഹത്തോടെ
accomplished,0.9,0.0,നിർവ്വഹിച്ചു
entertain,0.9,0.0,വിനോദിക്കുക
tougher,0.9,0.0,കഠിനമാണ്
reforms,0.9,0.0,പരിഷ്കാരങ്ങൾ
wellbeing,0.9,0.0,ക്ഷേമം
guiltless,0.9,0.0,കുറ്റബോധമില്ലാത്ത
stimulative,0.9,0.0,ഉത്തേജക
flawless,0.9,0.0,കുറ്റമറ്റത്
spacious,0.9,0.0,വിശാലമായ
gracefully,0.9,0.0,മനോഹരമായി
surmount,0.9,0.0,മറികടക്കുക
poetic,0.9,0.0,കാവ്യാത്മകമാണ്
reaffirm,0.9,0.0,വീണ്ടും സ്ഥിരീകരിക്കുക
productive,0.9,0.0,ഉത്പാദകമായ
advantageously,0.9,0.0,പ്രയോജനകരമായി
better,0.9,0.0,മികച്ചത്
temptingly,0.9,0.0,പ്രലോഭനപരമായി
passionately,0.9,0.0,ആവേശത്തോടെ
rational,0.9,0.0,യുക്തിസഹമാണ്
breathtakingly,0.9,0.0,ആശ്വാസകരമാണ്
unquestionable,0.9,0.0,ചോദ്യം ചെയ്യാനാവാത്ത
fashionable,0.9,0.0,ഫാഷനബിൾ
uplift,0.9,0.0,ഉയർത്തുക
sharpest,0.9,0.0,മൂർച്ചയുള്ളത്
charming,0.9,0.0,ആകർഷകമായ
agile,0.9,0.0,ചടുലമായ
elated,0.9,0.0,ഉല്ലസിച്ചു
enrichment,0.9,0.0,സമ്പുഷ്ടീകരണം
considerate,0.9,0.0,പരിഗണിച്ചു
cleverly,0.9,0.0,ബുദ്ധിപൂർവ്വം
prefer,0.9,0.0,തിരഞ്ഞെടുക്കുക
privilege,0.9,0.0,പദവി
astounded,0.9,0.0,ആശ്ചര്യപ്പെട്ടു
trophy,0.9,0.0,ട്രോഫി
exceeds,0.9,0.0,കവിയുന്നു
cheery,0.9,0.0,സന്തോഷം
acclaimed,0.9,0.0,പ്രശംസ പിടിച്ചുപറ്റി
geekier,0.9,0.0,ഗീക്കിയർ
charm,0.9,0.0,ചാം
smiling,0.9,0.0,പുഞ്ചിരിക്കുന്നു
glitter,0.9,0.0,തിളങ്ങുന്ന
admiring,0.9,0.0,അഭിനന്ദിക്കുന്നു
invaluable,0.9,0.0,വിലമതിക്കാനാവാത്ത
magic,0.9,0.0,ജാലവിദ്യ
fastest-growing,0.9,0.0,അതിവേഗം വളരുന്ന
easier,0.9,0.0,വളരെ എളുപ്പം
revive,0.9,0.0,പുനരുജ്ജീവിപ്പിക്കുക
commend,0.9,0.0,അഭിനന്ദിക്കുക
prodigy,0.9,0.0,പ്രോഡിജി
fearless,0.9,0.0,നിർഭയ
convient,0.9,0.0,അനുയോജ്യം
savings,0.9,0.0,സേവിംഗ്സ്
appreciates,0.9,0.0,അഭിനന്ദിക്കുന്നു
hardier,0.9,0.0,കഠിനമാണ്
zippy,0.9,0.0,സിപ്പി
ebullient,0.9,0.0,ebullient
examplary,0.9,0.0,പരീക്ഷണാത്മക
prolific,0.9,0.0,സമൃദ്ധമാണ്
gallantly,0.9,0.0,ധീരമായി
manageable,0.9,0.0,കൈകാര്യം ചെയ്യാൻ‌ കഴിയും
protective,0.9,0.0,സംരക്ഷണം
politeness,0.9,0.0,മര്യാദ
optimistic,0.9,0.0,ശുഭാപ്തിവിശ്വാസം
sane,0.9,0.0,വിവേകം
fortunate,0.9,0.0,ഭാഗ്യം
doubtless,0.9,0.0,സംശയമില്ല
conscientious,0.9,0.0,മന ci സാക്ഷി
invincible,0.9,0.0,അജയ്യനായ
restructured,0.9,0.0,പുന ruct സംഘടിപ്പിച്ചു
fiery,0.9,0.0,അഗ്നിജ്വാല
irresistibly,0.9,0.0,അപ്രതിരോധ്യമായി
welcome,0.9,0.0,സ്വാഗതം
smilingly,0.9,0.0,പുഞ്ചിരിയോടെ
rapture,0.9,0.0,പരസംഗം
tantalizing,0.9,0.0,തന്ത്രപ്രധാനം
inspiring,0.9,0.0,പ്രചോദനം
luminous,0.9,0.0,തിളങ്ങുന്ന
luck,0.9,0.0,ഭാഗ്യം
efficiently,0.9,0.0,കാര്യക്ഷമമായി
recomend,0.9,0.0,വീണ്ടും ശുപാർശ ചെയ്യുക
beneficial,0.9,0.0,പ്രയോജനകരമായ
spontaneous,0.9,0.0,സ്വയമേവ
feasible,0.9,0.0,പ്രായോഗികം
cheer,0.9,0.0,ആഹ്ലാദിക്കുക
strong,0.9,0.0,ശക്തമായ
variety,0.9,0.0,വൈവിധ്യമാർന്നത്
prudence,0.9,0.0,ജാഗ്രത
romantic,0.9,0.0,റൊമാന്റിക്
marvel,0.9,0.0,അത്ഭുതം
upgradable,0.9,0.0,അപ്‌ഗ്രേഡുചെയ്യാനാകും
likes,0.9,0.0,ഇഷ്‌ടപ്പെടുന്നു
cooperative,0.9,0.0,സഹകരണ
idolized,0.9,0.0,വിഗ്രഹാരാധന
positively,0.9,0.0,ക്രിയാത്മകമായി
gain,0.9,0.0,നേട്ടം
eyecatch,0.9,0.0,ഐകാച്ച്
flatteringly,0.9,0.0,ആഹ്ലാദത്തോടെ
heroic,0.9,0.0,വീരശൂരൻ
zest,0.9,0.0,എഴുത്തുകാരൻ
attentive,0.9,0.0,ശ്രദ്ധിക്കുക
glorify,0.9,0.0,മഹത്വപ്പെടുത്തുക
prosperity,0.9,0.0,സമൃദ്ധി
smoothly,0.9,0.0,സുഗമമായി
authoritative,0.9,0.0,ആധികാരികം
meticulously,0.9,0.0,സൂക്ഷ്മതയോടെ
principled,0.9,0.0,തത്ത്വം
dignify,0.9,0.0,മാന്യമാക്കുക
eyecatching,0.9,0.0,ഐകാച്ചിംഗ്
excelent,0.9,0.0,മികച്ചത്
vibrantly,0.9,0.0,ibra ർജ്ജസ്വലമായി
advocated,0.9,0.0,വാദിച്ചു
desirous,0.9,0.0,ആഗ്രഹിക്കുന്ന
excite,0.9,0.0,ആവേശഭരിതമാക്കുക
proves,0.9,0.0,തെളിയിക്കുന്നു
trouble-free,0.9,0.0,പ്രശ്‌നരഹിതം
exuberant,0.9,0.0,ആഹ്ലാദകരമായ
promised,0.9,0.0,വാഗ്ദാനം ചെയ്തു
noteworthy,0.9,0.0,ശ്രദ്ധേയമാണ്
upliftment,0.9,0.0,ഉയർച്ച
wisdom,0.9,0.0,ജ്ഞാനം
judicious,0.9,0.0,ന്യായബോധമുള്ള
personages,0.9,0.0,പ്രതീകങ്ങൾ
blissful,0.9,0.0,ആനന്ദദായകമാണ്
rosy,0.9,0.0,റോസി
stately,0.9,0.0,ഗംഭീരമായി
fancier,0.9,0.0,ആരാധകൻ
finely,0.9,0.0,നന്നായി
intelligent,0.9,0.0,ബുദ്ധിമാൻ
lush,0.9,0.0,സമൃദ്ധമായ
thoughtfulness,0.9,0.0,ചിന്താശേഷി
feature-rich,0.9,0.0,സവിശേഷത നിറഞ്ഞത്
rock-stars,0.9,0.0,റോക്ക്-സ്റ്റാർസ്
morality,0.9,0.0,ധാർമ്മികത
qualify,0.9,0.0,യോഗ്യത
durable,0.9,0.0,മോടിയുള്ള
realizable,0.9,0.0,തിരിച്ചറിയാൻ കഴിയുന്ന
glistening,0.9,0.0,തിളങ്ങുന്നു
upscale,0.9,0.0,ഉയർന്ന നിലവാരം
well-regarded,0.9,0.0,നന്നായി പരിഗണിക്കപ്പെടുന്നു
fantastically,0.9,0.0,അതിശയകരമായി
thinner,0.9,0.0,നേർത്ത
lead,0.9,0.0,ലീഡ്
profuse,0.9,0.0,സമൃദ്ധമായി
jaw-droping,0.9,0.0,താടിയെല്ല്
reliably,0.9,0.0,വിശ്വസനീയമായി
clarity,0.9,0.0,വ്യക്തത
award,0.9,0.0,അവാർഡ്
relish,0.9,0.0,ആഹ്ലാദിക്കുക
wonderously,0.9,0.0,അത്ഭുതകരമായി
faithfulness,0.9,0.0,വിശ്വസ്തത
invigorating,0.9,0.0,ഉത്തേജനം
believeable,0.9,0.0,വിശ്വസനീയമാണ്
breakthrough,0.9,0.0,വഴിത്തിരിവ്
master,0.9,0.0,മാസ്റ്റർ
boost,0.9,0.0,ബൂസ്റ്റ്
flutter,0.9,0.0,പറക്കുക
illuminati,0.9,0.0,illuminati
dominated,0.9,0.0,ആധിപത്യം
inviolable,0.9,0.0,ലംഘിക്കാനാവാത്ത
delightfully,0.9,0.0,സന്തോഷത്തോടെ
ethical,0.9,0.0,നൈതിക
precious,0.9,0.0,വിലയേറിയ
dazzled,0.9,0.0,മിഴിവുറ്റത്
fast,0.9,0.0,വേഗത്തിൽ
tantalize,0.9,0.0,തന്ത്രപ്രധാനമാക്കുക
respect,0.9,0.0,ബഹുമാനം
reputation,0.9,0.0,മതിപ്പ്
precise,0.9,0.0,കൃത്യമായ
credence,0.9,0.0,വിശ്വാസ്യത
divinely,0.9,0.0,ദിവ്യമായി
benefits,0.9,0.0,ആനുകൂല്യങ്ങൾ
eye-catching,0.9,0.0,ശ്രദ്ധ ആകർഷിക്കുന്നു
adventuresome,0.9,0.0,സാഹസികത
impressive,0.9,0.0,ശ്രദ്ധേയമാണ്
facilitate,0.9,0.0,സുഗമമാക്കുക
well,0.9,0.0,നന്നായി
immense,0.9,0.0,അപാരമായത്
inestimably,0.9,0.0,നിശ്ചയമായും
well-connected,0.9,0.0,നന്നായി ബന്ധിപ്പിച്ചിരിക്കുന്നു
convenient,0.9,0.0,സൗകര്യപ്രദമാണ്
solidarity,0.9,0.0,ഐക്യദാർ ity ്യം
affirmation,0.9,0.0,സ്ഥിരീകരണം
hospitable,0.9,0.0,ആതിഥ്യമര്യാദ
commendably,0.9,0.0,അഭിനന്ദനാർഹമാണ്
exemplary,0.9,0.0,മാതൃകാപരമായ
thumb-up,0.9,0.0,തമ്പ്-അപ്പ്
thrifty,0.9,0.0,മിതവ്യയം
patience,0.9,0.0,ക്ഷമ
pep,0.9,0.0,pep
defeat,0.9,0.0,പരാജയം
trustworthy,0.9,0.0,വിശ്വാസയോഗ്യമായ
affability,0.9,0.0,ബാധ്യത
prosper,0.9,0.0,അഭിവൃദ്ധി പ്രാപിക്കുക
sharp,0.9,0.0,മൂർച്ചയുള്ളത്
traction,0.9,0.0,ട്രാക്ഷൻ
elevate,0.9,0.0,ഉയർത്തുക
festive,0.9,0.0,ഉത്സവം
superbly,0.9,0.0,അതിശയകരമായി
upgraded,0.9,0.0,നവീകരിച്ചു
glamorous,0.9,0.0,ഗ്ലാമറസ്
lively,0.9,0.0,ജീവസ്സുറ്റ
peerless,0.9,0.0,പിയർ‌ലെസ്സ്
bliss,0.9,0.0,പരമാനന്ദം
revere,0.9,0.0,ബഹുമാനിക്കുക
affectionate,0.9,0.0,വാത്സല്യമുള്ള
brilliant,0.9,0.0,ബുദ്ധിമാനായ
shine,0.9,0.0,തിളങ്ങുക
idolize,0.9,0.0,വിഗ്രഹാരാധന നടത്തുക
self-respect,0.9,0.0,സ്വയം ആദരവ്
suffice,0.9,0.0,മതി
exhilaration,0.9,0.0,ആഹ്ളാദം
fancy,0.9,0.0,ഫാൻസി
purposeful,0.9,0.0,ലക്ഷ്യബോധമുള്ള
wow,0.9,0.0,വൗ
diversified,0.9,0.0,വൈവിധ്യവൽക്കരിച്ചു
famous,0.9,0.0,പ്രസിദ്ധം
assurances,0.9,0.0,ഇൻഷുറൻസ്
slammin,0.9,0.0,സ്ലമ്മിൻ
love,0.9,0.0,സ്നേഹം
unlimited,0.9,0.0,പരിധിയില്ലാത്തത്
benefactor,0.9,0.0,ഗുണഭോക്താവ്
navigable,0.9,0.0,സഞ്ചാരയോഗ്യമാണ്
satisfied,0.9,0.0,സംതൃപ്തനായി
gush,0.9,0.0,ഗുഷ്
delightfulness,0.9,0.0,ആനന്ദം
fascinatingly,0.9,0.0,കൗതുകകരമായി
leads,0.9,0.0,ലീഡുകൾ
expeditiously,0.9,0.0,വേഗത്തിൽ
humour,0.9,0.0,നർമ്മം
reputable,0.9,0.0,മാന്യൻ
shimmeringly,0.9,0.0,തിളങ്ങുന്നു
genius,0.9,0.0,പ്രതിഭ
streamlined,0.9,0.0,കാര്യക്ഷമമാക്കി
unmatched,0.9,0.0,സമാനതകളില്ലാത്ത
boundless,0.9,0.0,അതിരുകളില്ലാത്ത
effortlessly,0.9,0.0,അനായാസമായി
lyrical,0.9,0.0,ഗാനരചയിതാവ്
reconciliation,0.9,0.0,അനുരഞ്ജനം
proper,0.9,0.0,ഉചിതമായത്
amuse,0.9,0.0,രസിപ്പിച്ചു
infallible,0.9,0.0,തെറ്റായ
immaculately,0.9,0.0,കുറ്റമറ്റ രീതിയിൽ
spellbindingly,0.9,0.0,അക്ഷരപ്പിശക്
cohesive,0.9,0.0,ഏകീകൃത
sweet,0.9,0.0,മധുരം
dominates,0.9,0.0,ആധിപത്യം പുലർത്തുന്നു
exceptional,0.9,0.0,അസാധാരണമായ
productively,0.9,0.0,ഉൽ‌പാദനപരമായി
successes,0.9,0.0,വിജയങ്ങൾ
pampered,0.9,0.0,ഓർമപ്പെടുത്തി
beneficiary,0.9,0.0,ഗുണഭോക്താവ്
supreme,0.9,0.0,പരമമായ
foresight,0.9,0.0,ദൂരക്കാഴ്ച
pleasantly,0.9,0.0,സന്തോഷത്തോടെ
conciliatory,0.9,0.0,അനുരഞ്ജനം
endorsement,0.9,0.0,അംഗീകാരം
outperforming,0.9,0.0,മികച്ച പ്രകടനം
assure,0.9,0.0,ഉറപ്പുതരുന്നു
mighty,0.9,0.0,വീരനായ
deserving,0.9,0.0,അർഹതയുള്ളവർ
colorful,0.9,0.0,വർണ്ണാഭമായ
enjoys,0.9,0.0,ആസ്വദിക്കുന്നു
sustainability,0.9,0.0,സുസ്ഥിരത
everlasting,0.9,0.0,നിത്യം
mesmerized,0.9,0.0,മയപ്പെടുത്തി
praise,0.9,0.0,സ്തുതി
togetherness,0.9,0.0,ഒരുമ
delight,0.9,0.0,ആനന്ദിക്കുക
vigilance,0.9,0.0,ജാഗ്രത
adjustable,0.9,0.0,ക്രമീകരിക്കാവുന്ന
extraordinary,0.9,0.0,അസാധാരണമായത്
memorable,0.9,0.0,അവിസ്മരണീയമായ
enlightenment,0.9,0.0,പ്രബുദ്ധത
swiftness,0.9,0.0,വേഗത
enchanted,0.9,0.0,മോഹിപ്പിക്കുന്ന
acumen,0.9,0.0,ചതുരശ്ര
unabashedly,0.9,0.0,നിഷ്‌കരുണം
fresher,0.9,0.0,പുതുമയുള്ളത്
joyously,0.9,0.0,സന്തോഷത്തോടെ
adroit,0.9,0.0,നൈപുണ്യമുള്ള
receptive,0.9,0.0,സ്വീകാര്യമായ
calming,0.9,0.0,ശാന്തമാക്കുന്നു
gallant,0.9,0.0,ധീരൻ
renowned,0.9,0.0,പ്രശസ്തൻ
fervent,0.9,0.0,തീക്ഷ്ണമായ
painless,0.9,0.0,വേദനയില്ലാത്ത
rapport,0.9,0.0,റിപ്പോർട്ട്
expansive,0.9,0.0,വിപുലമായ
raptureous,0.9,0.0,പരസംഗം
optimal,0.9,0.0,ഒപ്റ്റിമൽ
heroize,0.9,0.0,നായകനാക്കുക
thrillingly,0.9,0.0,ആവേശകരമായി
remarkably,0.9,0.0,ശ്രദ്ധേയമായി
eases,0.9,0.0,എളുപ്പമാക്കുന്നു
smart,0.9,0.0,സ്മാർട്ട്
amenable,0.9,0.0,പ്രയോജനകരമാണ്
dummy-proof,0.9,0.0,ഡമ്മി പ്രൂഫ്
overtook,0.9,0.0,മറികടന്നു
astounding,0.9,0.0,അമ്പരപ്പിക്കുന്ന
congratulatory,0.9,0.0,അഭിനന്ദനം
glowing,0.9,0.0,തിളങ്ങുന്ന
simplified,0.9,0.0,ലളിതമാക്കി
honor,0.9,0.0,ബഹുമാനം
detachable,0.9,0.0,വേർപെടുത്താവുന്ന
evocative,0.9,0.0,പ്രകോപനപരമായ
secure,0.9,0.0,സുരക്ഷിത
envy,0.9,0.0,അസൂയ
darling,0.9,0.0,ഡാർലിംഗ്
playful,0.9,0.0,കളിയായ
wonderous,0.9,0.0,അത്ഭുതകരമായ
paradise,0.9,0.0,പറുദീസ
lucid,0.9,0.0,വ്യക്തമായ
reachable,0.9,0.0,എത്തിച്ചേരാവുന്ന
gratifies,0.9,0.0,തൃപ്തിപ്പെടുത്തുന്നു
exult,0.9,0.0,ആനന്ദിക്കുക
splendor,0.9,0.0,ശോഭ
outshone,0.9,0.0,outs ട്ട്‌ഫോൺ
refreshed,0.9,0.0,പുതുക്കി
revel,0.9,0.0,ആനന്ദിക്കുക
revolutionize,0.9,0.0,വിപ്ലവം
brighter,0.9,0.0,തെളിച്ചമുള്ള
celebratory,0.9,0.0,ആഘോഷം
crisper,0.9,0.0,ക്രിസ്പർ
consistently,0.9,0.0,സ്ഥിരമായി
encouragement,0.9,0.0,പ്രോത്സാഹനം
workable,0.9,0.0,പ്രവർത്തനക്ഷമമാണ്
pleasure,0.9,0.0,ആനന്ദം
uphold,0.9,0.0,ഉയർത്തിപ്പിടിക്കുക
decency,0.9,0.0,മര്യാദ
trendy,0.9,0.0,ട്രെൻഡി
exaltingly,0.9,0.0,ഉയർത്തുന്നു
preferable,0.9,0.0,അഭികാമ്യം
problem-free,0.9,0.0,പ്രശ്നരഹിതം
accurate,0.9,0.0,കൃത്യം
