Term,PosScore,NegScore,Malayalam
ingenuously,0.9,0.0,സമർത്ഥമായി
jovial,0.9,0.0,സന്തോഷം
enthusiastically,0.9,0.0,ആവേശത്തോടെ
positive,0.9,0.0,പോസിറ്റീവ്
dumbfounded,0.9,0.0,ഭീമൻ
immaculate,0.9,0.0,കുറ്റമറ്റ
gratefully,0.9,0.0,നന്ദിയോടെ
pure,0.9,0.0,ശുദ്ധം
benevolence,0.9,0.0,ദയ
grateful,0.9,0.0,നന്ദിയുള്ളവർ
magnanimous,0.9,0.0,മഹത്തായ
audible,0.9,0.0,കേൾക്കാവുന്ന
fantastic,0.9,0.0,അതിശയകരമായത്
honoring,0.9,0.0,ബഹുമാനിക്കുന്നു
exhilarate,0.9,0.0,ആഹ്ലാദിക്കുക
savvy,0.9,0.0,വിദഗ്ദ്ധൻ
well-rounded,0.9,0.0,നന്നായി വൃത്താകൃതിയിലുള്ള
luxuriate,0.9,0.0,ആഡംബര
long-lasting,0.9,0.0,വളരെക്കാലം ഈടുനില്ക്കുന്ന
straighten,0.9,0.0,നേരെയാക്കുക
friendliness,0.9,0.0,സൗഹൃദം
courage,0.9,0.0,ധൈര്യം
ennoble,0.9,0.0,ennoble
agilely,0.9,0.0,ചടുലമായി
authentic,0.9,0.0,ആധികാരികം
smoother,0.9,0.0,സുഗമമായ
miracles,0.9,0.0,അത്ഭുതങ്ങൾ
destiny,0.9,0.0,വിധി
influential,0.9,0.0,സ്വാധീനമുള്ള
reconcile,0.9,0.0,അനുരഞ്ജനം
fav,0.9,0.0,fav
enrapture,0.9,0.0,enrapture
eager,0.9,0.0,ആകാംക്ഷയോടെ
entertains,0.9,0.0,രസിപ്പിക്കുന്നു
integral,0.9,0.0,അവിഭാജ്യ
majesty,0.9,0.0,മഹിമ
comfortably,0.9,0.0,സുഖമായി
vouch,0.9,0.0,വൗച്ച്
precisely,0.9,0.0,കൃത്യമായും
excitedness,0.9,0.0,ആവേശം
personalized,0.9,0.0,വ്യക്തിഗതമാക്കി
faultless,0.9,0.0,കുറ്റമറ്റത്
better-than-expected,0.9,0.0,പ്രതീക്ഷിച്ചതിലും മികച്ചത്
faster,0.9,0.0,വേഗത്തിൽ
trusting,0.9,0.0,വിശ്വസിക്കുന്നു
comfortable,0.9,0.0,സുഖകരമാണ്
respite,0.9,0.0,അവധി
elite,0.9,0.0,വരേണ്യവർഗം
respectful,0.9,0.0,മാന്യമായ
rock-star,0.9,0.0,റോക്ക് സ്റ്റാർ
stylish,0.9,0.0,സ്റ്റൈലിഷ്
endorses,0.9,0.0,അംഗീകരിക്കുന്നു
whooa,0.9,0.0,ഹൂവ
modest,0.9,0.0,എളിമ
gentlest,0.9,0.0,ശാന്തൻ
swift,0.9,0.0,സ്വിഫ്റ്റ്
skillful,0.9,0.0,നൈപുണ്യമുള്ള
individualized,0.9,0.0,വ്യക്തിഗതമാക്കി
remunerate,0.9,0.0,പ്രതിഫലം
advanced,0.9,0.0,വിപുലമായത്
contentment,0.9,0.0,സംതൃപ്‌തി
feisty,0.9,0.0,ഭയങ്കര
clear,0.9,0.0,വ്യക്തമാണ്
problem-solver,0.9,0.0,പ്രശ്നപരിഹാരി
cleared,0.9,0.0,മായ്ച്ചു
solace,0.9,0.0,സാന്ത്വനം
abundance,0.9,0.0,സമൃദ്ധി
bullish,0.9,0.0,ബുള്ളിഷ്
fascinate,0.9,0.0,മോഹിപ്പിക്കുക
positives,0.9,0.0,പോസിറ്റീവ്
plentiful,0.9,0.0,ധാരാളം
effusive,0.9,0.0,എഫ്യൂസീവ്
loved,0.9,0.0,സ്നേഹിച്ചു
entranced,0.9,0.0,പ്രവേശിച്ചു
gentle,0.9,0.0,സ gentle മ്യത
brilliance,0.9,0.0,ദീപ്തി
stupendously,0.9,0.0,വിഡ് .ിത്തമായി
intelligence,0.9,0.0,ബുദ്ധി
rockstar,0.9,0.0,റോക്ക്സ്റ്റാർ
proficiently,0.9,0.0,പ്രാവീണ്യത്തോടെ
enthuse,0.9,0.0,ഉത്സാഹം
luxurious,0.9,0.0,ആഡംബര
adaptive,0.9,0.0,അഡാപ്റ്റീവ്
complement,0.9,0.0,പൂരകമാക്കുക
mercifully,0.9,0.0,കരുണാമയനായി
lean,0.9,0.0,മെലിഞ്ഞ
intimate,0.9,0.0,അടുപ്പം
beutifully,0.9,0.0,ഭംഗിയായി
cleaner,0.9,0.0,ക്ലീനർ
freed,0.9,0.0,മോചിപ്പിച്ചു
gratified,0.9,0.0,തൃപ്‌തിപ്പെടുത്തി
ideal,0.9,0.0,അനുയോജ്യമായത്
vouchsafe,0.9,0.0,vouchsafe
ebulliently,0.9,0.0,സമർത്ഥമായി
redemption,0.9,0.0,വീണ്ടെടുപ്പ്
cherish,0.9,0.0,പരിപാലിക്കുക
whoooa,0.9,0.0,ഹൂവ
stunningly,0.9,0.0,അതിശയകരമാംവിധം
gladly,0.9,0.0,സന്തോഷത്തോടെ
triumphant,0.9,0.0,വിജയകരമായ
dead-cheap,0.9,0.0,ചത്ത-വിലകുറഞ്ഞ
illuminate,0.9,0.0,പ്രകാശിപ്പിക്കുക
promising,0.9,0.0,വാഗ്ദാനം ചെയ്യുന്നു
abundant,0.9,0.0,സമൃദ്ധമായ
rejuvenate,0.9,0.0,പുനരുജ്ജീവിപ്പിക്കുക
righten,0.9,0.0,ശരി
diplomatic,0.9,0.0,നയതന്ത്ര
exhilaratingly,0.9,0.0,ആഹ്ലാദകരമായ
resound,0.9,0.0,പുനരാരംഭിക്കുക
glimmer,0.9,0.0,തിളക്കം
hooray,0.9,0.0,ഹൂറേ
faith,0.9,0.0,വിശ്വാസം
foremost,0.9,0.0,ഏറ്റവും പ്രധാനം
heros,0.9,0.0,വീരന്മാർ
richness,0.9,0.0,സമൃദ്ധി
sumptuous,0.9,0.0,അതിശയകരമായ
excitedly,0.9,0.0,ആവേശത്തോടെ
adulation,0.9,0.0,പ്രശംസ
lavishly,0.9,0.0,ഗംഭീരമായി
irresistible,0.9,0.0,അപ്രതിരോധ്യമായ
valiantly,0.9,0.0,ധീരമായി
noiseless,0.9,0.0,ശബ്‌ദമില്ലാത്ത
record-setting,0.9,0.0,റെക്കോർഡ് ക്രമീകരണം
openly,0.9,0.0,പരസ്യമായി
idyllic,0.9,0.0,മന്ദബുദ്ധിയായ
coolest,0.9,0.0,ഏറ്റവും മികച്ചത്
justly,0.9,0.0,നീതിപൂർവ്വം
clean,0.9,0.0,വൃത്തിയായി
feat,0.9,0.0,നേട്ടം
excites,0.9,0.0,ആവേശം
fond,0.9,0.0,പശ്ചാത്തലം
harmony,0.9,0.0,ഐക്യം
recommend,0.9,0.0,ശുപാർശ ചെയ്യുക
goodwill,0.9,0.0,സ w ഹാർദ്ദം
excellant,0.9,0.0,മികവ്
pardon,0.9,0.0,മാപ്പ്
richer,0.9,0.0,സമ്പന്നൻ
smiles,0.9,0.0,പുഞ്ചിരിക്കുന്നു
indulgent,0.9,0.0,ആഹ്ലാദകരമായ
suave,0.9,0.0,മൃദുവായ
progressive,0.9,0.0,പുരോഗമനപരമായ
outsmart,0.9,0.0,out ട്ട്‌മാർട്ട്
conveniently,0.9,0.0,സൗകര്യപ്രദമായി
gratify,0.9,0.0,തൃപ്തിപ്പെടുത്തുക
steadfastness,0.9,0.0,സ്ഥിരത
rectify,0.9,0.0,നേരെയാക്കുക
pros,0.9,0.0,നേട്ടം
trump,0.9,0.0,ട്രംപ്
exultation,0.9,0.0,ആനന്ദം
thrive,0.9,0.0,അഭിവൃദ്ധിപ്പെടുത്തുക
generously,0.9,0.0,ഉദാരമായി
nourishment,0.9,0.0,ആഹാരം
momentous,0.9,0.0,സുപ്രധാനം
fortitude,0.9,0.0,മനോഭാവം
verifiable,0.9,0.0,പരിശോധിക്കാവുന്ന
supports,0.9,0.0,പിന്തുണയ്ക്കുന്നു
happily,0.9,0.0,സന്തോഷത്തോടെ
adoring,0.9,0.0,ആരാധിക്കുന്നു
stainless,0.9,0.0,സ്റ്റെയിൻ‌ലെസ്
treasure,0.9,0.0,നിധി
endear,0.9,0.0,പ്രിയ
enjoying,0.9,0.0,ആസ്വദിക്കുന്നു
articulate,0.9,0.0,കൂട്ടിച്ചേര്ക്കുക
beautify,0.9,0.0,മനോഹരമാക്കുക
palatial,0.9,0.0,കൊട്ടാരം
win,0.9,0.0,ജയിക്കുക
sincerely,0.9,0.0,ആത്മാർത്ഥതയോടെ
loyalty,0.9,0.0,സത്യസന്ധത
strikingly,0.9,0.0,ശ്രദ്ധേയമായി
rapid,0.9,0.0,ദ്രുതഗതിയിലുള്ളത്
fortuitously,0.9,0.0,ഭാഗ്യവശാൽ
recommended,0.9,0.0,ശുപാർശ ചെയ്ത
sharper,0.9,0.0,മൂർച്ചയുള്ള
deft,0.9,0.0,deft
pre-eminent,0.9,0.0,മുൻ‌നിരയിലുള്ളവർ
reasonable,0.9,0.0,ന്യായമായ
nifty,0.9,0.0,നിഫ്റ്റി
warm,0.9,0.0,.ഷ്മളമായ
counter-attack,0.9,0.0,തിരിച്ചടി
cajole,0.9,0.0,കാജോൾ
imaginative,0.9,0.0,ഭാവനാത്മക
thrilling,0.9,0.0,കുളിര്മഴയായി
issue-free,0.9,0.0,പ്രശ്നരഹിതം
adore,0.9,0.0,ആരാധിക്കുക
improves,0.9,0.0,മെച്ചപ്പെടുത്തുന്നു
wise,0.9,0.0,ജ്ഞാനമുള്ളവൻ
defeats,0.9,0.0,തോൽവികൾ
smartly,0.9,0.0,സമർത്ഥമായി
proactive,0.9,0.0,സജീവമാണ്
yay,0.9,0.0,വില്ലു
non-violence,0.9,0.0,അഹിംസ
majestic,0.9,0.0,ഗാംഭീര്യമുള്ളത്
worthwhile,0.9,0.0,മൂല്യവത്തായ
euphoria,0.9,0.0,ഉന്മേഷം
glow,0.9,0.0,തിളക്കം
perfection,0.9,0.0,പൂർണത
brightest,0.9,0.0,ഏറ്റവും തിളക്കമുള്ളത്
evenly,0.9,0.0,തുല്യമായി
excellent,0.9,0.0,മികച്ചത്
witty,0.9,0.0,നർമ്മം
glitz,0.9,0.0,ഗ്ലിറ്റ്സ്
leverage,0.9,0.0,കുതിപ്പ്
prospros,0.9,0.0,പ്രോസ്പ്രോസ്
fame,0.9,0.0,പ്രശസ്തി
golden,0.9,0.0,സ്വർണ്ണം
substantive,0.9,0.0,കാര്യമായ
accurately,0.9,0.0,കൃത്യമായി
seasoned,0.9,0.0,മസാല
stupendous,0.9,0.0,അതിശയകരമായത്
inestimable,0.9,0.0,വിലമതിക്കാനാവാത്ത
propitious,0.9,0.0,ഉചിതം
fashionably,0.9,0.0,ഫാഷനായി
regal,0.9,0.0,regal
persevere,0.9,0.0,സ്ഥിരോത്സാഹം
well-informed,0.9,0.0,നന്നായി അറിവുള്ളവർ
intrigue,0.9,0.0,ഗൂ ri ാലോചന
jubilant,0.9,0.0,സന്തോഷം
euphorically,0.9,0.0,ആദരവോടെ
amiability,0.9,0.0,സൗഹാർദ്ദം
suavely,0.9,0.0,സ്വയമേവ
galore,0.9,0.0,ഗംഭീരമായി
sturdy,0.9,0.0,ആരോഗ്യമുള്ള
transparent,0.9,0.0,സുതാര്യമാണ്
undamaged,0.9,0.0,കേടുപാടുകൾ സംഭവിച്ചിട്ടില്ല
cohere,0.9,0.0,cohere
danke,0.9,0.0,നന്ദി
elatedly,0.9,0.0,സന്തോഷത്തോടെ
benifits,0.9,0.0,ബെനിഫിറ്റുകൾ
achievements,0.9,0.0,നേട്ടങ്ങൾ
shimmering,0.9,0.0,തിളങ്ങുന്നു
preferes,0.9,0.0,മുൻ‌ഗണന
impartial,0.9,0.0,നിഷ്പക്ഷ
promise,0.9,0.0,വാഗ്ദാനം
spectacular,0.9,0.0,കൗതുകദൃശം
efficacious,0.9,0.0,ഫലപ്രദമാണ്
passion,0.9,0.0,അഭിനിവേശം
enhances,0.9,0.0,മെച്ചപ്പെടുത്തുന്നു
beckoning,0.9,0.0,മുന്നറിയിപ്പ്
earnestly,0.9,0.0,ആത്മാർത്ഥമായി
right,0.9,0.0,ശരി
mightily,0.9,0.0,ശക്തമായി
favor,0.9,0.0,പ്രീതി
ingenious,0.9,0.0,ചാതുര്യം
exuberantly,0.9,0.0,ആഹ്ലാദത്തോടെ
exuberance,0.9,0.0,ആദരവ്
magnificence,0.9,0.0,മഹത്വം
cleanest,0.9,0.0,ഏറ്റവും വൃത്തിയുള്ളത്
gaining,0.9,0.0,നേടുന്നു
fascinating,0.9,0.0,ക in തുകകരമായ
support,0.9,0.0,പിന്തുണ
soothingly,0.9,0.0,ശാന്തമായി
flattering,0.9,0.0,മുഖസ്തുതി
orderly,0.9,0.0,ചിട്ടയോടെ
wonderfully,0.9,0.0,അത്ഭുതകരമായി
equitable,0.9,0.0,നീതി
first-class,0.9,0.0,ഒന്നാം തരം
honored,0.9,0.0,ബഹുമാനിക്കപ്പെട്ടു
sparkle,0.9,0.0,തിളക്കം
adored,0.9,0.0,ആരാധിക്കുന്നു
ease,0.9,0.0,അനായാസം
enthrall,0.9,0.0,ആകർഷിക്കുക
available,0.9,0.0,ലഭ്യമാണ്
enliven,0.9,0.0,ജീവൻ
impressed,0.9,0.0,മതിപ്പുളവാക്കി
supported,0.9,0.0,പിന്തുണയ്‌ക്കുന്നു
pleasing,0.9,0.0,പ്രസാദകരമാണ്
versatile,0.9,0.0,വൈവിധ്യമാർന്ന
warmly,0.9,0.0,ly ഷ്മളമായി
marvelled,0.9,0.0,ആശ്ചര്യപ്പെട്ടു
pretty,0.9,0.0,സുന്ദരി
sprightly,0.9,0.0,ഭയത്തോടെ
fascination,0.9,0.0,മോഹം
fave,0.9,0.0,fave
reasonably,0.9,0.0,ന്യായമായും
ovation,0.9,0.0,ആദരവ്
speedy,0.9,0.0,വേഗതയുള്ളത്
satisfy,0.9,0.0,തൃപ്തിപ്പെടുത്തുക
super,0.9,0.0,സൂപ്പർ
privileged,0.9,0.0,പൂർവികർ
jaw-dropping,0.9,0.0,താടിയെല്ല്
better-known,0.9,0.0,നന്നായി അറിയപ്പെടുന്ന
accomplishments,0.9,0.0,നേട്ടങ്ങൾ
breakthroughs,0.9,0.0,മുന്നേറ്റങ്ങൾ
hilarious,0.9,0.0,നിലനില്ക്കുകയും
pride,0.9,0.0,അഹംഭാവം
hail,0.9,0.0,ആലിപ്പഴം
gains,0.9,0.0,നേട്ടങ്ങൾ
rectification,0.9,0.0,തിരുത്തൽ
kudos,0.9,0.0,പ്രശസ്തി
like,0.9,0.0,പോലെ
masters,0.9,0.0,യജമാനന്മാർ
appreciable,0.9,0.0,വിലമതിക്കാനാവാത്ത
nicest,0.9,0.0,ഏറ്റവും നല്ലത്
frolic,0.9,0.0,ഉല്ലാസം
safely,0.9,0.0,സുരക്ഷിതമായി
instrumental,0.9,0.0,ഇൻസ്ട്രുമെന്റൽ
spectacularly,0.9,0.0,ഗംഭീരമായി
harmless,0.9,0.0,നിരുപദ്രവകാരിയായ
unity,0.9,0.0,ഐക്യം
fast-paced,0.9,0.0,വേഗതയേറിയത്
ecstasy,0.9,0.0,എക്സ്റ്റസി
enjoy,0.9,0.0,ആസ്വദിക്കൂ
enhancement,0.9,0.0,മെച്ചപ്പെടുത്തൽ
assuring,0.9,0.0,ഉറപ്പ്
work,0.9,0.0,ജോലി
edify,0.9,0.0,എഡിറ്റുചെയ്യുക
formidable,0.9,0.0,ഭയങ്കര
instantly,0.9,0.0,തൽക്ഷണം
righteously,0.9,0.0,നീതിയോടെ
painlessly,0.9,0.0,വേദനയില്ലാതെ
comfy,0.9,0.0,സുഖപ്രദമായ
fervidly,0.9,0.0,തീക്ഷ്ണമായി
approval,0.9,0.0,അംഗീകാരം
fertile,0.9,0.0,ഫലഭൂയിഷ്ഠമായ
easygoing,0.9,0.0,ഈസി ഗോയിംഗ്
admiration,0.9,0.0,പ്രശംസ
reward,0.9,0.0,പ്രതിഫലം
promoter,0.9,0.0,പ്രൊമോട്ടർ
responsive,0.9,0.0,പ്രതികരിക്കുന്നു
rapt,0.9,0.0,റാപ്റ്റ്
wowing,0.9,0.0,wowing
promptly,0.9,0.0,ഉടനടി
awestruck,0.9,0.0,awestruck
joyful,0.9,0.0,സന്തോഷകരമായ
dominate,0.9,0.0,ആധിപത്യം സ്ഥാപിക്കുക
capably,0.9,0.0,സാധ്യമാണ്
virtue,0.9,0.0,പുണ്യം
prompt,0.9,0.0,പ്രോംപ്റ്റ്
willingly,0.9,0.0,മനസ്സോടെ
magical,0.9,0.0,മാന്ത്രികം
famed,0.9,0.0,പ്രശസ്തി
angel,0.9,0.0,മാലാഖ
masterfully,0.9,0.0,സമർത്ഥമായി
amazing,0.9,0.0,അത്ഭുതകരമായ
convincing,0.9,0.0,ബോധ്യപ്പെടുത്തുന്ന
awsome,0.9,0.0,ഭയങ്കര
reforming,0.9,0.0,പരിഷ്കരണം
clever,0.9,0.0,വിരുതുള്ള
fervently,0.9,0.0,തീക്ഷ്ണമായി
harmoniously,0.9,0.0,സ്വരച്ചേർച്ചയോടെ
compact,0.9,0.0,ഒതുക്കമുള്ള
enterprising,0.9,0.0,സംരംഭം
intriguing,0.9,0.0,ക ri തുകകരമായ
aspire,0.9,0.0,അഭിലാഷം
elegance,0.9,0.0,ചാരുത
delightful,0.9,0.0,ആനന്ദദായകമാണ്
maneuverable,0.9,0.0,കൈകാര്യം ചെയ്യാവുന്ന
friendly,0.9,0.0,സൗഹൃദ
gainfully,0.9,0.0,ലാഭകരമായി
ideally,0.9,0.0,തികച്ചും
complements,0.9,0.0,പൂർ‌ത്തിയാക്കുന്നു
hardy,0.9,0.0,ഹാർഡി
unconditional,0.9,0.0,നിരുപാധികം
homage,0.9,0.0,ആദരാഞ്ജലി
talented,0.9,0.0,കഴിവുള്ളവർ
stellarly,0.9,0.0,നക്ഷത്രപരമായി
futurestic,0.9,0.0,ഭാവി
congratulation,0.9,0.0,അഭിനന്ദനം
soft,0.9,0.0,മൃദുവായ
glory,0.9,0.0,മഹത്വം
encouragingly,0.9,0.0,പ്രോത്സാഹജനകമായി
stylishly,0.9,0.0,സ്റ്റൈലിഷ് ആയി
afford,0.9,0.0,താങ്ങാവുന്ന വില
jollify,0.9,0.0,jollify
skill,0.9,0.0,നൈപുണ്യം
reasoned,0.9,0.0,യുക്തിസഹമായി
piety,0.9,0.0,ഭക്തി
peaceful,0.9,0.0,സമാധാനപരമായ
warmhearted,0.9,0.0,warm ഷ്മളമായ
endorsing,0.9,0.0,അംഗീകരിക്കുന്നു
impressively,0.9,0.0,ശ്രദ്ധേയമായി
bravo,0.9,0.0,ബ്രാവോ
improvement,0.9,0.0,മെച്ചപ്പെടുത്തൽ
sumptuously,0.9,0.0,സമർത്ഥമായി
pamper,0.9,0.0,ഓർമിക്കുക
avidly,0.9,0.0,ഉത്സാഹത്തോടെ
profusion,0.9,0.0,സമൃദ്ധി
tenaciously,0.9,0.0,ദൃ ac മായി
glisten,0.9,0.0,തിളങ്ങുക
famously,0.9,0.0,പ്രസിദ്ധമായി
timely,0.9,0.0,സമയബന്ധിതമായി
well-known,0.9,0.0,അറിയപ്പെടുന്ന
tranquil,0.9,0.0,ശാന്തം
carefree,0.9,0.0,അശ്രദ്ധ
healthful,0.9,0.0,ആരോഗ്യകരമായ
dignified,0.9,0.0,മാന്യൻ
elegant,0.9,0.0,ഗംഭീര
easy,0.9,0.0,എളുപ്പമാണ്
excitingly,0.9,0.0,ആവേശത്തോടെ
well-received,0.9,0.0,മികച്ച സ്വീകാര്യത
impressiveness,0.9,0.0,മതിപ്പ്
simplifies,0.9,0.0,ലളിതമാക്കുന്നു
thrift,0.9,0.0,മിതവ്യയം
willingness,0.9,0.0,സന്നദ്ധത
virtuous,0.9,0.0,പുണ്യം
outperforms,0.9,0.0,മികച്ച പ്രകടനം
adroitly,0.9,0.0,adroitly
believable,0.9,0.0,വിശ്വസനീയമാണ്
ecstasies,0.9,0.0,എക്സ്റ്റാസീസ്
glimmering,0.9,0.0,തിളങ്ങുന്നു
continuity,0.9,0.0,തുടർച്ച
unaffected,0.9,0.0,ബാധിച്ചിട്ടില്ല
neatest,0.9,0.0,ഏറ്റവും ഭംഗിയുള്ളത്
prefered,0.9,0.0,മുൻ‌ഗണന
attraction,0.9,0.0,ആകർഷണം
kindly,0.9,0.0,ആദരവായി
breeze,0.9,0.0,കാറ്റ്
amicable,0.9,0.0,സൗഹാർദ്ദപരമായ
flatter,0.9,0.0,മുഖസ്തുതി
knowledgeable,0.9,0.0,വിവരമുള്ള
first-in-class,0.9,0.0,ഫസ്റ്റ്-ക്ലാസ്
gratifyingly,0.9,0.0,നന്ദിയോടെ
windfall,0.9,0.0,കാറ്റ് വീഴ്ച
nicer,0.9,0.0,നല്ലത്
dedicated,0.9,0.0,സമർപ്പിത
well-intentioned,0.9,0.0,നല്ല ഉദ്ദേശ്യത്തോടെ
autonomous,0.9,0.0,സ്വയംഭരണാധികാരം
awed,0.9,0.0,ഭയപ്പെട്ടു
promises,0.9,0.0,വാഗ്ദാനങ്ങൾ
lucrative,0.9,0.0,ലാഭകരമായ
compassionate,0.9,0.0,അനുകമ്പയുള്ള
dependably,0.9,0.0,ആശ്രയയോഗ്യമാണ്
handsome,0.9,0.0,സുന്ദരൻ
chic,0.9,0.0,ചിക്
excited,0.9,0.0,ആവേശത്തിലാണ്
infallibly,0.9,0.0,തെറ്റായി
proving,0.9,0.0,തെളിയിക്കുന്നു
impresses,0.9,0.0,മതിപ്പുളവാക്കുന്നു
interests,0.9,0.0,താൽപ്പര്യങ്ങൾ
enviably,0.9,0.0,അസൂയയോടെ
dotingly,0.9,0.0,dotingly
superior,0.9,0.0,ശ്രേഷ്ഠൻ
pleasurable,0.9,0.0,ആനന്ദകരമാണ്
industrious,0.9,0.0,കഠിനാധ്വാനം
polite,0.9,0.0,മര്യാദ
slick,0.9,0.0,സ്ലിക്ക്
compliant,0.9,0.0,കംപ്ലയിന്റ്
smile,0.9,0.0,പുഞ്ചിരി
agreeably,0.9,0.0,സമ്മതിക്കുന്നു
miraculousness,0.9,0.0,അത്ഭുതം
works,0.9,0.0,പ്രവർത്തിക്കുന്നു
reverent,0.9,0.0,ഭക്തിയുള്ള
graciously,0.9,0.0,കൃപയോടെ
