Term,PosScore,NegScore,Oriya
enticing,0.9,0.0,ମନଲୋଭା
tenacity,0.9,0.0,ଦୃ ac ତା
supporting,0.9,0.0,ସମର୍ଥନ
greatest,0.9,0.0,ସର୍ବଶ୍ରେଷ୍ଠ
fabulously,0.9,0.0,ଚମତ୍କାର ଭାବରେ |
altruistic,0.9,0.0,ସ୍ୱାର୍ଥପର |
enticingly,0.9,0.0,ମନଲୋଭା
silent,0.9,0.0,ଚୁପ୍
pleasant,0.9,0.0,ସୁଖଦ
fondness,0.9,0.0,ସ୍ନେହ
upgradeable,0.9,0.0,ଅପଗ୍ରେଡେବଲ୍ |
phenomenal,0.9,0.0,ଅଦ୍ଭୁତ
fans,0.9,0.0,ପ୍ରଶଂସକମାନେ |
state-of-the-art,0.9,0.0,ଅତ୍ୟାଧୁନିକ
noble,0.9,0.0,ସମ୍ଭ୍ରାନ୍ତ
fast-growing,0.9,0.0,ଦ୍ରୁତ ଗତିରେ
serene,0.9,0.0,ଶାନ୍ତ
handsomely,0.9,0.0,ସୁନ୍ଦର
nourish,0.9,0.0,ପୋଷଣ
usable,0.9,0.0,ବ୍ୟବହାର ଯୋଗ୍ୟ
spotless,0.9,0.0,ଦାଗହୀନ |
bless,0.9,0.0,ଆଶୀର୍ବାଦ କରନ୍ତୁ
exemplar,0.9,0.0,ଆଦର୍ଶ
poignant,0.9,0.0,ଦୁ ign ଖଦାୟକ
ambitious,0.9,0.0,ଉଚ୍ଚାଭିଳାଷୀ |
worked,0.9,0.0,କାମ କଲା |
proud,0.9,0.0,ଗର୍ବିତ
enrich,0.9,0.0,ସମୃଦ୍ଧ କରନ୍ତୁ |
kindness,0.9,0.0,ଦୟା
warmth,0.9,0.0,ଉଷ୍ମତା
excitement,0.9,0.0,ଉତ୍ସାହ
sweetly,0.9,0.0,ମଧୁର
blithe,0.9,0.0,blithe
contribution,0.9,0.0,ଯୋଗୋଦାନ
rejuvenating,0.9,0.0,ନବୀକରଣ
intimacy,0.9,0.0,ନିବିଡ଼ତା
effectively,0.9,0.0,ଫଳପ୍ରଦ ଭାବରେ |
wholesome,0.9,0.0,ଉତ୍ତମ
approve,0.9,0.0,ଅନୁମୋଦନ
truthfulness,0.9,0.0,ସତ୍ୟତା
handily,0.9,0.0,ସହଜରେ
staunchly,0.9,0.0,ଦୃ un ଭାବରେ
prominence,0.9,0.0,ପ୍ରସିଦ୍ଧି
merciful,0.9,0.0,ଦୟାଳୁ
stirringly,0.9,0.0,ଉତ୍ତେଜିତ
outdone,0.9,0.0,ପୁରୁଣା
overtake,0.9,0.0,ଅତିକ୍ରମ କର |
unbeatable,0.9,0.0,ଅପୂର୍ବ
sufficient,0.9,0.0,ଯଥେଷ୍ଟ
ardently,0.9,0.0,ଉତ୍ସାହର ସହିତ |
classic,0.9,0.0,କ୍ଲାସିକ୍
civility,0.9,0.0,ସଭ୍ୟତା
ingenuity,0.9,0.0,ଚତୁରତା
masterpiece,0.9,0.0,ମାଷ୍ଟରପିସ୍ |
fidelity,0.9,0.0,ବିଶ୍ୱସ୍ତତା
reliable,0.9,0.0,ନିର୍ଭରଯୋଗ୍ୟ
charisma,0.9,0.0,କରିସ୍ମା
readable,0.9,0.0,ପଠନୀୟ |
compatible,0.9,0.0,ସୁସଙ୍ଗତ
fulfillment,0.9,0.0,ପୂର୍ଣ୍ଣତା
skillfully,0.9,0.0,ଦକ୍ଷତାର ସହିତ |
tingle,0.9,0.0,ଟିଙ୍ଗଲ୍ |
excel,0.9,0.0,ଉତ୍କର୍ଷ
enviously,0.9,0.0,vious ର୍ଷାପରାୟଣ
swanky,0.9,0.0,ସ୍ ank ାଙ୍କି
celebration,0.9,0.0,ଉତ୍ସବ
progress,0.9,0.0,ପ୍ରଗତି
empowerment,0.9,0.0,ସଶକ୍ତିକରଣ
tranquility,0.9,0.0,ଶାନ୍ତି
led,0.9,0.0,ନେତୃତ୍ୱ
achievible,0.9,0.0,ହାସଲ ଯୋଗ୍ୟ
bright,0.9,0.0,ଉଜ୍ଜ୍ୱଳ
appreciatively,0.9,0.0,କୃତଜ୍ଞତାର ସହିତ |
inspirational,0.9,0.0,ପ୍ରେରଣାଦାୟକ |
accessible,0.9,0.0,ଉପଲବ୍ଧ
lionhearted,0.9,0.0,ସିଂହ
refreshing,0.9,0.0,ସତେଜ
splendidly,0.9,0.0,ଚମତ୍କାର
marvelous,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟଜନକ
illustrious,0.9,0.0,ଉଦାହରଣ
revives,0.9,0.0,ପୁନର୍ଜୀବିତ କରେ |
originality,0.9,0.0,ମ original ଳିକତା
gratification,0.9,0.0,ସନ୍ତୁଷ୍ଟ
motivated,0.9,0.0,ପ୍ରେରିତ
playfully,0.9,0.0,ଖେଳିବା
awe,0.9,0.0,ଭୟ
overtakes,0.9,0.0,ଅତିକ୍ରମ କରେ |
eloquent,0.9,0.0,ବକ୍ତବ୍ୟ
proficient,0.9,0.0,ନିପୁଣ
cheapest,0.9,0.0,ଶସ୍ତା
intelligible,0.9,0.0,ବୁଦ୍ଧିମାନ
luxuriant,0.9,0.0,ବିଳାସପୂର୍ଣ୍ଣ
adaptable,0.9,0.0,ଅନୁକୂଳ
enraptured,0.9,0.0,ଅନୁପ୍ରବେଶ
luckiest,0.9,0.0,ଭାଗ୍ୟଶାଳୀ
healthy,0.9,0.0,ସୁସ୍ଥ
luster,0.9,0.0,ଉଜ୍ଜ୍ୱଳ
brotherly,0.9,0.0,ଭାଇଚାରା |
compliment,0.9,0.0,ପ୍ରଶଂସା
leading,0.9,0.0,ଅଗ୍ରଣୀ
fortunately,0.9,0.0,ସ un ଭାଗ୍ୟବଶତ
resplendent,0.9,0.0,ପ୍ରତିଫଳିତ
obtainable,0.9,0.0,ଉପଲବ୍ଧ
inventive,0.9,0.0,ଉଦ୍ଭାବକ |
ardor,0.9,0.0,ଜଳିବା
propitiously,0.9,0.0,ଯଥାର୍ଥରେ
cost-effective,0.9,0.0,ବ୍ୟୟ-ପ୍ରଭାବଶାଳୀ |
charismatic,0.9,0.0,ପରୋପକାରୀ
merit,0.9,0.0,ଯୋଗ୍ୟତା
gusto,0.9,0.0,ଗୁଷ୍ଟୋ |
stimulates,0.9,0.0,ଉତ୍ତେଜିତ କରେ |
coherent,0.9,0.0,ସମନ୍ୱିତ |
providence,0.9,0.0,ପ୍ରମାଣ
exaltedly,0.9,0.0,ଉଚ୍ଚକୋଟୀର
neatly,0.9,0.0,ସୁନ୍ଦର ଭାବରେ
affordable,0.9,0.0,ସୁଲଭ ମୂଲ୍ୟରେ |
effectiveness,0.9,0.0,ଫଳପ୍ରଦତା |
monumental,0.9,0.0,ସ୍ମାରକୀ
pleased,0.9,0.0,ପ୍ରସନ୍ନ
righteousness,0.9,0.0,ଧାର୍ମିକତା
miracle,0.9,0.0,ଚମତ୍କାର
respectable,0.9,0.0,ସମ୍ମାନନୀୟ
upbeat,0.9,0.0,ଅପବଟ୍
winner,0.9,0.0,ବିଜେତା |
laudably,0.9,0.0,ପ୍ରଶଂସନୀୟ
luckiness,0.9,0.0,ଭାଗ୍ୟ
assurance,0.9,0.0,ବୀମା
prestige,0.9,0.0,ପ୍ରତିଷ୍ଠା
qualified,0.9,0.0,ଯୋଗ୍ୟ
fruitful,0.9,0.0,ଫଳପ୍ରଦ
ilu,0.9,0.0,ସ beauty ନ୍ଦର୍ଯ୍ୟ
vivid,0.9,0.0,ସ୍ପଷ୍ଟ
spirited,0.9,0.0,ଆତ୍ମା
godsend,0.9,0.0,godsend
mesmerizes,0.9,0.0,ବିସ୍ମିତ |
satisfying,0.9,0.0,ସନ୍ତୋଷଜନକ
masterful,0.9,0.0,ଗୁରୁ
sublime,0.9,0.0,ସବାଇଲିମ୍ |
mercy,0.9,0.0,ଦୟା
brilliantly,0.9,0.0,ଉଜ୍ଜ୍ୱଳ ଭାବରେ |
loving,0.9,0.0,ସ୍ନେହୀ
entertaining,0.9,0.0,ଚିତ୍ତାକର୍ଷକ |
earnest,0.9,0.0,ଆନ୍ତରିକ
ergonomical,0.9,0.0,ଏର୍ଗୋନୋମିକାଲ୍
refinement,0.9,0.0,ପରିଶୋଧନ
complementary,0.9,0.0,ସଂପନ୍ନ
patient,0.9,0.0,ରୋଗୀ
inviolate,0.9,0.0,ଉଲ୍ଲଂଘନ କରନ୍ତୁ |
eagerness,0.9,0.0,ଆଗ୍ରହ
civilize,0.9,0.0,ସଭ୍ୟତା
well-mannered,0.9,0.0,ସୁସଜ୍ଜିତ
dignity,0.9,0.0,ସମ୍ମାନ
steadiest,0.9,0.0,ସ୍ଥିର
favorite,0.9,0.0,ପ୍ରିୟ
astutely,0.9,0.0,ଅତିଶୟ ଭାବରେ |
splendid,0.9,0.0,ଚମତ୍କାର
subsidizing,0.9,0.0,ସବସିଡି
plush,0.9,0.0,ପ୍ଲସ୍ |
marvelously,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟଜନକ
adorer,0.9,0.0,ପ୍ରେମ
happier,0.9,0.0,ଅଧିକ ଖୁସି
perseverance,0.9,0.0,ସ୍ଥିରତା
sensational,0.9,0.0,ସମ୍ବେଦନଶୀଳ |
nimble,0.9,0.0,ନିମ୍ବୁଲ୍ |
multi-purpose,0.9,0.0,ଏକାଧିକ ଉଦ୍ଦେଶ୍ୟ |
affably,0.9,0.0,ସ୍ନେହରେ
astonish,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟ
lover,0.9,0.0,ପ୍ରେମିକ
nourishing,0.9,0.0,ପୁଷ୍ଟିକର
upheld,0.9,0.0,ସମର୍ଥନ
exalt,0.9,0.0,ଉଚ୍ଚ କର
happy,0.9,0.0,ଖୁସି
prodigiously,0.9,0.0,ସମ୍ମାନଜନକ
humble,0.9,0.0,ନମ୍ର
proven,0.9,0.0,ପ୍ରମାଣିତ |
resounding,0.9,0.0,ଶବ୍ଦ
cashbacks,0.9,0.0,କ୍ୟାସବ୍ୟାକ୍
visionary,0.9,0.0,ଦୂରଦୃଷ୍ଟିସମ୍ପନ୍ନ
thoughtful,0.9,0.0,ଭାବପ୍ରବଣ
smarter,0.9,0.0,ଚତୁର
conciliate,0.9,0.0,ସମନ୍ୱୟ
credible,0.9,0.0,ବିଶ୍ୱସନୀୟ
dependable,0.9,0.0,ନିର୍ଭରଯୋଗ୍ୟ
saint,0.9,0.0,ସାଧୁ
fairness,0.9,0.0,ନ୍ୟାୟ
victorious,0.9,0.0,ବିଜୟୀ
excels,0.9,0.0,ଉତ୍କୃଷ୍ଟ |
celebrated,0.9,0.0,ପାଳନ
keenly,0.9,0.0,ଆଗ୍ରହୀ
humorously,0.9,0.0,ହାସ୍ୟାସ୍ପଦ ଭାବରେ |
effectual,0.9,0.0,ପ୍ରଭାବଶାଳୀ
enchanting,0.9,0.0,ଚିତ୍ତାକର୍ଷକ |
favour,0.9,0.0,ଅନୁଗ୍ରହ
titillate,0.9,0.0,ଟାଇଟିଲେଟ୍ |
flexibility,0.9,0.0,ନମନୀୟତା
mesmerize,0.9,0.0,ବିସ୍ମୟକର |
favorable,0.9,0.0,ଅନୁକୂଳ
unwavering,0.9,0.0,ଅବିସ୍ମରଣୀୟ |
neat,0.9,0.0,ସଫା
generous,0.9,0.0,ଉଦାର
satisfies,0.9,0.0,ସନ୍ତୁଷ୍ଟ କରେ |
consummate,0.9,0.0,ଗ୍ରାହକ
marvellous,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟଜନକ
tempting,0.9,0.0,ପ୍ରଲୋଭନକାରୀ |
mastery,0.9,0.0,ଦକ୍ଷତା
peacefully,0.9,0.0,ଶାନ୍ତିରେ
improvements,0.9,0.0,ଉନ୍ନତି
amicability,0.9,0.0,ବନ୍ଧୁତା
indebted,0.9,0.0,ted ଣଗ୍ରସ୍ତ
high-quality,0.9,0.0,ଉଚ୍ଚ ମାନ
unfettered,0.9,0.0,ଅନୁପଯୁକ୍ତ |
easing,0.9,0.0,ସହଜ
exonerate,0.9,0.0,exonerate
enhance,0.9,0.0,ବୃଦ୍ଧି କର |
evaluative,0.9,0.0,ମୂଲ୍ୟାଙ୍କନକାରୀ
fabulous,0.9,0.0,ଚମତ୍କାର
mind-blowing,0.9,0.0,ମସ୍ତ
well-educated,0.9,0.0,ଭଲ ଶିକ୍ଷିତ
heroine,0.9,0.0,ହିରୋଇନ୍
daringly,0.9,0.0,ସାହସର ସହିତ
lavish,0.9,0.0,ପ୍ରଚୁର
luxuriously,0.9,0.0,ବିଳାସପୂର୍ଣ୍ଣ
marvelousness,0.9,0.0,ଚମତ୍କାରତା
classy,0.9,0.0,ଶ୍ରେଣୀ
tickle,0.9,0.0,ଟିକଲ୍
woo,0.9,0.0,woo
low-cost,0.9,0.0,ଅଳ୍ପ ମୂଲ୍ୟ
restored,0.9,0.0,ପୁନ restored ସ୍ଥାପିତ
romanticize,0.9,0.0,ରୋମାଣ୍ଟିକ୍
rejoice,0.9,0.0,ଆନନ୍ଦ କର
wholeheartedly,0.9,0.0,ହୃଦୟ ସହିତ
smitten,0.9,0.0,ପ୍ରହାର
illuminating,0.9,0.0,ଆଲୋକିତ
diligent,0.9,0.0,ପରିଶ୍ରମୀ
amazed,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟ
levity,0.9,0.0,ଲେଭିଟି
reverently,0.9,0.0,ସମ୍ମାନର ସହିତ
courageous,0.9,0.0,ସାହସୀ
tantalizingly,0.9,0.0,tantalizingly
aver,0.9,0.0,ଅଛି
congenial,0.9,0.0,ଜନ୍ମଗତ
pleases,0.9,0.0,ପ୍ରସନ୍ନ
toughest,0.9,0.0,କଠିନ
tender,0.9,0.0,ଟେଣ୍ଡର
permissible,0.9,0.0,ଅନୁମତିପ୍ରାପ୍ତ
alluringly,0.9,0.0,ଆକର୍ଷଣୀୟ
astonishment,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟ
quiet,0.9,0.0,ଶାନ୍ତ
commitment,0.9,0.0,ପ୍ରତିବଦ୍ଧତା
indulgence,0.9,0.0,ଭୋକ
endorse,0.9,0.0,ସମର୍ଥନ କରନ୍ତୁ
glowingly,0.9,0.0,ଜ୍ୟୋତିଷ
congratulate,0.9,0.0,ଅଭିନନ୍ଦନ
peace,0.9,0.0,ଶାନ୍ତି
keen,0.9,0.0,ଆଗ୍ରହୀ
breathlessness,0.9,0.0,ନିଶ୍ୱାସ
sufficed,0.9,0.0,ଯଥେଷ୍ଟ
humourous,0.9,0.0,ହାସ୍ୟାସ୍ପଦ
unreal,0.9,0.0,ଅବାସ୍ତବ |
delicate,0.9,0.0,ସୂକ୍ଷ୍ମ |
flourish,0.9,0.0,ବୃଦ୍ଧି କର |
purify,0.9,0.0,ଶୁଦ୍ଧ କର
user-friendly,0.9,0.0,ଉପଭୋକ୍ତା ଅନୁକୁଳ
intricate,0.9,0.0,ଜଟିଳ
enjoyably,0.9,0.0,ଉପଭୋଗ୍ୟ |
well-managed,0.9,0.0,ସୁପରିଚାଳିତ |
perfectly,0.9,0.0,ସଂପୂର୍ଣ୍ଣ ଭାବରେ
worthy,0.9,0.0,ଯୋଗ୍ୟ
rightful,0.9,0.0,ଅଧିକାର
fastest,0.9,0.0,ଦ୍ରୁତତମ
extoll,0.9,0.0,ପ୍ରଶଂସା କର
defeated,0.9,0.0,ପରାଜିତ |
radiance,0.9,0.0,ଉଜ୍ଜ୍ୱଳତା
flashy,0.9,0.0,ଚମତ୍କାର |
generosity,0.9,0.0,ଉଦାରତା
merry,0.9,0.0,ଆନନ୍ଦ
groundbreaking,0.9,0.0,ଭୂମିପୂଜନ
decisive,0.9,0.0,ନିର୍ଣ୍ଣାୟକ
protection,0.9,0.0,ସୁରକ୍ଷା
interesting,0.9,0.0,କ interesting ତୁହଳପ୍ରଦ |
satisfactory,0.9,0.0,ସନ୍ତୋଷଜନକ
ecenomical,0.9,0.0,ଇକୋନୋମିକାଲ୍
prowess,0.9,0.0,ସାହସ
adorable,0.9,0.0,ଆଦରକାରୀ |
mesmerizing,0.9,0.0,ବିସ୍ମୟକର |
uncomplicated,0.9,0.0,ଜଟିଳ
entice,0.9,0.0,ପ୍ରଲୋଭିତ କର |
fun,0.9,0.0,ମଜା
best,0.9,0.0,ସର୍ବୋତ୍ତମ
godlike,0.9,0.0,ଭଗବାନଙ୍କ ପରି |
attune,0.9,0.0,ଆଟୁନ୍
toll-free,0.9,0.0,ଟୋଲ୍ ଫ୍ରି |
regard,0.9,0.0,ସମ୍ମାନ
ameliorate,0.9,0.0,ଉନ୍ନତି
useable,0.9,0.0,ବ୍ୟବହାର ଯୋଗ୍ୟ
top-notch,0.9,0.0,ଶୀର୍ଷ-ଖଣ୍ଡ
astoundingly,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟଜନକ ଭାବରେ |
celebrate,0.9,0.0,ଉତ୍ସବ ପାଳନ କର |
affable,0.9,0.0,ସ୍ନେହୀ
flourishing,0.9,0.0,ସମୃଦ୍ଧ
easiness,0.9,0.0,ସହଜତା |
well-behaved,0.9,0.0,ଭଲ ଆଚରଣ
enjoyment,0.9,0.0,ଉପଭୋଗ
exultingly,0.9,0.0,ଆନନ୍ଦରେ
popular,0.9,0.0,ଲୋକପ୍ରିୟ
cornerstone,0.9,0.0,କୋଣାର୍କ
remedy,0.9,0.0,ପ୍ରତିକାର
greatness,0.9,0.0,ମହାନତା
effusiveness,0.9,0.0,ପ୍ରଭାବଶାଳୀତା |
cool,0.9,0.0,ଥଣ୍ଡା
raptureously,0.9,0.0,ଅପ୍ରାକୃତିକ ଭାବରେ |
bolster,0.9,0.0,ବୋଲ୍ଟର
erudite,0.9,0.0,erudite
smoothest,0.9,0.0,ସୁମଧୁର
examplar,0.9,0.0,examplar
exciting,0.9,0.0,ରୋମାଞ୍ଚକର |
apotheosis,0.9,0.0,ଆପୋଥୋସିସ୍
convenience,0.9,0.0,ସୁବିଧା
impeccably,0.9,0.0,ଅକ୍ଷୟ
kindliness,0.9,0.0,ଦୟା
recover,0.9,0.0,ପୁନରୁଦ୍ଧାର କର |
standout,0.9,0.0,ଷ୍ଟାଣ୍ଡଆଉଟ୍
halcyon,0.9,0.0,ହାଲସିନ୍
satisfactorily,0.9,0.0,ସନ୍ତୋଷଜନକ
worth-while,0.9,0.0,ମୂଲ୍ୟ-ସମୟ
well-being,0.9,0.0,ସୁସ୍ଥତା
thrill,0.9,0.0,ରୋମାଞ୍ଚକର |
rightly,0.9,0.0,ଠିକ୍
entrancing,0.9,0.0,ପ୍ରବେଶ
victory,0.9,0.0,ବିଜୟ
survivor,0.9,0.0,ବଞ୍ଚିଥିବା
dreamland,0.9,0.0,ସ୍ୱପ୍ନ
renaissance,0.9,0.0,ନବୀକରଣ
radiant,0.9,0.0,ଉଜ୍ଜ୍ୱଳ
delicacy,0.9,0.0,ସୁସ୍ୱାଦୁତା |
innocuous,0.9,0.0,ନିର୍ଦ୍ଦୋଷ |
enthral,0.9,0.0,ଆନନ୍ଦିତ |
comfort,0.9,0.0,ଆରାମ
sexy,0.9,0.0,ସେକ୍ସି |
champion,0.9,0.0,ଚାମ୍ପିଅନ୍ |
amazes,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟ
enough,0.9,0.0,ଯଥେଷ୍ଟ
effusively,0.9,0.0,ପ୍ରଭାବଶାଳୀ ଭାବରେ |
unquestionably,0.9,0.0,ନି .ସନ୍ଦେହ |
regally,0.9,0.0,ନିୟମିତ ଭାବରେ |
tough,0.9,0.0,କଠିନ
terrific,0.9,0.0,ଭୟଙ୍କର
envious,0.9,0.0,ଇର୍ଷା
soothe,0.9,0.0,ଶାନ୍ତ କର |
astound,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟ
pleasingly,0.9,0.0,ଆନନ୍ଦରେ
agreeableness,0.9,0.0,ସହମତି
marveled,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟ ହୋଇଗଲେ |
assuredly,0.9,0.0,ନିଶ୍ଚିତ ଭାବରେ
chivalry,0.9,0.0,ପ୍ରତିଦ୍ୱନ୍ଦ୍ୱିତା |
pleasurably,0.9,0.0,ଆନନ୍ଦଦାୟକ
hug,0.9,0.0,ଆଲିଙ୍ଗନ
sincere,0.9,0.0,ଆନ୍ତରିକ
affectation,0.9,0.0,ଆସାଇନମେଣ୍ଟ
exquisitely,0.9,0.0,ଅତି ସୁନ୍ଦର ଭାବରେ |
amaze,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟ
fortuitous,0.9,0.0,ଭାଗ୍ୟଶାଳୀ
god-given,0.9,0.0,ଭଗବାନ-ପ୍ରଦତ୍ତ |
shiny,0.9,0.0,ଚକଚକିଆ |
tolerable,0.9,0.0,ସହନଶୀଳ |
stunning,0.9,0.0,ଚମତ୍କାର |
preeminent,0.9,0.0,ପ୍ରତିଷ୍ଠିତ
protect,0.9,0.0,ସୁରକ୍ଷା ଦିଅ |
masterpieces,0.9,0.0,ମାଷ୍ଟରପିସ୍ |
merriness,0.9,0.0,ଆନନ୍ଦ
sumptuousness,0.9,0.0,ଅହଂକାର
exellent,0.9,0.0,ଉତ୍ତମ
defender,0.9,0.0,ଡିଫେଣ୍ଡର
responsibly,0.9,0.0,ଦାୟିତ୍ ibly ବୋଧକ |
warmer,0.9,0.0,ଉଷ୍ମ
self-sufficiency,0.9,0.0,ଆତ୍ମନିର୍ଭରଶୀଳତା |
snazzy,0.9,0.0,ସ୍ନାଜି
brighten,0.9,0.0,ଉଜ୍ଜ୍ୱଳ କର |
cleanliness,0.9,0.0,ପରିଷ୍କାର ପରିଚ୍ଛନ୍ନତା
saintliness,0.9,0.0,ସାଧୁତା
heartwarming,0.9,0.0,ହୃଦୟସ୍ପର୍ଶୀ |
polished,0.9,0.0,ପଲିସ୍
superiority,0.9,0.0,ଶ୍ରେଷ୍ଠତା
goodly,0.9,0.0,ଭଲ
inexpensive,0.9,0.0,ଶସ୍ତା
pluses,0.9,0.0,ପ୍ଲସ୍
valuable,0.9,0.0,ମୂଲ୍ୟବାନ
straightforward,0.9,0.0,ସରଳ
rewardingly,0.9,0.0,ପୁରସ୍କାର
chaste,0.9,0.0,ସ୍ୱଚ୍ଛ
counter-attacks,0.9,0.0,ପ୍ରତିବାଦ
posh,0.9,0.0,posh
meticulous,0.9,0.0,ଯତ୍ନଶୀଳ |
empower,0.9,0.0,ସଶକ୍ତିକରଣ
gained,0.9,0.0,ହାସଲ କରିଛନ୍ତି |
modern,0.9,0.0,ଆଧୁନିକ
handy,0.9,0.0,ସହଜ
heartfelt,0.9,0.0,ହୃଦୟରୁ
encouraging,0.9,0.0,ଉତ୍ସାହଜନକ |
ecstatic,0.9,0.0,ଆନନ୍ଦିତ |
creative,0.9,0.0,ସୃଜନଶୀଳ |
respectfully,0.9,0.0,ସମ୍ମାନର ସହିତ |
avid,0.9,0.0,ଆଗ୍ରହୀ
legendary,0.9,0.0,କିମ୍ବଦନ୍ତୀ
veritable,0.9,0.0,ଯାଞ୍ଚଯୋଗ୍ୟ
exceeded,0.9,0.0,ଅତିକ୍ରମ କଲା |
supple,0.9,0.0,ନରମ
tremendously,0.9,0.0,ଜବରଦସ୍ତ
cherub,0.9,0.0,କିରୁବ
winners,0.9,0.0,ବିଜେତା |
rockstars,0.9,0.0,ରକଷ୍ଟାର୍ |
serenity,0.9,0.0,ଶାନ୍ତି
profound,0.9,0.0,ଗଭୀର
light-hearted,0.9,0.0,ହାଲୁକା ହୃଦୟ
enthusiastic,0.9,0.0,ଉତ୍ସାହୀ
joyous,0.9,0.0,ଆନନ୍ଦ
recommendations,0.9,0.0,ସୁପାରିଶ
consistent,0.9,0.0,ସ୍ଥିର
exaltation,0.9,0.0,ଉନ୍ନତି
sweetness,0.9,0.0,ମଧୁରତା
winning,0.9,0.0,ଜିତିବା |
peps,0.9,0.0,ପେପ୍ସ |
razor-sharp,0.9,0.0,ରେଜର୍-ତୀକ୍ଷ୍ଣ |
boom,0.9,0.0,ବମ୍
enticed,0.9,0.0,ପ୍ରଲୋଭିତ |
revolutionary,0.9,0.0,ବ revolutionary ପ୍ଳବିକ
wonderful,0.9,0.0,ଅଦ୍ଭୁତ
cure,0.9,0.0,ଉପଶମ
devout,0.9,0.0,ଭକ୍ତ
diligence,0.9,0.0,ପରିଶ୍ରମ
worthiness,0.9,0.0,ମୂଲ୍ୟବୋଧ
twinkly,0.9,0.0,twinkly
cheaper,0.9,0.0,ଶସ୍ତା
