Term,PosScore,NegScore,Oriya
exceled,0.9,0.0,ବହିଷ୍କୃତ
abound,0.9,0.0,ପ୍ରଚୁର
opulent,0.9,0.0,ଅତ୍ୟଧିକ
wealthy,0.9,0.0,ଧନୀ
blossom,0.9,0.0,ଫୁଲ
optimism,0.9,0.0,ଆଶାବାଦୀ
gladness,0.9,0.0,ଆନନ୍ଦ
roomier,0.9,0.0,କୋଠରୀ
saintly,0.9,0.0,ସାଧୁ
favored,0.9,0.0,ଅନୁଗ୍ରହ
lovable,0.9,0.0,ସ୍ନେହୀ
unforgettable,0.9,0.0,ଅବିସ୍ମରଣୀୟ
outshine,0.9,0.0,ବାହ୍ୟ
restructuring,0.9,0.0,ପୁନର୍ଗଠନ
prominent,0.9,0.0,ବିଶିଷ୍ଟ
altruistically,0.9,0.0,ସ୍ୱାର୍ଥପର ଭାବରେ |
simpler,0.9,0.0,ସରଳ
cute,0.9,0.0,ସୁନ୍ଦର
well-run,0.9,0.0,ସୁପରିଚାଳିତ |
bountiful,0.9,0.0,ଅନୁଗ୍ରହ
speedily,0.9,0.0,ଶୀଘ୍ର
commendable,0.9,0.0,ପ୍ରଶଂସନୀୟ
restful,0.9,0.0,ବିଶ୍ରାମ
captivating,0.9,0.0,ଚିତ୍ତାକର୍ଷକ |
lovably,0.9,0.0,ସ୍ନେହପୂର୍ଣ୍ଣ
energetic,0.9,0.0,ଶକ୍ତିଶାଳୀ |
freedoms,0.9,0.0,ସ୍ୱାଧୀନତା
sleek,0.9,0.0,ହାଲୁକା
lawful,0.9,0.0,ଆଇନଗତ
crisp,0.9,0.0,କୁସୁମ
foolproof,0.9,0.0,ମୂର୍ଖ
truthfully,0.9,0.0,ସତରେ
sparkling,0.9,0.0,ଚମକ
beckoned,0.9,0.0,ଚେତାବନୀ
resilient,0.9,0.0,ସ୍ଥିର
faithful,0.9,0.0,ବିଶ୍ୱସ୍ତ
rejoicing,0.9,0.0,ଆନନ୍ଦ
helping,0.9,0.0,ସାହାଯ୍ୟ
dazzling,0.9,0.0,ଚମତ୍କାର
capability,0.9,0.0,ସାମର୍ଥ୍ୟ |
affluent,0.9,0.0,ଧନୀ
exceed,0.9,0.0,ଅତିକ୍ରମ କରନ୍ତୁ |
hero,0.9,0.0,ହିରୋ
steadfast,0.9,0.0,ସ୍ଥିର
a+,0.9,0.0,a +
irreproachable,0.9,0.0,ଅପୂରଣୀୟ
sociable,0.9,0.0,ସହଭାଗୀ
plusses,0.9,0.0,ପ୍ଲସ୍
praiseworthy,0.9,0.0,ପ୍ରଶଂସନୀୟ
self-satisfaction,0.9,0.0,ଆତ୍ମସନ୍ତୋଷ
likable,0.9,0.0,ପସନ୍ଦଯୋଗ୍ୟ
rightfully,0.9,0.0,ଠିକ୍
wins,0.9,0.0,ଜିତେ |
refined,0.9,0.0,ବିଶୋଧିତ
charitable,0.9,0.0,ପରୋପକାରୀ
poise,0.9,0.0,ଶାନ୍ତ
gooood,0.9,0.0,ଗୁଆ
agreeable,0.9,0.0,ସମ୍ମତ
dexterous,0.9,0.0,ବିକୃତ
well-established,0.9,0.0,ସୁ-ପ୍ରତିଷ୍ଠିତ |
amiable,0.9,0.0,ବନ୍ଧୁତ୍ୱପୂର୍ଣ୍ଣ
brisk,0.9,0.0,ତୀବ୍ର
sincerity,0.9,0.0,ଆନ୍ତରିକତା
beauty,0.9,0.0,ସ beauty ନ୍ଦର୍ଯ୍ୟ
advocates,0.9,0.0,ଓକିଲମାନେ
concise,0.9,0.0,ସଂକ୍ଷିପ୍ତ
prudently,0.9,0.0,ଚତୁରତାର ସହିତ |
revelation,0.9,0.0,ପ୍ରକାଶ
ultra-crisp,0.9,0.0,ଅଲ୍ଟ୍ରା-କ୍ରସ୍
revitalize,0.9,0.0,ପୁନର୍ଜୀବିତ କର |
talent,0.9,0.0,ପ୍ରତିଭା
wondrous,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟଜନକ
helpful,0.9,0.0,ସାହାଯ୍ୟକାରୀ
fervor,0.9,0.0,ଉତ୍ସାହ
swankier,0.9,0.0,swankier
graceful,0.9,0.0,ଅନୁଗୁଳ
trustingly,0.9,0.0,ବିଶ୍ୱାସରେ
extraordinarily,0.9,0.0,ଅସାଧାରଣ ଭାବରେ |
deginified,0.9,0.0,ଡିଜାଇନିଡ୍
attractive,0.9,0.0,ଆକର୍ଷଣୀୟ |
powerful,0.9,0.0,ଶକ୍ତିଶାଳୀ
stimulating,0.9,0.0,ଉତ୍ସାହଜନକ
empathy,0.9,0.0,ସହାନୁଭୂତି
suitable,0.9,0.0,ଉପଯୁକ୍ତ
eye-catch,0.9,0.0,ଆଖି ଧରିବା |
tempt,0.9,0.0,ପ୍ରଲୋଭନ କର |
auspicious,0.9,0.0,ଶୁଭ
enthralled,0.9,0.0,ଆନନ୍ଦିତ |
triumphantly,0.9,0.0,ଜୟ
beneficent,0.9,0.0,ହିତକାରୀ
good,0.9,0.0,ଭଲ
exceptionally,0.9,0.0,ବିଶେଷ ଭାବରେ |
dexterously,0.9,0.0,ଚତୁରତାର ସହିତ |
survival,0.9,0.0,ବଞ୍ଚିବା
maturely,0.9,0.0,ପରିପକ୍ୱ ଭାବରେ
impartiality,0.9,0.0,ନିରପେକ୍ଷତା |
relief,0.9,0.0,ରିଲିଫ୍
earnestness,0.9,0.0,ଆନ୍ତରିକତା
trusted,0.9,0.0,ବିଶ୍ୱସ୍ତ
peacekeepers,0.9,0.0,ଶାନ୍ତି ରକ୍ଷାକାରୀ
endorsed,0.9,0.0,ଅନୁମୋଦିତ |
diligently,0.9,0.0,ଯତ୍ନର ସହିତ |
accomplished,0.9,0.0,ସମ୍ପନ୍ନ
entertain,0.9,0.0,ଚିତ୍ତାକର୍ଷକ |
tougher,0.9,0.0,କଠୋର
reforms,0.9,0.0,ସଂସ୍କାର
wellbeing,0.9,0.0,କଲ୍ୟାଣ
guiltless,0.9,0.0,ଦୋଷହୀନ |
stimulative,0.9,0.0,ଉତ୍ତେଜକ
flawless,0.9,0.0,ନିଖୁଣ |
spacious,0.9,0.0,ପ୍ରଶସ୍ତ
gracefully,0.9,0.0,ଦୟାକରି
surmount,0.9,0.0,ସର୍ମାଉଣ୍ଟ୍
poetic,0.9,0.0,କବିତା
reaffirm,0.9,0.0,ପୁନ re ନିଶ୍ଚିତ କରନ୍ତୁ |
productive,0.9,0.0,ଫଳପ୍ରଦ
advantageously,0.9,0.0,ସୁବିଧାଜନକ ଭାବରେ |
better,0.9,0.0,ଭଲ
temptingly,0.9,0.0,ପ୍ରଲୋଭନକାରୀ |
passionately,0.9,0.0,ଉତ୍ସାହର ସହିତ |
rational,0.9,0.0,ଯୁକ୍ତିଯୁକ୍ତ |
breathtakingly,0.9,0.0,ଚମତ୍କାର
unquestionable,0.9,0.0,ପ୍ରଶ୍ନ
fashionable,0.9,0.0,ଫ୍ୟାଶନେବଲ୍ |
uplift,0.9,0.0,ଉନ୍ନତି
sharpest,0.9,0.0,ତୀକ୍ଷ୍ଣ |
charming,0.9,0.0,ଆକର୍ଷଣୀୟ
agile,0.9,0.0,ଚତୁର
elated,0.9,0.0,ଆନନ୍ଦିତ |
enrichment,0.9,0.0,ସମୃଦ୍ଧ
considerate,0.9,0.0,ବିବେଚନା କରାଯାଏ |
cleverly,0.9,0.0,ଚତୁରତାର ସହିତ
prefer,0.9,0.0,ପସନ୍ଦ କରନ୍ତୁ |
privilege,0.9,0.0,ସୁବିଧା
astounded,0.9,0.0,ବିସ୍ମିତ
trophy,0.9,0.0,ଟ୍ରଫି
exceeds,0.9,0.0,ଅତିକ୍ରମ କରେ |
cheery,0.9,0.0,ଖୁସି
acclaimed,0.9,0.0,ପ୍ରଶଂସିତ
geekier,0.9,0.0,geekier
charm,0.9,0.0,ଚମତ୍କାର
smiling,0.9,0.0,ହସୁଛି
glitter,0.9,0.0,ଚମକଦାର |
admiring,0.9,0.0,ପ୍ରଶଂସା
invaluable,0.9,0.0,ଅମୂଲ୍ୟ
magic,0.9,0.0,ଯାଦୁ
fastest-growing,0.9,0.0,ଦ୍ରୁତ-ବ growing ୁଥିବା
easier,0.9,0.0,ସହଜ
revive,0.9,0.0,ପୁନର୍ଜୀବିତ କର |
commend,0.9,0.0,ପ୍ରଶଂସା କର
prodigy,0.9,0.0,ପ୍ରବୃତ୍ତି
fearless,0.9,0.0,ନିର୍ଭୟରେ
convient,0.9,0.0,ଉପଯୁକ୍ତ
savings,0.9,0.0,ସଞ୍ଚୟ
appreciates,0.9,0.0,ପ୍ରଶଂସା କରେ |
hardier,0.9,0.0,କଠିନ
zippy,0.9,0.0,ଜିପି
ebullient,0.9,0.0,ebullient
examplary,0.9,0.0,ଉଦାହରଣ
prolific,0.9,0.0,ପ୍ରଫୁଲ୍ଲ
gallantly,0.9,0.0,ଆନନ୍ଦରେ
manageable,0.9,0.0,ପରିଚାଳନାଯୋଗ୍ୟ
protective,0.9,0.0,ପ୍ରତିରକ୍ଷା
politeness,0.9,0.0,ଭଦ୍ରତା
optimistic,0.9,0.0,ଆଶାବାଦୀ |
sane,0.9,0.0,ସାନ
fortunate,0.9,0.0,ଭାଗ୍ୟବାନ
doubtless,0.9,0.0,ସନ୍ଦେହ ନାହିଁ |
conscientious,0.9,0.0,ବିବେକ
invincible,0.9,0.0,ଅବିସ୍ମରଣୀୟ |
restructured,0.9,0.0,ପୁନ uct ନିର୍ମାଣ
fiery,0.9,0.0,ଜ୍ୱଳନ୍ତ
irresistibly,0.9,0.0,ଅସମ୍ଭବ ଭାବରେ |
welcome,0.9,0.0,ସ୍ୱାଗତ
smilingly,0.9,0.0,ହସୁଛି |
rapture,0.9,0.0,ରାପ୍ଟର
tantalizing,0.9,0.0,tantalizing
inspiring,0.9,0.0,ପ୍ରେରଣାଦାୟକ |
luminous,0.9,0.0,ଉଜ୍ଜ୍ୱଳ
luck,0.9,0.0,ଭାଗ୍ୟ
efficiently,0.9,0.0,ଦକ୍ଷତାର ସହିତ |
recomend,0.9,0.0,ପରାମର୍ଶ ଦିଅ |
beneficial,0.9,0.0,ଲାଭଦାୟକ |
spontaneous,0.9,0.0,ସ୍ ont ତ aneous ସ୍ପୃତ
feasible,0.9,0.0,ସମ୍ଭବ
cheer,0.9,0.0,ଖୁସି କର |
strong,0.9,0.0,ଶକ୍ତିଶାଳୀ
variety,0.9,0.0,ବିଭିନ୍ନତା |
prudence,0.9,0.0,ସାବଧାନ
romantic,0.9,0.0,ରୋମାଣ୍ଟିକ୍
marvel,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟ
upgradable,0.9,0.0,ଅପଗ୍ରେଡେବଲ୍ |
likes,0.9,0.0,ପସନ୍ଦ କରେ
cooperative,0.9,0.0,ସହଯୋଗୀ
idolized,0.9,0.0,ପ୍ରତିମା
positively,0.9,0.0,ସକରାତ୍ମକ ଭାବରେ |
gain,0.9,0.0,ଲାଭ
eyecatch,0.9,0.0,ଚକ୍ଷୁ
flatteringly,0.9,0.0,ଚାଟୁକାର
heroic,0.9,0.0,ବୀର
zest,0.9,0.0,zest
attentive,0.9,0.0,ଧ୍ୟାନ
glorify,0.9,0.0,ଗ ify ରବ ଦିଅ |
prosperity,0.9,0.0,ସମୃଦ୍ଧତା
smoothly,0.9,0.0,ସୁରୁଖୁରୁରେ |
authoritative,0.9,0.0,ପ୍ରାମାଣିକ
meticulously,0.9,0.0,ଯତ୍ନର ସହିତ |
principled,0.9,0.0,ନୀତିଗତ |
dignify,0.9,0.0,ସମ୍ମାନ
eyecatching,0.9,0.0,ଆଖିଦୃଶିଆ
excelent,0.9,0.0,ଉତ୍କୃଷ୍ଟ
vibrantly,0.9,0.0,ଜୀବନ୍ତ ଭାବରେ |
advocated,0.9,0.0,ଓକିଲାତି କରିଥିଲେ
desirous,0.9,0.0,ଇଚ୍ଛା
excite,0.9,0.0,ଉତ୍ତେଜିତ
proves,0.9,0.0,ପ୍ରମାଣ କରେ |
trouble-free,0.9,0.0,ଅସୁବିଧାମୁକ୍ତ |
exuberant,0.9,0.0,ଅତ୍ୟଧିକ
promised,0.9,0.0,ପ୍ରତିଜ୍ଞା
noteworthy,0.9,0.0,ଉଲ୍ଲେଖନୀୟ |
upliftment,0.9,0.0,ଉନ୍ନତି
wisdom,0.9,0.0,ଜ୍ଞାନ
judicious,0.9,0.0,ବିଚକ୍ଷଣ
personages,0.9,0.0,ବର୍ଣ୍ଣଗୁଡିକ
blissful,0.9,0.0,ସୁଖୀ
rosy,0.9,0.0,ରୋଜି
stately,0.9,0.0,ସୁନ୍ଦର ଭାବରେ |
fancier,0.9,0.0,ପ୍ରଶଂସକ
finely,0.9,0.0,ସୂକ୍ଷ୍ମ
intelligent,0.9,0.0,ବୁଦ୍ଧିମାନ
lush,0.9,0.0,ହସ
thoughtfulness,0.9,0.0,ଚିନ୍ତାଧାରା
feature-rich,0.9,0.0,ବ feature ଶିଷ୍ଟ୍ୟ-ସମୃଦ୍ଧ |
rock-stars,0.9,0.0,ପଥର-ତାରକା |
morality,0.9,0.0,ନ ality ତିକତା
qualify,0.9,0.0,ଯୋଗ୍ୟତା
durable,0.9,0.0,ସ୍ଥାୟୀ
realizable,0.9,0.0,ବାସ୍ତବ
glistening,0.9,0.0,ଚମକ
upscale,0.9,0.0,ଅପ୍ ସ୍କେଲ୍ |
well-regarded,0.9,0.0,ସୁ-ସମ୍ମାନିତ |
fantastically,0.9,0.0,ଚମତ୍କାର ଭାବରେ |
thinner,0.9,0.0,ପତଳା |
lead,0.9,0.0,ସୀସା |
profuse,0.9,0.0,ପ୍ରଫୁଲ୍
jaw-droping,0.9,0.0,ଜହ୍ନ
reliably,0.9,0.0,ନିର୍ଭରଯୋଗ୍ୟ
clarity,0.9,0.0,ସ୍ୱଚ୍ଛତା
award,0.9,0.0,ପୁରସ୍କାର
relish,0.9,0.0,ଆନନ୍ଦ
wonderously,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟଜନକ
faithfulness,0.9,0.0,ବିଶ୍ୱସ୍ତତା
invigorating,0.9,0.0,ଉତ୍ସାହଜନକ |
believeable,0.9,0.0,ବିଶ୍ୱାସଯୋଗ୍ୟ
breakthrough,0.9,0.0,ସଫଳତା
master,0.9,0.0,ଗୁରୁ
boost,0.9,0.0,ବୃଦ୍ଧି କର |
flutter,0.9,0.0,ut ୁଲା
illuminati,0.9,0.0,ଇଲୁମିନିଟି
dominated,0.9,0.0,ପ୍ରାଧାନ୍ୟ ବିସ୍ତାର କଲା |
inviolable,0.9,0.0,ଅବିସ୍ମରଣୀୟ |
delightfully,0.9,0.0,ଆନନ୍ଦରେ
ethical,0.9,0.0,ନ ical ତିକ |
precious,0.9,0.0,ମୂଲ୍ୟବାନ
dazzled,0.9,0.0,ଚମତ୍କୃତ |
fast,0.9,0.0,ଦ୍ରୁତ
tantalize,0.9,0.0,tantalize
respect,0.9,0.0,ସମ୍ମାନ
reputation,0.9,0.0,ପ୍ରତିଷ୍ଠା
precise,0.9,0.0,ସଠିକ୍
credence,0.9,0.0,ବିଶ୍ୱାସ
divinely,0.9,0.0,in ଶ୍ୱରୀୟ ଭାବରେ |
benefits,0.9,0.0,ଲାଭ
eye-catching,0.9,0.0,ଆଖିଦୃଶିଆ
adventuresome,0.9,0.0,ଦୁ vent ସାହସିକ
impressive,0.9,0.0,ପ୍ରଭାବଶାଳୀ
facilitate,0.9,0.0,ସୁବିଧା କର |
well,0.9,0.0,ଭଲ
immense,0.9,0.0,ଅପାର
inestimably,0.9,0.0,ଅବିସ୍ମରଣୀୟ |
well-connected,0.9,0.0,ଭଲ-ସଂଯୁକ୍ତ |
convenient,0.9,0.0,ସୁବିଧାଜନକ |
solidarity,0.9,0.0,ଏକତା
affirmation,0.9,0.0,ନିଶ୍ଚିତକରଣ
hospitable,0.9,0.0,ଆତିଥ୍ୟ
commendably,0.9,0.0,ପ୍ରଶଂସନୀୟ
exemplary,0.9,0.0,ଆଦର୍ଶ
thumb-up,0.9,0.0,ଥମ୍-ଅପ୍ |
thrifty,0.9,0.0,ତିରିଶ
patience,0.9,0.0,ଧ patience ର୍ଯ୍ୟ
pep,0.9,0.0,ପେପ
defeat,0.9,0.0,ପରାଜୟ
trustworthy,0.9,0.0,ବିଶ୍ୱାସଯୋଗ୍ୟ
affability,0.9,0.0,ସ୍ନେହ
prosper,0.9,0.0,ସମୃଦ୍ଧ
sharp,0.9,0.0,ତୀକ୍ଷ୍ଣ |
traction,0.9,0.0,ଟ୍ରାକ୍ସନ୍
elevate,0.9,0.0,ଉଚ୍ଚ କର
festive,0.9,0.0,ଉତ୍ସବ
superbly,0.9,0.0,ଅତି ସୁନ୍ଦର
upgraded,0.9,0.0,ନବୀକରଣ
glamorous,0.9,0.0,ଗ୍ଲାମରସ୍
lively,0.9,0.0,ଜୀବନ୍ତ
peerless,0.9,0.0,ସାଥୀହୀନ |
bliss,0.9,0.0,ସୁଖ
revere,0.9,0.0,ସମ୍ମାନ
affectionate,0.9,0.0,ସ୍ନେହ
brilliant,0.9,0.0,ଉଜ୍ଜ୍ୱଳ
shine,0.9,0.0,ଉଜ୍ଜ୍ୱଳ
idolize,0.9,0.0,ପ୍ରତିମା
self-respect,0.9,0.0,ଆତ୍ମ ସମ୍ମାନ
suffice,0.9,0.0,ଯଥେଷ୍ଟ |
exhilaration,0.9,0.0,ଉତ୍ସାହ
fancy,0.9,0.0,କଳ୍ପନା
purposeful,0.9,0.0,ଉଦ୍ଦେଶ୍ୟମୂଳକ
wow,0.9,0.0,ବାହା
diversified,0.9,0.0,ବିବିଧ
famous,0.9,0.0,ପ୍ରସିଦ୍ଧ
assurances,0.9,0.0,ବୀମା
slammin,0.9,0.0,ସ୍ଲାମିନ୍
love,0.9,0.0,ପ୍ରେମ
unlimited,0.9,0.0,ଅସୀମିତ |
benefactor,0.9,0.0,ଉପକାରକାରୀ
navigable,0.9,0.0,ନାଭିଗେବଲ୍ |
satisfied,0.9,0.0,ସନ୍ତୁଷ୍ଟ
gush,0.9,0.0,gush
delightfulness,0.9,0.0,ଆନନ୍ଦ
fascinatingly,0.9,0.0,ଚିତ୍ତାକର୍ଷକ |
leads,0.9,0.0,ଲିଡ୍
expeditiously,0.9,0.0,ଶୀଘ୍ର
humour,0.9,0.0,ହାସ୍ୟରସ
reputable,0.9,0.0,ପ୍ରତିଷ୍ଠିତ
shimmeringly,0.9,0.0,ଉଜ୍ଜ୍ୱଳ
genius,0.9,0.0,ପ୍ରତିଭା
streamlined,0.9,0.0,ଶୃଙ୍ଖଳିତ
unmatched,0.9,0.0,ତୁଳନାତ୍ମକ
boundless,0.9,0.0,ସୀମାହୀନ |
effortlessly,0.9,0.0,ବିନା ଚେଷ୍ଟାରେ |
lyrical,0.9,0.0,ଗୀତିକାର
reconciliation,0.9,0.0,ପୁନ iliation ନିର୍ମାଣ
proper,0.9,0.0,ଉପଯୁକ୍ତ
amuse,0.9,0.0,ଆମୋଦିତ
infallible,0.9,0.0,ଅସମ୍ପୂର୍ଣ୍ଣ
immaculately,0.9,0.0,ଅକ୍ଷୟ ଭାବରେ |
spellbindingly,0.9,0.0,ବନାନ
cohesive,0.9,0.0,ଏକତ୍ର
sweet,0.9,0.0,ମିଠା
dominates,0.9,0.0,ପ୍ରାଧାନ୍ୟ ବିସ୍ତାର କରେ |
exceptional,0.9,0.0,ବ୍ୟତିକ୍ରମ |
productively,0.9,0.0,ଫଳପ୍ରଦ ଭାବରେ
successes,0.9,0.0,ସଫଳତା
pampered,0.9,0.0,ପ୍ୟାମ୍ପେଡ୍ |
beneficiary,0.9,0.0,ହିତାଧିକାରୀ
supreme,0.9,0.0,ସର୍ବୋପରି
foresight,0.9,0.0,ଦୂରଦୃଷ୍ଟି |
pleasantly,0.9,0.0,ଆନନ୍ଦରେ
conciliatory,0.9,0.0,ସମନ୍ୱୟ
endorsement,0.9,0.0,ସମର୍ଥନ
outperforming,0.9,0.0,ବାହାଘର
assure,0.9,0.0,ନିଶ୍ଚିତ କର
mighty,0.9,0.0,ଶକ୍ତିଶାଳୀ
deserving,0.9,0.0,ଯୋଗ୍ୟ
colorful,0.9,0.0,ରଙ୍ଗୀନ |
enjoys,0.9,0.0,ଉପଭୋଗ କରନ୍ତି |
sustainability,0.9,0.0,ସ୍ଥିରତା
everlasting,0.9,0.0,ଅନନ୍ତ
mesmerized,0.9,0.0,ବିସ୍ମିତ |
praise,0.9,0.0,ପ୍ରଶଂସା
togetherness,0.9,0.0,ଏକତା
delight,0.9,0.0,ଆନନ୍ଦ
vigilance,0.9,0.0,ସଜାଗତା
adjustable,0.9,0.0,ନିୟନ୍ତ୍ରିତ
extraordinary,0.9,0.0,ଅସାଧାରଣ
memorable,0.9,0.0,ସ୍ମରଣୀୟ
enlightenment,0.9,0.0,ଜ୍ଞାନ
swiftness,0.9,0.0,ଦ୍ରୁତତା
enchanted,0.9,0.0,ମନ୍ତ୍ରଜ୍
acumen,0.9,0.0,ଆକ୍ୟୁମେନ |
unabashedly,0.9,0.0,ଅବିସ୍ମରଣୀୟ |
fresher,0.9,0.0,ତାଜା
joyously,0.9,0.0,ଆନନ୍ଦରେ
adroit,0.9,0.0,ଦକ୍ଷ
receptive,0.9,0.0,ଗ୍ରହଣକାରୀ
calming,0.9,0.0,ଶାନ୍ତ
gallant,0.9,0.0,ଗାଲାଣ୍ଟ
renowned,0.9,0.0,ପ୍ରସିଦ୍ଧ
fervent,0.9,0.0,ଉତ୍ସାହ
painless,0.9,0.0,ଯନ୍ତ୍ରଣାହୀନ |
rapport,0.9,0.0,ରିପୋର୍ଟ କରନ୍ତୁ |
expansive,0.9,0.0,ବିସ୍ତାର
raptureous,0.9,0.0,raptureous
optimal,0.9,0.0,ସର୍ବୋତ୍କୃଷ୍ଟ
heroize,0.9,0.0,ବୀରତ୍ୱ
thrillingly,0.9,0.0,ରୋମାଞ୍ଚକର
remarkably,0.9,0.0,ଉଲ୍ଲେଖନୀୟ
eases,0.9,0.0,ସହଜ
smart,0.9,0.0,ସ୍ମାର୍ଟ
amenable,0.9,0.0,ସୁବିଧାଜନକ |
dummy-proof,0.9,0.0,ଡମି-ପ୍ରୁଫ୍ |
overtook,0.9,0.0,ଅତିକ୍ରମ କଲା |
astounding,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟଜନକ
congratulatory,0.9,0.0,ଅଭିନନ୍ଦନ
glowing,0.9,0.0,ଉଜ୍ଜ୍ୱଳ
simplified,0.9,0.0,ସରଳୀକୃତ |
honor,0.9,0.0,ସମ୍ମାନ
detachable,0.9,0.0,ବିଚ୍ଛିନ୍ନ
evocative,0.9,0.0,evocative
secure,0.9,0.0,ସୁରକ୍ଷିତ
envy,0.9,0.0,vy ର୍ଷା
darling,0.9,0.0,ପ୍ରିୟ
playful,0.9,0.0,ଖେଳାଳୀ
wonderous,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟଜନକ
paradise,0.9,0.0,ସ୍ୱର୍ଗ
lucid,0.9,0.0,lucid
reachable,0.9,0.0,ପହଞ୍ଚିବା |
gratifies,0.9,0.0,ସନ୍ତୁଷ୍ଟ
exult,0.9,0.0,ଆନନ୍ଦ
splendor,0.9,0.0,ମହିମା
outshone,0.9,0.0,ବାହ୍ୟ
refreshed,0.9,0.0,ସତେଜ
revel,0.9,0.0,ଆନନ୍ଦ
revolutionize,0.9,0.0,ବିପ୍ଳବ କର |
brighter,0.9,0.0,ଉଜ୍ଜ୍ୱଳ |
celebratory,0.9,0.0,ଉତ୍ସବ
crisper,0.9,0.0,କ୍ରସିପର୍ |
consistently,0.9,0.0,କ୍ରମାଗତ ଭାବରେ |
encouragement,0.9,0.0,ଉତ୍ସାହ
workable,0.9,0.0,କାର୍ଯ୍ୟକ୍ଷମ
pleasure,0.9,0.0,ଆନନ୍ଦ
uphold,0.9,0.0,ସମର୍ଥନ କର
decency,0.9,0.0,ଶାସନ
trendy,0.9,0.0,ଟ୍ରେଣ୍ଡି
exaltingly,0.9,0.0,ଉଚ୍ଚାରଣ
preferable,0.9,0.0,ପସନ୍ଦଯୋଗ୍ୟ
problem-free,0.9,0.0,ସମସ୍ୟାମୁକ୍ତ |
accurate,0.9,0.0,ସଠିକ୍
