Term,PosScore,NegScore,Oriya
ingenuously,0.9,0.0,ଚତୁରତାର ସହିତ |
jovial,0.9,0.0,ଜୋଭିଆଲ୍ |
enthusiastically,0.9,0.0,ଉତ୍ସାହର ସହିତ |
positive,0.9,0.0,ସକରାତ୍ମକ |
dumbfounded,0.9,0.0,ମୂକ
immaculate,0.9,0.0,ଅମୃତ
gratefully,0.9,0.0,କୃତଜ୍ଞତାର ସହିତ |
pure,0.9,0.0,ଶୁଦ୍ଧ
benevolence,0.9,0.0,ଦୟା
grateful,0.9,0.0,କୃତଜ୍ଞ
magnanimous,0.9,0.0,ମହାନ୍
audible,0.9,0.0,ଶ୍ରବଣଯୋଗ୍ୟ |
fantastic,0.9,0.0,ଚମତ୍କାର |
honoring,0.9,0.0,ସମ୍ମାନ
exhilarate,0.9,0.0,ଆନନ୍ଦିତ |
savvy,0.9,0.0,ଜ୍ଞାନୀ
well-rounded,0.9,0.0,ସୁସଜ୍ଜିତ |
luxuriate,0.9,0.0,ବିଳାସପୂର୍ଣ୍ଣ
long-lasting,0.9,0.0,ଦୀର୍ଘସ୍ଥାୟୀ |
straighten,0.9,0.0,ସିଧା କର |
friendliness,0.9,0.0,ବନ୍ଧୁତା
courage,0.9,0.0,ସାହସ
ennoble,0.9,0.0,ennoble
agilely,0.9,0.0,ଚତୁରତାର ସହିତ |
authentic,0.9,0.0,ପ୍ରାମାଣିକ |
smoother,0.9,0.0,ଚିକ୍କଣ |
miracles,0.9,0.0,ଚମତ୍କାର
destiny,0.9,0.0,ଭାଗ୍ୟ
influential,0.9,0.0,ପ୍ରଭାବଶାଳୀ
reconcile,0.9,0.0,ପୁନ ile ନିର୍ମାଣ
fav,0.9,0.0,fav
enrapture,0.9,0.0,enrapture
eager,0.9,0.0,ଆଗ୍ରହୀ
entertains,0.9,0.0,ଚିତ୍ତାକର୍ଷକ |
integral,0.9,0.0,ଅବିଚ୍ଛେଦ୍ୟ
majesty,0.9,0.0,ମହିମା
comfortably,0.9,0.0,ଆରାମରେ
vouch,0.9,0.0,ଭାଉଚ୍
precisely,0.9,0.0,ସଠିକ୍ ଭାବରେ |
excitedness,0.9,0.0,ଉତ୍ସାହ
personalized,0.9,0.0,ବ୍ୟକ୍ତିଗତ
faultless,0.9,0.0,ନିଖୁଣ |
better-than-expected,0.9,0.0,ଆଶା କରାଯାଉଥିବା ଠାରୁ ଭଲ |
faster,0.9,0.0,ଶୀଘ୍ର
trusting,0.9,0.0,ବିଶ୍ ing ାସ
comfortable,0.9,0.0,ଆରାମଦାୟକ |
respite,0.9,0.0,ଅବସର
elite,0.9,0.0,ଅଭିଜିତ
respectful,0.9,0.0,ସମ୍ମାନଜନକ
rock-star,0.9,0.0,ରକ୍-ଷ୍ଟାର୍ |
stylish,0.9,0.0,ଷ୍ଟାଇଲିସ୍ |
endorses,0.9,0.0,ସମର୍ଥନ କରେ |
whooa,0.9,0.0,କିଏ
modest,0.9,0.0,ନମ୍ର
gentlest,0.9,0.0,ଭଦ୍ର
swift,0.9,0.0,ଦ୍ରୁତ
skillful,0.9,0.0,ଦକ୍ଷ
individualized,0.9,0.0,ବ୍ୟକ୍ତିଗତ
remunerate,0.9,0.0,ଦରମା
advanced,0.9,0.0,ଉନ୍ନତ
contentment,0.9,0.0,ତୃପ୍ତି
feisty,0.9,0.0,ଦୁର୍ବଳ
clear,0.9,0.0,ସଫା
problem-solver,0.9,0.0,ସମସ୍ୟା ସମାଧାନକାରୀ |
cleared,0.9,0.0,ସଫା ହୋଇଛି
solace,0.9,0.0,ସାନ୍ତ୍ୱନା
abundance,0.9,0.0,ପ୍ରଚୁରତା
bullish,0.9,0.0,ବୁଲିଶ୍
fascinate,0.9,0.0,ଆକର୍ଷିତ
positives,0.9,0.0,ସକାରାତ୍ମକ
plentiful,0.9,0.0,ପ୍ରଚୁର
effusive,0.9,0.0,ପ୍ରଭାବଶାଳୀ
loved,0.9,0.0,ଭଲପାଏ |
entranced,0.9,0.0,ଅନୁପ୍ରବେଶ
gentle,0.9,0.0,ଭଦ୍ର
brilliance,0.9,0.0,ଉଜ୍ଜ୍ୱଳତା
stupendously,0.9,0.0,ଚମତ୍କାର ଭାବରେ |
intelligence,0.9,0.0,ବୁଦ୍ଧି
rockstar,0.9,0.0,ରକଷ୍ଟାର୍ |
proficiently,0.9,0.0,ଦକ୍ଷତାର ସହିତ |
enthuse,0.9,0.0,ଆନନ୍ଦ
luxurious,0.9,0.0,ବିଳାସପୂର୍ଣ୍ଣ
adaptive,0.9,0.0,ଅନୁକୂଳ
complement,0.9,0.0,ସଂପନ୍ନ
mercifully,0.9,0.0,ଦୟାଳୁ
lean,0.9,0.0,ପତଳା |
intimate,0.9,0.0,ଅନ୍ତରଙ୍ଗ
beutifully,0.9,0.0,ସୁନ୍ଦର ଭାବରେ
cleaner,0.9,0.0,କ୍ଲିନର୍
freed,0.9,0.0,ମୁକ୍ତ
gratified,0.9,0.0,ସନ୍ତୁଷ୍ଟ
ideal,0.9,0.0,ଆଦର୍ଶ
vouchsafe,0.9,0.0,vouchsafe
ebulliently,0.9,0.0,ଅବଶ୍ୟ
redemption,0.9,0.0,ମୁକ୍ତି
cherish,0.9,0.0,ସମ୍ମାନ
whoooa,0.9,0.0,whoooa
stunningly,0.9,0.0,ଚମତ୍କାର ଭାବରେ |
gladly,0.9,0.0,ଖୁସିରେ
triumphant,0.9,0.0,ଜୟ
dead-cheap,0.9,0.0,ମୃତ-ଶସ୍ତା |
illuminate,0.9,0.0,ଆଲୋକିତ କର |
promising,0.9,0.0,ପ୍ରତିଜ୍ଞାକାରୀ
abundant,0.9,0.0,ପ୍ରଚୁର
rejuvenate,0.9,0.0,ନବଜୀବନ
righten,0.9,0.0,ଡାହାଣ
diplomatic,0.9,0.0,କୂଟନ diplomatic ତିକ
exhilaratingly,0.9,0.0,ଆନନ୍ଦଦାୟକ
resound,0.9,0.0,ଧ୍ୱନି
glimmer,0.9,0.0,lim ଲକ
hooray,0.9,0.0,ହୋର୍
faith,0.9,0.0,ବିଶ୍ୱାସ
foremost,0.9,0.0,ସର୍ବପ୍ରଥମେ |
heros,0.9,0.0,ହେରୋସ୍
richness,0.9,0.0,ଧନ
sumptuous,0.9,0.0,ଅହଂକାରୀ |
excitedly,0.9,0.0,ଉତ୍ସାହର ସହିତ |
adulation,0.9,0.0,ଅନୁକରଣ
lavishly,0.9,0.0,ଅତିଶୟ
irresistible,0.9,0.0,ପ୍ରତିରୋଧଯୋଗ୍ୟ
valiantly,0.9,0.0,ସାହସୀ
noiseless,0.9,0.0,ଶବ୍ଦହୀନ |
record-setting,0.9,0.0,ରେକର୍ଡ ସେଟିଂ
openly,0.9,0.0,ଖୋଲାଖୋଲି ଭାବରେ |
idyllic,0.9,0.0,idyllic
coolest,0.9,0.0,ଶୀତଳ
justly,0.9,0.0,ଯଥାର୍ଥରେ
clean,0.9,0.0,ପରିଷ୍କାର
feat,0.9,0.0,feat
excites,0.9,0.0,ଉତ୍ତେଜିତ |
fond,0.9,0.0,ପୃଷ୍ଠଭୂମି
harmony,0.9,0.0,ସମନ୍ୱୟ
recommend,0.9,0.0,ସୁପାରିଶ କରନ୍ତୁ |
goodwill,0.9,0.0,ଶୁଭେଚ୍ଛା
excellant,0.9,0.0,ଉତ୍କୃଷ୍ଟ
pardon,0.9,0.0,କ୍ଷମା
richer,0.9,0.0,ଅଧିକ ଧନୀ
smiles,0.9,0.0,ହସୁଛି |
indulgent,0.9,0.0,ଅନିଷ୍ଟ
suave,0.9,0.0,ନରମ
progressive,0.9,0.0,ପ୍ରଗତିଶୀଳ |
outsmart,0.9,0.0,ଆଉଟମାର୍ଟ
conveniently,0.9,0.0,ସୁବିଧାଜନକ
gratify,0.9,0.0,ସନ୍ତୁଷ୍ଟ
steadfastness,0.9,0.0,ସ୍ଥିରତା
rectify,0.9,0.0,ସଂଶୋଧନ କର |
pros,0.9,0.0,ଭଲ
trump,0.9,0.0,ତୂରୀ
exultation,0.9,0.0,ଆନନ୍ଦ
thrive,0.9,0.0,ଉନ୍ନତି କର |
generously,0.9,0.0,ଉଦାର ଭାବରେ
nourishment,0.9,0.0,ପୋଷଣ
momentous,0.9,0.0,ମହତ୍ .ପୂର୍ଣ୍ଣ
fortitude,0.9,0.0,ଦୃ itude ତା
verifiable,0.9,0.0,ଯାଞ୍ଚଯୋଗ୍ୟ
supports,0.9,0.0,ସମର୍ଥନ କରେ |
happily,0.9,0.0,ଖୁସିରେ
adoring,0.9,0.0,ଆଦର
stainless,0.9,0.0,ଷ୍ଟେନଲେସ୍ |
treasure,0.9,0.0,ଧନ
endear,0.9,0.0,endear
enjoying,0.9,0.0,ଉପଭୋଗ କରିବା
articulate,0.9,0.0,ସ୍ପଷ୍ଟ କରନ୍ତୁ
beautify,0.9,0.0,ସୁନ୍ଦର କର
palatial,0.9,0.0,ପାଲଟିଆଲ୍ |
win,0.9,0.0,ଜିତନ୍ତୁ |
sincerely,0.9,0.0,ଆନ୍ତରିକତାର ସହିତ |
loyalty,0.9,0.0,ନିଷ୍ଠା
strikingly,0.9,0.0,ଚମତ୍କାର
rapid,0.9,0.0,ଦ୍ରୁତ
fortuitously,0.9,0.0,ସ fort ଭାଗ୍ୟବଶତ
recommended,0.9,0.0,ପରାମର୍ଶିତ |
sharper,0.9,0.0,ତୀକ୍ଷ୍ଣ |
deft,0.9,0.0,ବାମ
pre-eminent,0.9,0.0,ପୂର୍ବ-ପ୍ରତିଷ୍ଠିତ |
reasonable,0.9,0.0,ଯୁକ୍ତିଯୁକ୍ତ |
nifty,0.9,0.0,ନିଫ୍ଟି |
warm,0.9,0.0,ଗରମ
counter-attack,0.9,0.0,ପ୍ରତିବାଦ
cajole,0.9,0.0,କାଜୋଲ୍ |
imaginative,0.9,0.0,କଳ୍ପନାକାରୀ |
thrilling,0.9,0.0,ରୋମାଞ୍ଚକର
issue-free,0.9,0.0,ଇସୁମୁକ୍ତ |
adore,0.9,0.0,ଆଦର କର |
improves,0.9,0.0,ଉନ୍ନତି କରେ |
wise,0.9,0.0,ଜ୍ଞାନୀ
defeats,0.9,0.0,ପରାଜୟ
smartly,0.9,0.0,ଚତୁରତାର ସହିତ |
proactive,0.9,0.0,ସକ୍ରିୟ
yay,0.9,0.0,ଧନୁ
non-violence,0.9,0.0,ଅହିଂସା
majestic,0.9,0.0,ମହାନ୍
worthwhile,0.9,0.0,ମୂଲ୍ୟବାନ
euphoria,0.9,0.0,ଇଫୋରିଆ |
glow,0.9,0.0,ଚମକ
perfection,0.9,0.0,ସିଦ୍ଧତା
brightest,0.9,0.0,ଉଜ୍ଜ୍ୱଳ
evenly,0.9,0.0,ସମାନ ଭାବରେ
excellent,0.9,0.0,ଉତ୍କୃଷ୍ଟ
witty,0.9,0.0,ଚତୁର
glitz,0.9,0.0,glitz
leverage,0.9,0.0,ଲାଭ
prospros,0.9,0.0,prospros
fame,0.9,0.0,ଖ୍ୟାତି
golden,0.9,0.0,ସୁବର୍ଣ୍ଣ
substantive,0.9,0.0,ପ୍ରମୂଖ
accurately,0.9,0.0,ସଠିକ୍ ଭାବରେ
seasoned,0.9,0.0,ଛତୁ
stupendous,0.9,0.0,ଷ୍ଟୁପେଣ୍ଡସ୍ |
inestimable,0.9,0.0,ଅମୂଲ୍ୟ
propitious,0.9,0.0,ଅନୁକୂଳ
fashionably,0.9,0.0,ଫ୍ୟାଶନେବଲ୍ |
regal,0.9,0.0,ରେଗାଲ୍ |
persevere,0.9,0.0,ସ୍ଥିର ରୁହ |
well-informed,0.9,0.0,ଭଲ ସୂଚନା
intrigue,0.9,0.0,ଷଡଯନ୍ତ୍ର
jubilant,0.9,0.0,ଆନନ୍ଦ
euphorically,0.9,0.0,ଆନନ୍ଦରେ |
amiability,0.9,0.0,ସୁବିଧାଜନକତା |
suavely,0.9,0.0,suavely
galore,0.9,0.0,ଗାଲୋର
sturdy,0.9,0.0,ଦୃ urdy
transparent,0.9,0.0,ସ୍ୱଚ୍ଛ
undamaged,0.9,0.0,କ୍ଷତିଗ୍ରସ୍ତ |
cohere,0.9,0.0,cohere
danke,0.9,0.0,ଧନ୍ୟବାଦ
elatedly,0.9,0.0,ଆନନ୍ଦିତ
benifits,0.9,0.0,ଉପକାରିତା
achievements,0.9,0.0,ସଫଳତା
shimmering,0.9,0.0,im ଲସି ଉଠୁଛି |
preferes,0.9,0.0,ପସନ୍ଦ
impartial,0.9,0.0,ନିରପେକ୍ଷ |
promise,0.9,0.0,ପ୍ରତିଜ୍ଞା
spectacular,0.9,0.0,ଚମତ୍କାର |
efficacious,0.9,0.0,ଫଳପ୍ରଦ
passion,0.9,0.0,ଆବେଗ
enhances,0.9,0.0,ବୃଦ୍ଧି କରେ |
beckoning,0.9,0.0,ଚେତାବନୀ
earnestly,0.9,0.0,ଆନ୍ତରିକତାର ସହିତ |
right,0.9,0.0,ଠିକ୍
mightily,0.9,0.0,ସମ୍ଭବତ
favor,0.9,0.0,ଅନୁଗ୍ରହ
ingenious,0.9,0.0,ଚତୁର
exuberantly,0.9,0.0,ଅତିଶୟ
exuberance,0.9,0.0,ଅତ୍ୟଧିକ
magnificence,0.9,0.0,ମହିମା
cleanest,0.9,0.0,ପରିଷ୍କାର
gaining,0.9,0.0,ଲାଭ
fascinating,0.9,0.0,ଚିତ୍ତାକର୍ଷକ |
support,0.9,0.0,ସମର୍ଥନ
soothingly,0.9,0.0,ଶାନ୍ତ ଭାବରେ
flattering,0.9,0.0,ଚାଟୁକାର
orderly,0.9,0.0,କ୍ରମଶ
wonderfully,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟଜନକ
equitable,0.9,0.0,ସମାନ
first-class,0.9,0.0,ପ୍ରଥମ ଶ୍ରେଣୀ
honored,0.9,0.0,ସମ୍ମାନିତ
sparkle,0.9,0.0,ଚମକ
adored,0.9,0.0,ଆଦର
ease,0.9,0.0,ସହଜ
enthrall,0.9,0.0,ଆନନ୍ଦିତ |
available,0.9,0.0,ଉପଲବ୍ଧ |
enliven,0.9,0.0,enliven
impressed,0.9,0.0,ପ୍ରଭାବିତ
supported,0.9,0.0,ସମର୍ଥିତ |
pleasing,0.9,0.0,ପ୍ରସନ୍ନ
versatile,0.9,0.0,ବହୁମୁଖୀ |
warmly,0.9,0.0,ଉଷ୍ମ
marvelled,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟ ହୋଇଗଲେ |
pretty,0.9,0.0,ସୁନ୍ଦର
sprightly,0.9,0.0,ସ୍ପଷ୍ଟ ଭାବରେ
fascination,0.9,0.0,ଆକର୍ଷଣ
fave,0.9,0.0,ଫେଭ୍
reasonably,0.9,0.0,ଯୁକ୍ତିଯୁକ୍ତ ଭାବରେ |
ovation,0.9,0.0,ଓଭେସନ୍
speedy,0.9,0.0,ଦ୍ରୁତ
satisfy,0.9,0.0,ସନ୍ତୁଷ୍ଟ କର |
super,0.9,0.0,ସୁପର
privileged,0.9,0.0,ସୁବିଧା
jaw-dropping,0.9,0.0,ଜହ୍ନ
better-known,0.9,0.0,ଅଧିକ ଜଣାଶୁଣା |
accomplishments,0.9,0.0,ସଫଳତା
breakthroughs,0.9,0.0,ସଫଳତା
hilarious,0.9,0.0,ହାସ୍ୟ
pride,0.9,0.0,ଗର୍ବ
hail,0.9,0.0,କୁଆପଥର
gains,0.9,0.0,ଲାଭ
rectification,0.9,0.0,ସଂଶୋଧନ
kudos,0.9,0.0,କୁଡୋସ୍ |
like,0.9,0.0,ପରି
masters,0.9,0.0,ଗୁରୁମାନେ
appreciable,0.9,0.0,ପ୍ରଶଂସନୀୟ
nicest,0.9,0.0,ସୁନ୍ଦର
frolic,0.9,0.0,ଫ୍ରୋଲିକ୍ |
safely,0.9,0.0,ନିରାପଦରେ |
instrumental,0.9,0.0,ବାଦ୍ୟଯନ୍ତ୍ର
spectacularly,0.9,0.0,ଚମତ୍କାର ଭାବରେ |
harmless,0.9,0.0,କ୍ଷତିକାରକ |
unity,0.9,0.0,ଏକତା
fast-paced,0.9,0.0,ଦ୍ରୁତ ଗତିରେ
ecstasy,0.9,0.0,ଆନନ୍ଦ
enjoy,0.9,0.0,ଉପଭୋଗ କର |
enhancement,0.9,0.0,ଉନ୍ନତି
assuring,0.9,0.0,ନିଶ୍ଚିତ କରିବା
work,0.9,0.0,କାମ
edify,0.9,0.0,ସଂପାଦନ କରନ୍ତୁ |
formidable,0.9,0.0,ଭୟାନକ
instantly,0.9,0.0,ତତକ୍ଷଣାତ୍
righteously,0.9,0.0,ଧାର୍ମିକ ଭାବରେ
painlessly,0.9,0.0,ଯନ୍ତ୍ରଣାହୀନ |
comfy,0.9,0.0,ଆରାମଦାୟକ
fervidly,0.9,0.0,ଦୃ v ଭାବରେ
approval,0.9,0.0,ଅନୁମୋଦନ
fertile,0.9,0.0,ଉର୍ବର
easygoing,0.9,0.0,ଠିକ୍ ଚାଲିଛି
admiration,0.9,0.0,ପ୍ରଶଂସା
reward,0.9,0.0,ପୁରସ୍କାର
promoter,0.9,0.0,ପ୍ରୋତ୍ସାହକ |
responsive,0.9,0.0,ପ୍ରତିକ୍ରିୟାଶୀଳ |
rapt,0.9,0.0,rapt
wowing,0.9,0.0,wowing
promptly,0.9,0.0,ତୁରନ୍ତ
awestruck,0.9,0.0,awestruck
joyful,0.9,0.0,ଆନନ୍ଦିତ
dominate,0.9,0.0,ପ୍ରାଧାନ୍ୟ ଦିଅନ୍ତୁ |
capably,0.9,0.0,ସମ୍ଭବତ। |
virtue,0.9,0.0,ଗୁଣ
prompt,0.9,0.0,ପ୍ରମ୍ପ୍ଟ
willingly,0.9,0.0,ସ୍ୱଇଚ୍ଛାରେ
magical,0.9,0.0,ଯାଦୁକର
famed,0.9,0.0,ପ୍ରସିଦ୍ଧ
angel,0.9,0.0,ଦୂତ
masterfully,0.9,0.0,ଗୁରୁ ଭାବରେ
amazing,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟଜନକ |
convincing,0.9,0.0,ବିଶ୍ୱାସଯୋଗ୍ୟ
awsome,0.9,0.0,ଅଦ୍ଭୁତ
reforming,0.9,0.0,ସଂସ୍କାର
clever,0.9,0.0,ଚତୁର
fervently,0.9,0.0,ଜୋରରେ
harmoniously,0.9,0.0,ସୁସଂଗତ ଭାବରେ |
compact,0.9,0.0,କମ୍ପାକ୍ଟ |
enterprising,0.9,0.0,ଉଦ୍ୟୋଗୀ
intriguing,0.9,0.0,ଚିତ୍ତାକର୍ଷକ |
aspire,0.9,0.0,ଇଚ୍ଛା କର |
elegance,0.9,0.0,ଶୋଭା
delightful,0.9,0.0,ଆନନ୍ଦଦାୟକ
maneuverable,0.9,0.0,ପରିଚାଳନାଯୋଗ୍ୟ |
friendly,0.9,0.0,ବନ୍ଧୁତ୍ୱପୂର୍ଣ୍ଣ
gainfully,0.9,0.0,ଲାଭଜନକ
ideally,0.9,0.0,ଆଦର୍ଶରେ |
complements,0.9,0.0,ସଂପନ୍ନ
hardy,0.9,0.0,କଠିନ
unconditional,0.9,0.0,ସର୍ତ୍ତମୂଳକ |
homage,0.9,0.0,ସମ୍ମାନ
talented,0.9,0.0,ପ୍ରତିଭାଶାଳୀ
stellarly,0.9,0.0,ନକ୍ଷତ୍ର
futurestic,0.9,0.0,ଭବିଷ୍ୟତ
congratulation,0.9,0.0,ଅଭିନନ୍ଦନ
soft,0.9,0.0,ନରମ
glory,0.9,0.0,ଗ glory ରବ
encouragingly,0.9,0.0,ଉତ୍ସାହଜନକ
stylishly,0.9,0.0,ଶ yl ଳୀରେ |
afford,0.9,0.0,ସୁଲଭ
jollify,0.9,0.0,ଜୋଲିଫ୍ କରନ୍ତୁ |
skill,0.9,0.0,ଦକ୍ଷତା
reasoned,0.9,0.0,ଯୁକ୍ତିଯୁକ୍ତ
piety,0.9,0.0,ଧର୍ମ
peaceful,0.9,0.0,ଶାନ୍ତିପୁର୍ଣ
warmhearted,0.9,0.0,ହୃଦୟ
endorsing,0.9,0.0,ସମର୍ଥନ
impressively,0.9,0.0,ପ୍ରଭାବଶାଳୀ
bravo,0.9,0.0,bravo
improvement,0.9,0.0,ଉନ୍ନତି
sumptuously,0.9,0.0,ଅତିଶୟ
pamper,0.9,0.0,ପମ୍ପର୍ |
avidly,0.9,0.0,ଉତ୍ସାହର ସହିତ |
profusion,0.9,0.0,ପ୍ରବୃତ୍ତି
tenaciously,0.9,0.0,ଦୃ ac ଭାବରେ
glisten,0.9,0.0,ଚମକ
famously,0.9,0.0,ପ୍ରସିଦ୍ଧ
timely,0.9,0.0,ସମୟାନୁବର୍ତ୍ତୀ |
well-known,0.9,0.0,ଜଣାଶୁଣା
tranquil,0.9,0.0,ଶାନ୍ତ
carefree,0.9,0.0,ନିରାଶ୍ରୟ |
healthful,0.9,0.0,ସ୍ ful ାସ୍ଥ୍ୟକର
dignified,0.9,0.0,ସମ୍ମାନିତ
elegant,0.9,0.0,ସୁନ୍ଦର
easy,0.9,0.0,ସହଜ
excitingly,0.9,0.0,ଉତ୍ସାହଜନକ
well-received,0.9,0.0,ଭଲ-ଗ୍ରହଣ
impressiveness,0.9,0.0,ପ୍ରଭାବଶାଳୀତା |
simplifies,0.9,0.0,ସରଳୀକରଣ କରେ |
thrift,0.9,0.0,ଥ୍ରିଫ୍ଟ
willingness,0.9,0.0,ଇଚ୍ଛା
virtuous,0.9,0.0,ଗୁଣବତ୍ତା
outperforms,0.9,0.0,ବାହାଘର
adroitly,0.9,0.0,adroitly
believable,0.9,0.0,ବିଶ୍ୱାସଯୋଗ୍ୟ
ecstasies,0.9,0.0,ଆନନ୍ଦ
glimmering,0.9,0.0,lim ଲକ
continuity,0.9,0.0,ନିରନ୍ତରତା |
unaffected,0.9,0.0,ଅସୁରକ୍ଷିତ
neatest,0.9,0.0,ସୁନ୍ଦର
prefered,0.9,0.0,ପସନ୍ଦ
attraction,0.9,0.0,ଆକର୍ଷଣ
kindly,0.9,0.0,ଦୟାକରି
breeze,0.9,0.0,ପବନ
amicable,0.9,0.0,ବନ୍ଧୁତ୍ୱପୂର୍ଣ୍ଣ
flatter,0.9,0.0,ଚାଟୁକାର
knowledgeable,0.9,0.0,ଜ୍ଞାନୀ
first-in-class,0.9,0.0,ପ୍ରଥମ ଶ୍ରେଣୀରେ |
gratifyingly,0.9,0.0,ଖୁସିରେ
windfall,0.9,0.0,ପବନ
nicer,0.9,0.0,ସୁନ୍ଦର
dedicated,0.9,0.0,ସମର୍ପିତ |
well-intentioned,0.9,0.0,ଉତ୍ତମ ଉଦ୍ଦେଶ୍ୟ
autonomous,0.9,0.0,ସ୍ autonomous ୟଂଶାସିତ
awed,0.9,0.0,awed
promises,0.9,0.0,ପ୍ରତିଜ୍ଞା
lucrative,0.9,0.0,ଲାଭଜନକ
compassionate,0.9,0.0,ଦୟାଳୁ
dependably,0.9,0.0,ନିର୍ଭରଯୋଗ୍ୟ
handsome,0.9,0.0,ସୁନ୍ଦର
chic,0.9,0.0,ସୁନ୍ଦର
excited,0.9,0.0,ଉତ୍ସାହିତ
infallibly,0.9,0.0,ଅସ୍ପଷ୍ଟ
proving,0.9,0.0,ପ୍ରମାଣ କରିବା
impresses,0.9,0.0,ପ୍ରଭାବିତ କରେ
interests,0.9,0.0,ଆଗ୍ରହ
enviably,0.9,0.0,v ର୍ଷାପରାୟଣ
dotingly,0.9,0.0,dotingly
superior,0.9,0.0,ଶ୍ରେଷ୍ଠ
pleasurable,0.9,0.0,ଆନନ୍ଦଦାୟକ
industrious,0.9,0.0,ପରିଶ୍ରମୀ
polite,0.9,0.0,ନମ୍ର
slick,0.9,0.0,ସ୍ଲିକ୍
compliant,0.9,0.0,ଅନୁରୂପ
smile,0.9,0.0,ହସ
agreeably,0.9,0.0,ସହମତ
miraculousness,0.9,0.0,ଚମତ୍କାରତା
works,0.9,0.0,କାମ କରେ |
reverent,0.9,0.0,ସମ୍ମାନ
graciously,0.9,0.0,ଦୟାଳୁ
pinnacle,0.9,0.0,ଶିଖର
