Term,PosScore,NegScore,Oriya
risk-free,0.9,0.0,ବିପଦମୁକ୍ତ |
empathize,0.9,0.0,ସହାନୁଭୂତି
righteous,0.9,0.0,ଧାର୍ମିକ
subsidize,0.9,0.0,ସବସିଡି
effusion,0.9,0.0,ଇଫ୍ୟୁଜନ୍
unfazed,0.9,0.0,ଅସନ୍ତୁଷ୍ଟ
awarded,0.9,0.0,ପୁରସ୍କୃତ
excelled,0.9,0.0,ଉତ୍କୃଷ୍ଟ
beckon,0.9,0.0,ବେକନ୍
well-backlit,0.9,0.0,ଭଲ-ବ୍ୟାକ୍ଲିଟ୍ |
law-abiding,0.9,0.0,ନିୟମ ପାଳନ
eased,0.9,0.0,ସହଜ
amusingly,0.9,0.0,ଚିତ୍ତାକର୍ଷକ
sensible,0.9,0.0,ବୁଦ୍ଧିମାନ
impeccable,0.9,0.0,ଅପରାଜିତା |
awesomely,0.9,0.0,ଅଦ୍ଭୁତ
competitive,0.9,0.0,ପ୍ରତିଯୋଗିତା ମୂଳକ
bravery,0.9,0.0,ସାହସିକତା
distinction,0.9,0.0,ପାର୍ଥକ୍ୟ
sagacity,0.9,0.0,sagacity
goood,0.9,0.0,ଗୁଡ୍
properly,0.9,0.0,ସଠିକ୍ ଭାବରେ |
bloom,0.9,0.0,ଫୁଲ
freshest,0.9,0.0,ତାଜା
richly,0.9,0.0,ବହୁ ପରିମାଣରେ |
well-wishers,0.9,0.0,ଶୁଭେଚ୍ଛୁ
flawlessly,0.9,0.0,ନିଖୁଣ ଭାବରେ |
quaint,0.9,0.0,ଶାନ୍ତ
smartest,0.9,0.0,ସ୍ମାର୍ଟ
gracious,0.9,0.0,ଦୟାଳୁ
youthful,0.9,0.0,ଯୁବକ
revolutionizes,0.9,0.0,ବିପ୍ଳବ କରେ |
eloquently,0.9,0.0,ବକ୍ତବ୍ୟରେ
beautiful,0.9,0.0,ସୁନ୍ଦର
feasibly,0.9,0.0,ସମ୍ଭବତ
relaxed,0.9,0.0,ଆରାମଦାୟକ
succes,0.9,0.0,ସଫଳତା
incredible,0.9,0.0,ଅବିଶ୍ୱସନୀୟ |
recovery,0.9,0.0,ପୁନରୁଦ୍ଧାର
wisely,0.9,0.0,ବୁଦ୍ଧିମାନ
effective,0.9,0.0,ପ୍ରଭାବଶାଳୀ |
merriment,0.9,0.0,ଆନନ୍ଦ
low-risk,0.9,0.0,କମ୍ ବିପଦ
affluence,0.9,0.0,ଧନ
admirable,0.9,0.0,ପ୍ରଶଂସନୀୟ
inpressed,0.9,0.0,ଚାପଗ୍ରସ୍ତ
wows,0.9,0.0,ୱୋ
refine,0.9,0.0,ବିଶୋଧନ କର |
brave,0.9,0.0,ସାହାସୀ
amity,0.9,0.0,ବନ୍ଧୁତା
benevolent,0.9,0.0,ଦୟାଳୁ
securely,0.9,0.0,ନିରାପଦରେ |
improved,0.9,0.0,ଉନ୍ନତ ହୋଇଛି
desiring,0.9,0.0,ଇଚ୍ଛା
reform,0.9,0.0,ସଂସ୍କାର
romantically,0.9,0.0,ରୋମାଣ୍ଟିକ୍
sporty,0.9,0.0,କ୍ରୀଡା
reverence,0.9,0.0,ସମ୍ମାନ
invigorate,0.9,0.0,ବୃଦ୍ଧି କର |
outstanding,0.9,0.0,ଉଲ୍ଲେଖନୀୟ
prefers,0.9,0.0,ପସନ୍ଦ କରେ |
magnificent,0.9,0.0,ଚମତ୍କାର
outperformed,0.9,0.0,ଅଧିକ
eminence,0.9,0.0,ପ୍ରତିଷ୍ଠା
satisified,0.9,0.0,ସନ୍ତୁଷ୍ଟ
enviousness,0.9,0.0,vious ର୍ଷା
overjoyed,0.9,0.0,ଅତ୍ୟଧିକ ଆନନ୍ଦିତ |
sophisticated,0.9,0.0,ଅତ୍ୟାଧୁନିକ |
extol,0.9,0.0,extol
astonishingly,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟଜନକ
world-famous,0.9,0.0,ବିଶ୍ୱ ପ୍ରସିଦ୍ଧ |
gratitude,0.9,0.0,କୃତଜ୍ଞତା
deservedly,0.9,0.0,ଯୋଗ୍ୟ
mesmerizingly,0.9,0.0,ବିସ୍ମୟକର ଭାବରେ |
unparalleled,0.9,0.0,ଅନୁପଯୁକ୍ତ
gorgeously,0.9,0.0,ସୁନ୍ଦର ଭାବରେ
genial,0.9,0.0,ବହୁତ ଭଲ
succeed,0.9,0.0,ସଫଳ ହୁଅ
beautifullly,0.9,0.0,ସୁନ୍ଦର
faithfully,0.9,0.0,ବିଶ୍ୱସ୍ତ ଭାବରେ
priceless,0.9,0.0,ଅମୂଲ୍ୟ
exultant,0.9,0.0,ନୃତ୍ୟ
thank,0.9,0.0,ଧନ୍ୟବାଦ
thumbs-up,0.9,0.0,ବୁଢ଼ା ଆଙ୍ଗୁଠି ଉପରକୁ
titillating,0.9,0.0,ଟାଇଟଲ୍ କରିବା
preferably,0.9,0.0,ସମ୍ଭବତ
wonder,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟ
jubilate,0.9,0.0,ଆନନ୍ଦ
finest,0.9,0.0,ସର୍ବୋତ୍ତମ
recommendation,0.9,0.0,ସୁପାରିଶ
astonishing,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟଜନକ
enrapt,0.9,0.0,enrapt
honesty,0.9,0.0,ସଚ୍ଚୋଟତା
luxury,0.9,0.0,ବିଳାସପୂର୍ଣ୍ଣ
futuristic,0.9,0.0,ଭବିଷ୍ୟତବାଦୀ |
important,0.9,0.0,ଗୁରୁତ୍ୱପୂର୍ଣ୍ଣ |
gaily,0.9,0.0,ଗେଲି
smooth,0.9,0.0,ଚିକ୍କଣ |
stronger,0.9,0.0,ଶକ୍ତିଶାଳୀ |
high-spirited,0.9,0.0,ଉଚ୍ଚ ଆତ୍ମା
succeeding,0.9,0.0,ସଫଳ
beloved,0.9,0.0,ପ୍ରିୟ
beautifully,0.9,0.0,ସୁନ୍ଦର ଭାବରେ
sustainable,0.9,0.0,ସ୍ଥାୟୀ
staunch,0.9,0.0,staunch
nice,0.9,0.0,ଭଲ
acclamation,0.9,0.0,ପ୍ରଶଂସା
stellar,0.9,0.0,ନକ୍ଷତ୍ର
favorited,0.9,0.0,ପସନ୍ଦ
zenith,0.9,0.0,ଜେନିଥ୍
courteous,0.9,0.0,ସ te ଜନ୍ୟ
heroically,0.9,0.0,ବୀରତ୍ୱର
lucky,0.9,0.0,ଭାଗ୍ୟବାନ
correctly,0.9,0.0,ସଠିକ୍ ଭାବରେ |
prudent,0.9,0.0,ଚତୁର
success,0.9,0.0,ସଫଳତା
lustrous,0.9,0.0,ଉଜ୍ଜ୍ୱଳ
non-violent,0.9,0.0,ଅହିଂସା
fervid,0.9,0.0,fervid
gratifying,0.9,0.0,ସନ୍ତୋଷଜନକ
statuesque,0.9,0.0,ମୂର୍ତ୍ତି
heartening,0.9,0.0,ହୃଦୟସ୍ପର୍ଶୀ
unequivocally,0.9,0.0,ଏକତରଫା ଭାବରେ |
brand-new,0.9,0.0,ପୁରା ନୁଆ
blockbuster,0.9,0.0,ବ୍ଲକବଷ୍ଟର
breathtaking,0.9,0.0,ଚମତ୍କାର
remission,0.9,0.0,କ୍ଷମା
heal,0.9,0.0,ସୁସ୍ଥ କର
accomodative,0.9,0.0,ଆସୋମୋଡେଟିଭ୍ |
ebullience,0.9,0.0,ebullience
rightness,0.9,0.0,ସଠିକତା
nobly,0.9,0.0,ସମ୍ଭ୍ରାନ୍ତ
finer,0.9,0.0,ସୂକ୍ଷ୍ମ |
gaiety,0.9,0.0,ଗାୟତି
eagerly,0.9,0.0,ଉତ୍ସାହର ସହିତ |
accessable,0.9,0.0,ଅଭିଗମ୍ୟ
acclaim,0.9,0.0,ପ୍ରଶଂସା
self-sufficient,0.9,0.0,ଆତ୍ମନିର୍ଭରଶୀଳ |
adulatory,0.9,0.0,ବ୍ୟଭିଚାର
roomy,0.9,0.0,କୋଠରୀ
harmonious,0.9,0.0,ସୁସଂଗତ
ecstatically,0.9,0.0,ଆନନ୍ଦରେ
relent,0.9,0.0,ଅନୁତାପ
impassioned,0.9,0.0,ଅବାଧ
rectifying,0.9,0.0,ସଂଶୋଧନ
prize,0.9,0.0,ପୁରସ୍କାର
beauteous,0.9,0.0,ସୁନ୍ଦର
confidence,0.9,0.0,ଆତ୍ମବିଶ୍ୱାସ
cherished,0.9,0.0,ପ୍ରିୟ
outstrip,0.9,0.0,ଆଉଟଷ୍ଟ୍ରିପ୍
wieldy,0.9,0.0,wieldy
picturesque,0.9,0.0,ଚିତ୍ର
educated,0.9,0.0,ଶିକ୍ଷିତ
dauntless,0.9,0.0,ଦୁ unt ଖହୀନ |
embolden,0.9,0.0,embolden
reaffirmation,0.9,0.0,ପୁନ aff ପ୍ରମାଣ
cost-saving,0.9,0.0,ଖର୍ଚ୍ଚ ସଞ୍ଚୟ
brainy,0.9,0.0,ମସ୍ତିଷ୍କ
unencumbered,0.9,0.0,ଅସଂଖ୍ୟ |
amenity,0.9,0.0,ସୁବିଧା
valor,0.9,0.0,ମୂଲ୍ୟ
convience,0.9,0.0,ବିଶ୍ୱାସ
err-free,0.9,0.0,ତ୍ରୁଟିମୁକ୍ତ |
hotcake,0.9,0.0,ହଟ୍ କେକ୍ |
delighted,0.9,0.0,ଆନନ୍ଦିତ
prestigious,0.9,0.0,ସମ୍ମାନଜନକ
amazingly,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟଜନକ ଭାବରେ |
encourage,0.9,0.0,ଉତ୍ସାହିତ କର |
liked,0.9,0.0,ପସନ୍ଦ
correct,0.9,0.0,ସଠିକ୍
outdo,0.9,0.0,ବାହାଘର
helped,0.9,0.0,ସାହାଯ୍ୟ କଲା |
accolade,0.9,0.0,ପ୍ରଶଂସା
invulnerable,0.9,0.0,ଅସୁରକ୍ଷିତ
defeating,0.9,0.0,ପରାସ୍ତ
gems,0.9,0.0,ରତ୍ନ
low-priced,0.9,0.0,କମ୍ ମୂଲ୍ୟରେ |
patiently,0.9,0.0,ଧ ently ର୍ଯ୍ୟର ସହିତ |
dazzle,0.9,0.0,ଚମକ
enviable,0.9,0.0,ଇର୍ଷା
engaging,0.9,0.0,ଜଡିତ
ingenuous,0.9,0.0,ଚତୁର
peach,0.9,0.0,ପିଚ
gleefully,0.9,0.0,ଖୁସିରେ
supurbly,0.9,0.0,supurbly
refund,0.9,0.0,ଫେରସ୍ତ
lower-priced,0.9,0.0,କମ୍ ମୂଲ୍ୟରେ |
patriotic,0.9,0.0,ଦେଶପ୍ରେମୀ
calmness,0.9,0.0,ଶାନ୍ତି
irreplaceable,0.9,0.0,ଅପୂରଣୀୟ
fearlessly,0.9,0.0,ନିର୍ଭୟରେ
steadfastly,0.9,0.0,ସ୍ଥିର ଭାବରେ
exalting,0.9,0.0,ଉତ୍ତୋଳନ
trustworthiness,0.9,0.0,ବିଶ୍ୱାସନୀୟତା
accommodative,0.9,0.0,ଆବାସିକ
unrestricted,0.9,0.0,ସୀମାବଦ୍ଧ |
affordably,0.9,0.0,ସୁଲଭ ମୂଲ୍ୟରେ |
appeal,0.9,0.0,ଆବେଦନ
integrated,0.9,0.0,ଏକୀକୃତ
dead-on,0.9,0.0,ମୃତ
remarkable,0.9,0.0,ଉଲ୍ଲେଖନୀୟ
brainiest,0.9,0.0,ମସ୍ତିଷ୍କ
time-honored,0.9,0.0,ସମୟ-ସମ୍ମାନିତ |
savior,0.9,0.0,ତ୍ରାଣକର୍ତ୍ତା |
backbone,0.9,0.0,ମେରୁଦଣ୍ଡ
outstandingly,0.9,0.0,ଦୃ stand ଭାବରେ
amazement,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟ
replaceable,0.9,0.0,ବଦଳଯୋଗ୍ୟ
swankiest,0.9,0.0,swankiest
energy-saving,0.9,0.0,ଶକ୍ତି ସଞ୍ଚୟ
prodigious,0.9,0.0,ସମ୍ମାନଜନକ
amicably,0.9,0.0,ବନ୍ଧୁତ୍ୱପୂର୍ଣ୍ଣ
guarantee,0.9,0.0,ଗ୍ୟାରେଣ୍ଟି
simplifying,0.9,0.0,ସରଳୀକରଣ
supremacy,0.9,0.0,ସର୍ବୋଚ୍ଚତା
softer,0.9,0.0,ନରମ
honest,0.9,0.0,ସଚ୍ଚୋଟ
covenant,0.9,0.0,ଚୁକ୍ତି
striking,0.9,0.0,ଷ୍ଟ୍ରାଇକ୍
sensitive,0.9,0.0,ସମ୍ବେଦନଶୀଳ |
attractively,0.9,0.0,ଆକର୍ଷଣୀୟ ଭାବରେ |
electrify,0.9,0.0,ବିଦ୍ୟୁତକରଣ
best-performing,0.9,0.0,ସର୍ବୋତ୍ତମ ପ୍ରଦର୍ଶନ
simplify,0.9,0.0,ସରଳୀକରଣ କରନ୍ତୁ |
spellbinding,0.9,0.0,ବନାନ
cure-all,0.9,0.0,ସମସ୍ତ ଉପଶମ
hands-down,0.9,0.0,ହ୍ୟାଣ୍ଡ-ଡାଉନ୍ |
soundly,0.9,0.0,ଭଲ ଭାବରେ
snappy,0.9,0.0,ସ୍ନାପି
exquisite,0.9,0.0,ସୂକ୍ଷ୍ମ |
reassure,0.9,0.0,ଆଶ୍ୱାସନା
brilliances,0.9,0.0,ଉଜ୍ଜ୍ୱଳତା
paramount,0.9,0.0,ପ୍ରାଥମିକ
dextrous,0.9,0.0,dextrous
lucidly,0.9,0.0,ସୁଖଦ
contrasty,0.9,0.0,ବିପରୀତ
accomplishment,0.9,0.0,ଉପଲବ୍ଧି
humorous,0.9,0.0,ହାସ୍ୟାସ୍ପଦ
appropriate,0.9,0.0,ଉପଯୁକ୍ତ
undisputably,0.9,0.0,ଅବିଶ୍ୱାସନୀୟ |
clearly,0.9,0.0,ସ୍ପଷ୍ଟ ଭାବରେ
admiringly,0.9,0.0,ପ୍ରଶଂସନୀୟ
eventful,0.9,0.0,ଘଟଣା
guidance,0.9,0.0,ମାର୍ଗଦର୍ଶନ
hallowed,0.9,0.0,ପବିତ୍ର
liberate,0.9,0.0,ମୁକ୍ତ କର |
reclaim,0.9,0.0,ପୁନରୁଦ୍ଧାର
outperform,0.9,0.0,ବାହାଘର
valiant,0.9,0.0,ବୀର
magnanimously,0.9,0.0,ଚମତ୍କାର ଭାବରେ |
upliftingly,0.9,0.0,ଉନ୍ନତମାନର
heaven,0.9,0.0,ସ୍ୱର୍ଗ
robust,0.9,0.0,ଦୃ ust
blameless,0.9,0.0,ଦୋଷହୀନ |
spellbind,0.9,0.0,ବନାନ
meritorious,0.9,0.0,ସମ୍ମାନ
self-determination,0.9,0.0,ଆତ୍ମ ନିର୍ଣ୍ଣୟ
happiness,0.9,0.0,ଖୁସି
enjoyable,0.9,0.0,ଉପଭୋଗ୍ୟ
subsidizes,0.9,0.0,ସବସିଡି
nurturing,0.9,0.0,ପୋଷଣ
eminent,0.9,0.0,ପ୍ରତିଷ୍ଠିତ
heavenly,0.9,0.0,ସ୍ୱର୍ଗୀୟ
engrossing,0.9,0.0,ଜଡିତ
rich,0.9,0.0,ଧନୀ
humor,0.9,0.0,ହାସ୍ୟରସ
first-rate,0.9,0.0,ପ୍ରଥମ-ହାର
unselfish,0.9,0.0,ନି self ସ୍ୱାର୍ଥପର |
oasis,0.9,0.0,ଓସିସ୍
poised,0.9,0.0,ପ୍ରସ୍ତୁତ
kid-friendly,0.9,0.0,ଶିଶୁ ଅନୁକୁଳ
harmonize,0.9,0.0,ସୁସଂଗଠିତ କର |
vigilant,0.9,0.0,ସଜାଗ
outwit,0.9,0.0,outwit
adoringly,0.9,0.0,ଆଦର ସହିତ |
quieter,0.9,0.0,ଶାନ୍ତ
fondly,0.9,0.0,ସ୍ନେହରେ
instructive,0.9,0.0,ଶିକ୍ଷଣୀୟ |
complemented,0.9,0.0,ସଂପନ୍ନ
all-around,0.9,0.0,ଚାରିଆଡେ |
hallmarks,0.9,0.0,ହଲମାର୍କ
soundness,0.9,0.0,ସୁସ୍ଥତା
dashing,0.9,0.0,ଦାଶ
overtaken,0.9,0.0,ଅତିକ୍ରମ କଲା |
grace,0.9,0.0,ଅନୁଗ୍ରହ
advocate,0.9,0.0,ଓକିଲ
fanfare,0.9,0.0,ପ୍ରଶଂସକ
jubilantly,0.9,0.0,ଆନନ୍ଦରେ
praising,0.9,0.0,ପ୍ରଶଂସା
tops,0.9,0.0,ଶୀର୍ଷଗୁଡିକ |
succeeds,0.9,0.0,ସଫଳ ହୁଏ |
astonished,0.9,0.0,ଆଶ୍ଚର୍ଯ୍ୟ
danken,0.9,0.0,ଧନ୍ୟବାଦ
affection,0.9,0.0,ସ୍ନେହ
geeky,0.9,0.0,ଜିଓ
hot,0.9,0.0,ଗରମ
advantageous,0.9,0.0,ଲାଭଦାୟକ
improve,0.9,0.0,ଉନ୍ନତି କର |
sweetheart,0.9,0.0,ପ୍ରିୟା
eloquence,0.9,0.0,ବାକ୍ୟ
audibly,0.9,0.0,ଶ୍ରବଣ ଭାବରେ |
charmingly,0.9,0.0,ଚିତ୍ତାକର୍ଷକ
incredibly,0.9,0.0,ଅବିଶ୍ୱସନୀୟ ଭାବରେ |
solicitous,0.9,0.0,ଅନୁରୋଧ
well-made,0.9,0.0,ସୁସଜ୍ଜିତ |
logical,0.9,0.0,ଯୁକ୍ତିଯୁକ୍ତ
zeal,0.9,0.0,ଉତ୍ସାହ
thoughtfully,0.9,0.0,ଚିନ୍ତାରେ |
solid,0.9,0.0,କଠିନ
deference,0.9,0.0,ସମ୍ମାନ
intuitive,0.9,0.0,ଅନ୍ତର୍ନିହିତ
punctual,0.9,0.0,ସମୟାନୁବର୍ତ୍ତୀ |
hallmark,0.9,0.0,ହଲମାର୍କ
redeeming,0.9,0.0,ମୁକ୍ତି
safe,0.9,0.0,ସୁରକ୍ଷିତ
excallent,0.9,0.0,ଉତ୍କୃଷ୍ଟ
fortune,0.9,0.0,ଭାଗ୍ୟ
grin,0.9,0.0,ଚିତ୍କାର
awesomeness,0.9,0.0,ଅଦ୍ଭୁତତା |
succeeded,0.9,0.0,ସଫଳ ହେଲା |
beckons,0.9,0.0,ବେକନ୍
pamperedly,0.9,0.0,ଅସ୍ପଷ୍ଟ
appreciative,0.9,0.0,କୃତଜ୍ଞ
thrilled,0.9,0.0,ଆନନ୍ଦିତ
loyal,0.9,0.0,ବିଶ୍ୱସ୍ତ
adventurous,0.9,0.0,ଦୁ vent ସାହସିକ
booming,0.9,0.0,ବ oming ିବା
renown,0.9,0.0,ପ୍ରସିଦ୍ଧ
dote,0.9,0.0,ଯ ry ତୁକ
reformed,0.9,0.0,ସଂସ୍କାର
excellently,0.9,0.0,ଉତ୍କୃଷ୍ଟ
fresh,0.9,0.0,ସତେଜ
exceedingly,0.9,0.0,ଅତ୍ୟଧିକ
undisputable,0.9,0.0,ଅବିସ୍ମରଣୀୟ |
distinctive,0.9,0.0,ପୃଥକ
hale,0.9,0.0,ହେଲ
gloriously,0.9,0.0,ଗ glor ରବମୟ
elan,0.9,0.0,ଘୋଷଣା
stylized,0.9,0.0,ଷ୍ଟାଇଲାଇଜଡ୍
sweeten,0.9,0.0,ମିଠା
alluring,0.9,0.0,ଲୋଭନୀୟ |
fecilitous,0.9,0.0,ଅନୁକୂଳ
overtaking,0.9,0.0,ଅତିକ୍ରମ କରିବା |
saver,0.9,0.0,ସଞ୍ଚୟକାରୀ |
ftw,0.9,0.0,ftw
laudable,0.9,0.0,ପ୍ରଶଂସନୀୟ
euphoric,0.9,0.0,ଇଫୋରିକ୍ |
impartially,0.9,0.0,ନିରପେକ୍ଷ ଭାବରେ |
lifesaver,0.9,0.0,ଜୀବନ ରକ୍ଷାକାରୀ
simplest,0.9,0.0,ସରଳ
excellency,0.9,0.0,ଉତ୍କର୍ଷ
agility,0.9,0.0,ଚତୁରତା
blessing,0.9,0.0,ଆଶୀର୍ବାଦ
winnable,0.9,0.0,winnable
fair,0.9,0.0,ମେଳା
monumentally,0.9,0.0,ସ୍ମାରକୀ
felicity,0.9,0.0,ଖୁସି
hottest,0.9,0.0,ଉତ୍ତପ୍ତ
courtly,0.9,0.0,ସ court ଜନ୍ୟ
headway,0.9,0.0,ହେଡୱେ
bonuses,0.9,0.0,ବୋନସ୍
best-known,0.9,0.0,ଜଣାଶୁଣା
significant,0.9,0.0,ଉଲ୍ଲେଖନୀୟ
smoothes,0.9,0.0,ସଫାସୁତୁରା |
prettily,0.9,0.0,ସୁନ୍ଦର ଭାବରେ
affinity,0.9,0.0,ସ୍ନେହ
meaningful,0.9,0.0,ଅର୍ଥପୂର୍ଣ୍ଣ
prosperous,0.9,0.0,ସମୃଦ୍ଧ
ambitiously,0.9,0.0,ଉଚ୍ଚାଭିଳାଷୀ |
versatility,0.9,0.0,ବହୁମୁଖୀତା |
lawfully,0.9,0.0,ଆଇନଗତ ଭାବରେ |
resourceful,0.9,0.0,ସମ୍ବଳ
endearing,0.9,0.0,ସ୍ନେହପୂର୍ଣ୍ଣ
felicitate,0.9,0.0,ଶୁଭକାମନା
heartily,0.9,0.0,ହୃଦୟ ସହିତ
admire,0.9,0.0,ପ୍ରଶଂସା କର |
suffices,0.9,0.0,ଯଥେଷ୍ଟ |
aspirations,0.9,0.0,ଆକାଂକ୍ଷା
infallibility,0.9,0.0,ଅସମ୍ପୂର୍ଣ୍ଣତା |
surpass,0.9,0.0,ଅତିକ୍ରମ
delicious,0.9,0.0,ସ୍ୱାଦିଷ୍ଟ |
complimentary,0.9,0.0,ପ୍ରଶଂସା
novelty,0.9,0.0,ନୂତନତା |
coherence,0.9,0.0,ସମନ୍ୱୟ
subsidized,0.9,0.0,ସବସିଡି
surreal,0.9,0.0,ସରପ୍ରାଇଜ୍ |
spiritual,0.9,0.0,ଆଧ୍ୟାତ୍ମିକ
grandeur,0.9,0.0,ମହାନତା
improving,0.9,0.0,ଉନ୍ନତି
goodness,0.9,0.0,ଉତ୍ତମତା
bonus,0.9,0.0,ବୋନସ୍
amusing,0.9,0.0,ମଜାଳିଆ
confident,0.9,0.0,ଆତ୍ମବିଶ୍ୱାସୀ |
felicitous,0.9,0.0,ଖୁସି
compactly,0.9,0.0,କମ୍ପାକ୍ଟ ଭାବରେ |
trivially,0.9,0.0,ତୁଚ୍ଛ
achievable,0.9,0.0,ହାସଲ ଯୋଗ୍ୟ
merrily,0.9,0.0,ଆନନ୍ଦରେ
exhilarating,0.9,0.0,ଉତ୍ସାହଜନକ |
thrills,0.9,0.0,ରୋମାଞ୍ଚ
tidy,0.9,0.0,ପରିଷ୍କାର
jubiliant,0.9,0.0,ଜୟନ୍ତୀ
sensibly,0.9,0.0,ସମ୍ବେଦନଶୀଳ ଭାବରେ |
restructure,0.9,0.0,ପୁନର୍ଗଠନ
miraculous,0.9,0.0,ଚମତ୍କାର
glee,0.9,0.0,ଚମକ
whoa,0.9,0.0,ହଁ
superb,0.9,0.0,ଉତ୍ତମ
obsession,0.9,0.0,ଅବସାଦ |
joyfully,0.9,0.0,ଆନନ୍ଦରେ
undisputed,0.9,0.0,ବିବାଦୀୟ |
comely,0.9,0.0,ସୁନ୍ଦର
gorgeous,0.9,0.0,ସୁନ୍ଦର
luckier,0.9,0.0,ଭାଗ୍ୟଶାଳୀ
worth,0.9,0.0,ମୂଲ୍ୟ
beneficially,0.9,0.0,ଲାଭଦାୟକ ଭାବରେ |
user-replaceable,0.9,0.0,ଚାଳକ-ବଦଳଯୋଗ୍ୟ |
decent,0.9,0.0,ଭଦ୍ର
blissfully,0.9,0.0,ଖୁସିରେ
salutary,0.9,0.0,ନମସ୍କାର
commodious,0.9,0.0,ଖଣିଜ
stable,0.9,0.0,ସ୍ଥିର
scenic,0.9,0.0,ଦୃଶ୍ୟ
unassailable,0.9,0.0,ଅସମର୍ଥ
holy,0.9,0.0,ପବିତ୍ର
invincibility,0.9,0.0,ଅଦୃଶ୍ୟତା |
enchant,0.9,0.0,ମନ୍ତ୍ରଜ୍
appealing,0.9,0.0,ଆବେଦନକାରୀ
resolute,0.9,0.0,ସଂକଳ୍ପବଦ୍ଧ |
titillatingly,0.9,0.0,ଆଖ୍ୟା
excellence,0.9,0.0,ଉତ୍କର୍ଷ
perfect,0.9,0.0,ସଂପୂର୍ଣ୍ଣ
revolutionized,0.9,0.0,ବିପ୍ଳବ
exalted,0.9,0.0,ଉନ୍ନତ
loves,0.9,0.0,ଭଲ ପାଏ
accolades,0.9,0.0,ପ୍ରଶଂସା
delectable,0.9,0.0,ଡିଲେକ୍ଟେବଲ୍
wowed,0.9,0.0,ୱୋ
