Term,PosScore,NegScore,Tamil
noteworthy,0.9,0.0,குறிப்பிடத்தக்கது
upliftment,0.9,0.0,உயர்வு
wisdom,0.9,0.0,ஞானம்
judicious,0.9,0.0,நியாயமான
personages,0.9,0.0,எழுத்துக்கள்
blissful,0.9,0.0,ஆனந்தம்
rosy,0.9,0.0,ரோஸி
stately,0.9,0.0,ஆடம்பரமான
fancier,0.9,0.0,ரசிகர்
finely,0.9,0.0,இறுதியாக
intelligent,0.9,0.0,புத்திசாலி
lush,0.9,0.0,பசுமையான
thoughtfulness,0.9,0.0,சிந்தனை
feature-rich,0.9,0.0,அம்சம் நிறைந்த
rock-stars,0.9,0.0,ராக்-ஸ்டார்ஸ்
morality,0.9,0.0,அறநெறி
qualify,0.9,0.0,தகுதி
durable,0.9,0.0,நீடித்த
realizable,0.9,0.0,உணரக்கூடியது
glistening,0.9,0.0,பளபளக்கும்
upscale,0.9,0.0,மேல்தட்டு
well-regarded,0.9,0.0,நன்கு மதிக்கப்படும்
fantastically,0.9,0.0,அற்புதமாக
thinner,0.9,0.0,மெல்லிய
lead,0.9,0.0,வழி நடத்து
profuse,0.9,0.0,மிகுதியாக
jaw-droping,0.9,0.0,தாடை-கைவிடுதல்
reliably,0.9,0.0,நம்பத்தகுந்த
clarity,0.9,0.0,தெளிவு
award,0.9,0.0,விருது
relish,0.9,0.0,மகிழ்ச்சி
wonderously,0.9,0.0,அதிசயமாக
faithfulness,0.9,0.0,விசுவாசம்
invigorating,0.9,0.0,ஊக்கமளிக்கும்
believeable,0.9,0.0,நம்பக்கூடியது
breakthrough,0.9,0.0,திருப்புமுனை
master,0.9,0.0,குரு
boost,0.9,0.0,ஊக்க
flutter,0.9,0.0,படபடப்பு
illuminati,0.9,0.0,illuminati
dominated,0.9,0.0,ஆதிக்கம் செலுத்தியது
inviolable,0.9,0.0,மீற முடியாதது
delightfully,0.9,0.0,மகிழ்ச்சியுடன்
ethical,0.9,0.0,நெறிமுறை
precious,0.9,0.0,விலைமதிப்பற்றது
dazzled,0.9,0.0,திகைப்பூட்டியது
fast,0.9,0.0,வேகமாக
tantalize,0.9,0.0,தந்திரம்
respect,0.9,0.0,மரியாதை
reputation,0.9,0.0,நற்பெயர்
precise,0.9,0.0,துல்லியமான
credence,0.9,0.0,நம்பகத்தன்மை
divinely,0.9,0.0,தெய்வீகமாக
benefits,0.9,0.0,நன்மைகள்
eye-catching,0.9,0.0,கண்கவர்
adventuresome,0.9,0.0,சாகச
impressive,0.9,0.0,ஈர்க்கக்கூடிய
facilitate,0.9,0.0,வசதி
well,0.9,0.0,நன்றாக
immense,0.9,0.0,மகத்தான
inestimably,0.9,0.0,தவிர்க்கமுடியாமல்
well-connected,0.9,0.0,நன்கு இணைக்கப்பட்டுள்ளது
convenient,0.9,0.0,வசதியானது
solidarity,0.9,0.0,ஒற்றுமை
affirmation,0.9,0.0,உறுதிப்படுத்தல்
hospitable,0.9,0.0,விருந்தோம்பல்
commendably,0.9,0.0,பாராட்டத்தக்கது
exemplary,0.9,0.0,முன்மாதிரி
thumb-up,0.9,0.0,கட்டைவிரல்
thrifty,0.9,0.0,சிக்கனமான
patience,0.9,0.0,பொறுமை
pep,0.9,0.0,pep
defeat,0.9,0.0,தோல்வி
trustworthy,0.9,0.0,நம்பகமானவர்
affability,0.9,0.0,திறன்
prosper,0.9,0.0,செழிப்பு
sharp,0.9,0.0,கூர்மையான
traction,0.9,0.0,இழுவை
elevate,0.9,0.0,உயர்த்தவும்
festive,0.9,0.0,பண்டிகை
superbly,0.9,0.0,அற்புதமாக
upgraded,0.9,0.0,மேம்படுத்தப்பட்டது
glamorous,0.9,0.0,கவர்ச்சி
lively,0.9,0.0,கலகலப்பான
peerless,0.9,0.0,பியர்லெஸ்
bliss,0.9,0.0,பேரின்பம்
revere,0.9,0.0,வணங்குங்கள்
affectionate,0.9,0.0,பாசம்
brilliant,0.9,0.0,புத்திசாலி
shine,0.9,0.0,பிரகாசிக்கவும்
idolize,0.9,0.0,சிலை
self-respect,0.9,0.0,சுய மரியாதை
suffice,0.9,0.0,போதுமானது
exhilaration,0.9,0.0,மகிழ்ச்சி
fancy,0.9,0.0,ஆடம்பரமான
purposeful,0.9,0.0,நோக்கத்துடன்
wow,0.9,0.0,ஆஹா
diversified,0.9,0.0,பன்முகப்படுத்தப்பட்ட
famous,0.9,0.0,பிரபலமானது
assurances,0.9,0.0,காப்பீடு
slammin,0.9,0.0,slammin
love,0.9,0.0,காதல்
unlimited,0.9,0.0,வரம்பற்ற
benefactor,0.9,0.0,பயனாளி
navigable,0.9,0.0,செல்லக்கூடியது
satisfied,0.9,0.0,திருப்தி
gush,0.9,0.0,குஷ்
delightfulness,0.9,0.0,மகிழ்ச்சி
fascinatingly,0.9,0.0,கண்கவர்
leads,0.9,0.0,வழிவகுக்கிறது
expeditiously,0.9,0.0,விரைவாக
humour,0.9,0.0,நகைச்சுவை
reputable,0.9,0.0,மரியாதைக்குரிய
shimmeringly,0.9,0.0,பளபளப்பாக
genius,0.9,0.0,மேதை
streamlined,0.9,0.0,நெறிப்படுத்தப்பட்டது
unmatched,0.9,0.0,ஒப்பிடமுடியாதது
boundless,0.9,0.0,எல்லையற்ற
effortlessly,0.9,0.0,சிரமமின்றி
lyrical,0.9,0.0,பாடல்
reconciliation,0.9,0.0,நல்லிணக்கம்
proper,0.9,0.0,முறையானது
amuse,0.9,0.0,மகிழ்ந்த
infallible,0.9,0.0,தவறானது
immaculately,0.9,0.0,மாசற்ற முறையில்
spellbindingly,0.9,0.0,எழுத்துப்பிழை
cohesive,0.9,0.0,ஒத்திசைவான
sweet,0.9,0.0,இனிப்பு
dominates,0.9,0.0,ஆதிக்கம் செலுத்துகிறது
exceptional,0.9,0.0,விதிவிலக்கான
productively,0.9,0.0,உற்பத்தி ரீதியாக
successes,0.9,0.0,வெற்றிகள்
pampered,0.9,0.0,pampered
beneficiary,0.9,0.0,பயனாளி
supreme,0.9,0.0,உச்ச
foresight,0.9,0.0,தொலைநோக்கு
pleasantly,0.9,0.0,மகிழ்ச்சியுடன்
conciliatory,0.9,0.0,சமரசம்
endorsement,0.9,0.0,ஒப்புதல்
outperforming,0.9,0.0,சிறப்பாக செயல்படுகிறது
assure,0.9,0.0,உறுதி
mighty,0.9,0.0,வலிமைமிக்க
deserving,0.9,0.0,தகுதியானவர்
colorful,0.9,0.0,வண்ணமயமான
enjoys,0.9,0.0,அனுபவிக்கிறது
sustainability,0.9,0.0,நிலைத்தன்மை
everlasting,0.9,0.0,நித்தியம்
mesmerized,0.9,0.0,மயக்கமடைந்தது
praise,0.9,0.0,புகழ்
togetherness,0.9,0.0,ஒற்றுமை
delight,0.9,0.0,மகிழ்ச்சி
vigilance,0.9,0.0,லஞ்ச ஒழிப்பு
adjustable,0.9,0.0,அனுசரிப்பு
extraordinary,0.9,0.0,அசாதாரண
memorable,0.9,0.0,மறக்கமுடியாதது
enlightenment,0.9,0.0,அறிவொளி
swiftness,0.9,0.0,விரைவானது
enchanted,0.9,0.0,மந்திரித்த
acumen,0.9,0.0,புத்திசாலித்தனம்
unabashedly,0.9,0.0,தடையின்றி
fresher,0.9,0.0,புதியது
joyously,0.9,0.0,மகிழ்ச்சியுடன்
adroit,0.9,0.0,திறமையான
receptive,0.9,0.0,ஏற்பு
calming,0.9,0.0,அமைதிப்படுத்தும்
gallant,0.9,0.0,மகத்தான
renowned,0.9,0.0,புகழ்பெற்றவர்
fervent,0.9,0.0,ஆர்வமுள்ள
painless,0.9,0.0,வலியற்றது
rapport,0.9,0.0,அறிக்கை
expansive,0.9,0.0,விரிவான
raptureous,0.9,0.0,பேரானந்தம்
optimal,0.9,0.0,உகந்த
heroize,0.9,0.0,வீரம்
thrillingly,0.9,0.0,சிலிர்ப்பாக
remarkably,0.9,0.0,குறிப்பிடத்தக்க வகையில்
eases,0.9,0.0,எளிதாக்குகிறது
smart,0.9,0.0,புத்திசாலி
amenable,0.9,0.0,ஏற்றது
dummy-proof,0.9,0.0,போலி ஆதாரம்
overtook,0.9,0.0,முந்தியது
astounding,0.9,0.0,அதிர்ச்சியூட்டும்
congratulatory,0.9,0.0,வாழ்த்துக்கள்
glowing,0.9,0.0,ஒளிரும்
simplified,0.9,0.0,எளிமைப்படுத்தப்பட்டது
honor,0.9,0.0,மரியாதை
detachable,0.9,0.0,பிரிக்கக்கூடியது
evocative,0.9,0.0,தூண்டுதல்
secure,0.9,0.0,பாதுகாப்பானது
envy,0.9,0.0,பொறாமை
darling,0.9,0.0,அன்பே
playful,0.9,0.0,விளையாட்டுத்தனமான
wonderous,0.9,0.0,அதிசயம்
paradise,0.9,0.0,சொர்க்கம்
lucid,0.9,0.0,தெளிவான
reachable,0.9,0.0,அடையக்கூடியது
gratifies,0.9,0.0,மகிழ்ச்சி அளிக்கிறது
exult,0.9,0.0,மகிழ்ச்சி
splendor,0.9,0.0,அற்புதம்
outshone,0.9,0.0,வெளிப்புறம்
refreshed,0.9,0.0,புதுப்பிக்கப்பட்டது
revel,0.9,0.0,மகிழ்ச்சி
revolutionize,0.9,0.0,புரட்சி
brighter,0.9,0.0,பிரகாசமான
celebratory,0.9,0.0,கொண்டாட்டம்
crisper,0.9,0.0,மிருதுவான
consistently,0.9,0.0,தொடர்ந்து
encouragement,0.9,0.0,ஊக்கம்
workable,0.9,0.0,வேலை செய்யக்கூடியது
pleasure,0.9,0.0,இன்பம்
uphold,0.9,0.0,ஆதரிக்க
decency,0.9,0.0,கண்ணியம்
trendy,0.9,0.0,நவநாகரீக
exaltingly,0.9,0.0,உயர்ந்த
preferable,0.9,0.0,விரும்பத்தக்கது
problem-free,0.9,0.0,சிக்கல் இல்லாதது
accurate,0.9,0.0,துல்லியமானது
ingenuously,0.9,0.0,புத்திசாலித்தனமாக
jovial,0.9,0.0,மகிழ்ச்சியான
enthusiastically,0.9,0.0,உற்சாகமாக
positive,0.9,0.0,நேர்மறை
dumbfounded,0.9,0.0,ஊமை
immaculate,0.9,0.0,மாசற்ற
gratefully,0.9,0.0,நன்றியுடன்
pure,0.9,0.0,தூய்மையானது
benevolence,0.9,0.0,நன்மை
grateful,0.9,0.0,நன்றியுடன்
magnanimous,0.9,0.0,மகத்தான
audible,0.9,0.0,கேட்கக்கூடியது
fantastic,0.9,0.0,அருமையானது
honoring,0.9,0.0,மரியாதை
exhilarate,0.9,0.0,களிப்பாக்கு
savvy,0.9,0.0,ஆர்வலராக
well-rounded,0.9,0.0,நன்கு வட்டமானது
luxuriate,0.9,0.0,ஆடம்பர
long-lasting,0.9,0.0,நீண்ட காலம் நீடிக்கும்
straighten,0.9,0.0,நேராக்கு
friendliness,0.9,0.0,நட்பு
courage,0.9,0.0,தைரியம்
ennoble,0.9,0.0,ennoble
agilely,0.9,0.0,சுறுசுறுப்பாக
authentic,0.9,0.0,உண்மையானது
smoother,0.9,0.0,மென்மையான
miracles,0.9,0.0,அற்புதங்கள்
destiny,0.9,0.0,விதி
influential,0.9,0.0,செல்வாக்கு
reconcile,0.9,0.0,நல்லிணக்கம்
fav,0.9,0.0,fav
enrapture,0.9,0.0,enrapture
eager,0.9,0.0,ஆவலுடன்
entertains,0.9,0.0,பொழுதுபோக்கு
integral,0.9,0.0,ஒருங்கிணைந்த
majesty,0.9,0.0,கம்பீரம்
comfortably,0.9,0.0,வசதியாக
vouch,0.9,0.0,உறுதி
precisely,0.9,0.0,துல்லியமாக
excitedness,0.9,0.0,உற்சாகம்
personalized,0.9,0.0,தனிப்பயனாக்கப்பட்டது
faultless,0.9,0.0,தவறு இல்லாதது
better-than-expected,0.9,0.0,எதிர்பார்த்ததை விட சிறந்தது
faster,0.9,0.0,வேகமாக
trusting,0.9,0.0,நம்பிக்கை
comfortable,0.9,0.0,வசதியானது
respite,0.9,0.0,ஓய்வு
elite,0.9,0.0,உயரடுக்கு
respectful,0.9,0.0,மரியாதைக்குரிய
rock-star,0.9,0.0,ராக்-ஸ்டார்
stylish,0.9,0.0,ஸ்டைலான
endorses,0.9,0.0,ஒப்புதல் அளிக்கிறது
whooa,0.9,0.0,ஹூவா
modest,0.9,0.0,சாதாரண
gentlest,0.9,0.0,மென்மையான
swift,0.9,0.0,ஸ்விஃப்ட்
skillful,0.9,0.0,திறமையான
individualized,0.9,0.0,தனிப்பயனாக்கப்பட்டது
remunerate,0.9,0.0,ஊதியம்
advanced,0.9,0.0,மேம்படுத்தபட்ட
contentment,0.9,0.0,மனநிறைவு
feisty,0.9,0.0,கொடூரமான
clear,0.9,0.0,தெளிவானது
problem-solver,0.9,0.0,பிரச்சனை தீர்ப்போர்
cleared,0.9,0.0,அழிக்கப்பட்டது
solace,0.9,0.0,ஆறுதல்
abundance,0.9,0.0,மிகுதி
bullish,0.9,0.0,நேர்மறை
fascinate,0.9,0.0,கண்கவர்
positives,0.9,0.0,நேர்மறை
plentiful,0.9,0.0,ஏராளமான
effusive,0.9,0.0,வெளிப்படையான
loved,0.9,0.0,நேசித்தேன்
entranced,0.9,0.0,நுழைந்தது
gentle,0.9,0.0,மென்மையான
brilliance,0.9,0.0,புத்திசாலித்தனம்
stupendously,0.9,0.0,பிரமாதமாக
intelligence,0.9,0.0,உளவுத்துறை
rockstar,0.9,0.0,ராக்ஸ்டார்
proficiently,0.9,0.0,திறமையாக
enthuse,0.9,0.0,உற்சாகம்
luxurious,0.9,0.0,ஆடம்பரமான
adaptive,0.9,0.0,தகவமைப்பு
complement,0.9,0.0,பூர்த்தி
mercifully,0.9,0.0,இரக்கத்துடன்
lean,0.9,0.0,ஒல்லியான
intimate,0.9,0.0,நெருக்கமான
beutifully,0.9,0.0,அழகாக
cleaner,0.9,0.0,கிளீனர்
freed,0.9,0.0,விடுவிக்கப்பட்டது
gratified,0.9,0.0,மகிழ்ச்சி
ideal,0.9,0.0,ஏற்றதாக
vouchsafe,0.9,0.0,vouchsafe
ebulliently,0.9,0.0,திறம்பட
redemption,0.9,0.0,மீட்பு
cherish,0.9,0.0,நேசத்துக்குரிய
whoooa,0.9,0.0,ஹூவா
stunningly,0.9,0.0,பிரமிக்க வைக்கும்
gladly,0.9,0.0,மகிழ்ச்சியுடன்
triumphant,0.9,0.0,வெற்றி
dead-cheap,0.9,0.0,இறந்த-மலிவான
illuminate,0.9,0.0,ஒளிரும்
promising,0.9,0.0,உறுதியளிக்கும்
abundant,0.9,0.0,ஏராளமாக
rejuvenate,0.9,0.0,புத்துயிர் பெறுங்கள்
righten,0.9,0.0,righten
diplomatic,0.9,0.0,இராஜதந்திர
exhilaratingly,0.9,0.0,களிப்பூட்டும் வகையில்
resound,0.9,0.0,மீள்
glimmer,0.9,0.0,ஒளிரும்
hooray,0.9,0.0,ஹூரே
faith,0.9,0.0,நம்பிக்கை
foremost,0.9,0.0,முதன்மையானது
heros,0.9,0.0,ஹீரோக்கள்
richness,0.9,0.0,செழுமை
sumptuous,0.9,0.0,ஆடம்பரமான
excitedly,0.9,0.0,உற்சாகமாக
adulation,0.9,0.0,adulation
lavishly,0.9,0.0,ஆடம்பரமாக
irresistible,0.9,0.0,தவிர்க்கமுடியாதது
valiantly,0.9,0.0,வீரம்
noiseless,0.9,0.0,சத்தமில்லாமல்
record-setting,0.9,0.0,பதிவு-அமைப்பு
openly,0.9,0.0,வெளிப்படையாக
idyllic,0.9,0.0,முட்டாள்தனமான
coolest,0.9,0.0,சிறந்த
justly,0.9,0.0,நியாயமாக
clean,0.9,0.0,சுத்தமான
feat,0.9,0.0,சாதனை
excites,0.9,0.0,உற்சாகப்படுத்துகிறது
fond,0.9,0.0,பின்னணி
harmony,0.9,0.0,நல்லிணக்கம்
recommend,0.9,0.0,பரிந்துரை
goodwill,0.9,0.0,நல்லெண்ணம்
excellant,0.9,0.0,சிறந்து விளங்குகிறது
pardon,0.9,0.0,மன்னிப்பு
richer,0.9,0.0,பணக்காரர்
smiles,0.9,0.0,புன்னகைக்கிறார்
indulgent,0.9,0.0,மகிழ்ச்சி
suave,0.9,0.0,மென்மையான
progressive,0.9,0.0,முற்போக்கான
outsmart,0.9,0.0,outsmart
conveniently,0.9,0.0,வசதியாக
gratify,0.9,0.0,நன்றி
steadfastness,0.9,0.0,உறுதியான தன்மை
rectify,0.9,0.0,திருத்து
pros,0.9,0.0,நன்மை
trump,0.9,0.0,துருப்பு
exultation,0.9,0.0,மகிழ்ச்சி
thrive,0.9,0.0,செழித்து வளருங்கள்
generously,0.9,0.0,தாராளமாக
nourishment,0.9,0.0,ஊட்டச்சத்து
momentous,0.9,0.0,முக்கியமான
fortitude,0.9,0.0,வலிமை
verifiable,0.9,0.0,சரிபார்க்கக்கூடியது
supports,0.9,0.0,ஆதரிக்கிறது
happily,0.9,0.0,மகிழ்ச்சியுடன்
adoring,0.9,0.0,வணங்குதல்
stainless,0.9,0.0,எஃகு
treasure,0.9,0.0,புதையல்
endear,0.9,0.0,அன்பு
enjoying,0.9,0.0,அனுபவிக்கிறது
articulate,0.9,0.0,உச்சரிக்க
beautify,0.9,0.0,அழகுபடுத்துங்கள்
palatial,0.9,0.0,அரண்மனை
win,0.9,0.0,வெற்றி
sincerely,0.9,0.0,உண்மையுள்ள
loyalty,0.9,0.0,விசுவாசம்
strikingly,0.9,0.0,வேலைநிறுத்தம்
rapid,0.9,0.0,விரைவான
fortuitously,0.9,0.0,அதிர்ஷ்டவசமாக
recommended,0.9,0.0,பரிந்துரைக்கப்படுகிறது
sharper,0.9,0.0,கூர்மையானது
deft,0.9,0.0,deft
pre-eminent,0.9,0.0,முதன்மையானவர்
reasonable,0.9,0.0,நியாயமான
nifty,0.9,0.0,நிஃப்டி
warm,0.9,0.0,சூடான
counter-attack,0.9,0.0,எதிர் தாக்குதல்
cajole,0.9,0.0,கஜோல்
imaginative,0.9,0.0,கற்பனை
thrilling,0.9,0.0,விறுவிறுப்பான
issue-free,0.9,0.0,பிரச்சினை இல்லாதது
adore,0.9,0.0,வணங்கு
improves,0.9,0.0,மேம்படுத்துகிறது
wise,0.9,0.0,பாண்டித்தியம்
defeats,0.9,0.0,தோல்விகள்
smartly,0.9,0.0,புத்திசாலித்தனமாக
proactive,0.9,0.0,செயலில்
yay,0.9,0.0,வில்
non-violence,0.9,0.0,அகிம்சை
majestic,0.9,0.0,கம்பீரமான
worthwhile,0.9,0.0,பயனுள்ளது
euphoria,0.9,0.0,பரவசம்
glow,0.9,0.0,பளபளப்பு
perfection,0.9,0.0,முழுமை
brightest,0.9,0.0,பிரகாசமான
evenly,0.9,0.0,சமமாக
excellent,0.9,0.0,சிறந்தது
witty,0.9,0.0,அறிவாற்ற்ல்
glitz,0.9,0.0,கிளிட்ஸ்
leverage,0.9,0.0,அந்நிய
prospros,0.9,0.0,prospros
fame,0.9,0.0,புகழ்
golden,0.9,0.0,தங்கம்
substantive,0.9,0.0,கணிசமான
accurately,0.9,0.0,துல்லியமாக
seasoned,0.9,0.0,பதப்படுத்தப்பட்ட
stupendous,0.9,0.0,பிரம்மாண்டமான
inestimable,0.9,0.0,விலைமதிப்பற்றது
propitious,0.9,0.0,உகந்த
fashionably,0.9,0.0,நாகரீகமாக
regal,0.9,0.0,regal
persevere,0.9,0.0,விடாமுயற்சி
well-informed,0.9,0.0,நன்கு அறிந்தவர்
intrigue,0.9,0.0,சூழ்ச்சி
jubilant,0.9,0.0,மகிழ்ச்சி
euphorically,0.9,0.0,பரவசமாக
amiability,0.9,0.0,நட்பு
suavely,0.9,0.0,suavely
galore,0.9,0.0,பெருந்தொகை
sturdy,0.9,0.0,துணிவுமிக்க
transparent,0.9,0.0,ஒளி புகும்
undamaged,0.9,0.0,சேதமடையாத
cohere,0.9,0.0,cohere
danke,0.9,0.0,நன்றி
elatedly,0.9,0.0,உற்சாகமாக
benifits,0.9,0.0,பெனிஃபிட்கள்
achievements,0.9,0.0,சாதனைகள்
shimmering,0.9,0.0,பளபளக்கும்
preferes,0.9,0.0,விருப்பமான
impartial,0.9,0.0,நடுநிலை
promise,0.9,0.0,வாக்குறுதி
spectacular,0.9,0.0,கண்கவர்
efficacious,0.9,0.0,செயல்திறன் மிக்கது
passion,0.9,0.0,வேட்கை
enhances,0.9,0.0,மேம்படுத்துகிறது
beckoning,0.9,0.0,எச்சரிக்கை
earnestly,0.9,0.0,ஆர்வத்துடன்
right,0.9,0.0,சரி
mightily,0.9,0.0,வலிமையாக
favor,0.9,0.0,தயவு
ingenious,0.9,0.0,தனித்துவமான
exuberantly,0.9,0.0,மிகுந்த ஆர்வத்துடன்
exuberance,0.9,0.0,மிகைப்படுத்தல்
magnificence,0.9,0.0,மகத்துவம்
cleanest,0.9,0.0,தூய்மையானது
gaining,0.9,0.0,பெறுகிறது
fascinating,0.9,0.0,கண்கவர்
support,0.9,0.0,ஆதரவு
soothingly,0.9,0.0,இனிமையானது
flattering,0.9,0.0,முகஸ்துதி
orderly,0.9,0.0,ஒழுங்கான
wonderfully,0.9,0.0,பிரமாதமாக
equitable,0.9,0.0,சமமான
first-class,0.9,0.0,முதல் வகுப்பு
honored,0.9,0.0,க .ரவிக்கப்பட்டார்
sparkle,0.9,0.0,பிரகாசம்
adored,0.9,0.0,போற்றப்பட்டது
ease,0.9,0.0,எளிதாக
enthrall,0.9,0.0,enthrall
available,0.9,0.0,கிடைக்கிறது
enliven,0.9,0.0,enliven
impressed,0.9,0.0,ஈர்க்கப்பட்டார்
supported,0.9,0.0,ஆதரிக்கப்படுகிறது
pleasing,0.9,0.0,மகிழ்வளிக்கும்
versatile,0.9,0.0,பல்துறை
warmly,0.9,0.0,அன்புடன்
marvelled,0.9,0.0,ஆச்சரியப்பட்டது
pretty,0.9,0.0,அழகான
sprightly,0.9,0.0,வெளிப்படையாக
fascination,0.9,0.0,மோகம்
fave,0.9,0.0,fave
reasonably,0.9,0.0,நியாயமான
ovation,0.9,0.0,ovation
speedy,0.9,0.0,வேகமான
satisfy,0.9,0.0,திருப்தி
super,0.9,0.0,அருமை
privileged,0.9,0.0,சலுகை பெற்ற
jaw-dropping,0.9,0.0,வாய் பிளக்கும்
better-known,0.9,0.0,நன்கு அறியப்பட்ட
accomplishments,0.9,0.0,சாதனைகள்
breakthroughs,0.9,0.0,முன்னேற்றங்கள்
hilarious,0.9,0.0,பெருங்களிப்புடைய
pride,0.9,0.0,பெருமை
hail,0.9,0.0,ஆலங்கட்டி
gains,0.9,0.0,ஆதாயங்கள்
rectification,0.9,0.0,திருத்தம்
kudos,0.9,0.0,பெருமையையும்
like,0.9,0.0,போன்ற
masters,0.9,0.0,முதுநிலை
appreciable,0.9,0.0,பாராட்டத்தக்கது
nicest,0.9,0.0,மிகச்சிறந்த
frolic,0.9,0.0,frolic
safely,0.9,0.0,பாதுகாப்பாக
instrumental,0.9,0.0,கருவி
spectacularly,0.9,0.0,கண்கவர்
harmless,0.9,0.0,பாதிப்பில்லாதது
unity,0.9,0.0,ஒற்றுமை
fast-paced,0.9,0.0,வேகமான
ecstasy,0.9,0.0,பரவசம்
enjoy,0.9,0.0,மகிழுங்கள்
enhancement,0.9,0.0,விரிவாக்கம்
assuring,0.9,0.0,உறுதியளித்தல்
work,0.9,0.0,வேலை
edify,0.9,0.0,திருத்து
formidable,0.9,0.0,வல்லமைமிக்க
instantly,0.9,0.0,உடனடியாக
righteously,0.9,0.0,நீதியுடன்
painlessly,0.9,0.0,வலியின்றி
comfy,0.9,0.0,வசதியானது
fervidly,0.9,0.0,உற்சாகமாக
approval,0.9,0.0,ஒப்புதல்
fertile,0.9,0.0,வளமான
easygoing,0.9,0.0,எளிதானது
admiration,0.9,0.0,போற்றுதல்
reward,0.9,0.0,வெகுமதி
promoter,0.9,0.0,விளம்பரதாரர்
responsive,0.9,0.0,பதிலளிக்கக்கூடியது
rapt,0.9,0.0,rapt
wowing,0.9,0.0,wowing
promptly,0.9,0.0,உடனடியாக
awestruck,0.9,0.0,awestruck
joyful,0.9,0.0,மகிழ்ச்சியான
dominate,0.9,0.0,ஆதிக்கம் செலுத்துங்கள்
capably,0.9,0.0,திறம்பட
virtue,0.9,0.0,நல்லொழுக்கம்
prompt,0.9,0.0,வரியில்
willingly,0.9,0.0,விருப்பத்துடன்
magical,0.9,0.0,மந்திர
famed,0.9,0.0,புகழ் பெற்றது
angel,0.9,0.0,தேவதை
masterfully,0.9,0.0,திறமையாக
amazing,0.9,0.0,ஆச்சரியமாக இருக்கிறது
convincing,0.9,0.0,உறுதியானது
