Term,PosScore,NegScore,Tamil
awsome,0.9,0.0,awsome
reforming,0.9,0.0,சீர்திருத்தம்
clever,0.9,0.0,புத்திசாலி
fervently,0.9,0.0,ஆர்வத்துடன்
harmoniously,0.9,0.0,இணக்கமாக
compact,0.9,0.0,சிறிய
enterprising,0.9,0.0,தொழில்முனைவு
intriguing,0.9,0.0,புதிரானது
aspire,0.9,0.0,ஆசை
elegance,0.9,0.0,நேர்த்தியுடன்
delightful,0.9,0.0,மகிழ்ச்சிகரமான
maneuverable,0.9,0.0,சூழ்ச்சி
friendly,0.9,0.0,நட்பாக
gainfully,0.9,0.0,லாபகரமாக
ideally,0.9,0.0,வெறுமனே
complements,0.9,0.0,பூர்த்தி செய்கிறது
hardy,0.9,0.0,ஹார்டி
unconditional,0.9,0.0,நிபந்தனையற்ற
homage,0.9,0.0,மரியாதை
talented,0.9,0.0,திறமையானவர்கள்
stellarly,0.9,0.0,நட்சத்திரமாக
futurestic,0.9,0.0,எதிர்காலம்
congratulation,0.9,0.0,வாழ்த்துக்கள்
soft,0.9,0.0,மென்மையான
glory,0.9,0.0,மகிமை
encouragingly,0.9,0.0,ஊக்கமளிக்கும்
stylishly,0.9,0.0,ஸ்டைலாக
afford,0.9,0.0,வாங்க
jollify,0.9,0.0,jollify
skill,0.9,0.0,திறன்
reasoned,0.9,0.0,காரணம்
piety,0.9,0.0,பக்தி
peaceful,0.9,0.0,அமைதியான
warmhearted,0.9,0.0,அன்பானவர்
endorsing,0.9,0.0,ஒப்புதல்
impressively,0.9,0.0,சுவாரஸ்யமாக
bravo,0.9,0.0,பிராவோ
improvement,0.9,0.0,முன்னேற்றம்
sumptuously,0.9,0.0,ஆடம்பரமாக
pamper,0.9,0.0,ஆடம்பரமாக
avidly,0.9,0.0,ஆர்வத்துடன்
profusion,0.9,0.0,மிகுதியாக
tenaciously,0.9,0.0,உறுதியுடன்
glisten,0.9,0.0,பளபளப்பு
famously,0.9,0.0,பிரபலமாக
timely,0.9,0.0,சரியான நேரத்தில்
well-known,0.9,0.0,நன்கு அறியப்பட்ட
tranquil,0.9,0.0,அமைதியான
carefree,0.9,0.0,கவலையற்ற
healthful,0.9,0.0,ஆரோக்கியமான
dignified,0.9,0.0,கண்ணியமான
elegant,0.9,0.0,நேர்த்தியான
easy,0.9,0.0,சுலபம்
excitingly,0.9,0.0,உற்சாகமாக
well-received,0.9,0.0,நன்கு பெறப்பட்டது
impressiveness,0.9,0.0,ஈர்க்கக்கூடிய தன்மை
simplifies,0.9,0.0,எளிதாக்குகிறது
thrift,0.9,0.0,சிக்கனம்
willingness,0.9,0.0,விருப்பம்
virtuous,0.9,0.0,நல்லொழுக்கமுள்ள
outperforms,0.9,0.0,சிறப்பாக செயல்படுகிறது
adroitly,0.9,0.0,adroitly
believable,0.9,0.0,நம்பக்கூடியது
ecstasies,0.9,0.0,பரவசங்கள்
glimmering,0.9,0.0,ஒளிரும்
continuity,0.9,0.0,தொடர்ச்சி
unaffected,0.9,0.0,பாதிக்கப்படாதது
neatest,0.9,0.0,சுத்தமாக
prefered,0.9,0.0,விருப்பம்
attraction,0.9,0.0,ஈர்ப்பு
kindly,0.9,0.0,கனிவான
breeze,0.9,0.0,தென்றல்
amicable,0.9,0.0,இணக்கமான
flatter,0.9,0.0,முகஸ்துதி
knowledgeable,0.9,0.0,அறிவு
first-in-class,0.9,0.0,முதல் வகுப்பு
gratifyingly,0.9,0.0,மகிழ்ச்சியுடன்
windfall,0.9,0.0,காற்று வீழ்ச்சி
nicer,0.9,0.0,இனிமையானது
dedicated,0.9,0.0,அர்ப்பணிப்பு
well-intentioned,0.9,0.0,நல்ல நோக்கத்துடன்
autonomous,0.9,0.0,தன்னாட்சி
awed,0.9,0.0,விழித்தெழுந்தது
promises,0.9,0.0,வாக்குறுதிகள்
lucrative,0.9,0.0,லாபகரமான
compassionate,0.9,0.0,இரக்கமுள்ள
dependably,0.9,0.0,நம்பத்தகுந்த
handsome,0.9,0.0,அழகான
chic,0.9,0.0,புதுப்பாணியான
excited,0.9,0.0,உற்சாகமாக
infallibly,0.9,0.0,தவறாக
proving,0.9,0.0,நிரூபித்தல்
impresses,0.9,0.0,ஈர்க்கிறது
interests,0.9,0.0,ஆர்வங்கள்
enviably,0.9,0.0,பொறாமை
dotingly,0.9,0.0,புள்ளி
superior,0.9,0.0,உயர்ந்தது
pleasurable,0.9,0.0,மகிழ்ச்சிகரமான
industrious,0.9,0.0,கடினமான
polite,0.9,0.0,கண்ணியமாக
slick,0.9,0.0,மென்மையாய்
compliant,0.9,0.0,இணக்கம்
smile,0.9,0.0,புன்னகை
agreeably,0.9,0.0,ஏற்றுக்கொள்ளத்தக்கது
miraculousness,0.9,0.0,அதிசயம்
works,0.9,0.0,வேலை செய்கிறது
reverent,0.9,0.0,பயபக்தி
graciously,0.9,0.0,தயவுசெய்து
pinnacle,0.9,0.0,உச்சம்
risk-free,0.9,0.0,ஆபத்து இல்லாதது
empathize,0.9,0.0,புரிந்து
righteous,0.9,0.0,நீதிமான்கள்
subsidize,0.9,0.0,மானியம்
effusion,0.9,0.0,வெளியேற்றம்
unfazed,0.9,0.0,குழப்பமடையவில்லை
awarded,0.9,0.0,வழங்கப்பட்டது
excelled,0.9,0.0,சிறந்து விளங்கியது
beckon,0.9,0.0,பெக்கன்
well-backlit,0.9,0.0,நன்கு பின்னிணைப்பு
law-abiding,0.9,0.0,சட்டத்தை மதிக்கும்
eased,0.9,0.0,தளர்த்தப்பட்டது
amusingly,0.9,0.0,வேடிக்கையாக
sensible,0.9,0.0,விவேகமான
impeccable,0.9,0.0,அப்பழுக்கற்ற
awesomely,0.9,0.0,அற்புதமாக
competitive,0.9,0.0,போட்டி
bravery,0.9,0.0,துணிச்சல்
distinction,0.9,0.0,வேறுபாடு
sagacity,0.9,0.0,புத்திசாலித்தனம்
goood,0.9,0.0,கூட்
properly,0.9,0.0,ஒழுங்காக
bloom,0.9,0.0,பூக்கும்
freshest,0.9,0.0,புதுமையானது
richly,0.9,0.0,பணக்காரர்
well-wishers,0.9,0.0,நலம் விரும்பிகள்
flawlessly,0.9,0.0,குறைபாடற்ற
quaint,0.9,0.0,விசித்திரமான
smartest,0.9,0.0,புத்திசாலி
gracious,0.9,0.0,கருணை
youthful,0.9,0.0,இளமை
revolutionizes,0.9,0.0,புரட்சியை ஏற்படுத்துகிறது
eloquently,0.9,0.0,திகழ்கின்றன
beautiful,0.9,0.0,அழகு
feasibly,0.9,0.0,சாத்தியமான
relaxed,0.9,0.0,நிதானமாக
succes,0.9,0.0,வெற்றி
incredible,0.9,0.0,நம்பமுடியாதது
recovery,0.9,0.0,மீட்பு
wisely,0.9,0.0,புத்திசாலித்தனமாக
effective,0.9,0.0,பயனுள்ள
merriment,0.9,0.0,மகிழ்ச்சி
low-risk,0.9,0.0,குறைந்த ஆபத்து
affluence,0.9,0.0,செல்வம்
admirable,0.9,0.0,போற்றத்தக்கது
inpressed,0.9,0.0,அழுத்தப்பட்ட
wows,0.9,0.0,வாவ்ஸ்
refine,0.9,0.0,சுத்திகரிக்கவும்
brave,0.9,0.0,தைரியமான
amity,0.9,0.0,நட்பு
benevolent,0.9,0.0,கருணைமிக்கவர்
securely,0.9,0.0,பாதுகாப்பாக
improved,0.9,0.0,மேம்படுத்தப்பட்டது
desiring,0.9,0.0,ஆசை
reform,0.9,0.0,சீர்திருத்தம்
romantically,0.9,0.0,காதல்
sporty,0.9,0.0,ஸ்போர்ட்டி
reverence,0.9,0.0,பயபக்தி
invigorate,0.9,0.0,ஊக்குவிக்கவும்
outstanding,0.9,0.0,நிலுவையில் உள்ளது
prefers,0.9,0.0,விரும்புகிறது
magnificent,0.9,0.0,அற்புதமான
outperformed,0.9,0.0,சிறப்பாக செயல்பட்டது
eminence,0.9,0.0,புகழ்
satisified,0.9,0.0,திருப்தி
enviousness,0.9,0.0,பொறாமை
overjoyed,0.9,0.0,மிகுந்த மகிழ்ச்சி
sophisticated,0.9,0.0,அதிநவீன
extol,0.9,0.0,extol
astonishingly,0.9,0.0,வியக்கத்தக்க வகையில்
world-famous,0.9,0.0,உலக புகழ்பெற்ற
gratitude,0.9,0.0,நன்றி
deservedly,0.9,0.0,தகுதியுடன்
mesmerizingly,0.9,0.0,மயக்கும்
unparalleled,0.9,0.0,இணையற்றது
gorgeously,0.9,0.0,அழகாக
genial,0.9,0.0,நன்று
succeed,0.9,0.0,வெற்றி
beautifullly,0.9,0.0,அழகாக
faithfully,0.9,0.0,உண்மையுடன்
priceless,0.9,0.0,விலைமதிப்பற்றது
exultant,0.9,0.0,நடனம்
thank,0.9,0.0,நன்றி
thumbs-up,0.9,0.0,கட்டைவிரல்
titillating,0.9,0.0,டைட்டிலேட்டிங்
preferably,0.9,0.0,முன்னுரிமை
wonder,0.9,0.0,ஆச்சரியம்
jubilate,0.9,0.0,மகிழ்ச்சி
finest,0.9,0.0,மிகச்சிறந்த
recommendation,0.9,0.0,பரிந்துரை
astonishing,0.9,0.0,வியக்க வைக்கிறது
enrapt,0.9,0.0,enrapt
honesty,0.9,0.0,நேர்மை
luxury,0.9,0.0,ஆடம்பர
futuristic,0.9,0.0,எதிர்காலம்
important,0.9,0.0,முக்கியமான
gaily,0.9,0.0,கெய்லி
smooth,0.9,0.0,மென்மையான
stronger,0.9,0.0,வலுவான
high-spirited,0.9,0.0,உயர் உற்சாகமான
succeeding,0.9,0.0,வெற்றி
beloved,0.9,0.0,அன்பே
beautifully,0.9,0.0,அழகாக
sustainable,0.9,0.0,நிலையான
staunch,0.9,0.0,உறுதியான
nice,0.9,0.0,அருமை
acclamation,0.9,0.0,பாராட்டு
stellar,0.9,0.0,நட்சத்திர
favorited,0.9,0.0,பிடித்தது
zenith,0.9,0.0,zenith
courteous,0.9,0.0,மரியாதை
heroically,0.9,0.0,வீரமாக
lucky,0.9,0.0,அதிர்ஷ்டசாலி
correctly,0.9,0.0,சரியாக
prudent,0.9,0.0,விவேகமான
success,0.9,0.0,வெற்றி
lustrous,0.9,0.0,காமவெறி
non-violent,0.9,0.0,வன்முறையற்றது
fervid,0.9,0.0,fervid
gratifying,0.9,0.0,மகிழ்ச்சி அளிக்கிறது
statuesque,0.9,0.0,சிலை
heartening,0.9,0.0,மனதைக் கவரும்
unequivocally,0.9,0.0,ஐயத்திற்கு இடமின்றி
brand-new,0.9,0.0,புத்தம் புதியது
blockbuster,0.9,0.0,பிளாக்பஸ்டர்
breathtaking,0.9,0.0,மூச்சடைக்கும்
remission,0.9,0.0,நிவாரணம்
heal,0.9,0.0,குணமடைய
accomodative,0.9,0.0,இடவசதி
ebullience,0.9,0.0,ebullience
rightness,0.9,0.0,சரியானது
nobly,0.9,0.0,பிரமாண்டமான
finer,0.9,0.0,finer
gaiety,0.9,0.0,மகிழ்ச்சி
eagerly,0.9,0.0,ஆவலுடன்
accessable,0.9,0.0,அணுகக்கூடியது
acclaim,0.9,0.0,பாராட்டு
self-sufficient,0.9,0.0,தன்னிறைவு
adulatory,0.9,0.0,adulatory
roomy,0.9,0.0,அறை
harmonious,0.9,0.0,இணக்கமான
ecstatically,0.9,0.0,பரவசமாக
relent,0.9,0.0,வருத்தம்
impassioned,0.9,0.0,உணர்ச்சியற்ற
rectifying,0.9,0.0,சரிசெய்தல்
prize,0.9,0.0,பரிசு
beauteous,0.9,0.0,அழகான
confidence,0.9,0.0,நம்பிக்கை
cherished,0.9,0.0,நேசத்துக்குரிய
outstrip,0.9,0.0,வெளியே
wieldy,0.9,0.0,திறமையான
picturesque,0.9,0.0,அழகிய
educated,0.9,0.0,படித்தவர்கள்
dauntless,0.9,0.0,அச்சமற்ற
embolden,0.9,0.0,தைரியம்
reaffirmation,0.9,0.0,மறு உறுதிப்படுத்தல்
cost-saving,0.9,0.0,செலவு சேமிப்பு
brainy,0.9,0.0,மூளை
unencumbered,0.9,0.0,கணக்கிடப்படாதது
amenity,0.9,0.0,வசதி
valor,0.9,0.0,மதிப்பு
convience,0.9,0.0,நம்பிக்கை
err-free,0.9,0.0,பிழை இல்லாதது
hotcake,0.9,0.0,ஹாட் கேக்
delighted,0.9,0.0,மகிழ்ச்சி
prestigious,0.9,0.0,மதிப்புமிக்க
amazingly,0.9,0.0,அதிசயமாக
encourage,0.9,0.0,ஊக்குவிக்கவும்
liked,0.9,0.0,பிடித்திருந்தது
correct,0.9,0.0,சரி
outdo,0.9,0.0,வெளிப்புறம்
helped,0.9,0.0,உதவியது
accolade,0.9,0.0,பாராட்டு
invulnerable,0.9,0.0,அழிக்க முடியாதது
defeating,0.9,0.0,தோற்கடிக்கும்
gems,0.9,0.0,கற்கள்
low-priced,0.9,0.0,குறைந்த விலை
patiently,0.9,0.0,பொறுமையாக
dazzle,0.9,0.0,திகைப்பூட்டும்
enviable,0.9,0.0,பொறாமை
engaging,0.9,0.0,ஈடுபாட்டுடன்
ingenuous,0.9,0.0,தனித்துவமான
peach,0.9,0.0,பீச்
gleefully,0.9,0.0,களிப்புடன்
supurbly,0.9,0.0,supurbly
refund,0.9,0.0,பணத்தைத் திரும்பப் பெறுதல்
lower-priced,0.9,0.0,குறைந்த விலை
patriotic,0.9,0.0,தேசபக்தி
calmness,0.9,0.0,அமைதி
irreplaceable,0.9,0.0,ஈடுசெய்ய முடியாதது
fearlessly,0.9,0.0,அச்சமின்றி
steadfastly,0.9,0.0,உறுதியுடன்
exalting,0.9,0.0,உயர்த்துவது
trustworthiness,0.9,0.0,நம்பகத்தன்மை
accommodative,0.9,0.0,இடவசதி
unrestricted,0.9,0.0,கட்டுப்பாடற்ற
affordably,0.9,0.0,மலிவு
appeal,0.9,0.0,முறையீடு
integrated,0.9,0.0,ஒருங்கிணைந்த
dead-on,0.9,0.0,இறந்த-ஆன்
remarkable,0.9,0.0,குறிப்பிடத்தக்க
brainiest,0.9,0.0,மூளைச்சலவை
time-honored,0.9,0.0,நேரம் மரியாதைக்குரியது
savior,0.9,0.0,மீட்பர்
backbone,0.9,0.0,முதுகெலும்பு
outstandingly,0.9,0.0,மிகச்சிறப்பாக
amazement,0.9,0.0,ஆச்சரியம்
replaceable,0.9,0.0,மாற்றக்கூடியது
swankiest,0.9,0.0,swankiest
energy-saving,0.9,0.0,ஆற்றல் சேமிப்பு
prodigious,0.9,0.0,அற்புதமான
amicably,0.9,0.0,இணக்கமாக
guarantee,0.9,0.0,உத்தரவாதம்
simplifying,0.9,0.0,எளிமைப்படுத்துதல்
supremacy,0.9,0.0,மேலாதிக்கம்
softer,0.9,0.0,மென்மையான
honest,0.9,0.0,நேர்மையான
covenant,0.9,0.0,உடன்படிக்கை
striking,0.9,0.0,வேலைநிறுத்தம்
sensitive,0.9,0.0,உணர்திறன்
attractively,0.9,0.0,கவர்ச்சியாக
electrify,0.9,0.0,மின்மயமாக்கு
best-performing,0.9,0.0,சிறந்த செயல்திறன்
simplify,0.9,0.0,எளிமைப்படுத்து
spellbinding,0.9,0.0,எழுத்துப்பிழை
cure-all,0.9,0.0,குணப்படுத்த-அனைத்தும்
hands-down,0.9,0.0,கைகளை கீழே
soundly,0.9,0.0,சத்தமாக
snappy,0.9,0.0,snappy
exquisite,0.9,0.0,நேர்த்தியான
reassure,0.9,0.0,உத்தரவாதம்
brilliances,0.9,0.0,புத்திசாலித்தனம்
paramount,0.9,0.0,மிக முக்கியமானது
dextrous,0.9,0.0,டெக்ஸ்ட்ரஸ்
lucidly,0.9,0.0,தெளிவாக
contrasty,0.9,0.0,முரண்பாடு
accomplishment,0.9,0.0,சாதனை
humorous,0.9,0.0,நகைச்சுவையான
appropriate,0.9,0.0,பொருத்தமானது
undisputably,0.9,0.0,மறுக்கமுடியாதபடி
clearly,0.9,0.0,தெளிவாக
admiringly,0.9,0.0,போற்றத்தக்க வகையில்
eventful,0.9,0.0,நிகழ்வு
guidance,0.9,0.0,வழிகாட்டல்
hallowed,0.9,0.0,புனிதமான
liberate,0.9,0.0,விடுவிக்கவும்
reclaim,0.9,0.0,மீட்டெடுங்கள்
outperform,0.9,0.0,சிறப்பாக
valiant,0.9,0.0,வீரம்
magnanimously,0.9,0.0,பெருமளவில்
upliftingly,0.9,0.0,உயர்த்துவது
heaven,0.9,0.0,சொர்க்கம்
robust,0.9,0.0,வலுவான
blameless,0.9,0.0,குற்றமற்றவர்
spellbind,0.9,0.0,எழுத்துப்பிழை
meritorious,0.9,0.0,சிறப்பான
self-determination,0.9,0.0,சுயநிர்ணய உரிமை
happiness,0.9,0.0,மகிழ்ச்சி
enjoyable,0.9,0.0,சுவாரஸ்யமாக இருக்கிறது
subsidizes,0.9,0.0,மானியங்கள்
nurturing,0.9,0.0,வளர்ப்பது
eminent,0.9,0.0,சிறந்த
heavenly,0.9,0.0,பரலோக
engrossing,0.9,0.0,மூழ்கி
rich,0.9,0.0,பணக்கார
humor,0.9,0.0,நகைச்சுவை
first-rate,0.9,0.0,முதல் விகிதம்
unselfish,0.9,0.0,தன்னலமற்ற
oasis,0.9,0.0,சோலை
poised,0.9,0.0,தயாராக
kid-friendly,0.9,0.0,குழந்தை நட்பு
harmonize,0.9,0.0,ஒத்திசை
vigilant,0.9,0.0,விழிப்புடன்
outwit,0.9,0.0,வெளியே
adoringly,0.9,0.0,அபிமானமாக
quieter,0.9,0.0,அமைதியான
fondly,0.9,0.0,அன்புடன்
instructive,0.9,0.0,அறிவுறுத்தும்
complemented,0.9,0.0,பூர்த்தி செய்யப்பட்டது
all-around,0.9,0.0,எல்லா இடங்களிலும்
hallmarks,0.9,0.0,அடையாளங்கள்
soundness,0.9,0.0,ஒலி
dashing,0.9,0.0,கோடு
overtaken,0.9,0.0,முந்தியது
grace,0.9,0.0,கருணை
advocate,0.9,0.0,வக்கீல்
fanfare,0.9,0.0,ரசிகர்
jubilantly,0.9,0.0,மகிழ்ச்சியுடன்
praising,0.9,0.0,புகழ்வது
tops,0.9,0.0,டாப்ஸ்
succeeds,0.9,0.0,வெற்றி பெறுகிறது
astonished,0.9,0.0,ஆச்சரியப்பட்டார்
danken,0.9,0.0,நன்றி சொல்ல
affection,0.9,0.0,பாசம்
geeky,0.9,0.0,அழகற்ற
hot,0.9,0.0,சூடான
advantageous,0.9,0.0,சாதகமானது
improve,0.9,0.0,மேம்படுத்த
sweetheart,0.9,0.0,அன்பே
eloquence,0.9,0.0,சொற்பொழிவு
audibly,0.9,0.0,கேட்கக்கூடியதாக
charmingly,0.9,0.0,வசீகரமாக
incredibly,0.9,0.0,நம்பமுடியாத
solicitous,0.9,0.0,வேண்டுகோள்
well-made,0.9,0.0,நன்றாக செய்யப்பட்டது
logical,0.9,0.0,தருக்க
zeal,0.9,0.0,வைராக்கியம்
thoughtfully,0.9,0.0,சிந்தனையுடன்
solid,0.9,0.0,திட
deference,0.9,0.0,மரியாதை
intuitive,0.9,0.0,உள்ளுணர்வு
punctual,0.9,0.0,சரியான நேரத்தில்
hallmark,0.9,0.0,தனிச்சிறப்பு
redeeming,0.9,0.0,மீட்பது
safe,0.9,0.0,பாதுகாப்பானது
excallent,0.9,0.0,சிறப்பானது
fortune,0.9,0.0,அதிர்ஷ்டம்
grin,0.9,0.0,சிரிப்பு
awesomeness,0.9,0.0,அற்புதம்
succeeded,0.9,0.0,வெற்றி பெற்றது
beckons,0.9,0.0,அழைக்கிறது
pamperedly,0.9,0.0,pamperedly
appreciative,0.9,0.0,பாராட்டு
thrilled,0.9,0.0,சிலிர்ப்பாக
loyal,0.9,0.0,விசுவாசமான
adventurous,0.9,0.0,சாகச
booming,0.9,0.0,ஏற்றம்
renown,0.9,0.0,புகழ்
dote,0.9,0.0,வரதட்சணை
reformed,0.9,0.0,சீர்திருத்தப்பட்டது
excellently,0.9,0.0,நேர்த்தியாக
fresh,0.9,0.0,புதியது
exceedingly,0.9,0.0,மிக அதிகமாக
undisputable,0.9,0.0,மறுக்கமுடியாதது
distinctive,0.9,0.0,தனித்துவமான
hale,0.9,0.0,hale
gloriously,0.9,0.0,மகிமையுடன்
elan,0.9,0.0,அறிவிப்பு
stylized,0.9,0.0,பகட்டான
sweeten,0.9,0.0,இனிப்பு
alluring,0.9,0.0,மயக்கும்
fecilitous,0.9,0.0,மலம்
overtaking,0.9,0.0,முந்தியது
saver,0.9,0.0,சேவர்
ftw,0.9,0.0,ftw
laudable,0.9,0.0,பாராட்டத்தக்கது
euphoric,0.9,0.0,பரவசம்
impartially,0.9,0.0,பாரபட்சமின்றி
lifesaver,0.9,0.0,ஆயுட்காலம்
simplest,0.9,0.0,எளிமையானது
excellency,0.9,0.0,மேன்மை
agility,0.9,0.0,சுறுசுறுப்பு
blessing,0.9,0.0,ஆசீர்வாதம்
winnable,0.9,0.0,வெல்லக்கூடியது
fair,0.9,0.0,நியாயமான
monumentally,0.9,0.0,நினைவுச்சின்னமாக
felicity,0.9,0.0,வாழ்த்து
hottest,0.9,0.0,வெப்பமான
courtly,0.9,0.0,நீதிமன்றம்
headway,0.9,0.0,முன்னேற
bonuses,0.9,0.0,போனஸ்
best-known,0.9,0.0,நன்றாக தெரிந்த
significant,0.9,0.0,குறிப்பிடத்தக்க
smoothes,0.9,0.0,மென்மையாக்குகிறது
prettily,0.9,0.0,அழகாக
affinity,0.9,0.0,உறவு
meaningful,0.9,0.0,அர்த்தமுள்ள
prosperous,0.9,0.0,வளமான
ambitiously,0.9,0.0,லட்சியத்துடன்
versatility,0.9,0.0,பல்துறை
lawfully,0.9,0.0,சட்டப்பூர்வமாக
resourceful,0.9,0.0,வளமான
endearing,0.9,0.0,அன்பான
felicitate,0.9,0.0,நல்ல அதிர்ஷ்டம்
heartily,0.9,0.0,மனதுடன்
admire,0.9,0.0,ரசிக்கிறது
suffices,0.9,0.0,போதுமானது
aspirations,0.9,0.0,அபிலாஷைகள்
infallibility,0.9,0.0,தவறான தன்மை
surpass,0.9,0.0,மிஞ்சும்
delicious,0.9,0.0,சுவையானது
complimentary,0.9,0.0,பாராட்டு
novelty,0.9,0.0,புதுமை
coherence,0.9,0.0,இணக்கத்தைப்
subsidized,0.9,0.0,மானியத்துடன்
surreal,0.9,0.0,சர்ரியல்
spiritual,0.9,0.0,ஆன்மீக
grandeur,0.9,0.0,மகத்துவம்
improving,0.9,0.0,மேம்படுத்துகிறது
goodness,0.9,0.0,நன்மை
bonus,0.9,0.0,போனஸ்
amusing,0.9,0.0,வேடிக்கையானது
confident,0.9,0.0,நம்பிக்கையுடன்
felicitous,0.9,0.0,வாழ்த்துக்கள்
compactly,0.9,0.0,சுருக்கமாக
trivially,0.9,0.0,அற்பமாக
achievable,0.9,0.0,அடையக்கூடிய
merrily,0.9,0.0,மகிழ்ச்சியுடன்
exhilarating,0.9,0.0,களிப்பூட்டும்
thrills,0.9,0.0,சிலிர்ப்பு
tidy,0.9,0.0,நேர்த்தியாக
jubiliant,0.9,0.0,ஜூபிலி
sensibly,0.9,0.0,விவேகமான
restructure,0.9,0.0,மறுசீரமைப்பு
miraculous,0.9,0.0,அற்புதம்
glee,0.9,0.0,மகிழ்ச்சி
whoa,0.9,0.0,அட
superb,0.9,0.0,அருமையானது
obsession,0.9,0.0,தொல்லை
joyfully,0.9,0.0,மகிழ்ச்சியுடன்
undisputed,0.9,0.0,மறுக்கமுடியாதது
comely,0.9,0.0,அழகாக
gorgeous,0.9,0.0,அழகான
luckier,0.9,0.0,அதிர்ஷ்டசாலி
worth,0.9,0.0,மதிப்பு
beneficially,0.9,0.0,நன்மை பயக்கும்
user-replaceable,0.9,0.0,பயனர் மாற்றக்கூடியது
decent,0.9,0.0,ஒழுக்கமான
blissfully,0.9,0.0,ஆனந்தமாக
salutary,0.9,0.0,வணக்கம்
commodious,0.9,0.0,பண்டமான
stable,0.9,0.0,நிலையான
scenic,0.9,0.0,இயற்கை
unassailable,0.9,0.0,வழங்க முடியாதது
holy,0.9,0.0,பரிசுத்த
invincibility,0.9,0.0,வெல்லமுடியாதது
enchant,0.9,0.0,மந்திரிப்பவர்
appealing,0.9,0.0,முறையீடு
resolute,0.9,0.0,உறுதியானது
titillatingly,0.9,0.0,தலைப்பில்
excellence,0.9,0.0,சிறப்பானது
perfect,0.9,0.0,சரியானது
revolutionized,0.9,0.0,புரட்சிகரமானது
exalted,0.9,0.0,உயர்ந்தது
loves,0.9,0.0,நேசிக்கிறார்
accolades,0.9,0.0,பாராட்டுக்கள்
delectable,0.9,0.0,விரும்பத்தக்கது
wowed,0.9,0.0,wowed
