Term,PosScore,NegScore,Urdu
stimulates,0.9,0.0,حوصلہ افزائی کرتا ہے
coherent,0.9,0.0,مربوط
providence,0.9,0.0,پروویژن
exaltedly,0.9,0.0,بلند
neatly,0.9,0.0,صفائی سے
affordable,0.9,0.0,سستی
effectiveness,0.9,0.0,تاثیر
monumental,0.9,0.0,یادگار
pleased,0.9,0.0,خوش
righteousness,0.9,0.0,صداقت
miracle,0.9,0.0,معجزہ
respectable,0.9,0.0,قابل احترام
upbeat,0.9,0.0,اونچا سر
winner,0.9,0.0,فاتح
laudably,0.9,0.0,قابل ستائش
luckiness,0.9,0.0,خوش قسمتی
assurance,0.9,0.0,انشورنس
prestige,0.9,0.0,وقار
qualified,0.9,0.0,تعلیم یافتہ
fruitful,0.9,0.0,نتیجہ خیز
ilu,0.9,0.0,خوبصورتی
vivid,0.9,0.0,وشد
spirited,0.9,0.0,حوصلہ افزائی
godsend,0.9,0.0,گاڈ سینڈ
mesmerizes,0.9,0.0,میسریز
satisfying,0.9,0.0,اطمینان بخش
masterful,0.9,0.0,ماسٹر
sublime,0.9,0.0,عظمت
mercy,0.9,0.0,رحم
brilliantly,0.9,0.0,بہت خوب
loving,0.9,0.0,محبت
entertaining,0.9,0.0,دل لگی
earnest,0.9,0.0,بیعانہ
ergonomical,0.9,0.0,ergonomical
refinement,0.9,0.0,ادائیگی
complementary,0.9,0.0,تکمیلی
patient,0.9,0.0,صبر
inviolate,0.9,0.0,انویلیٹ
eagerness,0.9,0.0,بے تابی
civilize,0.9,0.0,مہذب کریں
well-mannered,0.9,0.0,اچھی طرح سے سلوک
dignity,0.9,0.0,وقار
steadiest,0.9,0.0,ثابت قدم
favorite,0.9,0.0,پسندیدہ
astutely,0.9,0.0,حیرت سے
splendid,0.9,0.0,عمدہ
subsidizing,0.9,0.0,سبسڈی دینا
plush,0.9,0.0,آلیشان
marvelously,0.9,0.0,حیرت سے
adorer,0.9,0.0,محبت
happier,0.9,0.0,زیادہ خوش
perseverance,0.9,0.0,استقامت
sensational,0.9,0.0,سنسنی خیز
nimble,0.9,0.0,فرتیلا
multi-purpose,0.9,0.0,کثیر مقصدی
affably,0.9,0.0,پیار سے
astonish,0.9,0.0,چکت کرنا
lover,0.9,0.0,عاشق
nourishing,0.9,0.0,پرورش
upheld,0.9,0.0,برقرار
exalt,0.9,0.0,بلند کرنا
happy,0.9,0.0,خوش
prodigiously,0.9,0.0,اچھ .ا
humble,0.9,0.0,عاجز
proven,0.9,0.0,ثابت
resounding,0.9,0.0,بھرپور
cashbacks,0.9,0.0,کیش بیکس
visionary,0.9,0.0,بصیرت
thoughtful,0.9,0.0,سوچے سمجھے
smarter,0.9,0.0,ہوشیار
conciliate,0.9,0.0,صلح کرنا
credible,0.9,0.0,معتبر
dependable,0.9,0.0,قابل اعتماد
saint,0.9,0.0,سنت
fairness,0.9,0.0,صداقت
victorious,0.9,0.0,فاتح
excels,0.9,0.0,ایکسل
celebrated,0.9,0.0,منایا گیا
keenly,0.9,0.0,گہری
humorously,0.9,0.0,مزاحیہ انداز میں
effectual,0.9,0.0,نتیجہ خیز
enchanting,0.9,0.0,پرفتن
favour,0.9,0.0,احسان
titillate,0.9,0.0,ٹائٹلائٹ
flexibility,0.9,0.0,لچک
mesmerize,0.9,0.0,مسمار کرنا
favorable,0.9,0.0,سازگار
unwavering,0.9,0.0,اٹل
neat,0.9,0.0,صاف
generous,0.9,0.0,بے لوث
satisfies,0.9,0.0,مطمئن
consummate,0.9,0.0,کسمپٹ
marvellous,0.9,0.0,حیرت انگیز
tempting,0.9,0.0,کشش
mastery,0.9,0.0,مہارت
peacefully,0.9,0.0,پرامن طریقے سے
improvements,0.9,0.0,بہتری
amicability,0.9,0.0,فرحت بخش
indebted,0.9,0.0,مقروض
high-quality,0.9,0.0,اعلی معیار
unfettered,0.9,0.0,بے محل
easing,0.9,0.0,نرمی
exonerate,0.9,0.0,exonerate
enhance,0.9,0.0,بڑھانا
evaluative,0.9,0.0,تشخیصی
fabulous,0.9,0.0,شاندار
mind-blowing,0.9,0.0,ذہن اڑانے والا
well-educated,0.9,0.0,اعلی تعلیم یافتہ
heroine,0.9,0.0,نایکا
daringly,0.9,0.0,بہادر
lavish,0.9,0.0,شاہانہ
luxuriously,0.9,0.0,آسائش سے
marvelousness,0.9,0.0,حیرت
classy,0.9,0.0,بہترین
tickle,0.9,0.0,گدگدی
woo,0.9,0.0,وو
low-cost,0.9,0.0,کم قیمت
restored,0.9,0.0,بحال
romanticize,0.9,0.0,رومانٹک کرنا
rejoice,0.9,0.0,خوشی
wholeheartedly,0.9,0.0,پورے دل سے
smitten,0.9,0.0,مارا
illuminating,0.9,0.0,روشن کرنا
diligent,0.9,0.0,میہنتی
amazed,0.9,0.0,حیرت زدہ
levity,0.9,0.0,لیویٹی
reverently,0.9,0.0,عقیدت سے
courageous,0.9,0.0,بہادر
tantalizingly,0.9,0.0,tantalizingly
aver,0.9,0.0,ہونے
congenial,0.9,0.0,پیدائشی
pleases,0.9,0.0,خوش
toughest,0.9,0.0,سب سے مشکل
tender,0.9,0.0,ٹینڈر
permissible,0.9,0.0,جائز
alluringly,0.9,0.0,دلکش
astonishment,0.9,0.0,حیرت
quiet,0.9,0.0,خاموش
commitment,0.9,0.0,عزم
indulgence,0.9,0.0,لالچ
endorse,0.9,0.0,توثیق
glowingly,0.9,0.0,چمک سے
congratulate,0.9,0.0,مبارک باد
peace,0.9,0.0,امن
keen,0.9,0.0,گہری
breathlessness,0.9,0.0,سانس
sufficed,0.9,0.0,کافی
humourous,0.9,0.0,مضحکہ خیز
unreal,0.9,0.0,غیر حقیقی
delicate,0.9,0.0,نازک
flourish,0.9,0.0,پنپنا
purify,0.9,0.0,پاک کرنا
user-friendly,0.9,0.0,صارف دوست
intricate,0.9,0.0,پیچیدہ
enjoyably,0.9,0.0,خوشی سے
well-managed,0.9,0.0,اچھی طرح سے منظم
perfectly,0.9,0.0,بالکل
worthy,0.9,0.0,قابل
rightful,0.9,0.0,حق بجانب
fastest,0.9,0.0,سب سے تیز
extoll,0.9,0.0,پذیرائی
defeated,0.9,0.0,شکست خوردہ
radiance,0.9,0.0,چمک
flashy,0.9,0.0,چمکدار
generosity,0.9,0.0,سخاوت
merry,0.9,0.0,میری
groundbreaking,0.9,0.0,زمینی
decisive,0.9,0.0,فیصلہ کن
protection,0.9,0.0,تحفظ
interesting,0.9,0.0,دلچسپ
satisfactory,0.9,0.0,اطمینان بخش
ecenomical,0.9,0.0,ecenomical
prowess,0.9,0.0,طاقت
adorable,0.9,0.0,پیارا
mesmerizing,0.9,0.0,مسمار کرنے والا
uncomplicated,0.9,0.0,غیر پیچیدہ
entice,0.9,0.0,آمادہ کرنا
fun,0.9,0.0,مزہ
best,0.9,0.0,بہترین
godlike,0.9,0.0,خدا کی طرح
attune,0.9,0.0,اٹان
toll-free,0.9,0.0,ٹول فری
regard,0.9,0.0,حوالے
ameliorate,0.9,0.0,بہتر کرنا
useable,0.9,0.0,قابل استعمال
top-notch,0.9,0.0,اعلی مرتبہ
astoundingly,0.9,0.0,حیرت سے
celebrate,0.9,0.0,منانا
affable,0.9,0.0,قابل
flourishing,0.9,0.0,پھل پھول رہا ہے
easiness,0.9,0.0,نرمی
well-behaved,0.9,0.0,اچھا سلوک
enjoyment,0.9,0.0,لطف اندوز
exultingly,0.9,0.0,خوشی سے
popular,0.9,0.0,مقبول
cornerstone,0.9,0.0,سنگ بنیاد
remedy,0.9,0.0,علاج
greatness,0.9,0.0,عظمت
effusiveness,0.9,0.0,اثر انگیزی
cool,0.9,0.0,ٹھنڈا
raptureously,0.9,0.0,بے خودی سے
bolster,0.9,0.0,بلسٹر
erudite,0.9,0.0,غلط
smoothest,0.9,0.0,سب سے تیز
examplar,0.9,0.0,نمونے والا
exciting,0.9,0.0,دلچسپ
apotheosis,0.9,0.0,apotheosis
convenience,0.9,0.0,سہولت
impeccably,0.9,0.0,بے عیب
kindliness,0.9,0.0,حسن سلوک
recover,0.9,0.0,بازیافت
standout,0.9,0.0,کھڑے ہونا
halcyon,0.9,0.0,halcyon
satisfactorily,0.9,0.0,اطمینان بخش
worth-while,0.9,0.0,قابل قدر
well-being,0.9,0.0,خیریت
thrill,0.9,0.0,سنسنی
rightly,0.9,0.0,بجا طور پر
entrancing,0.9,0.0,داخل ہونا
victory,0.9,0.0,فتح
survivor,0.9,0.0,زندہ بچ جانے والا
dreamland,0.9,0.0,خوابوں کی دنیا
renaissance,0.9,0.0,پنرجہرن
radiant,0.9,0.0,منور
delicacy,0.9,0.0,نزاکت
innocuous,0.9,0.0,معصوم
enthral,0.9,0.0,سحر انگیز
comfort,0.9,0.0,آرام
sexy,0.9,0.0,سیکسی
champion,0.9,0.0,چیمپیئن
amazes,0.9,0.0,حیرت
enough,0.9,0.0,کافی
effusively,0.9,0.0,اثر انداز سے
unquestionably,0.9,0.0,بلاشبہ
regally,0.9,0.0,باقاعدگی سے
tough,0.9,0.0,مشکل
terrific,0.9,0.0,لاجواب
envious,0.9,0.0,حسد کرنا
soothe,0.9,0.0,آرام
astound,0.9,0.0,حیرت زدہ
pleasingly,0.9,0.0,خوشی سے
agreeableness,0.9,0.0,متفق ہونا
marveled,0.9,0.0,حیرت زدہ
assuredly,0.9,0.0,یقینی طور پر
chivalry,0.9,0.0,دشمنی
pleasurably,0.9,0.0,خوشگوار
hug,0.9,0.0,گلے
sincere,0.9,0.0,مخلص
affectation,0.9,0.0,تفویض
exquisitely,0.9,0.0,شاندار طریقے سے
amaze,0.9,0.0,حیرت زدہ
fortuitous,0.9,0.0,پختہ
god-given,0.9,0.0,خدا عطا کردہ
shiny,0.9,0.0,چمکدار
tolerable,0.9,0.0,قابل برداشت
stunning,0.9,0.0,حیرت انگیز
preeminent,0.9,0.0,اہم
protect,0.9,0.0,حفاظت
masterpieces,0.9,0.0,شاہکار
merriness,0.9,0.0,خوشی
sumptuousness,0.9,0.0,عظمت
exellent,0.9,0.0,شاندار
defender,0.9,0.0,محافظ
responsibly,0.9,0.0,ذمہ داری سے
warmer,0.9,0.0,گرم
self-sufficiency,0.9,0.0,خود کفالت
snazzy,0.9,0.0,چکنا
brighten,0.9,0.0,روشن کرنا
cleanliness,0.9,0.0,صفائی
saintliness,0.9,0.0,سنتوں
heartwarming,0.9,0.0,دل دہلا دینے والا
polished,0.9,0.0,پالش
superiority,0.9,0.0,برتری
goodly,0.9,0.0,اچھی طرح سے
inexpensive,0.9,0.0,سستا
pluses,0.9,0.0,pluses
valuable,0.9,0.0,قیمتی
straightforward,0.9,0.0,سیدھے
rewardingly,0.9,0.0,فائدہ مند
chaste,0.9,0.0,پاکیزہ
counter-attacks,0.9,0.0,جوابی حملے
posh,0.9,0.0,پوش
meticulous,0.9,0.0,پیچیدہ
empower,0.9,0.0,بااختیار بنانا
gained,0.9,0.0,حاصل
modern,0.9,0.0,جدید
handy,0.9,0.0,آسان
heartfelt,0.9,0.0,دلی
encouraging,0.9,0.0,حوصلہ افزا
ecstatic,0.9,0.0,پرجوش
creative,0.9,0.0,تخلیقی
respectfully,0.9,0.0,احترام سے
avid,0.9,0.0,بخیل
legendary,0.9,0.0,افسانوی
veritable,0.9,0.0,سچا
exceeded,0.9,0.0,تجاوز کر گئی
supple,0.9,0.0,کومل
tremendously,0.9,0.0,زبردست
cherub,0.9,0.0,کروبی
winners,0.9,0.0,فاتح
rockstars,0.9,0.0,راک اسٹارز
serenity,0.9,0.0,نرمی
profound,0.9,0.0,گہرا
light-hearted,0.9,0.0,ہلکے پھلکے
enthusiastic,0.9,0.0,پرجوش
joyous,0.9,0.0,خوشی
recommendations,0.9,0.0,سفارشات
consistent,0.9,0.0,متواتر
exaltation,0.9,0.0,افزائش
sweetness,0.9,0.0,مٹھاس
winning,0.9,0.0,جیتنا
peps,0.9,0.0,peps
razor-sharp,0.9,0.0,استرا تیز
boom,0.9,0.0,بوم
enticed,0.9,0.0,لالچ میں آیا
revolutionary,0.9,0.0,انقلابی
wonderful,0.9,0.0,حیرت انگیز
cure,0.9,0.0,علاج
devout,0.9,0.0,متقی
diligence,0.9,0.0,محنتی
worthiness,0.9,0.0,قابلیت
twinkly,0.9,0.0,پلک جھپکتے
cheaper,0.9,0.0,سستا
exceled,0.9,0.0,بلند
abound,0.9,0.0,بہتات ہونا
opulent,0.9,0.0,خوشحال
wealthy,0.9,0.0,دولت مند
blossom,0.9,0.0,پھول
optimism,0.9,0.0,امید ہے
gladness,0.9,0.0,خوشی
roomier,0.9,0.0,رومیئر
saintly,0.9,0.0,سنت
favored,0.9,0.0,پسندیدہ
lovable,0.9,0.0,پیاری
unforgettable,0.9,0.0,ناقابل فراموش
outshine,0.9,0.0,آؤٹ شائن
restructuring,0.9,0.0,تنظیم نو
prominent,0.9,0.0,ممتاز
altruistically,0.9,0.0,حد سے زیادہ
simpler,0.9,0.0,آسان
cute,0.9,0.0,پیارا
well-run,0.9,0.0,اچھی طرح سے چلانے
bountiful,0.9,0.0,متعدد
speedily,0.9,0.0,تیزی سے
commendable,0.9,0.0,قابل ستائش
restful,0.9,0.0,آرام دہ
captivating,0.9,0.0,سحر انگیز
lovably,0.9,0.0,پیار سے
energetic,0.9,0.0,ؤرجاوان
freedoms,0.9,0.0,آزادیاں
sleek,0.9,0.0,چیکنا
lawful,0.9,0.0,حلال
crisp,0.9,0.0,کرکرا
foolproof,0.9,0.0,فول پروف
truthfully,0.9,0.0,سچائی سے
sparkling,0.9,0.0,چمک
beckoned,0.9,0.0,اشارہ کیا
resilient,0.9,0.0,لچکدار
faithful,0.9,0.0,وفادار
rejoicing,0.9,0.0,خوشی
helping,0.9,0.0,مدد کرنا
dazzling,0.9,0.0,حیرت انگیز
capability,0.9,0.0,قابلیت
affluent,0.9,0.0,متمول
exceed,0.9,0.0,سے زیادہ
hero,0.9,0.0,ہیرو
steadfast,0.9,0.0,ثابت قدم
a+,0.9,0.0,a +
irreproachable,0.9,0.0,ناقابل تلافی
sociable,0.9,0.0,ملنسار
plusses,0.9,0.0,جمع
praiseworthy,0.9,0.0,قابل ستائش
self-satisfaction,0.9,0.0,خود اطمینان
likable,0.9,0.0,پسند ہے
rightfully,0.9,0.0,بجا طور پر
wins,0.9,0.0,جیت
refined,0.9,0.0,بہتر
charitable,0.9,0.0,خیراتی
poise,0.9,0.0,پرسکون
gooood,0.9,0.0,اچھ .ا
agreeable,0.9,0.0,متفق
dexterous,0.9,0.0,مہذب
well-established,0.9,0.0,اچھی طرح سے قائم
amiable,0.9,0.0,خوش مزاج
brisk,0.9,0.0,تیز
sincerity,0.9,0.0,اخلاص
beauty,0.9,0.0,خوبصورتی
advocates,0.9,0.0,وکالت
concise,0.9,0.0,جامع
prudently,0.9,0.0,سمجھداری سے
revelation,0.9,0.0,وحی
ultra-crisp,0.9,0.0,انتہائی کرکرا
revitalize,0.9,0.0,زندہ کرنا
talent,0.9,0.0,پرتیبھا
wondrous,0.9,0.0,حیرت انگیز
helpful,0.9,0.0,مددگار
fervor,0.9,0.0,جوش
swankier,0.9,0.0,swankier
graceful,0.9,0.0,مکرم
trustingly,0.9,0.0,اعتماد سے
extraordinarily,0.9,0.0,غیر معمولی طور پر
deginified,0.9,0.0,deginified
attractive,0.9,0.0,پر کشش
powerful,0.9,0.0,طاقتور
stimulating,0.9,0.0,محرک
empathy,0.9,0.0,ہمدردی
suitable,0.9,0.0,مناسب
eye-catch,0.9,0.0,آنکھ کو پکڑنے
tempt,0.9,0.0,لالچ
auspicious,0.9,0.0,اچھ .ا
enthralled,0.9,0.0,منحرف
triumphantly,0.9,0.0,فاتحانہ انداز میں
beneficent,0.9,0.0,فائدہ مند
good,0.9,0.0,اچھی
exceptionally,0.9,0.0,غیر معمولی طور پر
dexterously,0.9,0.0,مہارت سے
survival,0.9,0.0,بقا
maturely,0.9,0.0,سمجھدار
impartiality,0.9,0.0,غیر جانبداری
relief,0.9,0.0,ریلیف
earnestness,0.9,0.0,خلوص
trusted,0.9,0.0,قابل اعتماد
peacekeepers,0.9,0.0,امن پسند
endorsed,0.9,0.0,کی توثیق
diligently,0.9,0.0,تندہی سے
accomplished,0.9,0.0,تکمیل شدہ
entertain,0.9,0.0,تفریح کرنا
tougher,0.9,0.0,سخت
reforms,0.9,0.0,اصلاحات
wellbeing,0.9,0.0,خیریت
guiltless,0.9,0.0,بے قصور
stimulative,0.9,0.0,محرک
flawless,0.9,0.0,بے عیب
spacious,0.9,0.0,کشادہ
gracefully,0.9,0.0,فضل سے
surmount,0.9,0.0,مشكلات پر قابو پانا
poetic,0.9,0.0,شاعرانہ
reaffirm,0.9,0.0,دوبارہ تصدیق
productive,0.9,0.0,نتیجہ خیز
advantageously,0.9,0.0,فائدہ مند
better,0.9,0.0,بہتر
temptingly,0.9,0.0,لالچ میں
passionately,0.9,0.0,شوق سے
rational,0.9,0.0,عقلی
breathtakingly,0.9,0.0,دم توڑ کر
unquestionable,0.9,0.0,بلاشبہ
fashionable,0.9,0.0,فیشن
uplift,0.9,0.0,ترقی
sharpest,0.9,0.0,سب سے تیز
charming,0.9,0.0,دلکش
agile,0.9,0.0,پھرتیلی
elated,0.9,0.0,خوشی ہوئی
enrichment,0.9,0.0,افزودگی
considerate,0.9,0.0,سمجھا جاتا ہے
cleverly,0.9,0.0,چالاکی سے
prefer,0.9,0.0,ترجیح دیں
privilege,0.9,0.0,استحقاق
astounded,0.9,0.0,ششدر رہ جانا
trophy,0.9,0.0,ٹرافی
exceeds,0.9,0.0,تجاوز کر گیا
cheery,0.9,0.0,خوشگوار
acclaimed,0.9,0.0,سراہا گیا
geekier,0.9,0.0,geekier
charm,0.9,0.0,توجہ
smiling,0.9,0.0,مسکراتے ہوئے
glitter,0.9,0.0,چمک
admiring,0.9,0.0,تعریف
invaluable,0.9,0.0,انمول
magic,0.9,0.0,جادو
fastest-growing,0.9,0.0,تیزی سے بڑھتی ہوئی
easier,0.9,0.0,آسان
revive,0.9,0.0,زندہ کرنا
commend,0.9,0.0,تعریف کریں
prodigy,0.9,0.0,اچھ .ا
fearless,0.9,0.0,بے خوف
convient,0.9,0.0,مناسب
savings,0.9,0.0,بچت
appreciates,0.9,0.0,تعریف کرتا ہے
hardier,0.9,0.0,سخت
zippy,0.9,0.0,زپی
ebullient,0.9,0.0,ایبلینٹ
examplary,0.9,0.0,مثال
prolific,0.9,0.0,قابل عمل
gallantly,0.9,0.0,بہادری سے
manageable,0.9,0.0,قابل انتظام
protective,0.9,0.0,حفاظتی
politeness,0.9,0.0,شائستگی
optimistic,0.9,0.0,پر امید
sane,0.9,0.0,سمجھدار
fortunate,0.9,0.0,خوش قسمت
doubtless,0.9,0.0,بلا شبہ
conscientious,0.9,0.0,باضمیر
invincible,0.9,0.0,ناقابل تسخیر
restructured,0.9,0.0,تنظیم نو
fiery,0.9,0.0,آگ
irresistibly,0.9,0.0,irresistibly
welcome,0.9,0.0,خوش آمدید
smilingly,0.9,0.0,مسکراتے ہوئے
rapture,0.9,0.0,بے خودی
tantalizing,0.9,0.0,tantalizing
inspiring,0.9,0.0,متاثر کن
luminous,0.9,0.0,برائٹ
luck,0.9,0.0,قسمت
efficiently,0.9,0.0,موثر طریقے سے
recomend,0.9,0.0,بازیافت
beneficial,0.9,0.0,فائدہ مند
spontaneous,0.9,0.0,اچانک
feasible,0.9,0.0,ممکن
cheer,0.9,0.0,خوشی
strong,0.9,0.0,مضبوط
variety,0.9,0.0,قسم
prudence,0.9,0.0,احتیاط
romantic,0.9,0.0,رومانوی
marvel,0.9,0.0,حیرت
upgradable,0.9,0.0,اپ گریڈ
likes,0.9,0.0,پسند کرتا ہے
cooperative,0.9,0.0,تعاون
idolized,0.9,0.0,مجسمہ ساز
positively,0.9,0.0,مثبت طور پر
gain,0.9,0.0,حاصل کرنا
eyecatch,0.9,0.0,eyecatch
flatteringly,0.9,0.0,چاپلوسی
heroic,0.9,0.0,بہادر
zest,0.9,0.0,حوصلہ افزائی
attentive,0.9,0.0,دھیان سے
glorify,0.9,0.0,تسبیح کرنا
prosperity,0.9,0.0,خوشحالی
smoothly,0.9,0.0,آسانی سے
authoritative,0.9,0.0,مستند
meticulously,0.9,0.0,احتیاط سے
principled,0.9,0.0,اصولی
dignify,0.9,0.0,وقار
eyecatching,0.9,0.0,eyecatching
excelent,0.9,0.0,بہترین
vibrantly,0.9,0.0,متحرک
advocated,0.9,0.0,وکالت کی
desirous,0.9,0.0,خواہش مند
excite,0.9,0.0,پرجوش
proves,0.9,0.0,ثابت کرتا ہے
trouble-free,0.9,0.0,پریشانی سے پاک
exuberant,0.9,0.0,خوشحال
promised,0.9,0.0,وعدہ
noteworthy,0.9,0.0,قابل ذکر
upliftment,0.9,0.0,ترقی
wisdom,0.9,0.0,حکمت
judicious,0.9,0.0,انصاف پسند
personages,0.9,0.0,حروف
blissful,0.9,0.0,خوشگوار
rosy,0.9,0.0,گلابی
