Term,PosScore,NegScore,Urdu
stately,0.9,0.0,واضح طور پر
fancier,0.9,0.0,fancier
finely,0.9,0.0,باریک
intelligent,0.9,0.0,ذہین
lush,0.9,0.0,سرسبز
thoughtfulness,0.9,0.0,فکرمندی
feature-rich,0.9,0.0,خصوصیت سے مالا مال
rock-stars,0.9,0.0,راک ستارے
morality,0.9,0.0,اخلاقیات
qualify,0.9,0.0,کوالیفائی کرنا
durable,0.9,0.0,پائیدار
realizable,0.9,0.0,وصولی
glistening,0.9,0.0,چمکنا
upscale,0.9,0.0,اعلی درجے کی
well-regarded,0.9,0.0,اچھی طرح سے
fantastically,0.9,0.0,حیرت انگیز طور پر
thinner,0.9,0.0,پتلا
lead,0.9,0.0,لیڈ
profuse,0.9,0.0,منافع
jaw-droping,0.9,0.0,جبڑے گرنے
reliably,0.9,0.0,اعتماد سے
clarity,0.9,0.0,وضاحت
award,0.9,0.0,ایوارڈ
relish,0.9,0.0,ذائقہ
wonderously,0.9,0.0,حیرت سے
faithfulness,0.9,0.0,وفاداری
invigorating,0.9,0.0,متحرک
believeable,0.9,0.0,قابل اعتماد
breakthrough,0.9,0.0,پیش رفت
master,0.9,0.0,ماسٹر
boost,0.9,0.0,فروغ دینا
flutter,0.9,0.0,لہرانا
illuminati,0.9,0.0,الیومینیٹی
dominated,0.9,0.0,غلبہ
inviolable,0.9,0.0,ناقابل تسخیر
delightfully,0.9,0.0,خوشی سے
ethical,0.9,0.0,اخلاقی
precious,0.9,0.0,قیمتی
dazzled,0.9,0.0,چکرا
fast,0.9,0.0,تیز
tantalize,0.9,0.0,tantalize
respect,0.9,0.0,احترام
reputation,0.9,0.0,ساکھ
precise,0.9,0.0,عین مطابق
credence,0.9,0.0,ساکھ
divinely,0.9,0.0,خدائی طور پر
benefits,0.9,0.0,فوائد
eye-catching,0.9,0.0,چشم کشا
adventuresome,0.9,0.0,مہم جوئی
impressive,0.9,0.0,متاثر کن
facilitate,0.9,0.0,سہولت
well,0.9,0.0,ٹھیک ہے
immense,0.9,0.0,بے پناہ
inestimably,0.9,0.0,insertmably
well-connected,0.9,0.0,اچھی طرح سے منسلک
convenient,0.9,0.0,آسان
solidarity,0.9,0.0,یکجہتی
affirmation,0.9,0.0,تصدیق
hospitable,0.9,0.0,مہمان نواز
commendably,0.9,0.0,قابل ستائش
exemplary,0.9,0.0,مثالی
thumb-up,0.9,0.0,انگوٹھا
thrifty,0.9,0.0,کنجوس. کفایت شعار
patience,0.9,0.0,صبر
pep,0.9,0.0,پیپ
defeat,0.9,0.0,شکست
trustworthy,0.9,0.0,امانتدار
affability,0.9,0.0,افادیت
prosper,0.9,0.0,خوشحالی
sharp,0.9,0.0,تیز
traction,0.9,0.0,کرشن
elevate,0.9,0.0,بلند کرنا
festive,0.9,0.0,تہوار
superbly,0.9,0.0,بہت عمدہ
upgraded,0.9,0.0,اپ گریڈ
glamorous,0.9,0.0,مسحور کن
lively,0.9,0.0,زندہ دل
peerless,0.9,0.0,بے محل
bliss,0.9,0.0,نعمتوں
revere,0.9,0.0,احترام کرنا
affectionate,0.9,0.0,پیار
brilliant,0.9,0.0,شاندار
shine,0.9,0.0,چمکنا
idolize,0.9,0.0,بت بنانا
self-respect,0.9,0.0,عزت نفس
suffice,0.9,0.0,کافی
exhilaration,0.9,0.0,خوشی
fancy,0.9,0.0,پسند ہیں
purposeful,0.9,0.0,بامقصد
wow,0.9,0.0,زبردست
diversified,0.9,0.0,متنوع
famous,0.9,0.0,مشہور
assurances,0.9,0.0,انشورنس
slammin,0.9,0.0,سلیمین
love,0.9,0.0,محبت
unlimited,0.9,0.0,لامحدود
benefactor,0.9,0.0,فائدہ اٹھانے والا
navigable,0.9,0.0,بحری
satisfied,0.9,0.0,مطمئن
gush,0.9,0.0,گش
delightfulness,0.9,0.0,لذت
fascinatingly,0.9,0.0,دلچسپ
leads,0.9,0.0,لیڈز
expeditiously,0.9,0.0,جلدی سے
humour,0.9,0.0,مزاح
reputable,0.9,0.0,معروف
shimmeringly,0.9,0.0,چمک سے
genius,0.9,0.0,عقلمند
streamlined,0.9,0.0,ہموار
unmatched,0.9,0.0,بے مثال
boundless,0.9,0.0,بے حد
effortlessly,0.9,0.0,آسانی سے
lyrical,0.9,0.0,گیت
reconciliation,0.9,0.0,مفاہمت
proper,0.9,0.0,مناسب
amuse,0.9,0.0,خوش
infallible,0.9,0.0,عیب
immaculately,0.9,0.0,بے حساب
spellbindingly,0.9,0.0,ہجوں کی پابندی سے
cohesive,0.9,0.0,ہم آہنگ
sweet,0.9,0.0,میٹھا
dominates,0.9,0.0,غلبہ
exceptional,0.9,0.0,غیر معمولی
productively,0.9,0.0,نتیجہ خیز
successes,0.9,0.0,کامیابیاں
pampered,0.9,0.0,لاڈ
beneficiary,0.9,0.0,فائدہ اٹھانے والا
supreme,0.9,0.0,سپریم
foresight,0.9,0.0,دور اندیشی
pleasantly,0.9,0.0,خوشی سے
conciliatory,0.9,0.0,صلح آمیز
endorsement,0.9,0.0,توثیق
outperforming,0.9,0.0,کارکردگی کا مظاہرہ
assure,0.9,0.0,یقین دہانی کرو
mighty,0.9,0.0,طاقتور
deserving,0.9,0.0,مستحق
colorful,0.9,0.0,رنگین
enjoys,0.9,0.0,لطف اٹھاتا ہے
sustainability,0.9,0.0,استحکام
everlasting,0.9,0.0,لازوال
mesmerized,0.9,0.0,منقسم
praise,0.9,0.0,تعریف
togetherness,0.9,0.0,یکسانیت
delight,0.9,0.0,خوشی
vigilance,0.9,0.0,نگرانی
adjustable,0.9,0.0,سایڈست
extraordinary,0.9,0.0,غیر معمولی
memorable,0.9,0.0,یادگار
enlightenment,0.9,0.0,روشن خیالی
swiftness,0.9,0.0,تیزی
enchanted,0.9,0.0,جادو
acumen,0.9,0.0,دانت
unabashedly,0.9,0.0,بے رحمی سے
fresher,0.9,0.0,fresher
joyously,0.9,0.0,خوشی سے
adroit,0.9,0.0,ہنرمند
receptive,0.9,0.0,قبول کرنے والا
calming,0.9,0.0,پرسکون
gallant,0.9,0.0,بہادر
renowned,0.9,0.0,مشہور
fervent,0.9,0.0,پرجوش
painless,0.9,0.0,بے درد
rapport,0.9,0.0,رپورٹ
expansive,0.9,0.0,وسیع
raptureous,0.9,0.0,بے خودی
optimal,0.9,0.0,زیادہ سے زیادہ
heroize,0.9,0.0,ہیروائز
thrillingly,0.9,0.0,سنسنی خیز
remarkably,0.9,0.0,قابل ذکر
eases,0.9,0.0,آسانی
smart,0.9,0.0,ہوشیار
amenable,0.9,0.0,تیار
dummy-proof,0.9,0.0,جعلی پروف
overtook,0.9,0.0,آگے نکل گیا
astounding,0.9,0.0,حیرت زدہ
congratulatory,0.9,0.0,مبارک ہو
glowing,0.9,0.0,چمک رہا ہے
simplified,0.9,0.0,آسان
honor,0.9,0.0,عزت
detachable,0.9,0.0,علیحدگی
evocative,0.9,0.0,اشتعال انگیز
secure,0.9,0.0,محفوظ
envy,0.9,0.0,حسد
darling,0.9,0.0,پیارے
playful,0.9,0.0,زندہ دل
wonderous,0.9,0.0,حیرت انگیز
paradise,0.9,0.0,جنت
lucid,0.9,0.0,اجاگر
reachable,0.9,0.0,قابل رسائ
gratifies,0.9,0.0,gratifies
exult,0.9,0.0,خوشی
splendor,0.9,0.0,شان و شوکت
outshone,0.9,0.0,آؤٹ فون
refreshed,0.9,0.0,تازگی
revel,0.9,0.0,حیرت
revolutionize,0.9,0.0,انقلاب لانا
brighter,0.9,0.0,روشن
celebratory,0.9,0.0,جشن منانا
crisper,0.9,0.0,کرسپر
consistently,0.9,0.0,مستقل طور پر
encouragement,0.9,0.0,حوصلہ افزائی
workable,0.9,0.0,قابل عمل
pleasure,0.9,0.0,خوشی
uphold,0.9,0.0,حمایت
decency,0.9,0.0,شائستگی
trendy,0.9,0.0,جدید
exaltingly,0.9,0.0,بلکل
preferable,0.9,0.0,افضل
problem-free,0.9,0.0,مسئلہ سے پاک
accurate,0.9,0.0,درست
ingenuously,0.9,0.0,آسانی سے
jovial,0.9,0.0,خوشگوار
enthusiastically,0.9,0.0,جوش و خروش سے
positive,0.9,0.0,مثبت
dumbfounded,0.9,0.0,گونگا
immaculate,0.9,0.0,پاکیزہ ہونا
gratefully,0.9,0.0,شکر ہے
pure,0.9,0.0,خالص
benevolence,0.9,0.0,احسان
grateful,0.9,0.0,شکر گزار
magnanimous,0.9,0.0,میگنانیموس
audible,0.9,0.0,سنائی دیتی
fantastic,0.9,0.0,لاجواب
honoring,0.9,0.0,عزت دینا
exhilarate,0.9,0.0,خوشی کرنا
savvy,0.9,0.0,پریمی
well-rounded,0.9,0.0,اچھی طرح سے گول
luxuriate,0.9,0.0,آسائش
long-lasting,0.9,0.0,دیرپا
straighten,0.9,0.0,سیدھا کریں
friendliness,0.9,0.0,دوستی
courage,0.9,0.0,ہمت
ennoble,0.9,0.0,ennoble
agilely,0.9,0.0,فرتیلی سے
authentic,0.9,0.0,مستند
smoother,0.9,0.0,ہموار
miracles,0.9,0.0,معجزے
destiny,0.9,0.0,تقدیر
influential,0.9,0.0,بااثر
reconcile,0.9,0.0,صلح کرو
fav,0.9,0.0,fav
enrapture,0.9,0.0,enrapture
eager,0.9,0.0,بے چین
entertains,0.9,0.0,تفریح
integral,0.9,0.0,لازمی
majesty,0.9,0.0,عظمت
comfortably,0.9,0.0,آرام سے
vouch,0.9,0.0,واؤچ
precisely,0.9,0.0,بالکل
excitedness,0.9,0.0,جوش و خروش
personalized,0.9,0.0,مشخص
faultless,0.9,0.0,بے عیب
better-than-expected,0.9,0.0,توقع سے بہتر
faster,0.9,0.0,تیز
trusting,0.9,0.0,اعتماد کرنا
comfortable,0.9,0.0,آرام دہ
respite,0.9,0.0,مہلت
elite,0.9,0.0,اشرافیہ
respectful,0.9,0.0,احترام
rock-star,0.9,0.0,راک سٹار
stylish,0.9,0.0,سجیلا
endorses,0.9,0.0,توثیق
whooa,0.9,0.0,واہوا
modest,0.9,0.0,معمولی
gentlest,0.9,0.0,شریف آدمی
swift,0.9,0.0,تیز رو
skillful,0.9,0.0,ہنرمند
individualized,0.9,0.0,انفرادی
remunerate,0.9,0.0,معاوضہ
advanced,0.9,0.0,اعلی درجے کی
contentment,0.9,0.0,قناعت
feisty,0.9,0.0,feisty
clear,0.9,0.0,صاف
problem-solver,0.9,0.0,مسئلہ حل کرنے والا
cleared,0.9,0.0,صاف
solace,0.9,0.0,سکون
abundance,0.9,0.0,کثرت
bullish,0.9,0.0,تیزی
fascinate,0.9,0.0,گرویدہ کرنا
positives,0.9,0.0,مثبت
plentiful,0.9,0.0,بھرپور
effusive,0.9,0.0,اثر انگیز
loved,0.9,0.0,محبت کرتا تھا
entranced,0.9,0.0,داخل
gentle,0.9,0.0,نرم
brilliance,0.9,0.0,چمک
stupendously,0.9,0.0,stupendously
intelligence,0.9,0.0,ذہانت
rockstar,0.9,0.0,راک سٹار
proficiently,0.9,0.0,مہارت سے
enthuse,0.9,0.0,enthuse
luxurious,0.9,0.0,پرتعیش
adaptive,0.9,0.0,حسب منشا
complement,0.9,0.0,تکمیل
mercifully,0.9,0.0,رحمدلی سے
lean,0.9,0.0,دبلی پتلی
intimate,0.9,0.0,مباشرت
beutifully,0.9,0.0,خوبصورتی سے
cleaner,0.9,0.0,کلینر
freed,0.9,0.0,آزاد
gratified,0.9,0.0,راضی
ideal,0.9,0.0,مثالی
vouchsafe,0.9,0.0,ووچسیف
ebulliently,0.9,0.0,مضبوطی سے
redemption,0.9,0.0,رہائی
cherish,0.9,0.0,پسند کرتے ہیں
whoooa,0.9,0.0,وہووا
stunningly,0.9,0.0,حیرت انگیز طور پر
gladly,0.9,0.0,خوشی سے
triumphant,0.9,0.0,فاتح
dead-cheap,0.9,0.0,مردہ سستا
illuminate,0.9,0.0,روشن کرنا
promising,0.9,0.0,وعدہ مند
abundant,0.9,0.0,پرچر
rejuvenate,0.9,0.0,جوان ہونا
righten,0.9,0.0,رائٹ کرنا
diplomatic,0.9,0.0,سفارتی
exhilaratingly,0.9,0.0,خوشی سے
resound,0.9,0.0,گونج
glimmer,0.9,0.0,چمک
hooray,0.9,0.0,ہورے
faith,0.9,0.0,ایمان
foremost,0.9,0.0,سب سے اہم
heros,0.9,0.0,ہیروس
richness,0.9,0.0,دولت
sumptuous,0.9,0.0,عمدہ
excitedly,0.9,0.0,خوشی سے
adulation,0.9,0.0,مشق
lavishly,0.9,0.0,شوق سے
irresistible,0.9,0.0,ناقابل تلافی
valiantly,0.9,0.0,بہادری سے
noiseless,0.9,0.0,بے آواز
record-setting,0.9,0.0,ریکارڈ ترتیب
openly,0.9,0.0,کھلم کھلا
idyllic,0.9,0.0,idyllic
coolest,0.9,0.0,بہترین
justly,0.9,0.0,صرف
clean,0.9,0.0,صاف
feat,0.9,0.0,کارنامہ
excites,0.9,0.0,حوصلہ افزائی
fond,0.9,0.0,پس منظر
harmony,0.9,0.0,ہم آہنگی
recommend,0.9,0.0,تجویز کریں
goodwill,0.9,0.0,نیک نیتی
excellant,0.9,0.0,ایکیلینٹ
pardon,0.9,0.0,معافی
richer,0.9,0.0,زیادہ امیر
smiles,0.9,0.0,مسکراہٹیں
indulgent,0.9,0.0,دل لگی
suave,0.9,0.0,نرم
progressive,0.9,0.0,ترقی پسند
outsmart,0.9,0.0,آؤٹ مارٹ
conveniently,0.9,0.0,آسانی سے
gratify,0.9,0.0,خوش کرنا
steadfastness,0.9,0.0,ثابت قدمی
rectify,0.9,0.0,اصلاح کرنا
pros,0.9,0.0,پیشہ
trump,0.9,0.0,ٹرمپ
exultation,0.9,0.0,مسرت
thrive,0.9,0.0,ترقی کی منازل طے کرنا
generously,0.9,0.0,دل کھول کر
nourishment,0.9,0.0,پرورش
momentous,0.9,0.0,لمحاتی
fortitude,0.9,0.0,صبر
verifiable,0.9,0.0,تصدیق شدہ
supports,0.9,0.0,کی حمایت کرتا ہے
happily,0.9,0.0,خوشی سے
adoring,0.9,0.0,پیار
stainless,0.9,0.0,بے داغ
treasure,0.9,0.0,خزانہ
endear,0.9,0.0,پیارے
enjoying,0.9,0.0,لطف اندوز
articulate,0.9,0.0,بیان کرنا
beautify,0.9,0.0,خوبصورت کرنا
palatial,0.9,0.0,محلاتی
win,0.9,0.0,جیت
sincerely,0.9,0.0,مخلص
loyalty,0.9,0.0,وفاداری
strikingly,0.9,0.0,حیرت انگیز طور پر
rapid,0.9,0.0,تیز
fortuitously,0.9,0.0,خوش قسمتی سے
recommended,0.9,0.0,تجویز کردہ
sharper,0.9,0.0,تیز
deft,0.9,0.0,مہارت
pre-eminent,0.9,0.0,پہلے سے مشہور
reasonable,0.9,0.0,معقول
nifty,0.9,0.0,نفٹی
warm,0.9,0.0,گرم
counter-attack,0.9,0.0,جوابی حملہ
cajole,0.9,0.0,کجول
imaginative,0.9,0.0,تخیلاتی
thrilling,0.9,0.0,سنسنی خیز
issue-free,0.9,0.0,مسئلے سے پاک
adore,0.9,0.0,پسند ہے
improves,0.9,0.0,بہتر
wise,0.9,0.0,عقل مند
defeats,0.9,0.0,شکست
smartly,0.9,0.0,ہوشیاری سے
proactive,0.9,0.0,فعال
yay,0.9,0.0,رکوع
non-violence,0.9,0.0,عدم تشدد
majestic,0.9,0.0,شکوہ
worthwhile,0.9,0.0,قابل قدر
euphoria,0.9,0.0,جوش و خروش
glow,0.9,0.0,چمک
perfection,0.9,0.0,کمال
brightest,0.9,0.0,سب سے روشن
evenly,0.9,0.0,یکساں طور پر
excellent,0.9,0.0,بہترین
witty,0.9,0.0,دلچسپ
glitz,0.9,0.0,گلٹز
leverage,0.9,0.0,بیعانہ
prospros,0.9,0.0,پروسروس
fame,0.9,0.0,شہرت
golden,0.9,0.0,سنہری
substantive,0.9,0.0,بنیادی
accurately,0.9,0.0,درست طریقے سے
seasoned,0.9,0.0,تجربہ کار
stupendous,0.9,0.0,stupendous
inestimable,0.9,0.0,انمول
propitious,0.9,0.0,متناسب
fashionably,0.9,0.0,فیشن کے ساتھ
regal,0.9,0.0,ریگل
persevere,0.9,0.0,ثابت قدم رہنا
well-informed,0.9,0.0,باخبر
intrigue,0.9,0.0,سازش
jubilant,0.9,0.0,خوشی
euphorically,0.9,0.0,خوشی سے
amiability,0.9,0.0,اہلیت
suavely,0.9,0.0,بڑے پیمانے پر
galore,0.9,0.0,بہادر
sturdy,0.9,0.0,مضبوط
transparent,0.9,0.0,شفاف
undamaged,0.9,0.0,undamaged
cohere,0.9,0.0,ہم آہنگی
danke,0.9,0.0,آپ کا شکریہ
elatedly,0.9,0.0,خوشی سے
benifits,0.9,0.0,benifits
achievements,0.9,0.0,کامیابیوں
shimmering,0.9,0.0,چمکتی ہوئی
preferes,0.9,0.0,ترجیحی
impartial,0.9,0.0,غیر جانبدار
promise,0.9,0.0,وعدہ
spectacular,0.9,0.0,شاندار
efficacious,0.9,0.0,موثر
passion,0.9,0.0,جذبہ
enhances,0.9,0.0,بڑھاتا ہے
beckoning,0.9,0.0,اشارہ کرنا
earnestly,0.9,0.0,دل کھول کر
right,0.9,0.0,ٹھیک ہے
mightily,0.9,0.0,شدت سے
favor,0.9,0.0,احسان
ingenious,0.9,0.0,ہوشیار
exuberantly,0.9,0.0,خوشی سے
exuberance,0.9,0.0,خوشی
magnificence,0.9,0.0,عظمت
cleanest,0.9,0.0,صاف ستھرا
gaining,0.9,0.0,حاصل کرنا
fascinating,0.9,0.0,دلچسپ
support,0.9,0.0,کی حمایت
soothingly,0.9,0.0,آرام سے
flattering,0.9,0.0,چاپلوسی
orderly,0.9,0.0,منظم
wonderfully,0.9,0.0,حیرت سے
equitable,0.9,0.0,مساوی
first-class,0.9,0.0,پہلا درجہ
honored,0.9,0.0,اعزاز
sparkle,0.9,0.0,چمک
adored,0.9,0.0,پیار
ease,0.9,0.0,آسانی
enthrall,0.9,0.0,سحر انگیز
available,0.9,0.0,دستیاب
enliven,0.9,0.0,enliven
impressed,0.9,0.0,متاثر
supported,0.9,0.0,تعاون یافتہ
pleasing,0.9,0.0,خوش کرنا
versatile,0.9,0.0,بہمھی
warmly,0.9,0.0,گرمجوشی سے
marvelled,0.9,0.0,حیرت زدہ
pretty,0.9,0.0,خوبصورت
sprightly,0.9,0.0,صاف ستھرا
fascination,0.9,0.0,دلکشی
fave,0.9,0.0,fave
reasonably,0.9,0.0,معقول طور پر
ovation,0.9,0.0,oवेश
speedy,0.9,0.0,تیز
satisfy,0.9,0.0,مطمئن کرنا
super,0.9,0.0,سپر
privileged,0.9,0.0,مراعات یافتہ
jaw-dropping,0.9,0.0,ہمت ہارنا، پنچہ ڈھیلا کرنا، مات کھانا، بہت تھک جانا
better-known,0.9,0.0,بہتر جانا جاتا ہے
accomplishments,0.9,0.0,کارنامے
breakthroughs,0.9,0.0,کامیابیاں
hilarious,0.9,0.0,مزاحیہ
pride,0.9,0.0,فخر
hail,0.9,0.0,اولے
gains,0.9,0.0,فوائد
rectification,0.9,0.0,اصلاح
kudos,0.9,0.0,kudos
like,0.9,0.0,جیسے
masters,0.9,0.0,ماسٹرز
appreciable,0.9,0.0,قابل تعریف
nicest,0.9,0.0,سب سے اچھے
frolic,0.9,0.0,پھول
safely,0.9,0.0,محفوظ طریقے سے
instrumental,0.9,0.0,آلہ کار
spectacularly,0.9,0.0,حیرت انگیز طور پر
harmless,0.9,0.0,بے ضرر
unity,0.9,0.0,اتحاد
fast-paced,0.9,0.0,تیز رفتار
ecstasy,0.9,0.0,خوشی
enjoy,0.9,0.0,لطف اٹھائیں
enhancement,0.9,0.0,اضافہ
assuring,0.9,0.0,یقین دہانی کرانا
work,0.9,0.0,کام
edify,0.9,0.0,تدوین کرنا
formidable,0.9,0.0,مضبوط
instantly,0.9,0.0,فوری طور پر
righteously,0.9,0.0,راستبازی سے
painlessly,0.9,0.0,بے تکلیف
comfy,0.9,0.0,آرام دہ
fervidly,0.9,0.0,پوری طرح سے
approval,0.9,0.0,منظوری
fertile,0.9,0.0,زرخیز
easygoing,0.9,0.0,اسانی سے
admiration,0.9,0.0,تعریف
reward,0.9,0.0,انعام
promoter,0.9,0.0,فروغ دینے والا
responsive,0.9,0.0,ذمہ دار
rapt,0.9,0.0,rapt
wowing,0.9,0.0,wOW
promptly,0.9,0.0,فوری طور پر
awestruck,0.9,0.0,اچھال
joyful,0.9,0.0,خوشگوار
dominate,0.9,0.0,غلبہ
capably,0.9,0.0,قابل طور پر
virtue,0.9,0.0,فضیلت
prompt,0.9,0.0,فوری طور پر
willingly,0.9,0.0,خوشی سے
magical,0.9,0.0,جادوئی
famed,0.9,0.0,مشہور
angel,0.9,0.0,فرشتہ
masterfully,0.9,0.0,مہارت سے
amazing,0.9,0.0,حیرت انگیز
convincing,0.9,0.0,قائل
awsome,0.9,0.0,awsome
reforming,0.9,0.0,اصلاح کرنا
clever,0.9,0.0,ہوشیار
fervently,0.9,0.0,شدت سے
harmoniously,0.9,0.0,ہم آہنگی سے
compact,0.9,0.0,کمپیکٹ
